{101, 40, {{{5.1224657349467335*^-8, 0, -1.2239462667850176*^-8, 
    1.2239462615135372*^-8}, {0, -5.555039864809572*^-8, 
    -1.0076591913889286*^-8, -1.007659207395772*^-8}, 
   {-1.2239462663159223*^-8, -1.0076591906131515*^-8, 2.1628706836901984*^-9, 
    -3.107147338056279*^-8}, {1.2239462624907169*^-8, 
    -1.0076592085500897*^-8, -3.1071473369493324*^-8, 
    2.162870602137291*^-9}}, {{5.122465735353721*^-8, 1.2239462666934974*^-8, 
    0, -1.2239462633267366*^-8}, {1.223946265991322*^-8, 
    2.162870684691289*^-9, -1.007659190834838*^-8, -3.1071473360236445*^-8}, 
   {0, -1.0076591914775382*^-8, -5.5550398655681884*^-8, 
    -1.0076592078417783*^-8}, {-1.2239462624981228*^-8, 
    -3.107147335998418*^-8, -1.007659207306932*^-8, 2.162870609769668*^-9}}, 
  {{5.1224653091337166*^-8, -1.2239461442977947*^-8, 1.2239461437006912*^-8, 
    0}, {-1.2239461447334045*^-8, 2.1628701965049093*^-9, 
    -3.1071470626021886*^-8, -1.0076591244565381*^-8}, 
   {1.2239461444448748*^-8, -3.107147062936559*^-8, 2.1628701818909506*^-9, 
    -1.0076591241181323*^-8}, {0, -1.0076591240335382*^-8, 
    -1.0076591233398087*^-8, -5.555039352197036*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896479, -0.5773502691896477, 
    -0.5773502691895964}, {0.5773502691896479, 0. + 0.9999999999999843*I, 
    -0.5773502691895966, 0.5773502691896526}, {0.5773502691896477, 
    0.5773502691895966, 0. + 0.9999999999999845*I, -0.5773502691896526}, 
   {0.5773502691895964, -0.5773502691896526, 0.5773502691896526, 
    0. + 0.9999999999999857*I}}, {{0. + 0.9999999999999828*I, 
    -0.5773502691896453, -0.5773502691896452, -0.5773502691895974}, 
   {0.5773502691896453, 0. + 0.999999999999983*I, -0.5773502691895981, 
    0.5773502691896476}, {0.5773502691896452, 0.5773502691895981, 
    0. + 0.999999999999983*I, -0.5773502691896478}, 
   {0.5773502691895974, -0.5773502691896476, 0.5773502691896478, 
   {69, 1.4716959132835918*^-11}, {70, 1.0655263708396015*^-11}, 
   {71, 7.713422493319891*^-12}, {72, 5.581738774888359*^-12}, 
   {73, 4.042044476904039*^-12}, {74, 2.9265016336192198*^-12}, 
   {75, 2.1171860561016347*^-12}, {76, 1.5334400416122662*^-12}, 
   {77, 1.1092700831956865*^-12}, {78, 8.044583517848498*^-13}, 
   {79, 5.809519532107288*^-13}, {80, 4.2033043712308427*^-13}, 
   {81, 3.0406233086921475*^-13}, {82, 2.213322118175635*^-13}, 
   {83, 1.5961306350694332*^-13}, {84, 1.1525965367316832*^-13}, 
   {85, 8.256358559795747*^-14}, {86, 5.912862791982812*^-14}, 
   {87, 4.117077049651622*^-14}, {88, 2.870851704509884*^-14}, 
   {89, 2.1936156594885383*^-14}, {90, 1.585768553506265*^-14}, 
   {91, 1.326716514427062*^-14}, {92, 1.1157741397482823*^-14}, 
   {93, 1.208292725133712*^-14}, {94, 1.1148489538944279*^-14}, 
   {95, 1.0177044392397267*^-14}, {96, 8.733754460384564*^-15}, 
   {97, 4.92198874250486*^-15}, {98, 2.2852090590201137*^-15}, 
   {99, 1.7023419710919066*^-15}, {100, 1.2860083368574729*^-15}}}}
