{500, 40, {{{0.23209814668200093, 0.006087897200102683, -0.05368805111755386, 
    0.047383128802481404}, {0.006087897200102626, -0.28035395815141706, 
    -0.037480171135932876, -0.04072819399901067}, 
   {-0.053688051117553946, -0.0374801711359329, 0.02959415341038826, 
    -0.13629787920955144}, {0.04738312880248134, -0.04072819399901075, 
    -0.1362978792095514, 0.0067960931297860044}}, 
  {{0.2553899116303976, 0.057434693416239996, -0.012302163064285696, 
    -0.053577081345248766}, {0.05743469341624017, 0.026736901219414307, 
    -0.04430623525561969, -0.1568725569318502}, {-0.012302163064285714, 
    -0.04430623525561972, -0.30720946608788857, -0.04235650471214134}, 
   {-0.05357708134524895, -0.15687255693185018, -0.0423565047121413, 
    0.013157901354095683}}, {{0.35421606682601947, -0.07402380507795224, 
    0.07781857635989439, 0.0057316339204177775}, 
   {-0.07402380507795221, 0.012810120760082096, -0.20236863679870637, 
    -0.06327277412268595}, {0.07781857635989418, -0.20236863679870656, 
    0.02756614607089646, -0.056348505878582485}, 
   {0.005731633920417769, -0.06327277412268602, -0.05634850587858242, 
    -0.4077430439200069}}}, 
 {{{0. + 0.9999999999999992*I, -0.4922675389056636, -0.47076303265447456, 
    -0.5055545874252841}, {0.4922675389056636, 0. + 0.9999999999999979*I, 
    -0.576351589643839, 0.49929299072585553}, {0.47076303265447456, 
    0.576351589643839, 0. + 1.0000000000000009*I, -0.5118674859084205}, 
   {0.5055545874252841, -0.49929299072585553, 0.5118674859084205, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4922675389056637, -0.47076303265447494, -0.5055545874252837}, 
   {158, 0.00022261086095898275}, {159, 0.0002069833754931305}, 
   {160, 0.0001806668746028861}, {161, 0.00017878389839376396}, 
   {162, 0.00017772514724606614}, {163, 0.0001715486278387468}, 
   {164, 0.00016153706047439265}, {165, 0.00013918872609197663}, 
   {166, 0.0001288702469696701}, {167, 0.00013327971907856062}, 
   {168, 0.00012750028624031184}, {169, 0.00011342019614068999}, 
   {170, 0.00009332276948764706}, {171, 0.00007678448501546864}, 
   {172, 0.00008262044656004441}, {173, 0.00008123034564461173}, 
   {174, 0.00007994882110773371}, {175, 0.00007527618760838628}, 
   {176, 0.00006563786366198254}, {177, 0.0000672278728036514}, 
   {178, 0.00006877758066261728}, {179, 0.00006908484865135022}, 
   {180, 0.00006822552553455586}, {181, 0.00006635998578755813}, 
   {182, 0.0000637072534607811}, {183, 0.00006051828772245162}, 
   {184, 0.00005705074024083467}, {185, 0.00005354702173616813}, 
   {186, 0.000050216960628311335}, {187, 0.00004726803992888837}, 
   {188, 0.0000455317151573497}, {189, 0.00004383865440348283}, 
   {190, 0.00004224235912437982}, {191, 0.00004078218729783854}, 
   {192, 0.00003958874611178706}, {193, 0.000039356586960122807}, 
   {194, 0.00003936427757351979}, {195, 0.00003950779654590545}, 
   {196, 0.00003968925480070948}, {197, 0.000039823852794927585}, 
   {198, 0.00003984472099803019}, {199, 0.000039705574506596715}, 
   {200, 0.000039381299421179265}, {201, 0.000038866737856787636}, 
   {202, 0.000038174043733883245}, {203, 0.00003732904080651681}, 
   {204, 0.000036367029743503924}, {205, 0.000035328467809003826}, 
   {206, 0.00003425489051346836}, {207, 0.00003318536861962357}, 
   {208, 0.000032153705656583556}, {209, 0.000031186489689216364}, 
   {210, 0.000030302026464858797}, {211, 0.000029510105543455005}, 
   {212, 0.000028812491014641728}, {213, 0.00002820398640107527}, 
   {214, 0.00002767389994544952}, {215, 0.00002720773070492388}, 
   {216, 0.000026788905487790896}, {217, 0.000026400418515593266}, 
   {218, 0.000026026256158344493}, {219, 0.00002565252439584568}, 
   {220, 0.000025268233226841217}, {221, 0.000024865726940768215}, 
   {222, 0.00002444077947399005}, {223, 0.000023992398212185472}, 
   {224, 0.000023522396559978427}, {225, 0.000023034805100498974}, 
   {226, 0.000022535193574809136}, {227, 0.000022029972103182255}, 
   {228, 0.000021525731315746128}, {229, 0.00002102866880261678}, 
   {230, 0.000020544135080389743}, {231, 0.000020076317539096202}, 
   {232, 0.00001962806685504477}, {233, 0.000019200858156161616}, 
   {234, 0.00001879486950755291}, {235, 0.000018409153466506694}, 
   {236, 0.00001804187363314846}, {237, 0.000017690577157691324}, 
   {238, 0.000017352475692215753}, {239, 0.000017024710789792508}, 
   {240, 0.000016704584673290232}, {241, 0.000016389743006436333}, 
   {242, 0.000016078302215588158}, {243, 0.000015768919530676634}, 
   {244, 0.000015460808821850225}, {245, 0.00001515370921791753}, 
   {246, 0.00001484781624401044}, {247, 0.0000145436867608576}, 
   {248, 0.000014242129380189102}, {249, 0.000013944091427531779}, 
   {250, 0.000013650552111274267}, {251, 0.000013362429580354956}, 
   {252, 0.0000130805072624373}, {253, 0.00001280538248726675}, 
   {254, 0.000012537438147147543}, {255, 0.00001227683616514578}, 
   {256, 0.000012023529969171741}, {257, 0.000011777292061455565}, 
   {258, 0.000011537752149648494}, {259, 0.000011304441144974024}, 
   {260, 0.000011076836574244612}, {261, 0.000010854405518313619}, 
   {262, 0.000010636641982409139}, {263, 0.000010423096525795567}, 
   {264, 0.000010213396935834643}, {265, 0.00001000725963973281}, 
   {266, 9.80449234341818*^-6}, {267, 9.604989019042741*^-6}, 
   {268, 9.408718812915632*^-6}, {269, 9.21571069516339*^-6}, 
   {270, 9.026035737712517*^-6}, {271, 8.839788814243431*^-6}, 
   {272, 8.657071285147566*^-6}, {273, 8.477975914485136*^-6}, 
   {274, 8.302574895801228*^-6}, {275, 8.130911477555777*^-6}, 
   {276, 7.962995312626347*^-6}, {277, 7.798801339539262*^-6}, 
   {278, 7.638271743172422*^-6}, {279, 7.481320365624483*^-6}, 
   {280, 1.51606364907899}, {281, 0.6406836634761426}, 
   {282, 0.2132122825787983}, {283, 0.11562261608536438}, 
   {284, 0.07341180641059528}, {285, 0.05108426666188985}, 
   {286, 0.03772873926989401}, {287, 0.02904893499753411}, 
   {288, 0.023061750637736175}, {289, 0.018742274831383438}, 
   {290, 0.015515026459597542}, {291, 0.013035358538603964}, 
   {292, 0.011086010548204656}, {293, 0.009524157146222123}, 
   {294, 0.008252581068368847}, {295, 0.007203129476166026}, 
   {296, 0.006326808196267936}, {297, 0.005587620999123161}, 
   {298, 0.004958617297922546}, {299, 0.00441928345495185}, 
   {300, 0.0039537799188326395}, {301, 0.003549723885215156}, 
   {302, 0.003197333521499701}, {303, 0.002888816750789669}, 
   {304, 0.0026179293347133314}, {305, 0.002379652437894758}, 
   {306, 0.002169956445896959}, {307, 0.0019856284540245572}, 
   {308, 0.002086939010673623}, {309, 0.002333299189490032}, 
   {310, 0.0026047013785238937}, {311, 0.0029030849097159417}, 
   {312, 0.0032304134637152065}, {313, 0.0035886360242876475}, 
   {314, 0.003979633829399351}, {315, 0.00440514951650469}, 
   {316, 0.0048666938241087795}, {317, 0.005365424288849938}, 
   {318, 0.005901989418784732}, {319, 0.006476330926539417}, 
   {320, 0.007087435934835115}, {321, 0.007733030878540409}, 
   {322, 0.008409209500562828}, {323, 0.009109989403131763}, 
   {324, 0.009826795776826491}, {325, 0.010547878087012214}, 
   {326, 0.011257676762908897}, {327, 0.011936173671279554}, 
   {328, 0.012558284086392424}, {329, 0.013093381295125106}, 
   {330, 0.01350509106871059}, {331, 0.013757766207248529}, 
   {332, 0.013814960457492864}, {333, 0.013616412037482067}, 
   {334, 0.015337548876991902}, {335, 0.017819691142397565}, 
   {336, 0.020393523271267033}, {337, 0.0229233037150538}, 
   {338, 0.02523683984768882}, {339, 0.0271472241878693}, 
   {340, 0.02848722440875867}, {341, 0.029145285622560246}, 
   {342, 0.029087383082608165}, {343, 0.02835540696000849}, 
   {344, 0.02704669812463356}, {345, 0.02528809115420816}, 
   {346, 0.02321490342819832}, {347, 0.020957279905722048}, 
   {348, 0.018631756801795296}, {349, 0.016335987766141646}, 
   {350, 0.014956438682903264}, {351, 0.014397304410700043}, 
   {352, 0.013540901459530297}, {353, 0.013002751003446056}, 
   {354, 0.012749934047561473}, {355, 0.012381680534256978}, 
   {356, 0.011920558011922405}, {357, 0.011387633565953376}, 
   {358, 0.010802015379440616}, {359, 0.01018059728090176}, 
   {360, 0.00954155338328487}, {361, 0.008893469966898923}, 
   {362, 0.008246022645587534}, {363, 0.007607738975142241}, 
   {364, 0.006985458323156557}, {365, 0.006384546424671518}, 
   {366, 0.005809097913505069}, {367, 0.005262120474062985}, 
   {368, 0.004745698528779492}, {369, 0.004261136910253191}, 
   {370, 0.0038090862515515918}, {371, 0.0033896522966268793}, 
   {372, 0.003002491323430277}, {373, 0.002646893624502062}, 
   {374, 0.0023218566581121123}, {375, 0.0020261491571962956}, 
   {376, 0.0017583672076948494}, {377, 0.0015169830973118205}, 
   {378, 0.0013003875881639395}, {379, 0.0011069261715152463}, 
   {380, 0.0009349298066149044}, {381, 0.0008102583806719084}, 
   {382, 0.0007753654323584824}, {383, 0.0007364683400876322}, 
   {384, 0.0006948498676834754}, {385, 0.0006515935422858948}, 
   {386, 0.0006076044892254304}, {387, 0.0005636292171530884}, 
   {388, 0.0005202742084343161}, {389, 0.00047802321988728953}, 
   {390, 0.000437253242413001}, {391, 0.0003982491034424532}, 
   {392, 0.00036121672557530224}, {393, 0.0003262950771417252}, 
   {394, 0.0003810470803803632}, {395, 0.0004827284617085186}, 
   {396, 0.0006115547615031399}, {397, 0.0007747728322893563}, 
   {398, 0.0009815624576281993}, {399, 0.0012435497584973466}, 
   {400, 0.0015754546723396792}, {401, 0.0019959051243090224}, 
   {402, 0.002528455919385702}, {403, 0.0032028538335608907}, 
   {404, 0.004056587861520796}, {405, 0.0051367464747078505}, 
   {406, 0.0065021541377847485}, {407, 0.008225640825867329}, 
   {408, 0.010396038722686858}, {409, 0.01311896105223375}, 
   {410, 0.016514345686154952}, {411, 0.020706717187147866}, 
   {412, 0.02580055396685839}, {413, 0.0318276626356542}, 
   {414, 0.03864736910822039}, {415, 0.04578076958542615}, 
   {416, 0.05218762770170329}, {417, 0.056083776628437665}, 
   {418, 0.055055344759123825}, {419, 0.05423598167388588}, 
   {420, 0.060715663269337306}, {421, 0.061575865714607936}, 
   {422, 0.07003722283607439}, {423, 0.07080213739293223}, 
   {424, 0.06173378516783906}, {425, 0.05273946619555259}, 
   {426, 0.05130325591432899}, {427, 0.046586600025020214}, 
   {428, 0.04061863986616493}, {429, 0.03457128432186071}, 
   {430, 0.029001171368830736}, {431, 0.024116049738111378}, 
   {432, 0.01994682004251022}, {433, 0.016445115534782284}, 
   {434, 0.013532121099388263}, {435, 0.011123086412832467}, 
   {436, 0.00913785619844984}, {437, 0.007505358540256753}, 
   {438, 0.00616450251789695}, {439, 0.005063869098133167}, 
   {440, 0.004160618688542738}, {441, 0.0034193542798811594}, 
   {442, 0.002810926155479284}, {443, 0.0023114111225472026}, 
   {444, 0.0019011903559689684}, {445, 0.0015641962836400423}, 
   {446, 0.0012872667640068348}, {447, 0.0010596239639347922}, 
   {448, 0.0008724374266570033}, {449, 0.0007184720456204535}, 
   {450, 0.0005917960450644725}, {451, 0.00048754521442882304}, 
   {452, 0.0004017283547898278}, {453, 0.0003747991782568293}, 
   {454, 0.00040306050728328244}, {455, 0.0004322034803950813}, 
   {456, 0.00046200663042309225}, {457, 0.0004921841840000076}, 
   {458, 0.0005223745868266566}, {459, 0.000579997955267096}, 
   {460, 0.0006666660764648238}, {461, 0.0007645696998770596}, 
   {462, 0.0008749902012231327}, {463, 0.000999333589956815}, 
   {464, 0.0011391393037666533}, {465, 0.0012960888936833365}, 
   {466, 0.0014720143346827873}, {467, 0.0016689055924130457}, 
   {468, 0.0018889169322181248}, {469, 0.0021343712578866213}, 
   {470, 0.0024077614915292353}, {471, 0.0027117476228641496}, 
   {472, 0.0030491475234580047}, {473, 0.003422918881768211}, 
   {474, 0.0038361285893654326}, {475, 0.00429190449553489}, 
   {476, 0.00479336251383182}, {477, 0.005343499450558106}, 
   {478, 0.005945038455245459}, {479, 0.006600209505988414}, 
   {480, 0.4190555319431064}, {481, 0.11174282446459907}, 
   {482, 0.10368361260043851}, {483, 0.04996737119771322}, 
   {484, 0.039733085678784474}, {485, 0.03622986150233909}, 
   {486, 0.03285559149737899}, {487, 0.03135126219645529}, 
   {488, 0.028055746508922508}, {489, 0.025363489234065173}, 
   {490, 0.0214469054991262}, {491, 0.019302204895296216}, 
   {492, 0.021477081934258513}, {493, 0.023918629020018622}, 
   {494, 0.025108464891643756}, {495, 0.02517251779663926}, 
   {496, 0.023519207156354915}, {497, 0.020051855776421657}, 
   {498, 0.021472144317508213}, {499, 0.022641396376250622}}, 
  {{2, 0.022861601976281926}, {3, 0.02279485036589307}, 
   {4, 0.02279658607829902}, {5, 0.022854651920454886}, 
   {6, 0.022918270624262924}, {7, 0.022967618487821216}, 
   {8, 0.022988705785184988}, {9, 0.02298222967841435}, 
   {10, 0.022954991272705897}, {11, 0.022917822166919805}, 
   {12, 0.02288122605414701}, {13, 0.02285322871486319}, 
   {14, 0.02283788737424693}, {15, 0.022835224214207486}, 
   {16, 0.022842116007991138}, {17, 0.022853896073945862}, 
   {18, 0.02286607214520517}, {19, 0.022875634609181256}, 
   {20, 0.02288159401762231}, {21, 0.022884723430308576}, 
   {22, 0.02288677397671609}, {23, 0.022889570363104968}, 
   {24, 0.02289433358902388}, {25, 0.022901397502947035}, 
   {26, 0.022910295794130085}, {27, 0.022920077793118825}, 
   {28, 0.022929684316076678}, {29, 0.022938253198251123}, 
   {30, 0.02294528879238268}, {31, 0.022950689743677963}, 
   {32, 0.022954669379465394}, {33, 0.022957620293379055}, 
   {34, 0.02295997340750107}, {35, 0.022962088672814004}, 
   {36, 0.022964196248541666}, {37, 0.02296638900134017}, 
   {38, 0.022968653524389558}, {39, 0.022970919905319177}, 
   {40, 0.022973110543370506}, {41, 0.02297517393067987}, 
   {42, 0.022977097660691247}, {43, 0.022978902884420928}, 
   {44, 0.022980627624117945}, {45, 0.022982307817653442}, 
   {46, 0.022983963209034595}, {47, 0.022985591664849744}, 
   {48, 0.022987171819161323}, {49, 0.022988671340842096}, 
   {50, 0.022990057081331276}, {51, 0.022991303750126774}, 
   {52, 0.02299239904002877}, {53, 0.02299334464739131}, 
   {54, 0.022994153893560902}, {55, 0.022994847373171833}, 
   {56, 0.022995448189150103}, {57, 0.022995978012706524}, 
   {58, 0.02299645464484691}, {59, 0.0229968911735034}, 
   {60, 0.022997296381376674}, {61, 0.022997675843839452}, 
   {62, 0.022998033160041807}, {63, 0.02299837091956134}, 
   {64, 0.022998691230484595}, {65, 0.02299899583847391}, 
   {66, 0.022999285995203234}, {67, 0.02299956227161152}, 
   {68, 0.02299982447228098}, {69, 0.023000071726376414}, 
   {70, 0.023000302745452894}, {71, 0.023000516177242903}, 
   {72, 0.023000710960281282}, {73, 0.023000886595026526}, 
   {74, 0.023001043281060677}, {75, 0.02300118191136586}, 
   {76, 0.02300130394989828}, {77, 0.023001411239418408}, 
   {78, 0.023001505790788468}, {79, 0.023001589595774266}, 
   {80, 0.05266101628913112}, {81, 0.02963992132754524}, 
   {82, 0.045092210891134056}, {83, 0.03776686693961312}, 
   {84, 0.035603312262204714}, {85, 0.025850247393254748}, 
   {86, 0.021909503135706533}, {87, 0.01964861169367075}, 
   {88, 0.01936327280985968}, {89, 0.019476599003122336}, 
   {90, 0.019858583707923046}, {91, 0.020264935539496574}, 
   {92, 0.020571804101095506}, {93, 0.02078949605737557}, 
   {94, 0.02088272230299561}, {95, 0.020874010045375764}, 
   {96, 0.02075426681357372}, {97, 0.020551476416508372}, 
   {98, 0.020308718635228196}, {99, 0.02009425171473346}, 
   {100, 0.019972388014699437}, {101, 0.019984962744823205}, 
   {102, 0.020135925268304673}, {103, 0.02039114904137714}, 
   {104, 0.0206900006351265}, {105, 0.020966011801068676}, 
   {106, 0.02116965654370579}, {107, 0.021283752610433818}, 
   {108, 0.021324376049945644}, {109, 0.02132771394709234}, 
   {110, 0.021331508282026956}, {111, 0.021361151482540294}, 
   {112, 0.021425191444918168}, {113, 0.021518542155361784}, 
   {114, 0.02162891068286799}, {115, 0.02174275456210563}, 
   {116, 0.02184914536044254}, {117, 0.021941487992665}, 
   {118, 0.02201769987014263}, {119, 0.022079464022959728}, 
   {120, 0.022130961598053906}, {121, 0.022177353910766615}, 
   {122, 0.02222328912199272}, {123, 0.02227175220048626}, 
   {124, 0.02232353150477618}, {125, 0.022377401893473287}, 
   {126, 0.022430888051092838}, {127, 0.02248128410034013}, 
   {128, 0.02252655240115985}, {129, 0.02256582253160195}, 
   {130, 0.022599405011714147}, {131, 0.02262842784321209}, 
   {132, 0.022654314418096802}, {133, 0.02267831972679643}, 
   {134, 0.022701257931493093}, {135, 0.02272344733259235}, 
   {136, 0.02274481862857886}, {137, 0.022765099466193615}, 
   {138, 0.022783995775398958}, {139, 0.022801319202294657}, 
   {140, 0.022817042306504796}, {141, 0.022831288591931863}, 
   {142, 0.022844279333105}, {143, 0.02285626405409615}, 
   {144, 0.022867458573707394}, {145, 0.022878006454272532}, 
   {146, 0.022887969431916046}, {147, 0.022897342903194912}, 
   {148, 0.022906086189064524}, {149, 0.02291415531452682}, 
   {150, 0.022921528169936343}, {151, 0.02292821664558316}, 
   {152, 0.02293426558537129}, {153, 0.022939742384633564}, 
   {154, 0.022944722806847666}, {155, 0.022949278149049374}, 
   {156, 0.02295346700183232}, {157, 0.022957332538731577}, 
   {158, 0.02296090437616211}, {159, 0.022964203017239507}, 
   {160, 0.022967244767342777}, {161, 0.02297004553857235}, 
   {162, 0.022972622784713324}, {163, 0.022974995599589237}, 
   {164, 0.022977183554656905}, {165, 0.022979205066336217}, 
   {166, 0.02298107600418959}, {167, 0.02298280898329332}, 
   {168, 0.022984413456682236}, {169, 0.02298589644756802}, 
   {170, 0.022987263603287348}, {171, 0.022988520229315162}, 
   {172, 0.022989672044566842}, {173, 0.022990725536825633}, 
   {174, 0.022991687934848806}, {175, 0.022992566911256125}, 
   {176, 0.02299337017005053}, {177, 0.0229941050588987}, 
   {178, 0.022994778297910655}, {179, 0.022995395857336134}, 
   {180, 0.0229959629664365}, {181, 0.022996484206262064}, 
   {182, 0.02299696363239899}, {183, 0.022997404884758186}, 
   {184, 0.022997811261481874}, {185, 0.02299818575435371}, 
   {186, 0.022998531057528387}, {187, 0.022998849567345804}, 
   {188, 0.02299914338919306}, {189, 0.02299941436057132}, 
   {190, 0.02299966409128751}, {191, 0.02299989401499447}, 
   {192, 0.02300010544282903}, {193, 0.023000299609974656}, 
   {194, 0.0230004777087237}, {195, 0.023000640905633807}, 
   {196, 0.02300079034420889}, {197, 0.023000927137193834}, 
   {198, 0.02300105235360312}, {199, 0.023001167005201238}, 
   {200, 0.023001272035746444}, {201, 0.02300136831459962}, 
   {202, 0.023001456634782497}, {203, 0.02300153771458572}, 
   {204, 0.023001612201433614}, {205, 0.02300168067684082}, 
   {206, 0.023001743661664634}, {207, 0.02300180162131459}, 
   {208, 0.023001854970907454}, {209, 0.02300190408050579}, 
   {210, 0.023001949280539627}, {211, 0.023001990867398223}, 
   {212, 0.023002029109004594}, {213, 0.023002064250073926}, 
   {214, 0.02300209651674221}, {215, 0.02300212612031251}, 
   {216, 0.023002153259967385}, {217, 0.023002178124484286}, 
   {218, 0.023002200893070257}, {219, 0.023002221735546703}, 
   {220, 0.023002240812138613}, {221, 0.02300225827309805}, 
   {222, 0.02300227425834183}, {223, 0.023002288897236607}, 
   {224, 0.023002302308573825}, {225, 0.023002314600758147}, 
   {226, 0.023002325872180082}, {227, 0.02300233621174926}, 
   {228, 0.023002345699538452}, {229, 0.02300235440751911}, 
   {230, 0.023002362400339416}, {231, 0.023002369736131595}, 
   {232, 0.023002376467312725}, {233, 0.02300238264135038}, 
   {234, 0.02300238830148102}, {235, 0.023002393487338627}, 
   {236, 0.02300239823549618}, {237, 0.023002402579905316}, 
   {238, 0.02300240655222968}, {239, 0.023002410182092092}, 
   {240, 0.023002413497234475}, {241, 0.023002416523626473}, 
   {242, 0.023002419285522272}, {243, 0.02300242180550209}, 
   {244, 0.023002424104497328}, {245, 0.02300242620182404}, 
   {246, 0.023002428115222396}, {247, 0.02300242986091127}, 
   {248, 0.023002431453657914}, {249, 0.02300243290686299}, 
   {250, 0.023002434232655276}, {251, 0.02300243544199704}, 
   {252, 0.023002436544792768}, {253, 0.02300243754999869}, 
   {254, 0.023002438465731002}, {255, 0.023002439299365768}, 
   {256, 0.023002440057634646}, {257, 0.023002440746702206}, 
   {258, 0.02300244137224046}, {259, 0.02300244193948742}, 
   {260, 0.023002442453290743}, {261, 0.02300244291815157}, 
   {262, 0.023002443338246255}, {263, 0.023002443717453185}, 
   {264, 0.023002444059367383}, {265, 0.023002444367314277}, 
   {266, 0.023002444644360742}, {267, 0.023002444893327496}, 
