{500, 40, {{{0.15777043470615168, 0.06697762727760852, -0.02166548923277374, 
    0.049654004574088896}, {0.06697762727760861, -0.17658944521279807, 
    -0.049069298725582036, -0.010136609807814957}, 
   {-0.021665489232773782, -0.04906929872558226, -0.03756850881296719, 
    -0.10052139955590365}, {0.049654004574088854, -0.010136609807814778, 
    -0.10052139955590356, 0.05085556516935681}}, 
  {{0.025607290902249887, 0.006123099725628654, -0.0008611301868283504, 
    -0.005911813282072312}, {0.006123099725628591, 0.0018211106858950974, 
    -0.004750480730288483, -0.013980811783166985}, 
   {-0.0008611301868283478, -0.004750480730288701, -0.028691444555574656, 
    -0.004839561797856036}, {-0.0059118132820721704, -0.013980811783167128, 
    -0.004839561797855905, 0.0008297067550548719}}, 
  {{0.21124178234578098, -0.06577678731406912, 0.02806289239173636, 
    -0.0759983293047467}, {-0.06577678731406937, 0.06414329169206973, 
    -0.1233861379077951, -0.013550859333441646}, 
   {0.028062892391736375, -0.12338613790779511, -0.04835951417540894, 
    -0.06380472755236734}, {-0.07599832930474648, -0.013550859333441526, 
    -0.06380472755236734, -0.2316489512668693}}}, 
 {{{0. + 1.0000000000000007*I, -0.5054719979685455, -0.6057428051251444, 
    -0.5364351954649943}, {0.5054719979685455, 0. + 0.9999999999999992*I, 
    -0.5669527154229185, 0.6002343062565283}, {0.6057428051251444, 
    0.5669527154229185, 0. + 0.9999999999999994*I, -0.5218057627308433}, 
   {0.5364351954649943, -0.6002343062565283, 0.5218057627308433, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999986*I, 
    -0.5054719979685448, -0.605742805125144, -0.5364351954649957}, 
   {0.5054719979685448, 0. + 0.999999999999999*I, -0.5669527154229189, 
    0.600234306256528}, {0.605742805125144, 0.5669527154229189, 
    0. + 0.9999999999999992*I, -0.5218057627308436}, 
   {0.5364351954649957, -0.600234306256528, 0.5218057627308436, 0. + 1.*I}}}, 
   {110, 0.006385845484653152}, {111, 0.006205591042972469}, 
   {112, 0.006136257303285708}, {113, 0.005964439462839061}, 
   {114, 0.005712831383101691}, {115, 0.005402619179390916}, 
   {116, 0.0053470131963307965}, {117, 0.005605062521464643}, 
   {118, 0.005778144613730496}, {119, 0.005861496778756803}, 
   {120, 0.00585373649183607}, {121, 0.00581856328815844}, 
   {122, 0.005791196697389922}, {123, 0.005675707161877153}, 
   {124, 0.005478036554813048}, {125, 0.005207234234396507}, 
   {126, 0.004874718253516708}, {127, 0.004493370587967727}, 
   {128, 0.004537610107098605}, {129, 0.004802257797087539}, 
   {130, 0.004978869752830212}, {131, 0.00507537229481031}, 
   {132, 0.005101095250577503}, {133, 0.005066009894656373}, 
   {134, 0.00498011033211658}, {135, 0.004852950635335654}, 
   {136, 0.004693330173858715}, {137, 0.004509107428317796}, 
   {138, 0.004307117019451426}, {139, 0.004093163950607492}, 
   {140, 0.0038720713639869703}, {141, 0.0036477619550362578}, 
   {142, 0.003423357500233537}, {143, 0.0032012850559120787}, 
   {144, 0.0031197928180817652}, {145, 0.003084153301027834}, 
   {146, 0.003024423518515923}, {147, 0.0029395386079719144}, 
   {148, 0.002828801012616497}, {149, 0.002691957537385839}, 
   {150, 0.002578343310596365}, {151, 0.00268129437017961}, 
   {152, 0.002767510255143213}, {153, 0.002835522559321846}, 
   {154, 0.00288403102489887}, {155, 0.0029119805875935656}, 
   {156, 0.0029186296053945737}, {157, 0.0029036045039733116}, 
   {158, 0.0028669368945820617}, {159, 0.0028090804772934463}, 
   {160, 0.0027440047861156946}, {161, 0.002684519230770843}, 
   {162, 0.0026054446564770517}, {163, 0.0025080600760813976}, 
   {164, 0.0023939946649379484}, {165, 0.0022651641406907785}, 
   {166, 0.0021236969691204033}, {167, 0.001971855847464732}, 
   {168, 0.0018119597271517573}, {169, 0.0018911613171559982}, 
   {170, 0.001983957801220765}, {171, 0.002054688403925961}, 
   {172, 0.002104627837574896}, {173, 0.002135274928623726}, 
   {174, 0.0021482791437983373}, {175, 0.0021453743120037894}, 
   {176, 0.002128321192267052}, {177, 0.0020988596651657504}, 
   {178, 0.002058670612534591}, {179, 0.0020093470136873515}, 
   {180, 0.0019523734196748022}, {181, 0.0018891127506203143}, 
   {182, 0.001820799267460968}, {183, 0.0017485365693748617}, 
   {184, 0.0016732995334805267}, {185, 0.0015959392204640543}, 
   {186, 0.0015171898981908988}, {187, 0.001437677471140958}, 
   {188, 0.0013579287354967967}, {189, 0.001278381001636908}, 
   {190, 0.0012557470266650744}, {191, 0.0012605166156169079}, 
   {192, 0.0012605974707727424}, {193, 0.001255788087036011}, 
   {194, 0.0012459048964076902}, {195, 0.001230788613301212}, 
   {196, 0.0012103106275403452}, {197, 0.001184379283073217}, 
   {198, 0.0011529458634484402}, {199, 0.0011160100927131295}, 
   {200, 0.00108465708955785}, {201, 0.0010789951391945163}, 
   {202, 0.0010705434524198587}, {203, 0.0010594149706251166}, 
   {204, 0.0010457048301432126}, {205, 0.0010294929965040112}, 
   {206, 0.001010847140911486}, {207, 0.0010186729453183219}, 
   {208, 0.0010309528855025896}, {209, 0.0010381724158445849}, 
   {210, 0.0010402773573873203}, {211, 0.0010372594598839768}, 
   {212, 0.0010291574367123912}, {213, 0.0010160569545832887}, 
   {214, 0.0009980895925577604}, {215, 0.0009763716850108572}, 
   {216, 0.0009577288905192605}, {217, 0.000934563802479027}, 
   {218, 0.0009070947666185436}, {219, 0.0008755762360601604}, 
   {220, 0.0008402943696319554}, {221, 0.0008015621616227486}, 
   {222, 0.0007597142652910893}, {223, 0.0007151016729293191}, 
   {224, 0.0006680864086934246}, {225, 0.000670287633244171}, 
   {226, 0.0006923970350584119}, {227, 0.0007119233302932126}, 
   {228, 0.0007287681526841339}, {229, 0.0007456071901915523}, 
   {230, 0.0007627549421638374}, {231, 0.0007752281007807199}, 
   {232, 0.000783213285679013}, {233, 0.0007869199499710017}, 
   {234, 0.0007865755058235196}, {235, 0.0007824207489044999}, 
   {236, 0.0007747056437297506}, {237, 0.0007636855119017016}, 
   {238, 0.0007496176471527005}, {239, 0.0007327583654049424}, 
   {240, 0.0007133604849800662}, {241, 0.0006916712214676685}, 
   {242, 0.0006679304737991082}, {243, 0.0006423694721922196}, 
   {244, 0.0006152097549557561}, {245, 0.0005866624390934161}, 
   {246, 0.0005569277491069974}, {247, 0.0005610821935037036}, 
   {248, 0.0005743684708541252}, {249, 0.0005847443750462977}, 
   {250, 0.0005922052525932919}, {251, 0.0005967636599771842}, 
   {252, 0.0005984494928212847}, {253, 0.0005973099081981736}, 
   {254, 0.0005934090306606299}, {255, 0.0005868274387403893}, 
   {256, 0.0005776614352364096}, {257, 0.000566022110863873}, 
   {258, 0.0005520342168958692}, {259, 0.0005388939146468985}, 
   {260, 0.0005246572725634557}, {261, 0.0005083487228559891}, 
   {262, 0.0004901120036719941}, {263, 0.0004700995992600321}, 
   {264, 0.00045521281117633094}, {265, 0.00044315342147682735}, 
   {266, 0.00042976492595370175}, {267, 0.00041514889206684114}, 
   {268, 0.0003994064423866739}, {269, 0.0003826377653789459}, 
   {270, 0.0003649416866632338}, {271, 0.0003653137769604742}, 
   {272, 0.00037935599867353065}, {273, 0.0003910632090833588}, 
   {274, 0.00040048200064884965}, {275, 0.00040767107347670917}, 
   {276, 0.00041269970092758235}, {277, 0.00041564621414903746}, 
   {278, 0.0004165965299472718}, {279, 0.00041564274241161214}, 
   {280, 1.5614533642551245}, {281, 0.6315491126431527}, 
   {282, 0.2268739711154996}, {283, 0.12544968089365421}, 
   {284, 0.08071104117474995}, {285, 0.0587835880878613}, 
   {286, 0.044879113799121295}, {287, 0.0357942035162305}, 
   {288, 0.029503692029670153}, {289, 0.024942031296061457}, 
   {290, 0.02152959271189475}, {291, 0.01890751792921802}, 
   {292, 0.01685422029054079}, {293, 0.015219928005473338}, 
   {294, 0.013903408303581388}, {295, 0.012831835595960017}, 
   {296, 0.011952245138688256}, {297, 0.011224281893476906}, 
   {298, 0.0106165340172939}, {299, 0.010103602902365616}, 
   {300, 0.009664452020918868}, {301, 0.00928121440414198}, 
   {302, 0.008938557250431522}, {303, 0.008623340110619548}, 
   {304, 0.008324540565593841}, {305, 0.008033314482580989}, 
   {306, 0.0077431136764834485}, {307, 0.007449759453383831}, 
   {308, 0.007151403544663593}, {309, 0.00685408844296076}, 
   {310, 0.006561946398209784}, {311, 0.006266869254879681}, 
   {312, 0.005972873621858166}, {313, 0.005684511557626393}, 
   {314, 0.0054063336661183126}, {315, 0.00514243187501473}, 
   {316, 0.004896091211450848}, {317, 0.004669558769580862}, 
   {318, 0.004463923322436725}, {319, 0.004298991847373257}, 
   {320, 0.0046060295853989075}, {321, 0.004859099916584619}, 
   {322, 0.0050518509625994135}, {323, 0.0051796698538495445}, 
   {324, 0.0052399313975058925}, {325, 0.0052321642039067084}, 
   {326, 0.005231830115740355}, {327, 0.005231910340775858}, 
   {328, 0.005164854033893884}, {329, 0.005033888037528356}, 
   {330, 0.004844453849132679}, {331, 0.004603828314403979}, 
   {332, 0.004320613600023004}, {333, 0.00400416374096324}, 
   {334, 0.003923428954776514}, {335, 0.003983056868946705}, 
   {336, 0.003995803128317099}, {337, 0.003967974823487069}, 
   {338, 0.0039060115155016284}, {339, 0.0038161863310338523}, 
   {340, 0.003704386641259022}, {341, 0.003575968780796343}, 
   {342, 0.0034356764024851758}, {343, 0.003287609893902886}, 
   {344, 0.00313523410756935}, {345, 0.002981412769072267}, 
   {346, 0.0028284597216854668}, {347, 0.0026781991919520923}, 
   {348, 0.002532029221762655}, {349, 0.0023909841411025937}, 
   {350, 0.0022557933796035004}, {351, 0.0021269350244740304}, 
   {352, 0.0020046833543913914}, {353, 0.0018891501571161179}, 
   {354, 0.001780320022026792}, {355, 0.001678080033528987}, 
   {356, 0.0015822444174965686}, {357, 0.001492574743309539}, 
   {358, 0.0014164271517849263}, {359, 0.0013971312931199964}, 
   {360, 0.0013748332513593385}, {361, 0.0013497353866665333}, 
   {362, 0.0013220627596814867}, {363, 0.0012920574856677344}, 
   {364, 0.0012599734140945756}, {365, 0.0012260711933737498}, 
   {366, 0.0011906137685690453}, {367, 0.001153862347184842}, 
   {368, 0.0011160728552129726}, {369, 0.0010774928930130812}, 
   {370, 0.0010383591888109868}, {371, 0.0009988955369814052}, 
   {372, 0.0009593111991378338}, {373, 0.0009197997385485233}, 
   {374, 0.0008805382526073571}, {375, 0.0008747438556001852}, 
   {376, 0.0008908209662764482}, {377, 0.0009038081032002598}, 
   {378, 0.0009138629101685253}, {379, 0.0009211508095409299}, 
   {380, 0.000925842348860409}, {381, 0.0009281108198039706}, 
   {382, 0.0009281301516933724}, {383, 0.000926073075551398}, 
   {384, 0.0009221095498506415}, {385, 0.000916405435064542}, 
   {386, 0.0009091214012930809}, {387, 0.000900412051028969}, 
   {388, 0.0008904252380671912}, {389, 0.0008793015627933526}, 
   {390, 0.0008671740241500761}, {391, 0.0008541678090244892}, 
   {392, 0.0008404002005390765}, {393, 0.0008259805877489784}, 
   {394, 0.0008110105606271012}, {395, 0.0007955840753117588}, 
   {396, 0.0007797876762848099}, {397, 0.0007637007632891185}, 
   {398, 0.0007473958923756505}, {399, 0.0007309391017296732}, 
   {400, 0.0007143902541200259}, {401, 0.000697803389159514}, 
   {402, 0.0006812270794363182}, {403, 0.0006647047857054472}, 
   {404, 0.0006482752071230932}, {405, 0.000631972623347167}, 
   {406, 0.0006158272258951006}, {407, 0.0005998654369446937}, 
   {408, 0.0005841102140033902}, {409, 0.0005685813396262701}, 
   {410, 0.0005532956954105717}, {411, 0.0005382675200646947}, 
   {412, 0.0005235086514963488}, {413, 0.0005090287529491699}, 
   {414, 0.0004948355237198998}, {415, 0.0004809348946950981}, 
   {416, 0.0004673312093510934}, {417, 0.0004540273909223874}, 
   {418, 0.00044102509613948987}, {419, 0.00042832485661197656}, 
   {420, 0.0004159262081864998}, {421, 0.00040382780933047313}, 
   {422, 0.00039202754902017967}, {423, 0.0003805226449550697}, 
   {424, 0.00036930973278720414}, {425, 0.00035838494690457884}, 
   {426, 0.0003477439935635068}, {427, 0.0003373822168416321}, 
   {428, 0.00032729465800553775}, {429, 0.00031747610888080424}, 
   {430, 0.0003079211596816525}, {431, 0.0002986242417387444}, 
   {432, 0.000289579665646144}, {433, 0.0002807816551935703}, 
   {434, 0.0002722243773732695}, {435, 0.0002639019690646241}, 
   {436, 0.00025580856034235905}, {437, 0.00024793829511313495}, 
   {438, 0.00024028534900482484}, {439, 0.00023284394502591163}, 
   {440, 0.00022560836700554962}, {441, 0.0002185729712568113}, 
   {442, 0.00021403427166721833}, {443, 0.0002113779922088277}, 
   {444, 0.00020868703760767993}, {445, 0.00020596627972024883}, 
   {446, 0.00020322029867014813}, {447, 0.00020045339797858386}, 
   {448, 0.0001976696189600613}, {449, 0.00019487275446627983}, 
   {450, 0.00019206636192914406}, {451, 0.00018925377578049574}, 
   {452, 0.0001864381192597797}, {453, 0.00018362231564750253}, 
   {454, 0.00018080909893214425}, {455, 0.00017800102392706574}, 
   {456, 0.00017520047590746657}, {457, 0.00017240967973164434}, 
   {458, 0.00016963070852948903}, {459, 0.00016686549191413658}, 
   {460, 0.0001641158237999374}, {461, 0.00016138336980942025}, 
   {462, 0.00015866967429978285}, {463, 0.00015597616702767159}, 
   {464, 0.00015330416947101355}, {465, 0.0001506549008325475}, 
   {466, 0.00014802948371261948}, {467, 0.00014542894950708707}, 
   {468, 0.0001428542435099045}, {469, 0.00014081678885757842}, 
   {470, 0.00013903181994878722}, {471, 0.0001372746279293402}, 
   {472, 0.00013554517496905394}, {473, 0.00013384340724442723}, 
   {474, 0.00013216925636039267}, {475, 0.00013052264063817542}, 
   {476, 0.00012890346635474614}, {477, 0.00012731162883983238}, 
   {478, 0.00012574701354972628}, {479, 0.00012420949702118822}, 
   {480, 1.2396738123809046}, {481, 0.46690681428300407}, 
   {482, 0.1873783231692603}, {483, 0.13907708089142057}, 
   {484, 0.07136773041889746}, {485, 0.05729796060094508}, 
   {486, 0.04781042924531631}, {487, 0.04139983609721698}, 
   {488, 0.03627157403869613}, {489, 0.03211465544075193}, 
   {490, 0.02843530365588609}, {491, 0.025242424399574137}, 
   {492, 0.02247639157602227}, {493, 0.019976387402766527}, 
   {494, 0.01772562138520073}, {495, 0.01574110223163827}, 
   {496, 0.013999756179794431}, {497, 0.012474678901302383}, 
   {498, 0.011124054585109455}, {499, 0.009910018956456379}}, 
  {{2, 0.005164193949360263}, {3, 0.004739569328630719}, 
   {4, 0.004407061562310105}, {5, 0.004160537141139143}, 
   {6, 0.003990304585962186}, {7, 0.0038872082186466456}, 
   {8, 0.003841148865230945}, {9, 0.0038418001125088185}, 
   {10, 0.0038781985733417437}, {11, 0.003938909398333005}, 
   {12, 0.004012139347336814}, {13, 0.004086180938070394}, 
   {14, 0.004150027601152036}, {15, 0.004194153329497509}, 
   {16, 0.004211286121262647}, {17, 0.004197019958978587}, 
   {18, 0.004150105830493457}, {19, 0.004072340322709117}, 
   {20, 0.003968064804479624}, {21, 0.003843384657195812}, 
   {22, 0.0037052732901830254}, {23, 0.0035607285010122074}, 
   {24, 0.0034161052560507848}, {25, 0.0032766839198735036}, 
   {26, 0.0031464715896487396}, {27, 0.0030281929745914387}, 
   {28, 0.0029234100638616716}, {29, 0.0028327116517239586}, 
   {30, 0.002755926219496755}, {31, 0.002692327220063795}, 
   {32, 0.0026408137298826553}, {33, 0.0026000597074349223}, 
   {34, 0.002568631553403894}, {35, 0.0025450770438261716}, 
   {36, 0.002527989986061213}, {37, 0.002516055007181226}, 
   {38, 0.002508076373094266}, {39, 0.002502994067191344}, 
   {40, 0.002499889752997179}, {41, 0.0024979847959693637}, 
   {42, 0.0024966322305963184}, {43, 0.0024953043898649865}, 
   {44, 0.0024935778069337293}, {45, 0.0024911168973674363}, 
   {46, 0.0024876577919462073}, {47, 0.002482993491972109}, 
   {48, 0.002476961258138797}, {49, 0.002469432834234342}, 
   {50, 0.0024603077735757353}, {51, 0.002449509809833411}, 
   {52, 0.002436985924804911}, {53, 0.0024227075390443513}, 
   {54, 0.002406673103829554}, {55, 0.0023889113122203542}, 
   {56, 0.002369484170484807}, {57, 0.002348489267889581}, 
   {58, 0.0023260607350948093}, {59, 0.002302368567208899}, 
   {60, 0.0022776161839121083}, {61, 0.0022520362843231334}, 
   {62, 0.0022258852108203533}, {63, 0.0021994361517854166}, 
   {64, 0.0021729715824984155}, {65, 0.0021467753666975877}, 
   {66, 0.0021211249241603982}, {67, 0.002096283821313605}, 
   {68, 0.00207249507332168}, {69, 0.0020499753682693134}, 
   {70, 0.0020289103466934466}, {71, 0.002009451000215434}, 
   {72, 0.0019917111960757643}, {73, 0.0019757662920827273}, 
   {74, 0.001961652778704035}, {75, 0.0019493688697248082}, 
   {76, 0.0019388759571526137}, {77, 0.0019301008463015004}, 
   {78, 0.0019229386897766838}, {79, 0.0019172565414587912}, 
   {80, 0.022313683796304905}, {81, 0.009580835216730185}, 
   {82, 0.017322740509229412}, {83, 0.018359208014861475}, 
   {84, 0.021251499336294295}, {85, 0.021684267481985944}, 
   {86, 0.020476607591453037}, {87, 0.017510703676624998}, 
   {88, 0.013840769753956598}, {89, 0.010883903550735813}, 
   {90, 0.008541860171301322}, {91, 0.006795271187285516}, 
   {92, 0.005566564768678149}, {93, 0.004722345660564684}, 
   {94, 0.004158004911409746}, {95, 0.003785663733429566}, 
   {96, 0.0036383991202140983}, {97, 0.0036024693001740537}, 
   {98, 0.003597459692400685}, {99, 0.0036054757987388866}, 
   {100, 0.003613696658615763}, {101, 0.003613778441570135}, 
   {102, 0.00361109460573492}, {103, 0.003717257093303917}, 
   {104, 0.003781156617531649}, {105, 0.003811266965843459}, 
   {106, 0.0038162561461876445}, {107, 0.0038044963553624613}, 
   {108, 0.003783511657530612}, {109, 0.003759496846017433}, 
   {110, 0.0037369765169795455}, {111, 0.0037186383860004684}, 
   {112, 0.0037053380993613085}, {113, 0.003696255866887238}, 
   {114, 0.0036891758364189136}, {115, 0.003680856762701708}, 
   {116, 0.0036674606655174207}, {117, 0.0036450037441120666}, 
   {118, 0.003609790778429887}, {119, 0.003558793101595135}, 
   {120, 0.0034899335858296445}, {121, 0.003402251665832893}, 
   {122, 0.0032959367670454633}, {123, 0.003172236908006572}, 
   {124, 0.00303326656339357}, {125, 0.0028817500532715605}, 
   {126, 0.0027207412575244077}, {127, 0.0025533571557286396}, 
   {128, 0.0023825534879966617}, {129, 0.0022109588108674507}, 
   {130, 0.0020880901624611703}, {131, 0.0019949914473542663}, 
   {132, 0.0019095020779507828}, {133, 0.0018323667554559866}, 
   {134, 0.0017640257016507122}, {135, 0.0017046650273800368}, 
   {136, 0.001654265773441373}, {137, 0.0016126478218151663}, 
   {138, 0.0015795067060321022}, {139, 0.0015544427182723937}, 
   {140, 0.0015369826477737527}, {141, 0.0015265950702278892}, 
   {142, 0.0015227004319134743}, {143, 0.001524677315546702}, 
   {144, 0.0015318662976411175}, {145, 0.0015435727486849127}, 
   {146, 0.001559069808971201}, {147, 0.001577602602615108}, 
   {148, 0.001598394531267246}, {149, 0.0016206562170751893}, 
   {150, 0.001643597345292902}, {151, 0.001666441302271282}, 
   {152, 0.0016884421363473436}, {153, 0.0017089030192933377}, 
   {154, 0.0017271950935133784}, {155, 0.0017427753952228193}, 
   {156, 0.0017552024804328714}, {157, 0.0017641484685704256}, 
   {158, 0.0017694064576562751}, {159, 0.0017708926320076923}, 
   {160, 0.0017686428345419316}, {161, 0.001762803853062711}, 
   {162, 0.0017536201115026702}, {163, 0.0017414168082510357}, 
   {164, 0.0017265807659139578}, {165, 0.0017095403336290966}, 
   {166, 0.0016907456206254703}, {167, 0.0016706501628783361}, 
   {168, 0.0016496948706901937}, {169, 0.0016282948147339307}, 
   {170, 0.0016068291197193125}, {171, 0.0015856339780583408}, 
   {172, 0.0015649985900836974}, {173, 0.0015451636908452395}, 
   {174, 0.0015263222357772832}, {175, 0.0015086217815971266}, 
   {176, 0.001492168104083036}, {177, 0.0014770296290490537}, 
   {178, 0.0014632423059196265}, {179, 0.001450814615275612}, 
   {180, 0.0014397324655518462}, {181, 0.0014299637947591166}, 
   {182, 0.00142146274774399}, {183, 0.0014141733466825992}, 
   {184, 0.0014080326118892557}, {185, 0.0014029731220689214}, 
   {186, 0.0013989250284807964}, {187, 0.0013958175571424924}, 
   {188, 0.001393580047917823}, {189, 0.0013921425899101705}, 
   {190, 0.0013914363196775672}, {191, 0.0013913934527252647}, 
   {192, 0.0013919471200881106}, {193, 0.001393031080599081}, 
   {194, 0.001394579376136601}, {195, 0.001396525991716487}, 
   {196, 0.0013988045751096856}, {197, 0.001401348261913099}, 
   {198, 0.0014040896419091897}, {199, 0.0014069608915163085}, 
   {200, 0.0014098940854920434}, {201, 0.0014128216892465664}, 
   {202, 0.0014156772215599411}, {203, 0.0014183960667637865}, 
   {204, 0.00142091640586837}, {205, 0.001423180228295869}, 
   {206, 0.001425134380056009}, {207, 0.001426731600813367}, 
   {208, 0.0014279315014165312}, {209, 0.0014287014351941258}, 
   {210, 0.0014290172205679481}, {211, 0.001428863678988923}, 
   {212, 0.0014282349604921214}, {213, 0.0014271346388290695}, 
   {214, 0.0014255755684386602}, {215, 0.001423579506026525}, 
   {216, 0.0014211765094235274}, {217, 0.0014184041353380674}, 
   {218, 0.0014153064649481961}, {219, 0.0014119329919036656}, 
   {220, 0.00140833741082802}, {221, 0.0014045763459843799}, 
   {222, 0.0014007080594082102}, {223, 0.0013967911757531888}, 
   {224, 0.0013928834576686089}, {225, 0.0013890406610942985}, 
   {226, 0.0013853154947012871}, {227, 0.0013817567023354607}, 
   {228, 0.0013784082818779722}, {229, 0.0013753088488075622}, 
   {230, 0.0013724911480645547}, {231, 0.0013699817137125165}, 
   {232, 0.0013678006724642624}, {233, 0.0013659616843217461}, 
   {234, 0.0013644720114318794}, {235, 0.0013633327046443284}, 
   {236, 0.0013625388961149287}, {237, 0.0013620801855313465}, 
   {238, 0.0013619411071061718}, {239, 0.0013621016641913082}, 
   {240, 0.0013625379183267172}, {241, 0.0013632226195033532}, 
   {242, 0.0013641258645826861}, {243, 0.0013652157709584112}, 
   {244, 0.0013664591528561956}, {245, 0.0013678221880139008}, 
   {246, 0.0013692710630396434}, {247, 0.0013707725863598048}, 
   {248, 0.0013722947585639484}, {249, 0.0013738072909426635}, 
