{500, 40, {{{0.21443582830285907, 0.03066611969816112, -0.03612705148806141, 
    0.059922914532011276}, {0.030666119698160892, -0.23662027270126904, 
    -0.0554120626129741, -0.02306356390887665}, {-0.03612705148806178, 
    -0.05541206261297464, -0.036348960635089335, -0.13531219962376906}, 
   {0.059922914532012074, -0.023063563908877007, -0.13531219962376873, 
    0.05596808254737428}}, {{0.08306008937463906, 0.01948088220125404, 
    0.0037641803591791753, -0.01862250342386801}, 
   {0.01948088220125406, 0.004541151846307936, -0.014293280703124758, 
    -0.04150686449904094}, {0.003764180359178965, -0.014293280703124868, 
    -0.09188527836425674, -0.01614600455256606}, 
   {-0.018622503423867946, -0.04150686449904081, -0.016146004552566182, 
    0.002758429732945866}}, {{0.14620642376248857, -0.04257146998221308, 
    0.022680827676672753, -0.0337257845710212}, {-0.04257146998221281, 
    0.04340815908074836, -0.09073865664608848, -0.012643113855297768}, 
   {0.022680827676672493, -0.0907386566460885, -0.030195649961565263, 
    -0.04080253818810044}, {-0.03372578457102113, -0.01264311385529801, 
    -0.04080253818810058, -0.16353797769810838}}}, 
 {{{0. + 0.9999999999999991*I, -0.49833908992749076, -0.644234758460165, 
    -0.5011894733251325}, {0.49833908992749076, 0. + 0.9999999999999987*I, 
    -0.5122632250103177, 0.6432531334874206}, {0.644234758460165, 
    0.5122632250103177, 0. + 1.0000000000000016*I, -0.5261275938629228}, 
   {0.5011894733251325, -0.6432531334874206, 0.5261275938629228, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4983390899274937, -0.6442347584601645, -0.5011894733251312}, 
   {0.4983390899274937, 0. + 1.0000000000000016*I, -0.5122632250103168, 
    0.64325313348742}, {0.6442347584601645, 0.5122632250103168, 
    0. + 0.9999999999999981*I, -0.5261275938629253}, 
   {0.5011894733251312, -0.64325313348742, 0.5261275938629253, 0. + 1.*I}}}, 
   {114, 0.004779968669681667}, {115, 0.005084815575526758}, 
   {116, 0.005241870742690891}, {117, 0.005253204928598598}, 
   {118, 0.005256578754382013}, {119, 0.005216637129953128}, 
   {120, 0.0050436352534974915}, {121, 0.004750752281690862}, 
   {122, 0.0043557081228544625}, {123, 0.004195283322927984}, 
   {124, 0.004543618817630574}, {125, 0.004769959997554252}, 
   {126, 0.0048827288951724945}, {127, 0.004893679348018126}, 
   {128, 0.00481646824065432}, {129, 0.004665434036141697}, 
   {130, 0.004454647102067361}, {131, 0.00419724252190995}, 
   {132, 0.003905009651821556}, {133, 0.0035881931413346}, 
   {134, 0.0032554539046722453}, {135, 0.0029139411075097543}, 
   {136, 0.0025694335606972762}, {137, 0.002578144692998663}, 
   {138, 0.0026451411220111964}, {139, 0.002673777465467375}, 
   {140, 0.0026668203759435682}, {141, 0.002627033452652139}, 
   {142, 0.002557150339904557}, {143, 0.0024598617680569035}, 
   {144, 0.0023523228573257837}, {145, 0.0022487341276051787}, 
   {146, 0.0021228723090005452}, {147, 0.001977228308033041}, 
   {148, 0.0018142521388843091}, {149, 0.00163636448589366}, 
   {150, 0.0014459680771756744}, {151, 0.0013267013659658822}, 
   {152, 0.0014199640514280798}, {153, 0.0014915192035483416}, 
   {154, 0.00154129517662846}, {155, 0.001574268709069293}, 
   {156, 0.001586721316700651}, {157, 0.0015731833062308243}, 
   {158, 0.0015353579772315884}, {159, 0.0014885394527891505}, 
   {160, 0.0014267201113380146}, {161, 0.0013516917600379375}, 
   {162, 0.001265297718622438}, {163, 0.0012623379747730423}, 
   {164, 0.0013469724044680165}, {165, 0.001408164994602945}, 
   {166, 0.0014455933844059743}, {167, 0.0014593739268180528}, 
   {168, 0.0014500621462726349}, {169, 0.001434259629855661}, 
   {170, 0.0014162286132349822}, {171, 0.001377187762141352}, 
   {172, 0.001318572002258711}, {173, 0.0012421525833261615}, 
   {174, 0.0011499781869419579}, {175, 0.0010443082667421777}, 
   {176, 0.0011382338521644109}, {177, 0.0012144020591325355}, 
   {178, 0.0012710211709541508}, {179, 0.0013084299070206251}, 
   {180, 0.0013273083456919188}, {181, 0.0013286177146608902}, 
   {182, 0.001313539736362751}, {183, 0.0012834185105976004}, 
   {184, 0.001239707184924499}, {185, 0.0011839209288732333}, 
   {186, 0.0011175970518012557}, {187, 0.0010422625268751151}, 
   {188, 0.0009594087240074045}, {189, 0.000870472816561052}, 
   {190, 0.000791563201208545}, {191, 0.0008298737513517951}, 
   {192, 0.0008567672611363708}, {193, 0.0008724849919307109}, 
   {194, 0.000877367396040496}, {195, 0.000871843207323586}, 
   {196, 0.0008564196231507504}, {197, 0.0008316735044917589}, 
   {198, 0.0008044923515267977}, {199, 0.0007769466196406727}, 
   {200, 0.0007413646081910752}, {201, 0.0006984395093070361}, 
   {202, 0.0006489052007113694}, {203, 0.0005935305821458403}, 
   {204, 0.0005331141531703665}, {205, 0.0004851774155136823}, 
   {206, 0.0005257531361240464}, {207, 0.0005581374548803697}, 
   {208, 0.0005821403462012986}, {209, 0.0005976551689964027}, 
   {210, 0.000604664461752974}, {211, 0.0006032450303893322}, 
   {212, 0.0005935719116943461}, {213, 0.0005759208116244141}, 
   {214, 0.0005506686566494057}, {215, 0.0005182919583249512}, 
   {216, 0.00047936277507873437}, {217, 0.00043454215796476237}, 
   {218, 0.00044191551158623277}, {219, 0.0004714814489480412}, 
   {220, 0.0004939351271393555}, {221, 0.0005091886817705227}, 
   {222, 0.0005172571936956638}, {223, 0.0005182570030065614}, 
   {224, 0.000512402003047141}, {225, 0.0005048556299671603}, 
   {226, 0.0004963975484502114}, {227, 0.00048174806269729586}, 
   {228, 0.00046131292782014555}, {229, 0.00043556854845305804}, 
   {230, 0.00040505160153181397}, {231, 0.0003703477777667885}, 
   {232, 0.00037368100567269913}, {233, 0.0004022151426273102}, 
   {234, 0.000424960682883474}, {235, 0.0004418628654697665}, 
   {236, 0.0004529541677750215}, {237, 0.0004583473106344049}, 
   {238, 0.00045822732402284183}, {239, 0.00045284301672735006}, 
   {240, 0.0004424981650868187}, {241, 0.0004275426969685969}, 
   {242, 0.00040836410162700676}, {243, 0.0003853792474012574}, 
   {244, 0.00035902674071391916}, {245, 0.00032975991374323277}, 
   {246, 0.00029804048674267336}, {247, 0.0002965877379941251}, 
   {248, 0.00030979648944684524}, {249, 0.0003189067665393397}, 
   {250, 0.0003239657459535028}, {251, 0.00032506370446738764}, 
   {252, 0.0003223310425360948}, {253, 0.0003159351757029416}, 
   {254, 0.0003060773226430946}, {255, 0.00029835005599232467}, 
   {256, 0.00028747787121441437}, {257, 0.00027360045151603174}, 
   {258, 0.00025697855041395545}, {259, 0.00023789388369688247}, 
   {260, 0.00021664578272928559}, {261, 0.0001935478179547756}, 
   {262, 0.0001999793402712169}, {263, 0.00021391458355415893}, 
   {264, 0.00022466652320271563}, {265, 0.00023220008081367705}, 
   {266, 0.00023651675770985925}, {267, 0.00023765454016969056}, 
   {268, 0.00023568741047871877}, {269, 0.00023072442557933726}, 
   {270, 0.00022290833448304626}, {271, 0.00021241371736799297}, 
   {272, 0.00019944464310286958}, {273, 0.00018423185716009982}, 
   {274, 0.00016702952778460678}, {275, 0.00016868652115453742}, 
   {276, 0.00017922296955363848}, {277, 0.00018719011868806312}, 
   {278, 0.0001925693720394861}, {279, 0.00019537555121407202}, 
   {280, 0.5638737622594945}, {281, 0.1426485452557168}, 
   {282, 0.07860118552264944}, {283, 0.050913562455832506}, 
   {284, 0.03633851637262997}, {285, 0.029161511582676908}, 
   {286, 0.03362922731021492}, {287, 0.03765119380174717}, 
   {288, 0.04052625482521824}, {289, 0.04130640006483427}, 
   {290, 0.03957271311709709}, {291, 0.04376175005157945}, 
   {292, 0.046227322235997126}, {293, 0.04605054331544833}, 
   {294, 0.04696927516626581}, {295, 0.047607346752721935}, 
   {296, 0.04393277507361537}, {297, 0.037000300049572776}, 
   {298, 0.03669830118951656}, {299, 0.035736566586313245}, 
   {300, 0.03304356258325836}, {301, 0.029543667050268146}, 
   {302, 0.025851642595668523}, {303, 0.022318874568316938}, 
   {304, 0.01911551244287618}, {305, 0.01630176350476094}, 
   {306, 0.013877490731389164}, {307, 0.011812996541945633}, 
   {308, 0.010066742992445143}, {309, 0.008594884305144088}, 
   {310, 0.007355985781157669}, {311, 0.006313041876379863}, 
   {312, 0.005434052916241661}, {313, 0.004691880079940924}, 
   {314, 0.004063778304280279}, {315, 0.003530819742720414}, 
   {316, 0.003387494512147149}, {317, 0.003277173942972056}, 
   {318, 0.0031684380958786895}, {319, 0.0030623645655741827}, 
   {320, 0.0029596399761132597}, {321, 0.0028606750541388948}, 
   {322, 0.002765686816173729}, {323, 0.0026747573572872274}, 
   {324, 0.002587875940547213}, {325, 0.0025049691329592227}, 
   {326, 0.002425922361009747}, {327, 0.0023505952916949013}, 
   {328, 0.002278832761126559}, {329, 0.0022104724875506854}, 
   {330, 0.002145350459922424}, {331, 0.00208330464615869}, 
   {332, 0.0020241774876683105}, {333, 0.0019678175192975322}, 
   {334, 0.0019140803611316093}, {335, 0.001862829261977672}, 
   {336, 0.0018139353255061663}, {337, 0.0017672775144931263}, 
   {338, 0.0017227425027507293}, {339, 0.0016802244252023257}, 
   {340, 0.0016396245627163797}, {341, 0.0016008509879193444}, 
   {342, 0.0015638181908796955}, {343, 0.0015284466978277012}, 
   {344, 0.0014946626921207296}, {345, 0.0014623976437069253}, 
   {346, 0.0014315879510634621}, {347, 0.0014021745981468436}, 
   {348, 0.0013741028276484935}, {349, 0.0013473218311069735}, 
   {350, 0.0013217844557753544}, {351, 0.0012974469278946854}, 
   {352, 0.0012742685915589913}, {353, 0.0012522116624009705}, 
   {354, 0.001231240995074434}, {355, 0.0012113238635483858}, 
   {356, 0.001192429753183455}, {357, 0.0011745301636122418}, 
   {358, 0.0011575984214571289}, {359, 0.0011416095019787242}, 
   {360, 0.001126539858812614}, {361, 0.0011123672610492408}, 
   {362, 0.0010990706369017333}, {363, 0.0010866299234080223}, 
   {364, 0.001075025921576267}, {365, 0.0010642401565301718}, 
   {366, 0.0010542547422913717}, {367, 0.0010450522508750337}, 
   {368, 0.0010366155855172643}, {369, 0.0010289278578916594}, 
   {370, 0.001021972269276139}, {371, 0.0010157319957254662}, 
   {372, 0.001010190077324058}, {373, 0.0010053293117819884}, 
   {374, 0.0010011321525997818}, {375, 0.0009975806121543807}, 
   {376, 0.0009946561701321688}, {377, 0.0009923396877262736}, 
   {378, 0.000990611328173907}, {379, 0.0009894504840960439}, 
   {380, 0.000988835712270153}, {381, 0.0009887446763698904}, 
   {382, 0.0009891540982416291}, {383, 0.0009900397182724952}, 
   {384, 0.000991376265317756}, {385, 0.0009931374366326517}, 
   {386, 0.0009952958881646046}, {387, 0.0009978232354083127}, 
   {388, 0.0010006900650360029}, {389, 0.0010038659572106923}, 
   {390, 0.0010073195185050787}, {391, 0.0010110184251223009}, 
   {392, 0.001014929475945725}, {393, 0.0010190186548696412}, 
   {394, 0.0010232512016490336}, {395, 0.0010275916904450844}, 
   {396, 0.0010320041150920778}, {397, 0.0010364519800865057}, 
   {398, 0.0010408983962326701}, {399, 0.001045306179900063}, 
   {400, 0.0010496379548597945}, {401, 0.001053856255824548}, 
   {402, 0.0010579236328448482}, {403, 0.0010618027559941012}, 
   {404, 0.0010654565198600086}, {405, 0.0010688481476663902}, 
   {406, 0.001071941295057055}, {407, 0.0010747001537628753}, 
   {408, 0.0010770895556494464}, {409, 0.0010790750777759373}, 
   {410, 0.0010806231492855867}, {411, 0.001081701160944526}, 
   {412, 0.0010822775781913485}, {413, 0.0010823220585487459}, 
   {414, 0.0010818055739226784}, {415, 0.0010807005382312829}, 
   {416, 0.0010789809403598527}, {417, 0.0010766224821081583}, 
   {418, 0.0010736027202968845}, {419, 0.0010699012117492135}, 
   {420, 0.0010654996593689736}, {421, 0.00106038205700687}, 
   {422, 0.0010545348304713542}, {423, 0.0010479469716069278}, 
   {424, 0.001040610162142963}, {425, 0.0010325188838937738}, 
   {426, 0.0010236705118362721}, {427, 0.0010140653867898308}, 
   {428, 0.0010041256236315022}, {429, 0.000993683668051637}, 
   {430, 0.000982495613942147}, {431, 0.0009705714717124225}, 
   {432, 0.0009579242763327889}, {433, 0.0009445700151567982}, 
   {434, 0.0009305275248958633}, {435, 0.000915818358969922}, 
   {436, 0.0009004666271320572}, {437, 0.0008844988100299433}, 
   {438, 0.0008679435518819112}, {439, 0.0008508314349973123}, 
   {440, 0.000833194740133103}, {441, 0.0008150671969292533}, 
   {442, 0.0007964837286597026}, {443, 0.0007774801955275912}, 
   {444, 0.0007580931404349567}, {445, 0.0007383595409035104}, 
   {446, 0.0007183165704097716}, {447, 0.0006980013719014577}, 
   {448, 0.0006774508457658701}, {449, 0.0006671182601924461}, 
   {450, 0.0006609666102607159}, {451, 0.0006539540305605727}, 
   {452, 0.0006461138175596517}, {453, 0.0006439209668307744}, 
   {454, 0.000658421765859521}, {455, 0.0006713315656023122}, 
   {456, 0.0006827005620615029}, {457, 0.0006925826615720582}, 
   {458, 0.0007010347639250236}, {459, 0.0007081160876949294}, 
   {460, 0.0007138875418534474}, {461, 0.0007184111466040921}, 
   {462, 0.0007217495049162553}, {463, 0.000723965325408249}, 
   {464, 0.0007251209961207511}, {465, 0.0007252782080742898}, 
   {466, 0.0007244976267575809}, {467, 0.0007228386093001971}, 
   {468, 0.0007203589645809749}, {469, 0.0007171147533932345}, 
   {470, 0.0007131601253868927}, {471, 0.0007085471897893617}, 
   {472, 0.0007033259163767916}, {473, 0.0006975440637421934}, 
   {474, 0.0006912471315699484}, {475, 0.0006844783340368421}, 
   {476, 0.0006772785914314766}, {477, 0.0006696865373710323}, 
   {478, 0.0006617385391608152}, {479, 0.0006534687289580093}, 
   {480, 1.1367443556329875}, {481, 0.46348116473116036}, 
   {482, 0.18011655560348344}, {483, 0.11536457470892646}, 
   {484, 0.08120641085254737}, {485, 0.06570448192824474}, 
   {486, 0.05437025509436222}, {487, 0.04623561578226648}, 
   {488, 0.03904691168198693}, {489, 0.033420868220802924}, 
   {490, 0.028401053068189963}, {491, 0.025221070064513462}, 
   {492, 0.0234923679043349}, {493, 0.02114758106464812}, 
   {494, 0.018541264163259463}, {495, 0.016030731540688237}, 
   {496, 0.01373721094221056}, {497, 0.01212770211295}, 
   {498, 0.011214539014153702}, {499, 0.012105663149429596}}, 
  {{2, 0.0007819922920350348}, {3, 0.0005510616774042307}, 
   {4, 0.00038728422682252073}, {5, 0.0002695356838558436}, 
   {6, 0.00020031679872029953}, {7, 0.00015762804157041602}, 
   {8, 0.0001279309546986749}, {9, 0.00011726301958934574}, 
   {10, 0.00011141917207958818}, {11, 0.00010935732034301574}, 
   {12, 0.00011036238778421026}, {13, 0.00011394171539876041}, 
   {14, 0.00011976571602878572}, {15, 0.000127619960825646}, 
   {16, 0.0001373748659255769}, {17, 0.00015216005292946014}, 
   {18, 0.0001738282826308594}, {19, 0.0001968108191170298}, 
   {20, 0.00022137639418591998}, {21, 0.0002477606994145722}, 
   {22, 0.0002761726436732494}, {23, 0.0003067980135429323}, 
   {24, 0.00033980122394223117}, {25, 0.00037532559078687355}, 
   {26, 0.00041349248343578815}, {27, 0.0004543996232172174}, 
   {28, 0.0004981187647194185}, {29, 0.0005446929732627476}, 
   {30, 0.0005941337118617329}, {31, 0.0006464179565965668}, 
   {32, 0.0007014855715503457}, {33, 0.000759237185366482}, 
   {34, 0.0008195328174378559}, {35, 0.0008821914969432965}, 
   {36, 0.0009469920978339892}, {37, 0.0010136755729777864}, 
   {38, 0.0010819487082435}, {39, 0.0011514894312165125}, 
   {40, 0.0012219536015432853}, {41, 0.001292983085516989}, 
   {42, 0.00136421478523376}, {43, 0.0014352901643260214}, 
   {44, 0.001505864702119682}, {45, 0.0015756166313947995}, 
   {46, 0.0016442542858412235}, {47, 0.0017115214128700929}, 
   {48, 0.0017771999015771902}, {49, 0.0018411095334788425}, 
   {50, 0.0019031045770920574}, {51, 0.001963067301298434}, 
   {52, 0.0020208987559455953}, {53, 0.002076507436861219}, 
   {54, 0.002129796690829096}, {55, 0.0021806519000539073}, 
   {56, 0.0022289285945013464}, {57, 0.002274442659031021}, 
   {58, 0.002316963721417135}, {59, 0.0023562126257495966}, 
   {60, 0.0023918636197717462}, {61, 0.0024235515296825993}, 
   {62, 0.002450883785950051}, {63, 0.002473456731497431}, 
   {64, 0.0024908752291149063}, {65, 0.0025027742317458206}, 
   {66, 0.002508840730425112}, {67, 0.0025088343856446054}, 
   {68, 0.002502605201228876}, {69, 0.0024901068184314257}, 
   {70, 0.002471404373529301}, {71, 0.002446676335241177}, 
   {72, 0.0024162102637165783}, {73, 0.002380392947989492}, 
   {74, 0.002339695823793462}, {75, 0.0022946569007151842}, 
   {76, 0.002245860608324231}, {77, 0.0021939169989268017}, 
   {78, 0.002139441634570684}, {79, 0.002083037268602548}, 
   {80, 0.051594826624913326}, {81, 0.027303898215421646}, 
   {82, 0.03986959454264512}, {83, 0.029390906616818153}, 
   {84, 0.02755305539444046}, {85, 0.02129662935786355}, 
   {86, 0.018537644134708813}, {87, 0.01605627173495821}, 
   {88, 0.014715229545106626}, {89, 0.013764722697969795}, 
   {90, 0.013127265986236864}, {91, 0.01265693795856275}, 
   {92, 0.012269977990569322}, {93, 0.011930626018624449}, 
   {94, 0.011602110695604934}, {95, 0.011272626977308492}, 
   {96, 0.01093015509347169}, {97, 0.010572641666760196}, 
   {98, 0.010200192074329584}, {99, 0.009817543320588326}, 
   {100, 0.009431535314720582}, {101, 0.009050814493872461}, 
   {102, 0.008684373287948475}, {103, 0.008340654118516422}, 
   {104, 0.008026669371444204}, {105, 0.007747486777499627}, 
   {106, 0.007505964138189963}, {107, 0.007302722995550218}, 
   {108, 0.007136286931914056}, {109, 0.007003335966203977}, 
   {110, 0.006899045494420117}, {111, 0.0068174933300461735}, 
   {112, 0.006752125571535567}, {113, 0.0066962649247660575}, 
   {114, 0.006643631257708097}, {115, 0.006588827470251718}, 
   {116, 0.006527734048159002}, {117, 0.0064577586699168885}, 
   {118, 0.006377905726400096}, {119, 0.006288660715406254}, 
   {120, 0.006191717757820088}, {121, 0.006089604824157953}, 
   {122, 0.005985273323060036}, {123, 0.005881714603692115}, 
   {124, 0.0057816493305606525}, {125, 0.005687313427553612}, 
   {126, 0.005600343189313341}, {127, 0.005521746747483125}, 
   {128, 0.005451940874867296}, {129, 0.0053908302510340764}, 
   {130, 0.005337908748250871}, {131, 0.005292366851869836}, 
   {132, 0.005253194322826726}, {133, 0.005219271632007666}, 
   {134, 0.005189447114281237}, {135, 0.005162599151818066}, 
   {136, 0.005137684145462664}, {137, 0.005113771779941906}, 
   {138, 0.005090069341867259}, {139, 0.005065936787227739}, 
   {140, 0.0050408940207861495}, {141, 0.005014621554475268}, 
   {142, 0.00498695543750205}, {143, 0.004957877151071025}, 
   {144, 0.004927499061612689}, {145, 0.004896046028382126}, 
   {146, 0.004863833843456714}, {147, 0.004831245309741179}, 
   {148, 0.004798704896341229}, {149, 0.004766653015177165}, 
   {150, 0.004735521012847743}, {151, 0.004705707955493696}, 
   {152, 0.004677560202133187}, {153, 0.0046513546231447545}, 
   {154, 0.004627286139146471}, {155, 0.004605460045688245}, 
   {156, 0.0045858893624558805}, {157, 0.004568497209938413}, 
   {158, 0.004553123977180292}, {159, 0.004539538806194621}, 
   {160, 0.004527454689105823}, {161, 0.00451654626451356}, 
   {162, 0.004506469225964029}, {163, 0.004496880137447146}, 
   {164, 0.004487455408092403}, {165, 0.004477908226557387}, 
   {166, 0.004468002401884311}, {167, 0.004457562296806864}, 
   {168, 0.0044464783530573}, {169, 0.004434708065660218}, 
   {170, 0.004422272626216824}, {171, 0.004409249783947661}, 
   {172, 0.004395763732665582}, {173, 0.004381972997597905}, 
   {174, 0.0043680573574961246}, {175, 0.004354204798695091}, 
   {176, 0.0043405993751026994}, {177, 0.004327410665881511}, 
   {178, 0.004314785308845992}, {179, 0.004302840868963162}, 
   {180, 0.00429166209981995}, {181, 0.004281299486980574}, 
   {182, 0.004271769834035349}, {183, 0.004263058566878678}, 
   {184, 0.004255123386386163}, {185, 0.004247898888067878}, 
   {186, 0.004241301781780504}, {187, 0.004235236377311222}, 
   {188, 0.004229600045412137}, {189, 0.00422428841273297}, 
   {190, 0.004219200098702543}, {191, 0.00421424084966059}, 
   {192, 0.004209326968872976}, {193, 0.004204387979588248}, 
   {194, 0.0041993684921541406}, {195, 0.004194229275748399}, 
   {196, 0.004188947561035919}, {197, 0.004183516622656544}, 
   {198, 0.0041779447102095095}, {199, 0.004172253413513617}, 
   {200, 0.004166475562303521}, {201, 0.004160652771938805}, 
   {202, 0.0041548327546834145}, {203, 0.0041490665203347725}, 
   {204, 0.004143405589971116}, {205, 0.004137899342137744}, 
   {206, 0.004132592601865085}, {207, 0.004127523569579497}, 
   {208, 0.00412272216970134}, {209, 0.00411820887806232}, 
   {210, 0.0041139940640799915}, {211, 0.004110077858838443}, 
   {212, 0.004106450535018439}, {213, 0.0041030933601363395}, 
   {214, 0.004099979862138873}, {215, 0.00409707742713325}, 
   {216, 0.0040943491341848635}, {217, 0.004091755722404074}, 
   {218, 0.004089257581811658}, {219, 0.004086816661816206}, 
   {220, 0.00408439819961646}, {221, 0.004081972184751989}, 
   {222, 0.0040795144945965645}, {223, 0.00407700765738267}, 
   {224, 0.004074441222922692}, {225, 0.004071811744860117}, 
   {226, 0.004069122400481008}, {227, 0.004066382293297541}, 
   {228, 0.004063605498765452}, {229, 0.00406080992377252}, 
   {230, 0.004058016055622449}, {231, 0.004055245676251558}, 
   {232, 0.004052520612854216}, {233, 0.004049861587624779}, 
   {234, 0.004047287218063189}, {235, 0.004044813206186418}, 
   {236, 0.004042451741108288}, {237, 0.004040211125792799}, 
   {238, 0.00403809562609971}, {239, 0.0040361055291357004}, 
   {240, 0.004034237388851197}, {241, 0.004032484429936663}, 
   {242, 0.004030837076462077}, {243, 0.004029283569250622}, 
   {244, 0.004027810635508139}, {245, 0.004026404175438804}, 
   {246, 0.004025049933261091}, {247, 0.0040237341237500295}, 
   {248, 0.004022443990005287}, {249, 0.004021168273237526}, 
   {250, 0.0040198975806936725}, {251, 0.004018624643284119}, 
   {252, 0.004017344459716002}, {253, 0.004016054328926479}, 
   {254, 0.004014753777111782}, {255, 0.004013444389629528}, 
