{500, 40, {{{0.08737587789631361, 0.008407823741927492, -0.01726360711833296, 
    0.02333015262905763}, {0.008407823741927627, -0.09809019701977538, 
    -0.020735575341380024, -0.012196571640732502}, 
   {-0.01726360711833291, -0.020735575341379858, -0.006928716655128638, 
    -0.05652483709557081}, {0.023330152629057577, -0.012196571640732535, 
    -0.05652483709557066, 0.01657979695056819}}, 
  {{0.13836266976646625, 0.030807513381772768, -0.013551561132117331, 
    -0.03345267778227564}, {0.030807513381772775, 0.004009011063875527, 
    -0.028354122630211594, -0.07336039576413003}, 
   {-0.013551561132117342, -0.028354122630211583, -0.15148283201934754, 
    -0.023625483285602426}, {-0.03345267778227563, -0.07336039576413009, 
    -0.023625483285602406, 0.00761730471622491}}, 
  {{0.19102703557989714, -0.048084057363515086, 0.041242586815566834, 
    0.007975970745697825}, {-0.04808405736351503, 0.02650844688021839, 
    -0.11982980854004412, -0.032067323165306326}, 
   {0.04124258681556688, -0.1198298085400442, -0.007896572598033426, 
    -0.04066462657027631}, {0.007975970745697869, -0.03206732316530624, 
    -0.04066462657027627, -0.2101812039243161}}}, 
 {{{0. + 0.9999999999999986*I, -0.5102317416404509, -0.6216527046067869, 
    -0.5310264505302313}, {0.5102317416404509, 0. + 1.0000000000000009*I, 
    -0.5524491349177867, 0.6307687340509147}, {0.6216527046067869, 
    0.5524491349177867, 0. + 0.9999999999999996*I, -0.5114841042835565}, 
   {0.5310264505302313, -0.6307687340509147, 0.5114841042835565, 
    0. + 0.9999999999999997*I}}, {{0. + 1.*I, -0.5102317416404512, 
    -0.6216527046067871, -0.5310264505302317}, {0.5102317416404512, 
    0. + 1.0000000000000013*I, -0.5524491349177865, 0.6307687340509147}, 
   {0.6216527046067871, 0.5524491349177865, 0. + 0.9999999999999999*I, 
    -0.511484104283557}, {0.5310264505302317, -0.6307687340509147, 
   {234, 0.00034581317133659806}, {235, 0.0003421118926553654}, 
   {236, 0.00033826949811210927}, {237, 0.00033430241483786705}, 
   {238, 0.0003302261506269791}, {239, 0.000326055315191337}, 
   {240, 0.0003218036440643113}, {241, 0.00031748402466443004}, 
   {242, 0.0003131085240970777}, {243, 0.0003086884182916319}, 
   {244, 0.00030423422213120277}, {245, 0.0002997557202374934}, 
   {246, 0.00029526199818006443}, {247, 0.0002907614737796896}, 
   {248, 0.0002862619283980003}, {249, 0.0002817705379342464}, 
   {250, 0.0002772939034128494}, {251, 0.0002728380810255171}, 
   {252, 0.00026840861150836254}, {253, 0.00026401054874906904}, 
   {254, 0.000259648487566419}, {255, 0.0002553265905884186}, 
   {256, 0.00025104861418872443}, {257, 0.0002468179334523604}, 
   {258, 0.00024263756613219362}, {259, 0.00023851019560192088}, 
   {260, 0.00023443819279427708}, {261, 0.00023042363711874014}, 
   {262, 0.000226468336389625}, {263, 0.0002225738457522497}, 
   {264, 0.0002187414856430897}, {265, 0.0002149723588187047}, 
   {266, 0.0002112673664298112}, {267, 0.00020762722324359217}, 
   {268, 0.00020405247196517845}, {269, 0.00020054349675302507}, 
   {270, 0.00019710053592263826}, {271, 0.0001937236938781041}, 
   {272, 0.00019041295232706187}, {273, 0.00018716818076998723}, 
   {274, 0.00018398914635101363}, {275, 0.0001808755230260188}, 
   {276, 0.00017782690019496963}, {277, 0.00017484279067611283}, 
   {278, 0.00017192263821933645}, {279, 0.00016906582444320417}, 
   {280, 0.6831697983860714}, {281, 0.13281632821688477}, 
   {282, 0.08494790629161533}, {283, 0.060947369020143985}, 
   {284, 0.04704728073980913}, {285, 0.0387743985422066}, 
   {286, 0.03329414486003729}, {287, 0.029754182975796184}, 
   {288, 0.027348676558214435}, {289, 0.028076520459945797}, 
   {290, 0.028529370055703773}, {291, 0.02807043796999753}, 
   {292, 0.02721238107808366}, {293, 0.027122566109491708}, 
   {294, 0.02577455509807325}, {295, 0.023292465770657356}, 
   {296, 0.02002369058526099}, {297, 0.020578724457421982}, 
   {298, 0.020421713005266767}, {299, 0.019516786710108203}, 
   {300, 0.018148035687540698}, {301, 0.016542910867067884}, 
   {302, 0.014864932822450494}, {303, 0.013221283639528042}, 
   {304, 0.011675457482978727}, {305, 0.01026002299479531}, 
   {306, 0.008987102272906292}, {307, 0.007856195081321807}, 
   {308, 0.006859594515198034}, {309, 0.0059859614868994215}, 
   {310, 0.005222564280741256}, {311, 0.00497708747025917}, 
   {312, 0.0051193125380649684}, {313, 0.005279753115294383}, 
   {314, 0.005407612171239307}, {315, 0.005500396170078692}, 
   {316, 0.0055553215858766825}, {317, 0.005569792359268799}, 
   {318, 0.00554182059672248}, {319, 0.005470367097644591}, 
   {320, 0.005355580040030894}, {321, 0.005260394819938563}, 
   {322, 0.00514922183228439}, {323, 0.0049961752948906035}, 
   {324, 0.004804112726709109}, {325, 0.00457720209006518}, 
   {326, 0.004320654043933114}, {327, 0.004040390658997972}, 
   {328, 0.003742690433608531}, {329, 0.003433846877428315}, 
   {330, 0.0033094522379898683}, {331, 0.0034657045704244577}, 
   {332, 0.0035735004905584067}, {333, 0.0036375395903720104}, 
   {334, 0.003662899622427024}, {335, 0.0036547720567179226}, 
   {336, 0.003618251639445763}, {337, 0.003558179615043941}, 
   {338, 0.003479036132846197}, {339, 0.003384874944849292}, 
   {340, 0.003279292488745547}, {341, 0.0031654234583419344}, 
   {342, 0.0030459556277601246}, {343, 0.002923157715019664}, 
   {344, 0.002798915219728748}, {345, 0.002674770297975526}, 
   {346, 0.002551962755278331}, {347, 0.0024314701032117844}, 
   {348, 0.0023140453249416992}, {349, 0.0022002515375366613}, 
   {350, 0.0020904931441950853}, {351, 0.0019850433581163826}, 
   {352, 0.001884068177580446}, {353, 0.0017876470170571368}, 
   {354, 0.0016957902727626345}, {355, 0.0016084541354193377}, 
   {356, 0.0015255529720102773}, {357, 0.001446969589063568}, 
   {358, 0.001372563670695548}, {359, 0.0013021786589041268}, 
   {360, 0.0012356473156142633}, {361, 0.0011727961773218554}, 
   {362, 0.0011134490858463048}, {363, 0.0010574299531637896}, 
   {364, 0.001004564895105392}, {365, 0.000954683848158118}, 
   {366, 0.0009076217655287142}, {367, 0.0008632194728207254}, 
   {368, 0.0008213242503971735}, {369, 0.0007817901978363143}, 
   {370, 0.000744478426246975}, {371, 0.0007092571159304159}, 
   {372, 0.0006760014702238554}, {373, 0.0006612249375558266}, 
   {374, 0.000648759047981784}, {375, 0.0006361284025587777}, 
   {376, 0.0006233818941979719}, {377, 0.0006105628236759975}, 
   {378, 0.0005977094938754979}, {379, 0.0005848557401492149}, 
   {380, 0.0005720314037356289}, {381, 0.0005592627542888584}, 
   {382, 0.0005465728671277814}, {383, 0.000533981960099017}, 
   {384, 0.0005215076944407038}, {385, 0.0005091654436050197}, 
   {386, 0.0004969685335286522}, {387, 0.0004849284574595103}, 
   {388, 0.0004730550681460999}, {389, 0.0004613567498132909}, 
   {390, 0.00044984057214070283}, {391, 0.0004385124282095809}, 
   {392, 0.0004273771581282393}, {393, 0.0004164386598948244}, 
   {394, 0.0004056999888536472}, {395, 0.00039516344698464767}, 
   {396, 0.0003848306631015763}, {397, 0.0003747026649042473}, 
   {398, 0.00036477994378047995}, {399, 0.00035506251310812864}, 
   {400, 0.0003455499607105672}, {401, 0.00033624149610811394}, 
   {402, 0.00032713599308609176}, {403, 0.00031823202807590434}, 
   {404, 0.00030952791476257513}, {405, 0.00030102173529433784}, 
   {406, 0.00029271136848552093}, {407, 0.0002845945152470941}, 
   {408, 0.0002766687215627339}, {409, 0.0002689313992669806}, 
   {410, 0.0002613798448051208}, {411, 0.0002540112561761898}, 
   {412, 0.0002468227482743668}, {413, 0.00023981136672712733}, 
   {414, 0.00023297410043143785}, {415, 0.00022630789287314546}, 
   {416, 0.00021980965233037164}, {417, 0.00021347626114165408}, 
   {418, 0.0002073045840026433}, {419, 0.00020129147553626936}, 
   {420, 0.00019543378703890113}, {421, 0.00018972837260555764}, 
   {422, 0.0001841720946196279}, {423, 0.00017876182870935065}, 
   {424, 0.0001734944681668349}, {425, 0.00016836692792787655}, 
   {426, 0.00016337614811523515}, {427, 0.00015851909718866963}, 
   {428, 0.0001537927747961021}, {429, 0.00014919421422998624}, 
   {430, 0.0001447204846410921}, {431, 0.0001403686929574155}, 
   {432, 0.00013613598559569784}, {433, 0.00013201954989006115}, 
   {434, 0.00012801661537642506}, {435, 0.00012412445484344392}, 
   {436, 0.00012034038524100232}, {437, 0.00011666176842839437}, 
   {438, 0.00011308601175985533}, {439, 0.00010961056855818274}, 
   {440, 0.00010892634633197229}, {441, 0.00010846747116682182}, 
   {442, 0.00010798913769946572}, {443, 0.00010749253550145985}, 
   {444, 0.00010697881150402086}, {445, 0.00010644907076774734}, 
   {446, 0.00010590437732504315}, {447, 0.00010534575509645039}, 
   {448, 0.00010477418870803029}, {449, 0.00010419062447745292}, 
   {450, 0.00010359597127974907}, {451, 0.00010299110153324381}, 
   {452, 0.00010237685209504854}, {453, 0.00010175402524275831}, 
   {454, 0.00010112338962500744}, {455, 0.00010048568117973847}, 
   {456, 0.00009984160412272389}, {457, 0.00009919183186244199}, 
   {458, 0.00009853700792753634}, {459, 0.0000978777469278179}, 
   {460, 0.00009721463541575992}, {461, 0.00009654823286539549}, 
   {462, 0.00009587907246197402}, {463, 0.00009520766207212969}, 
   {464, 0.0000945344850654603}, {465, 0.0000938600011284145}, 
   {466, 0.00009318464716611893}, {467, 0.00009250883803938598}, 
   {468, 0.00009183296741631375}, {469, 0.00009115740850753479}, 
   {470, 0.00009048251484656405}, {471, 0.00008980862102047488}, 
   {472, 0.00008913604339293169}, {473, 0.0000884650808065518}, 
   {474, 0.0000877960152450459}, {475, 0.00008712911254770556}, 
   {476, 0.00008646462298313173}, {477, 0.00008580278193027341}, 
   {478, 0.0000851438104694617}, {479, 0.00008448791596170693}, 
   {480, 0.8566067683070151}, {481, 0.33087039867817164}, 
   {482, 0.15250446009248958}, {483, 0.10614892221102637}, 
   {484, 0.08021443154661795}, {485, 0.07481361760061134}, 
   {486, 0.06042437593199179}, {487, 0.05640949353036284}, 
   {488, 0.05241678770468172}, {489, 0.04695260332212009}, 
   {490, 0.03924362101839987}, {491, 0.03260886254632067}, 
   {492, 0.02641201793739084}, {493, 0.021468914029800806}, 
   {494, 0.017314616692124724}, {495, 0.014041023354143867}, 
   {496, 0.012960712441436262}, {497, 0.012314226469413325}, 
   {498, 0.011540521003365944}, {499, 0.010708385735650139}}, 
  {{2, 0.007092833275101721}, {3, 0.006347917611063273}, 
   {4, 0.005660080158918343}, {5, 0.005031919784200163}, 
   {6, 0.004463844429546088}, {7, 0.003953731524962534}, 
   {8, 0.003497954880461627}, {9, 0.0030918454528352604}, 
   {10, 0.002730275472698024}, {11, 0.002408016576990181}, 
   {12, 0.0021200167380303614}, {13, 0.001861559774992444}, 
   {14, 0.0017215809554875228}, {15, 0.0016108804840298343}, 
   {16, 0.0015187719492324354}, {17, 0.001443132247811979}, 
   {18, 0.0013821056449719316}, {19, 0.0013340610867225802}, 
   {20, 0.0012975499862481568}, {21, 0.0012712668695715375}, 
   {22, 0.001254013772844629}, {23, 0.0012446692527525818}, 
   {24, 0.0012421624913347786}, {25, 0.0012454529419806588}, 
   {26, 0.0012535158474194321}, {27, 0.0012653338793512472}, 
   {28, 0.0012798949921860776}, {29, 0.0012961963665805893}, 
   {30, 0.0013132540240943604}, {31, 0.0013301173460032825}, 
   {32, 0.0013458873574407706}, {33, 0.0013597372921629416}, 
   {34, 0.0013709336883419483}, {35, 0.0013788561357718128}, 
   {36, 0.001383013840047816}, {37, 0.001383057406497486}, 
   {38, 0.0013787846627816198}, {39, 0.0013701398900703432}, 
   {40, 0.001357206450318893}, {41, 0.0013401934006647038}, 
   {42, 0.0013194171974737303}, {43, 0.001295279951475381}, 
   {44, 0.0012682458684641165}, {45, 0.0012388174949320891}, 
   {46, 0.001207513210612123}, {47, 0.001174847115509451}, 
   {48, 0.00114131210195198}, {49, 0.0011073665350804784}, 
   {50, 0.0010734246309308526}, {51, 0.0010398503489077355}, 
   {52, 0.0010069544189506285}, {53, 0.0009749940043270825}, 
   {54, 0.0009441744504352737}, {55, 0.0009146525744377261}, 
   {56, 0.0008865409942242867}, {57, 0.0008599130628677472}, 
   {58, 0.0008348080536246527}, {59, 0.0008112363206419504}, 
   {60, 0.000789184235226531}, {61, 0.0007686187627846952}, 
   {62, 0.0007494915994691412}, {63, 0.0007317428301276222}, 
   {64, 0.0007153041009210122}, {65, 0.0007001013224998593}, 
   {66, 0.0006860569344999308}, {67, 0.0006730917708482423}, 
   {68, 0.0006611265695581348}, {69, 0.0006500831715738804}, 
   {70, 0.0006398854518156564}, {71, 0.000630460022756546}, 
   {72, 0.0006217367472151809}, {73, 0.00061364909305107}, 
   {74, 0.0006061343583653362}, {75, 0.0005991337919605821}, 
   {76, 0.0005925926301476037}, {77, 0.000586460067756478}, 
   {78, 0.0005806891783018778}, {79, 0.0005752367957150561}, 
   {80, 0.015736005496124715}, {81, 0.006642527108833299}, 
   {82, 0.011851909514279649}, {83, 0.01264267208684162}, 
   {84, 0.015174233291051057}, {85, 0.016185796180756926}, 
   {86, 0.016648983064423625}, {87, 0.015951274586681503}, 
   {88, 0.014307201618695892}, {89, 0.012287795889390588}, 
   {90, 0.010265743567459596}, {91, 0.008467249630346382}, 
   {92, 0.007015460821236945}, {93, 0.0059047481826426705}, 
   {94, 0.005092235227992731}, {95, 0.0045154521763726}, 
   {96, 0.004117143419165433}, {97, 0.0038473512489578714}, 
   {98, 0.003665949397522586}, {99, 0.00354091444034565}, 
   {100, 0.0034473627428387534}, {101, 0.003366263805153827}, 
   {102, 0.0032836465320737335}, {103, 0.0031899123420118525}, 
   {104, 0.0030792844298007938}, {105, 0.0029492382145620646}, 
   {106, 0.0027998913412067097}, {107, 0.0026333412053269516}, 
   {108, 0.0024669751134596962}, {109, 0.0023096497198721124}, 
   {110, 0.0021353660398758523}, {111, 0.001974641360921412}, 
   {112, 0.0018604562083397354}, {113, 0.0017487704024488626}, 
   {114, 0.001642605129863676}, {115, 0.0015441405409195215}, 
   {116, 0.0014548171006367274}, {117, 0.001375452494690112}, 
   {118, 0.0013063594863472656}, {119, 0.0012474550642873152}, 
   {120, 0.0011983556111241263}, {121, 0.0011584562058187715}, 
   {122, 0.0011269944708732493}, {123, 0.0011031007323339854}, 
   {124, 0.0010858368964704415}, {125, 0.0010742265826141997}, 
   {126, 0.0010672788702842753}, {127, 0.0010640076575290183}, 
   {128, 0.0010634481821018744}, {129, 0.0010646717913759354}, 
   {130, 0.001066799603315007}, {131, 0.0010690153080193388}, 
   {132, 0.001070577037768953}, {133, 0.0010708279971549939}, 
   {134, 0.0010692054023374493}, {135, 0.0010652472314094754}, 
   {136, 0.0010585963308427648}, {137, 0.0010490015424482746}, 
   {138, 0.0010363156908547166}, {139, 0.0010204904776121755}, 
   {140, 0.0010047401967912168}, {141, 0.0009901083887612256}, 
   {142, 0.0009735322620379461}, {143, 0.0009552189317631188}, 
   {144, 0.0009354058875707394}, {145, 0.0009143499673290496}, 
   {146, 0.0008923170937106724}, {147, 0.0008695731244863225}, 
   {148, 0.0008463760546502663}, {149, 0.000822969696180953}, 
   {150, 0.0007995788592703815}, {151, 0.0007764059741884877}, 
   {152, 0.0007536290289683889}, {153, 0.0007314006555640962}, 
   {154, 0.0007098481744746421}, {155, 0.0006890744019977431}, 
   {156, 0.0006691590315420954}, {157, 0.0006501604169350897}, 
   {158, 0.0006321176077543251}, {159, 0.0006150525115044732}, 
   {160, 0.000598972082441418}, {161, 0.0005838704604773277}, 
   {162, 0.0005697310047541038}, {163, 0.000556528184596385}, 
   {164, 0.0005442293054855329}, {165, 0.000532796059519336}, 
   {166, 0.0005221858988059453}, {167, 0.0005123532367597808}, 
   {168, 0.0005032504867212202}, {169, 0.0004948289500815346}, 
   {170, 0.0004870395675840392}, {171, 0.0004798335479809235}, 
   {172, 0.00047316288798339895}, {173, 0.00046698079680274984}, 
   {174, 0.0004612420375763593}, {175, 0.00045590319684519576}, 
   {176, 0.0004509228920327457}, {177, 0.0004462619257088555}, 
   {178, 0.0004418833942926951}, {179, 0.00043775275779828204}, 
   {180, 0.00043383787634293514}, {181, 0.00043010901828958537}, 
   {182, 0.0004265388442442249}, {183, 0.00042310237049712296}, 
   {184, 0.0004197769150655802}, {185, 0.0004165420290410393}, 
   {186, 0.0004133794156466475}, {187, 0.00041027283913902535}, 
   {188, 0.00040720802546500196}, {189, 0.00040417255640161814}, 
   {190, 0.00040115575877745313}, {191, 0.0003981485902131617}, 
   {192, 0.00039514352274206777}, {193, 0.0003921344255250758}, 
   {194, 0.0003891164478154648}, {195, 0.00038608590318769953}, 
   {196, 0.00038304015599019414}, {197, 0.0003799775108426495}, 
   {198, 0.0003768971059274484}, {199, 0.00037379881070444726}, 
   {200, 0.0003706831285849588}, {201, 0.0003675511050145741}, 
   {202, 0.0003644042412833115}, {203, 0.0003612444143179146}, 
   {204, 0.0003580738026202253}, {205, 0.00035489481839323656}, 
   {206, 0.00035171004588296917}, {207, 0.0003485221858381219}, 
   {208, 0.00034533400594333186}, {209, 0.0003421482970538403}, 
   {210, 0.0003389678349760653}, {211, 0.0003357953475171445}, 
   {212, 0.000332633486507139}, {213, 0.0003294848044531987}, 
   {214, 0.00032635173549712865}, {215, 0.0003232365803013393}, 
   {216, 0.00032014149453573243}, {217, 0.00031706848059548376}, 
   {218, 0.00031401938220485903}, {219, 0.0003109958815802616}, 
   {220, 0.0003079994988324323}, {221, 0.0003050315932977739}, 
   {222, 0.00030209336651459046}, {223, 0.0002991858665812863}, 
   {224, 0.00029630999365622596}, {225, 0.0002934665063549594}, 
   {226, 0.00029065602886763076}, {227, 0.0002878790585932045}, 
   {228, 0.00028513597413934444}, {229, 0.00028242704353347486}, 
   {230, 0.0002797524325276005}, {231, 0.00027711221289624294}, 
   {232, 0.0002745063706068954}, {233, 0.00027193481382132656}, 
   {234, 0.0002693973806387658}, {235, 0.00026689384653905135}, 
   {236, 0.0002644239314872713}, {237, 0.00026198730666164105}, 
   {238, 0.00025958360079363546}, {239, 0.00025721240610444374}, 
   {240, 0.00025487328381777286}, {241, 0.000252565769271675}, 
   {242, 0.00025028937660896233}, {243, 0.00024804360307783174}, 
   {244, 0.0002458279329307459}, {245, 0.00024364184095462815}, 
   {246, 0.000241484795639522}, {247, 0.00023935626200694005}, 
