{67, 40, {{{2.4316237869331934*^-8, 0, -5.81004742554144*^-9, 
    5.810047367268409*^-9}, {0, -2.636965830413292*^-8, 
    -4.783337100438273*^-9, -4.7833372581695895*^-9}, 
   {-5.8100474300145635*^-9, -4.783337103124282*^-9, 1.026710249154995*^-9, 
    -1.4749563586328496*^-8}, {5.810047355018326*^-9, -4.783337239450129*^-9, 
    -1.4749563594871907*^-8, 1.0267101783303542*^-9}}, 
  {{2.4316237910329023*^-8, 5.810047395293583*^-9, 0, 
    -5.8100473620928625*^-9}, {5.810047407560156*^-9, 1.0267102515283942*^-9, 
    -4.783337085083807*^-9, -1.4749563591743895*^-8}, 
   {0, -4.783337074328494*^-9, -2.636965835085644*^-8, 
    -4.783337252168708*^-9}, {-5.810047369254725*^-9, 
    -1.4749563590806416*^-8, -4.783337247961495*^-9, 1.026710177644567*^-9}}, 
  {{2.4316235236524692*^-8, -5.810046591757486*^-9, 5.810046587099069*^-9, 
    0}, {-5.810046590138999*^-9, 1.026709861825029*^-9, 
    -1.4749561817462017*^-8, -4.783336714598924*^-9}, 
   {5.810046593707877*^-9, -1.4749561815982071*^-8, 1.0267099762235367*^-9, 
    -4.78333672241222*^-9}, {0, -4.7833367177140955*^-9, 
    -4.78333671717824*^-9, -2.6369654918039987*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896417, 
    -0.5773502691896407}, {0.5773502691896415, 0. + 0.9999999999999819*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896417, 
    0.577350269189642, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896415, -0.5773502691896405}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896419, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
   {47, 2.7452484729906246*^-12}, {48, 1.635858115633937*^-12}, 
   {49, 9.762561129870542*^-13}, {50, 5.808964420594975*^-13}, 
   {51, 3.4706496935636244*^-13}, {52, 2.0657549744858744*^-13}, 
   {53, 1.2279066652354231*^-13}, {54, 7.31822010398749*^-14}, 
   {55, 4.122628164774748*^-14}, {56, 2.3527476263514775*^-14}, 
   {57, 1.5367337032519874*^-14}, {58, 1.0778415197402561*^-14}, 
   {59, 1.174060848541103*^-14}, {60, 1.0158540675320182*^-14}, 
   {61, 6.689093723366568*^-15}, {62, 2.498001805406602*^-16}, 
   {63, 2.6830389761774615*^-16}, {64, 3.0531133177191805*^-16}, 
   {65, 5.088522196198634*^-16}, {66, 5.181040781584063*^-16}}}}
