{800, 40, {{{0.2778046850014581, 0.14688364211022895, 0.0073346592197726995, 
    0.09725958158184135}, {0.14688364211022892, -0.28724464492142765, 
    -0.09893065431699569, 0.028938343373395868}, 
   {0.0073346592197728825, -0.09893065431699473, -0.12251499416557297, 
    -0.08449951808450948}, {0.09725958158184027, 0.02893834337339598, 
    -0.08449951808450967, 0.13274792895672677}}, 
  {{0.07231904648149724, 0.005890007633559518, -0.015643070359138325, 
    -0.02363353357578166}, {0.0058900076335588365, -0.016483351580213426, 
    -0.020795319869252874, -0.026366159259370196}, 
   {-0.01564307035913869, -0.020795319869252822, -0.07962985352310648, 
    -0.0006879968801797468}, {-0.02363353357578176, -0.026366159259369838, 
    -0.0006879968801793036, 0.024943138538018033}}, 
  {{0.008250139783896984, -0.0019167245604502171, 0.0012338978413415967, 
    -0.002462305144220334}, {-0.0019167245604501666, 0.002669800739171599, 
    -0.0070393959546257495, -0.0007332787379522213}, 
   {0.0012338978413416104, -0.007039395954625871, -0.0014604677379275288, 
    -0.0018872438669546659}, {-0.0024623051442202422, -0.0007332787379522027, 
    -0.001887243866954649, -0.009855669728885214}}}, 
 {{{0. + 0.9999999999999999*I, -0.5888317194992122, -0.660850966866696, 
    -0.3192151610800625}, {0.5888317194992122, 0. + 0.9999999999999994*I, 
    -0.316266127655285, 0.6609753922337551}, {0.660850966866696, 
    0.316266127655285, 0. + 1.0000000000000013*I, -0.6511118558117275}, 
   {0.3192151610800625, -0.6609753922337551, 0.6511118558117275, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    -0.5888317194992096, -0.6608509668666972, -0.3192151610800641}, 
   {268, 0.016912614125602632}, {269, 0.016135976318467304}, 
   {270, 0.015977543406239247}, {271, 0.014224285240064027}, 
   {272, 0.011163131419765604}, {273, 0.008116827396616677}, 
   {274, 0.008076999825411324}, {275, 0.007641230603055771}, 
   {276, 0.00678829650358187}, {277, 0.00563907644246936}, 
   {278, 0.005333864920769482}, {279, 0.00515719148675825}, 
   {280, 1.4500045098068184}, {281, 0.7825547231574526}, 
   {282, 0.19601152014542148}, {283, 0.10605792404921893}, 
   {284, 0.06665532064484123}, {285, 0.04753385856933147}, 
   {286, 0.03531973607656009}, {287, 0.028458250047899994}, 
   {288, 0.03283245850843819}, {289, 0.03786852955126993}, 
   {290, 0.04221313398371554}, {291, 0.044699489079910726}, 
   {292, 0.043712366594574004}, {293, 0.04837873780500701}, 
   {294, 0.05520916370523732}, {295, 0.057945484828753946}, 
   {296, 0.06231362600992141}, {297, 0.06716694960430247}, 
   {298, 0.06290522124749104}, {299, 0.05185956430998517}, 
   {300, 0.04879384837324813}, {301, 0.04467796889181605}, 
   {302, 0.038823929365646076}, {303, 0.03258066640997362}, 
   {304, 0.02937253842089463}, {305, 0.03328915581765915}, 
   {306, 0.03629726334260716}, {307, 0.04019337480658233}, 
   {308, 0.04160172224027428}, {309, 0.04977831053424675}, 
   {310, 0.056017271006625236}, {311, 0.05786066148962704}, 
   {312, 0.06850755693620147}, {313, 0.07462952900619668}, 
   {314, 0.06885168703112932}, {315, 0.055418947871256785}, 
   {316, 0.04071196988374992}, {317, 0.037563547617824766}, 
   {318, 0.03370857237919944}, {319, 0.029216502505063524}, 
   {320, 0.02477817560376011}, {321, 0.020716056849846898}, 
   {322, 0.01714882304124428}, {323, 0.01735760109486545}, 
   {324, 0.018753214029977233}, {325, 0.01986764623635795}, 
   {326, 0.020546845721015505}, {327, 0.02060701276441021}, 
   {328, 0.01984862665616438}, {329, 0.01808514134633324}, 
   {330, 0.01942955960175663}, {331, 0.020913782090074995}, 
   {332, 0.022199004086127738}, {333, 0.024190993709427455}, 
   {334, 0.025287907573271706}, {335, 0.02530986936028845}, 
   {336, 0.024255104460275956}, {337, 0.022289301051504562}, 
   {338, 0.021110293065399632}, {339, 0.021987497693287394}, 
   {340, 0.026782263858204577}, {341, 0.03320672489634549}, 
   {342, 0.040326405791063114}, {343, 0.04740682372841151}, 
   {344, 0.05301046962228645}, {345, 0.054916393605506764}, 
   {346, 0.05260663275049582}, {347, 0.06153042976844281}, 
   {348, 0.06472212055165788}, {349, 0.07335020493928202}, 
   {350, 0.07903497402465803}, {351, 0.07131216699739606}, 
   {352, 0.055481871150709405}, {353, 0.050653709007682235}, 
   {354, 0.04624219141493402}, {355, 0.0401675852551428}, 
   {356, 0.033870344041585954}, {357, 0.028029559822316613}, 
   {358, 0.02290270496810791}, {359, 0.02309197062764845}, 
   {360, 0.0226216235631391}, {361, 0.020848171834173868}, 
   {362, 0.0217001473846129}, {363, 0.024225326330725938}, 
   {364, 0.02592403173428759}, {365, 0.027319490340987795}, 
   {366, 0.029210142072155998}, {367, 0.029458607754245247}, 
   {368, 0.02793421718785044}, {369, 0.030341924170746576}, 
   {370, 0.03706649490989111}, {371, 0.04409750082103148}, 
   {372, 0.050372169828022534}, {373, 0.054113612925724086}, 
   {374, 0.052978268321960176}, {375, 0.05268230714472266}, 
   {376, 0.0592653260499485}, {377, 0.060395123696699415}, 
   {378, 0.07080838867819805}, {379, 0.07032050473949641}, 
   {380, 0.059576038967370515}, {381, 0.049979636685520135}, 
   {382, 0.04805350458496277}, {383, 0.04316932233770909}, 
   {384, 0.03723916243055683}, {385, 0.031332873193673755}, 
   {386, 0.025944643209102697}, {387, 0.021249902033196377}, 
   {388, 0.018206900645576132}, {389, 0.02178369196011634}, 
   {390, 0.025956844450956446}, {391, 0.03064178119979688}, 
   {392, 0.03555085387655671}, {393, 0.04007273513454726}, 
   {394, 0.04317631322877885}, {395, 0.043454870881486085}, 
   {396, 0.039460941071978284}, {397, 0.04292497369323356}, 
   {398, 0.04620033111738164}, {399, 0.04787280670326011}, 
   {400, 0.05167385785730538}, {401, 0.04859757132770337}, 
   {402, 0.03997497150502699}, {403, 0.03660854344153769}, 
   {404, 0.035391559404372386}, {405, 0.03216487348108693}, 
   {406, 0.028073345023542334}, {407, 0.02805380493691423}, 
   {408, 0.03322145859142986}, {409, 0.038417255270192574}, 
   {410, 0.04285016799631086}, {411, 0.045278617204024596}, 
   {412, 0.04414541069337091}, {413, 0.038585914056711745}, 
   {414, 0.044534340982684606}, {415, 0.046310970826593245}, 
   {416, 0.04956879203864328}, {417, 0.05031076998807982}, 
   {418, 0.04411381619466498}, {419, 0.03508738382944848}, 
   {420, 0.03486292663215429}, {421, 0.031483950475107214}, 
   {422, 0.028604130605077382}, {423, 0.029731138819475866}, 
   {424, 0.02915216377183455}, {425, 0.02641354493592185}, 
   {426, 0.024432046642914984}, {427, 0.026228764004599503}, 
   {428, 0.025847095458729985}, {429, 0.025879126834454924}, 
   {430, 0.02447934155464171}, {431, 0.02074343031207654}, 
   {432, 0.021412602810650216}, {433, 0.02310786635325024}, 
   {434, 0.023614766970196932}, {435, 0.022661324988428266}, 
   {436, 0.020101440127957615}, {437, 0.016517363821599518}, 
   {438, 0.018085001515820376}, {439, 0.017877623704050383}, 
   {440, 0.017320863242617057}, {441, 0.016171146119625335}, 
   {442, 0.013453281125528682}, {443, 0.010990697725679677}, 
   {444, 0.010717896304627106}, {445, 0.009767150055695506}, 
   {446, 0.008267593489308944}, {447, 0.006498243893688416}, 
   {448, 0.0067837561923675405}, {449, 0.006434786441614604}, 
   {450, 0.005910248938829632}, {451, 0.005285522413790988}, 
   {452, 0.005110374499329551}, {453, 0.005257037181803592}, 
   {454, 0.005001307413068923}, {455, 0.004422964954056197}, 
   {456, 0.0036227107557696425}, {457, 0.0028418283499238584}, 
   {458, 0.0029108738432471193}, {459, 0.00270945514345744}, 
   {460, 0.0024891376306497848}, {461, 0.0021862586580917442}, 
   {462, 0.0017428057052561452}, {463, 0.0016412335574702008}, 
   {464, 0.0014964018454808325}, {465, 0.0012824971557420795}, 
   {466, 0.0010316028969953872}, {467, 0.0008466964696855483}, 
   {468, 0.0008159774553632704}, {469, 0.0007271084872622624}, 
   {470, 0.0006351868843602615}, {471, 0.0006262830136326558}, 
   {472, 0.0006413354026242879}, {473, 0.0006104891076437191}, 
   {474, 0.0005447165177136504}, {475, 0.0004565432079071119}, 
   {476, 0.0003583745693881979}, {477, 0.00030838864314719494}, 
   {478, 0.0002897603452344799}, {479, 0.00026599592252080084}, 
   {480, 0.5932617411756109}, {481, 0.20537427683156945}, 
   {482, 0.12916128398653653}, {483, 0.11140142003226461}, 
   {484, 0.10682951146259545}, {485, 0.15179558794380776}, 
   {486, 0.12568009925169227}, {487, 0.09540323646475402}, 
   {488, 0.08250558252235662}, {489, 0.06948797231292314}, 
   {490, 0.053313421847441644}, {491, 0.042022176515165544}, 
   {492, 0.031141992511866723}, {493, 0.02420230461222711}, 
   {494, 0.027419028725589656}, {495, 0.030286821731852376}, 
   {496, 0.03233772224438991}, {497, 0.03341039447311556}, 
   {498, 0.03346306398457716}, {499, 0.03254876998921635}, 
   {500, 0.03115845459795208}, {501, 0.029938134303609143}, 
   {502, 0.028110753999031957}, {503, 0.025655448297991268}, 
   {504, 0.023515608153838186}, {505, 0.027940992267633524}, 
   {506, 0.032312114765154054}, {507, 0.036109382252698}, 
   {508, 0.0385287708304462}, {509, 0.03854562905851089}, 
   {510, 0.03517050214473727}, {511, 0.033579522958266717}, 
   {512, 0.036839565604487534}, {513, 0.03635686971360613}, 
   {514, 0.038584467124140875}, {515, 0.03596716779981518}, 
   {516, 0.028986275520707816}, {517, 0.02368132096044162}, 
   {518, 0.021806332994567856}, {519, 0.017919221384209316}, 
   {520, 0.01579204132697054}, {521, 0.014133236399771987}, 
   {522, 0.015519636328285236}, {523, 0.01549740011505979}, 
   {524, 0.01519189676273025}, {525, 0.014349890273200605}, 
   {526, 0.012559426661879702}, {527, 0.013369426739985424}, 
   {528, 0.014006283589249546}, {529, 0.013684342489411694}, 
   {530, 0.012448436103300653}, {531, 0.010435854623810359}, 
   {532, 0.008627189686419678}, {533, 0.009073531625090059}, 
   {534, 0.008621338544558876}, {535, 0.008130143818085855}, 
   {536, 0.00725200081992361}, {537, 0.00580683640643892}, 
   {538, 0.004073429847458121}, {539, 0.003837928646756694}, 
   {540, 0.003482615198494743}, {541, 0.0029726681122466125}, 
   {542, 0.002377491180808766}, {543, 0.002122622754711756}, 
   {544, 0.002120908680432243}, {545, 0.0020025489444607802}, 
   {546, 0.002009927655863164}, {547, 0.002130799503334946}, 
   {548, 0.0020754867791212273}, {549, 0.0018793139621558486}, 
   {550, 0.001585607261038957}, {551, 0.0012400351941514454}, 
   {552, 0.0011091065123708388}, {553, 0.0010662006496006682}, 
   {554, 0.0009535720948122273}, {555, 0.0008676021574028914}, 
   {556, 0.0007216732291508987}, {557, 0.0005436273972254657}, 
   {558, 0.000511654329311273}, {559, 0.00046755905228451633}, 
   {560, 0.0004075668225124174}, {561, 0.0003394553561859026}, 
   {562, 0.0002703590423178137}, {563, 0.0002342425254566738}, 
   {564, 0.00021072057633381158}, {565, 0.00023452507621879448}, 
   {566, 0.00024407828826816802}, {567, 0.00023680906011397385}, 
   {568, 0.00021618890036806393}, {569, 0.00018644672272388751}, 
   {570, 0.00015193824275056}, {571, 0.0001166404930698639}, 
   {572, 0.00010845783339014092}, {573, 0.00009868153276859637}, 
   {574, 0.00009118260820140112}, {575, 0.00008177506525012439}, 
   {576, 0.00008167163201669046}, {577, 0.00008042538343029215}, 
   {578, 0.00007881232835879734}, {579, 0.00007619492787098222}, 
   {580, 0.00007288782462325618}, {581, 0.00006921359733599256}, 
   {582, 0.00006546595179138682}, {583, 0.00006188439811347871}, 
   {584, 0.00005864056044483203}, {585, 0.00005583496070947621}, 
   {586, 0.00005350223973641104}, {587, 0.00005162232558540898}, 
   {588, 0.00005013498180702421}, {589, 0.00004895538860781503}, 
   {590, 0.000047988834395767434}, {591, 0.00004714313061298194}, 
   {592, 0.000046337925615326384}, {593, 0.00004551061665725338}, 
   {594, 0.000044618995458837064}, {595, 0.000043641085207351236}, 
   {596, 0.00004257282638473175}, {597, 0.000041424351894904466}, 
   {598, 0.000040215576045046645}, {599, 0.00003897173120380438}, 
   {600, 0.00003771934723130585}, {601, 0.000036483007995275363}, 
   {602, 0.00003528305891584106}, {603, 0.000034134296833482824}, 
   {604, 0.0000330455599864487}, {605, 0.000032020057204875394}, 
   {606, 0.00003105623212443318}, {607, 0.000030148946921068273}, 
   {608, 0.000029290784672719337}, {609, 0.00002847330245527198}, 
   {610, 0.00002768811091835425}, {611, 0.000026927703194639502}, 
   {612, 0.000026186000700067266}, {613, 0.0000254586213953177}, 
   {614, 0.00002474290481070641}, {615, 0.000024037746610330608}, 
   {616, 0.000023343304022737862}, {617, 0.0000226606334325128}, 
   {618, 0.00002199131477800039}, {619, 0.00002133710635794379}, 
   {620, 0.000020699660411076736}, {621, 0.00002008031633411614}, 
   {622, 0.000019479976158611606}, {623, 0.000018899056960001558}, 
   {624, 0.00001833750776983659}, {625, 0.000017794874423967275}, 
   {626, 0.000017270394377070608}, {627, 0.00001676310437740379}, 
   {628, 0.000016271946405660757}, {629, 0.000015795860801429465}, 
   {630, 0.000015333859414617674}, {631, 0.000014885075409505372}, 
   {632, 0.000014448789645093367}, {633, 0.000014024436103715978}, 
   {634, 0.00001361159053852684}, {635, 0.000013209947376014418}, 
   {636, 0.00001281929002769545}, {637, 0.00001243945930091251}, 
   {638, 0.000012070323736788121}, {639, 0.000011711754618668629}, 
   {640, 0.000011363607266579165}, {641, 0.000011025709183351106}, 
   {642, 0.00001069785475029994}, {643, 0.000010379805529110676}, 
   {644, 0.000010071294842250121}, {645, 9.772035137584696*^-6}, 
   {646, 9.481726687900433*^-6}, {647, 9.200066363172776*^-6}, 
   {648, 8.926755491308648*^-6}, {649, 8.661506148613341*^-6}, 
   {650, 8.404045540010886*^-6}, {651, 8.15411841619245*^-6}, 
   {652, 7.911487694798323*^-6}, {653, 7.675933614445312*^-6}, 
   {654, 7.4472518291092405*^-6}, {655, 7.225250876658694*^-6}, 
   {656, 7.00974942041994*^-6}, {657, 6.8005736003868905*^-6}, 
   {658, 6.597554738031042*^-6}, {659, 6.400527549538172*^-6}, 
   {660, 6.209328928977935*^-6}, {661, 6.023797288524772*^-6}, 
   {662, 5.8437723873374975*^-6}, {663, 5.669095542521461*^-6}, 
   {664, 5.499610098435215*^-6}, {665, 5.335162031972748*^-6}, 
   {666, 5.175600586131802*^-6}, {667, 5.020778844084687*^-6}, 
   {668, 4.870554182241193*^-6}, {669, 4.724788572178752*^-6}, 
   {670, 4.5833487196244725*^-6}, {671, 4.446106052149285*^-6}, 
   {672, 4.3129365821784255*^-6}, {673, 4.183720676004276*^-6}, 
   {674, 4.0583427669221394*^-6}, {675, 3.9366910439377414*^-6}, 
   {676, 3.818657149456023*^-6}, {677, 3.704135902200074*^-6}, 
   {678, 3.593025064449598*^-6}, {679, 3.4852251573256297*^-6}, 
   {680, 0.5569269974429651}, {681, 0.10716059473875748}, 
   {682, 0.0612781975819366}, {683, 0.0410450789026886}, 
   {684, 0.05093315663805589}, {685, 0.06394056831410364}, 
   {686, 0.07643979225272696}, {687, 0.08445582447575722}, 
   {688, 0.08202133922129179}, {689, 0.09200460044075986}, 
   {690, 0.09625254412324857}, {691, 0.10607742508721696}, 
   {692, 0.11839128930259851}, {693, 0.10132090222308271}, 
   {694, 0.07935748266483283}, {695, 0.07337894711539206}, 
   {696, 0.06290517304853882}, {697, 0.05198181949534958}, 
   {698, 0.04222614031154143}, {699, 0.03399697931682863}, 
   {700, 0.027257242288722824}, {701, 0.0217992231252805}, 
   {702, 0.01741679618183628}, {703, 0.013905394338393155}, 
   {704, 0.011101074226091488}, {705, 0.008860946450964621}, 
   {706, 0.007074223485030659}, {707, 0.005647943517945467}, 
   {708, 0.004510336160842437}, {709, 0.0049900742260544015}, 
   {710, 0.005677159930568422}, {711, 0.006444122213043399}, 
   {712, 0.007296277697027821}, {713, 0.0082375170098817}, 
   {714, 0.009269223131555676}, {715, 0.010388663620750943}, 
   {716, 0.01158665254695379}, {717, 0.012844240314057218}, 
   {718, 0.01412819422716112}, {719, 0.015385146348117176}, 
   {720, 0.0165346283888044}, {721, 0.017461966661006717}, 
   {722, 0.0180133735460499}, {723, 0.017997593257394445}, 
   {724, 0.019618243840803018}, {725, 0.020765738544383433}, 
   {726, 0.02100073362128546}, {727, 0.023164612622084135}, 
   {728, 0.02465179516826943}, {729, 0.02494010208614017}, 
   {730, 0.026976554286494453}, {731, 0.030223221786288307}, 
   {732, 0.03216188369137035}, {733, 0.03199538324979606}, 
   {734, 0.035697574217367634}, {735, 0.04218077493784356}, 
   {736, 0.0448688638569098}, {737, 0.046902805300371386}, 
   {738, 0.05132728956289878}, {739, 0.04830636216779438}, 
   {740, 0.039288209426534326}, {741, 0.02772215702646391}, 
   {742, 0.025836528966804467}, {743, 0.023539791927065318}, 
   {744, 0.021029857521720763}, {745, 0.018700230999787765}, 
   {746, 0.018319192998991596}, {747, 0.02054687551976342}, 
   {748, 0.021747795798888803}, {749, 0.0219704509422783}, 
   {750, 0.021354053751954843}, {751, 0.02008667320856411}, 
   {752, 0.018366774559245874}, {753, 0.016376155920094115}, 
   {754, 0.01657967693135659}, {755, 0.016553496263898876}, 
   {756, 0.016174920995276648}, {757, 0.015529568030151597}, 
   {758, 0.014692302123313544}, {759, 0.01372599981231662}, 
   {760, 0.01268201692871826}, {761, 0.011601408560697135}, 
   {762, 0.010516353104086953}, {763, 0.009451511526276851}, 
   {764, 0.01057799859455482}, {765, 0.013687439795824166}, 
