{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9313057569858628*^-8, 3.6718693086078646*^-9, -3.671869253096757*^-9, 
    0}, {3.6718693086078646*^-9, 1.4946862636478254*^-9, 
    -1.20990159557796*^-8, 6.82495254755718*^-10}, 
   {-3.671869253096757*^-9, -1.20990159557796*^-8, 1.4946864024256174*^-9, 
    6.824953380224742*^-10}, {0, 6.82495254755718*^-10, 
    6.824953380224742*^-10, -2.2302432067799196*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {38, 5.3620338955987866*^-9}, {39, 2.7689976885477323*^-9}, 
   {40, 1.429930479579511*^-9}, {41, 7.384256909640877*^-10}, 
   {42, 3.8132798307888294*^-10}, {43, 1.9691955473651507*^-10}, 
   {44, 1.0169101671841929*^-10}, {45, 5.251515426222634*^-11}, 
   {46, 2.71163462054839*^-11}, {47, 1.4014016798865232*^-11}, 
   {48, 7.2305957517689494*^-12}, {49, 3.731996193560386*^-12}, 
   {50, 1.941002913952161*^-12}, {51, 9.94741326347063*^-13}, 
   {52, 5.160224099872341*^-13}, {53, 2.652137768658728*^-13}, 
   {54, 1.291651970565984*^-13}, {55, 7.02123544490026*^-14}, 
   {56, 3.63227966223197*^-14}, {57, 9.658940314238862*^-15}, 
   {58, 3.571217395877587*^-15}, {59, 2.1094237467877974*^-15}, 
   {60, 5.366077952354923*^-16}, {61, 1.6653345369377348*^-16}, 
   {62, 1.850371707708594*^-17}, {63, 3.700743415417188*^-17}, 
   {64, 2.7755575615628914*^-17}, {65, 0.}, {66, 0.}}}}
