{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6859656571956317, -0.03116838314977638, 
    -0.7269660576945601}, {-0.6859656571956317, 0. + 0.9999999999999815*I, 
    -0.7269660576945601, 0.03116838314977638}, {0.03116838314977638, 
    0.7269660576945601, 0. + 0.9999999999999815*I, 0.6859656571956317}, 
   {0.7269660576945601, -0.03116838314977638, -0.6859656571956317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6859656581905067, -0.031168385169842782, -0.7269660566692013}, 
   {-0.6859656581905067, 0. + 0.9999999999999815*I, -0.7269660566692013, 
    0.03116838516984278}, {0.031168385169842782, 0.7269660566692013, 
    0. + 0.9999999999999815*I, 0.6859656581905067}, 
   {0.7269660566692013, -0.03116838516984278, -0.6859656581905067, 
   {85, 2.348185451639395*^-9}, {86, 2.296626746417507*^-9}, 
   {87, 2.253175680755337*^-9}, {88, 2.216559547019159*^-9}, 
   {89, 2.1856850461465793*^-9}, {90, 2.1596735476359097*^-9}, 
   {91, 2.137746642899563*^-9}, {92, 2.1192420977811377*^-9}, 
   {93, 2.1036648048533557*^-9}, {94, 2.0905255755654384*^-9}, 
   {95, 2.079456395270851*^-9}, {96, 2.0701305392112346*^-9}, 
   {97, 2.0622778693080157*^-9}, {98, 2.0556289552497997*^-9}, 
   {99, 2.0500166911241458*^-9}, {100, 2.045313963333628*^-9}, 
   {101, 2.0413241097472223*^-9}, {102, 2.0380003136477587*^-9}, 
   {103, 2.035174480330415*^-9}, {104, 2.032796101586465*^-9}, 
   {105, 2.0307689002629914*^-9}, {106, 2.0290877623951875*^-9}, 
   {107, 2.0276558834741998*^-9}, {108, 2.026444696073826*^-9}, 
   {109, 2.025435177216428*^-9}, {110, 2.0246094106779466*^-9}, 
   {111, 2.0238756191781615*^-9}, {112, 2.0232694131205875*^-9}, 
   {113, 2.0227739587486138*^-9}, {114, 2.0223421687282084*^-9}, 
   {115, 2.0219940409516024*^-9}, {116, 2.0216667159789203*^-9}, 
   {117, 2.021394142348587*^-9}, {118, 2.0212040478806426*^-9}, 
   {119, 2.021030919008293*^-9}, {120, 2.0208876308491774*^-9}, 
   {121, 2.0207393883198144*^-9}, {122, 2.020612111658382*^-9}, 
   {123, 2.0205382540716688*^-9}, {124, 2.0204824653646813*^-9}, 
   {125, 2.0204116192579225*^-9}, {126, 2.020371432653878*^-9}, 
   {127, 2.020344794240181*^-9}, {128, 2.0202907055622*^-9}, 
   {129, 2.020267089036798*^-9}, {130, 2.020240377764715*^-9}, 
   {131, 2.0202239325861626*^-9}, {132, 2.0202072029129603*^-9}, 
   {133, 2.0201961527244183*^-9}, {134, 2.020196180479994*^-9}, 
   {135, 2.0201627939919753*^-9}, {136, 2.0201662322139047*^-9}, 
   {137, 2.020155241005961*^-9}, {138, 2.0201562193900013*^-9}, 
   {139, 2.0201548281417736*^-9}, {140, 2.020154793447304*^-9}, 
   {141, 2.0201548524279023*^-9}, {142, 2.0201549148779474*^-9}, 
   {143, 2.020151997073061*^-9}, {144, 2.020153152398896*^-9}, 
   {145, 2.0201529719876543*^-9}, {146, 2.0201507203165825*^-9}, 
   {147, 2.020150890319483*^-9}, {148, 2.0201517333950925*^-9}, 
   {149, 2.0201517368645394*^-9}, {150, 2.0201519346230157*^-9}, 
   {151, 2.020151778497903*^-9}, {152, 2.0201529546404196*^-9}, 
   {153, 2.0201559869370556*^-9}, {154, 2.020154942633523*^-9}, 
   {155, 2.0201521705454084*^-9}, {156, 2.0201532356656227*^-9}, 
   {157, 2.020153148929449*^-9}, {158, 2.020152281567711*^-9}, 
   {159, 2.0201522989149456*^-9}, {160, 2.0201523197316273*^-9}, 
   {161, 2.0201521011564694*^-9}, {162, 2.020152042175871*^-9}, 
   {163, 2.0201521080953633*^-9}, {164, 2.0201521740148554*^-9}, 
   {165, 2.02015235095665*^-9}, {166, 2.020152281567711*^-9}, 
   {167, 2.0201520907481285*^-9}, {168, 2.0201521046259163*^-9}, 
   {169, 2.0201521080953633*^-9}, {170, 2.0201521115648102*^-9}, 
   {171, 2.0201521115648102*^-9}, {172, 2.0201521115648102*^-9}, 
   {173, 2.0201565489874618*^-9}, {174, 2.0201575898215474*^-9}, 
   {175, 2.020163404614639*^-9}, {176, 2.0201624262305984*^-9}, 
   {177, 2.0201632276728443*^-9}, {178, 2.0201632103256095*^-9}, 
   {179, 2.0201632103256095*^-9}, {180, 2.0201631409366705*^-9}, 
   {181, 2.020163404614639*^-9}, {182, 2.0201634254313205*^-9}, 
   {183, 2.0201634080840858*^-9}, {184, 2.020163470534131*^-9}, 
   {185, 2.0201665895669407*^-9}, {186, 2.0201665860974938*^-9}, 
   {187, 2.020167425703656*^-9}, {188, 2.0201681300013874*^-9}, 
   {189, 2.0201685012322113*^-9}, {190, 2.0201675401954056*^-9}, 
   {191, 2.020167737953882*^-9}, {192, 2.0201679148956764*^-9}, 
   {193, 2.020166582628047*^-9}, {194, 2.0201665167085547*^-9}, 
   {195, 2.0201675575426403*^-9}, {196, 2.0201684249043783*^-9}, 
   {197, 2.0201687822574144*^-9}, {198, 2.020167737953882*^-9}, 
   {199, 2.020167731014988*^-9}, {200, 2.0201675610120873*^-9}, 
   {201, 2.020172841510348*^-9}, {202, 2.020172841510348*^-9}, 
   {203, 2.020168671235112*^-9}, {204, 2.0201687198073692*^-9}, 
   {205, 2.0201672626396494*^-9}, {206, 2.020167214067392*^-9}, 
   {207, 2.020167578359322*^-9}, {208, 2.0201675610120873*^-9}, 
   {209, 2.0201675610120873*^-9}, {210, 2.0201675644815342*^-9}, 
   {211, 2.0201675644815342*^-9}, {212, 2.0201675506037464*^-9}, 
   {213, 2.0201675471342995*^-9}, {214, 2.0201676061148977*^-9}, 
   {215, 2.020163165222799*^-9}, {216, 2.020163116650542*^-9}, 
   {217, 2.0201661836416474*^-9}, {218, 2.0201673216202476*^-9}, 
   {219, 2.0201687579712857*^-9}, {220, 2.0201677171372*^-9}, 
   {221, 2.020167720606647*^-9}, {222, 2.020167578359322*^-9}, 
   {223, 2.0201676304010263*^-9}, {224, 2.0201676269315794*^-9}, 
   {225, 2.0201676269315794*^-9}, {226, 2.0201688273602247*^-9}, 
   {227, 2.0201687753185205*^-9}, {228, 2.020167727545541*^-9}, 
   {229, 2.020167727545541*^-9}, {230, 2.020167578359322*^-9}, 
   {231, 2.0201676304010263*^-9}, {232, 2.0201676269315794*^-9}, 
   {233, 2.0201676269315794*^-9}, {234, 2.0201688273602247*^-9}, 
   {235, 2.0201687753185205*^-9}, {236, 2.020167727545541*^-9}, 
   {237, 2.020167727545541*^-9}, {238, 2.020167578359322*^-9}, 
   {239, 2.0201676304010263*^-9}, {240, 2.0201676269315794*^-9}, 
   {241, 2.0201676269315794*^-9}, {242, 2.0201688273602247*^-9}, 
   {243, 2.0201687753185205*^-9}, {244, 2.020167727545541*^-9}, 
   {245, 2.020167727545541*^-9}, {246, 2.020167578359322*^-9}, 
   {247, 2.0201676304010263*^-9}, {248, 2.0201676269315794*^-9}, 
   {249, 2.0201676269315794*^-9}, {250, 2.0201688273602247*^-9}, 
   {251, 2.0201687753185205*^-9}, {252, 2.020167727545541*^-9}, 
   {253, 2.020167727545541*^-9}, {254, 2.020167578359322*^-9}, 
   {255, 2.0201676304010263*^-9}, {256, 2.0201676269315794*^-9}, 
   {257, 2.0201676269315794*^-9}, {258, 2.0201688273602247*^-9}, 
   {259, 2.0201687753185205*^-9}, {260, 2.020167727545541*^-9}, 
   {261, 2.020167727545541*^-9}, {262, 2.020167578359322*^-9}, 
   {263, 2.0201676304010263*^-9}, {264, 2.0201676269315794*^-9}, 
   {265, 2.0201676269315794*^-9}, {266, 2.0201688273602247*^-9}, 
   {267, 2.0201687753185205*^-9}, {268, 2.020167727545541*^-9}, 
   {269, 2.020167727545541*^-9}, {270, 2.020167578359322*^-9}, 
   {271, 2.0201676304010263*^-9}, {272, 2.0201676269315794*^-9}, 
   {273, 2.0201676269315794*^-9}, {274, 2.0201688273602247*^-9}, 
   {275, 2.0201687753185205*^-9}, {276, 2.020167727545541*^-9}, 
   {277, 2.020167727545541*^-9}, {278, 2.020167578359322*^-9}, 
   {279, 2.0201676304010263*^-9}, {280, 2.0201676269315794*^-9}, 
   {281, 2.0201676269315794*^-9}, {282, 2.0201688273602247*^-9}, 
   {283, 2.0201687753185205*^-9}, {284, 2.020167727545541*^-9}, 
   {285, 2.020167727545541*^-9}, {286, 2.020167578359322*^-9}, 
   {287, 2.0201676304010263*^-9}, {288, 2.0201676269315794*^-9}, 
   {289, 2.0201676269315794*^-9}, {290, 2.0201688273602247*^-9}, 
   {291, 2.0201687753185205*^-9}, {292, 2.020167727545541*^-9}, 
   {293, 2.020167727545541*^-9}, {294, 2.020167578359322*^-9}, 
   {295, 2.0201676304010263*^-9}, {296, 2.0201676269315794*^-9}, 
   {297, 2.0201676269315794*^-9}, {298, 2.0201688273602247*^-9}, 
   {299, 2.0201687753185205*^-9}, {300, 2.020167727545541*^-9}, 
   {301, 2.020167727545541*^-9}, {302, 2.020167578359322*^-9}, 
   {303, 2.0201676304010263*^-9}, {304, 2.0201676269315794*^-9}, 
   {305, 2.0201676269315794*^-9}, {306, 2.0201688273602247*^-9}, 
   {307, 2.0201687753185205*^-9}, {308, 2.020167727545541*^-9}, 
   {309, 2.020167727545541*^-9}, {310, 2.020167578359322*^-9}, 
   {311, 2.0201676304010263*^-9}, {312, 2.0201676269315794*^-9}, 
   {313, 2.0201676269315794*^-9}, {314, 2.0201688273602247*^-9}, 
   {315, 2.0201687753185205*^-9}, {316, 2.020167727545541*^-9}, 
   {317, 2.020167727545541*^-9}, {318, 2.020167578359322*^-9}, 
   {319, 2.0201676304010263*^-9}, {320, 2.0201676269315794*^-9}, 
   {321, 2.0201676269315794*^-9}, {322, 2.0201688273602247*^-9}, 
   {323, 2.0201687753185205*^-9}, {324, 2.020167727545541*^-9}, 
   {325, 2.020167727545541*^-9}, {326, 2.020167578359322*^-9}, 
   {327, 2.0201676304010263*^-9}, {328, 2.0201676269315794*^-9}, 
   {329, 2.0201676269315794*^-9}, {330, 2.0201688273602247*^-9}, 
   {331, 2.0201687753185205*^-9}, {332, 2.020167727545541*^-9}, 
   {333, 2.020167727545541*^-9}, {334, 2.020167578359322*^-9}, 
   {335, 2.0201676304010263*^-9}, {336, 2.0201676269315794*^-9}, 
   {337, 2.0201676269315794*^-9}, {338, 2.0201688273602247*^-9}, 
   {339, 2.0201687753185205*^-9}, {340, 2.020167727545541*^-9}, 
   {341, 2.020167727545541*^-9}, {342, 2.020167578359322*^-9}, 
   {343, 2.0201676304010263*^-9}, {344, 2.0201676269315794*^-9}, 
   {345, 2.0201676269315794*^-9}, {346, 2.0201688273602247*^-9}, 
   {347, 2.0201687753185205*^-9}, {348, 2.020167727545541*^-9}, 
   {349, 2.020167727545541*^-9}, {350, 2.020167578359322*^-9}, 
   {351, 2.0201676304010263*^-9}, {352, 2.0201676269315794*^-9}, 
   {353, 2.0201676269315794*^-9}, {354, 2.0201688273602247*^-9}, 
   {355, 2.0201687753185205*^-9}, {356, 2.020167727545541*^-9}, 
   {357, 2.020167727545541*^-9}, {358, 2.020167578359322*^-9}, 
   {359, 2.0201676304010263*^-9}, {360, 2.0201676269315794*^-9}, 
   {361, 2.0201676269315794*^-9}, {362, 2.0201688273602247*^-9}, 
   {363, 2.0201687753185205*^-9}, {364, 2.020167727545541*^-9}, 
   {365, 2.020167727545541*^-9}, {366, 2.020167578359322*^-9}, 
   {367, 2.0201676304010263*^-9}, {368, 2.0201676269315794*^-9}, 
   {369, 2.0201676269315794*^-9}, {370, 2.0201688273602247*^-9}, 
   {371, 2.0201687753185205*^-9}, {372, 2.020167727545541*^-9}, 
   {373, 2.020167727545541*^-9}, {374, 2.020167578359322*^-9}, 
   {375, 2.0201676304010263*^-9}, {376, 2.0201676269315794*^-9}, 
   {377, 2.0201676269315794*^-9}, {378, 2.0201688273602247*^-9}, 
   {379, 2.0201687753185205*^-9}, {380, 2.020167727545541*^-9}, 
   {381, 2.020167727545541*^-9}, {382, 2.020167578359322*^-9}, 
   {383, 2.0201676304010263*^-9}, {384, 2.0201676269315794*^-9}, 
   {385, 2.0201676269315794*^-9}, {386, 2.0201688273602247*^-9}, 
   {387, 2.0201687753185205*^-9}, {388, 2.020167727545541*^-9}, 
   {389, 2.020167727545541*^-9}, {390, 2.020167578359322*^-9}, 
   {391, 2.0201676304010263*^-9}, {392, 2.0201676269315794*^-9}, 
   {393, 2.0201676269315794*^-9}, {394, 2.0201688273602247*^-9}, 
   {395, 2.0201687753185205*^-9}, {396, 2.020167727545541*^-9}, 
   {397, 2.020167727545541*^-9}, {398, 2.020167578359322*^-9}, 
   {399, 2.0201676304010263*^-9}, {400, 2.0201676269315794*^-9}, 
   {401, 2.0201676269315794*^-9}, {402, 2.0201688273602247*^-9}, 
   {403, 2.0201687753185205*^-9}, {404, 2.020167727545541*^-9}, 
   {405, 2.020167727545541*^-9}, {406, 2.020167578359322*^-9}, 
   {407, 2.0201676304010263*^-9}, {408, 2.0201676269315794*^-9}, 
   {409, 2.0201676269315794*^-9}, {410, 2.0201688273602247*^-9}, 
   {411, 2.0201687753185205*^-9}, {412, 2.020167727545541*^-9}, 
   {413, 2.020167727545541*^-9}, {414, 2.020167578359322*^-9}, 
   {415, 2.0201676304010263*^-9}, {416, 2.0201676269315794*^-9}, 
   {417, 2.0201676269315794*^-9}, {418, 2.0201688273602247*^-9}, 
   {419, 2.0201687753185205*^-9}, {420, 2.020167727545541*^-9}, 
   {421, 2.020167727545541*^-9}, {422, 2.020167578359322*^-9}, 
   {423, 2.0201676304010263*^-9}, {424, 2.0201676269315794*^-9}, 
   {425, 2.0201676269315794*^-9}, {426, 2.0201688273602247*^-9}, 
   {427, 2.0201687753185205*^-9}, {428, 2.020167727545541*^-9}, 
   {429, 2.020167727545541*^-9}, {430, 2.020167578359322*^-9}, 
   {431, 2.0201676304010263*^-9}, {432, 2.0201676269315794*^-9}, 
   {433, 2.0201676269315794*^-9}, {434, 2.0201688273602247*^-9}, 
   {435, 2.0201687753185205*^-9}, {436, 2.020167727545541*^-9}, 
   {437, 2.020167727545541*^-9}, {438, 2.020167578359322*^-9}, 
   {439, 2.0201676304010263*^-9}, {440, 2.0201676269315794*^-9}, 
   {441, 2.0201676269315794*^-9}, {442, 2.0201688273602247*^-9}, 
   {443, 2.0201687753185205*^-9}, {444, 2.020167727545541*^-9}, 
   {445, 2.020167727545541*^-9}, {446, 2.020167578359322*^-9}, 
   {447, 2.0201676304010263*^-9}, {448, 2.0201676269315794*^-9}, 
   {449, 2.0201676269315794*^-9}, {450, 2.0201688273602247*^-9}, 
   {451, 2.0201687753185205*^-9}, {452, 2.020167727545541*^-9}, 
   {453, 2.020167727545541*^-9}, {454, 2.020167578359322*^-9}, 
   {455, 2.0201676304010263*^-9}, {456, 2.0201676269315794*^-9}, 
   {457, 2.0201676269315794*^-9}, {458, 2.0201688273602247*^-9}, 
   {459, 2.0201687753185205*^-9}, {460, 2.020167727545541*^-9}, 
   {461, 2.020167727545541*^-9}, {462, 2.020167578359322*^-9}, 
   {463, 2.0201676304010263*^-9}, {464, 2.0201676269315794*^-9}, 
   {465, 2.0201676269315794*^-9}, {466, 2.0201688273602247*^-9}, 
   {467, 2.0201687753185205*^-9}, {468, 2.020167727545541*^-9}, 
   {469, 2.020167727545541*^-9}, {470, 2.020167578359322*^-9}, 
   {471, 2.0201676304010263*^-9}, {472, 2.0201676269315794*^-9}, 
   {473, 2.0201676269315794*^-9}, {474, 2.0201688273602247*^-9}, 
   {475, 2.0201687753185205*^-9}, {476, 2.020167727545541*^-9}, 
   {477, 2.020167727545541*^-9}, {478, 2.020167578359322*^-9}, 
   {479, 2.0201676304010263*^-9}, {480, 2.0201676269315794*^-9}, 
   {481, 2.0201676269315794*^-9}, {482, 2.0201688273602247*^-9}, 
   {483, 2.0201687753185205*^-9}, {484, 2.020167727545541*^-9}, 
   {485, 2.020167727545541*^-9}, {486, 2.020167578359322*^-9}, 
   {487, 2.0201676304010263*^-9}, {488, 2.0201676269315794*^-9}, 
   {489, 2.0201676269315794*^-9}, {490, 2.0201688273602247*^-9}, 
   {491, 2.0201687753185205*^-9}, {492, 2.020167727545541*^-9}, 
   {493, 2.020167727545541*^-9}, {494, 2.020167578359322*^-9}, 
   {495, 2.0201676304010263*^-9}, {496, 2.0201676269315794*^-9}, 
   {497, 2.0201676269315794*^-9}, {498, 2.0201688273602247*^-9}, 
   {499, 2.0201687753185205*^-9}, {500, 2.020167727545541*^-9}, 
   {501, 2.020167727545541*^-9}, {502, 2.020167578359322*^-9}, 
   {503, 2.0201676304010263*^-9}, {504, 2.0201676269315794*^-9}, 
   {505, 2.0201676269315794*^-9}, {506, 2.0201688273602247*^-9}, 
   {507, 2.0201687753185205*^-9}, {508, 2.020167727545541*^-9}, 
   {509, 2.020167727545541*^-9}, {510, 2.020167578359322*^-9}, 
   {511, 2.0201676304010263*^-9}, {512, 2.0201676269315794*^-9}, 
   {513, 2.0201676269315794*^-9}, {514, 2.0201688273602247*^-9}, 
   {515, 2.0201687753185205*^-9}, {516, 2.020167727545541*^-9}, 
   {517, 2.020167727545541*^-9}, {518, 2.020167578359322*^-9}, 
   {519, 2.0201676304010263*^-9}, {520, 2.0201676269315794*^-9}, 
   {521, 2.0201676269315794*^-9}, {522, 2.0201688273602247*^-9}, 
   {523, 2.0201687753185205*^-9}, {524, 2.020167727545541*^-9}, 
   {525, 2.020167727545541*^-9}, {526, 2.020167578359322*^-9}, 
   {527, 2.0201676304010263*^-9}, {528, 2.0201676269315794*^-9}, 
   {529, 2.0201676269315794*^-9}, {530, 2.0201688273602247*^-9}, 
   {531, 2.0201687753185205*^-9}, {532, 2.020167727545541*^-9}, 
   {533, 2.020167727545541*^-9}, {534, 2.020167578359322*^-9}, 
   {535, 2.0201676304010263*^-9}, {536, 2.0201676269315794*^-9}, 
   {537, 2.0201676269315794*^-9}, {538, 2.0201688273602247*^-9}, 
   {539, 2.0201687753185205*^-9}, {540, 2.020167727545541*^-9}, 
   {541, 2.020167727545541*^-9}, {542, 2.020167578359322*^-9}, 
   {543, 2.0201676304010263*^-9}, {544, 2.0201676269315794*^-9}, 
   {545, 2.0201676269315794*^-9}, {546, 2.0201688273602247*^-9}, 
   {547, 2.0201687753185205*^-9}, {548, 2.020167727545541*^-9}, 
   {549, 2.020167727545541*^-9}, {550, 2.020167578359322*^-9}, 
   {551, 2.0201676304010263*^-9}, {552, 2.0201676269315794*^-9}, 
   {553, 2.0201676269315794*^-9}, {554, 2.0201688273602247*^-9}, 
   {555, 2.0201687753185205*^-9}, {556, 2.020167727545541*^-9}, 
   {557, 2.020167727545541*^-9}, {558, 2.020167578359322*^-9}, 
   {559, 2.0201676304010263*^-9}, {560, 2.0201676269315794*^-9}, 
   {561, 2.0201676269315794*^-9}, {562, 2.0201688273602247*^-9}, 
   {563, 2.0201687753185205*^-9}, {564, 2.020167727545541*^-9}, 
   {565, 2.020167727545541*^-9}, {566, 2.020167578359322*^-9}, 
   {567, 2.0201676304010263*^-9}, {568, 2.0201676269315794*^-9}, 
   {569, 2.0201676269315794*^-9}, {570, 2.0201688273602247*^-9}, 
   {571, 2.0201687753185205*^-9}, {572, 2.020167727545541*^-9}, 
   {573, 2.020167727545541*^-9}, {574, 2.020167578359322*^-9}, 
   {575, 2.0201676304010263*^-9}, {576, 2.0201676269315794*^-9}, 
   {577, 2.0201676269315794*^-9}, {578, 2.0201688273602247*^-9}, 
   {579, 2.0201687753185205*^-9}, {580, 2.020167727545541*^-9}, 
   {581, 2.020167727545541*^-9}, {582, 2.020167578359322*^-9}, 
   {583, 2.0201676304010263*^-9}, {584, 2.0201676269315794*^-9}, 
   {585, 2.0201676269315794*^-9}, {586, 2.0201688273602247*^-9}, 
   {587, 2.0201687753185205*^-9}, {588, 2.020167727545541*^-9}, 
   {589, 2.020167727545541*^-9}, {590, 2.020167578359322*^-9}, 
   {591, 2.0201676304010263*^-9}, {592, 2.0201676269315794*^-9}, 
   {593, 2.0201676269315794*^-9}, {594, 2.0201688273602247*^-9}, 
   {595, 2.0201687753185205*^-9}, {596, 2.020167727545541*^-9}, 
   {597, 2.020167727545541*^-9}, {598, 2.020167578359322*^-9}, 
   {599, 2.0201676304010263*^-9}, {600, 2.0201676269315794*^-9}, 
   {601, 2.0201676269315794*^-9}, {602, 2.0201688273602247*^-9}, 
   {603, 2.0201687753185205*^-9}, {604, 2.020167727545541*^-9}, 
   {605, 2.020167727545541*^-9}, {606, 2.020167578359322*^-9}, 
   {607, 2.0201676304010263*^-9}, {608, 2.0201676269315794*^-9}, 
   {609, 2.0201676269315794*^-9}, {610, 2.0201688273602247*^-9}, 
   {611, 2.0201687753185205*^-9}, {612, 2.020167727545541*^-9}, 
   {613, 2.020167727545541*^-9}, {614, 2.020167578359322*^-9}, 
   {615, 2.0201676304010263*^-9}, {616, 2.0201676269315794*^-9}, 
   {617, 2.0201676269315794*^-9}, {618, 2.0201688273602247*^-9}, 
   {619, 2.0201687753185205*^-9}, {620, 2.020167727545541*^-9}, 
   {621, 2.020167727545541*^-9}, {622, 2.020167578359322*^-9}, 
   {623, 2.0201676304010263*^-9}, {624, 2.0201676269315794*^-9}, 
   {625, 2.0201676269315794*^-9}, {626, 2.0201688273602247*^-9}, 
   {627, 2.0201687753185205*^-9}, {628, 2.020167727545541*^-9}, 
   {629, 2.020167727545541*^-9}, {630, 2.020167578359322*^-9}, 
   {631, 2.0201676304010263*^-9}, {632, 2.0201676269315794*^-9}, 
   {633, 2.0201676269315794*^-9}, {634, 2.0201688273602247*^-9}, 
   {635, 2.0201687753185205*^-9}, {636, 2.020167727545541*^-9}, 
   {637, 2.020167727545541*^-9}, {638, 2.020167578359322*^-9}, 
   {639, 2.0201676304010263*^-9}, {640, 2.0201676269315794*^-9}, 
   {641, 2.0201676269315794*^-9}, {642, 2.0201688273602247*^-9}, 
   {643, 2.0201687753185205*^-9}, {644, 2.020167727545541*^-9}, 
   {645, 2.020167727545541*^-9}, {646, 2.020167578359322*^-9}, 
   {647, 2.0201676304010263*^-9}, {648, 2.0201676269315794*^-9}, 
   {649, 2.0201676269315794*^-9}, {650, 2.0201688273602247*^-9}, 
   {651, 2.0201687753185205*^-9}, {652, 2.020167727545541*^-9}, 
   {653, 2.020167727545541*^-9}, {654, 2.020167578359322*^-9}, 
   {655, 2.0201676304010263*^-9}, {656, 2.0201676269315794*^-9}, 
   {657, 2.0201676269315794*^-9}, {658, 2.0201688273602247*^-9}, 
   {659, 2.0201687753185205*^-9}, {660, 2.020167727545541*^-9}, 
   {661, 2.020167727545541*^-9}, {662, 2.020167578359322*^-9}, 
   {663, 2.0201676304010263*^-9}, {664, 2.0201676269315794*^-9}, 
   {665, 2.0201676269315794*^-9}, {666, 2.0201688273602247*^-9}, 
   {667, 2.0201687753185205*^-9}, {668, 2.020167727545541*^-9}, 
   {669, 2.020167727545541*^-9}, {670, 2.020167578359322*^-9}, 
   {671, 2.0201676304010263*^-9}, {672, 2.0201676269315794*^-9}, 
