{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3912136590584529, 0.8156443372461366, 
    -0.42623489777875684}, {0.3912136590584529, 0. + 0.9999999999999815*I, 
    -0.42623489777875684, -0.8156443372461366}, {-0.8156443372461366, 
    0.42623489777875684, 0. + 0.9999999999999815*I, -0.3912136590584529}, 
   {0.42623489777875684, 0.8156443372461366, 0.3912136590584529, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39121365906200584, 0.8156443372461873, -0.42623489777538054}, 
   {0.39121365906200584, 0. + 0.9999999999999815*I, -0.4262348977753807, 
    -0.8156443372461806}, {-0.8156443372461873, 0.4262348977753807, 
    0. + 0.9999999999999815*I, -0.39121365906200584}, 
   {0.42623489777538054, 0.8156443372461806, 0.39121365906200584, 
   {34, 0.3791852962828248}, {35, 0.5260364447070411}, 
   {36, 0.2975133608052332}, {37, 0.4420731508819748}, 
   {38, 0.3313163340316078}, {39, 0.3772379654355917}, 
   {40, 0.49308480636603713}, {41, 0.4013538120228076}, 
   {42, 0.540012546392304}, {43, 0.3206163343297479}, 
   {44, 0.47193655678135304}, {45, 0.30173847449968083}, 
   {46, 0.356593134825643}, {47, 0.46999577519835145}, 
   {48, 0.3999224838339567}, {49, 0.5580116951663276}, 
   {50, 0.3325353886363657}, {51, 0.49607054691079655}, 
   {52, 0.2886953227254848}, {53, 0.3378682609308365}, 
   {54, 0.4653563098508387}, {55, 0.39487149957590384}, 
   {56, 0.5783944677209378}, {57, 0.34778169403095804}, 
   {58, 0.5168900703133538}, {59, 0.27768566168233033}, 
   {60, 0.37265536157718954}, {61, 0.46490999348247875}, 
   {62, 0.3896982503776085}, {63, 0.6033247263502204}, 
   {64, 0.36244540571715234}, {65, 0.5485608893343793}, 
   {66, 0.25504460662207545}, {67, 0.41535504113716437}, 
   {68, 0.45603265767618606}, {69, 0.3823759328285918}, 
   {70, 0.6271488894426918}, {71, 0.371690958067979}, 
   {72, 0.5921755148517663}, {73, 0.2873826015381985}, 
   {74, 0.4751272854916971}, {75, 0.4378362378287488}, 
   {76, 0.3678234422643345}, {77, 0.6543840387379295}, 
   {78, 0.3712034178192526}, {79, 0.6646019184557308}, 
   {80, 0.31706549219030555}, {81, 0.56734089145084}, 
   {82, 0.43429337523658423}, {83, 0.32535265854240636}, 
   {84, 0.7506129239198207}, {85, 0.3884256573664766}, 
   {86, 0.9242644049124338}, {87, 0.40524352951479925}, 
   {88, 0.9087516410280629}, {89, 0.6016401805706979}, 
   {90, 0.6671712078768943}, {91, 1.0135645420399266}, 
   {92, 0.6642146706577088}, {93, 0.5955384441144878}, 
   {94, 0.5081868765425457}, {95, 0.45015817001888603}, 
   {96, 0.37982931083211685}, {97, 0.33106831208041854}, 
   {98, 0.2779992242554434}, {99, 0.239827310613409}, 
   {100, 0.2011405176444484}, {101, 0.17242615563524843}, 
   {102, 0.14467632293634908}, {103, 0.12354329266791098}, 
   {104, 0.10376641311724738}, {105, 0.0883973048305916}, 
   {106, 0.07432777346552338}, {107, 0.06322348105972575}, 
   {108, 0.053212037059251205}, {109, 0.045218423168458144}, 
   {110, 0.03808793214184597}, {111, 0.03234562392153173}, 
   {112, 0.027261617897693435}, {113, 0.023141625952063816}, 
   {114, 0.019513238304835645}, {115, 0.016559417070271976}, 
   {116, 0.013968825250040728}, {117, 0.01185105345413362}, 
   {118, 0.010005707417899634}, {119, 0.008482360778435338}, 
   {120, 0.007166021985265503}, {121, 0.006071738210697619}, 
   {122, 0.005131789406478959}, {123, 0.004346469391092289}, 
   {124, 0.003674785038908057}, {125, 0.0031115754599086998}, 
   {126, 0.002631332475175885}, {127, 0.0022276079481126088}, 
   {128, 0.0018841084070992942}, {129, 0.0015948060146506737}, 
   {130, 0.0013490448987240056}, {131, 0.001141785963922115}, 
   {132, 0.0009659175817342547}, {133, 0.0008174611256321906}, 
   {134, 0.0006915902518362937}, {135, 0.0005852663156844518}, 
   {136, 0.0004951698340280863}, {137, 0.0004190277962455857}, 
   {138, 0.0003545332849901328}, {139, 0.00030000894635562325}, 
   {140, 0.0002538388418596993}, {141, 0.00021479643199551202}, 
   {142, 0.00018174307572804693}, {143, 0.00015378748133376696}, 
   {144, 0.00013012380774213295}, {145, 0.0001101071872857684}, 
   {146, 0.00009316547551463383}, {147, 0.00007883351646675862}, 
   {148, 0.0000667041390467471}, {149, 0.00005644253640568753}, 
   {150, 0.000047758450648305306}, {151, 0.00004041126300602382}, 
   {152, 0.00003419380551616946}, {153, 0.00002893333714026891}, 
   {154, 0.00002448186366366123}, {155, 0.00002071546918869238}, 
   {156, 0.000017528364370189564}, {157, 0.00001483170658045374}, 
   {158, 0.000012549840915809796}, {159, 0.000010619096053821053}, 
   {160, 8.985349844836676*^-6}, {161, 7.6029831345136856*^-6}, 
   {162, 6.433269031158595*^-6}, {163, 5.443529015547455*^-6}, 
   {164, 4.606047382504919*^-6}, {165, 3.897418851317447*^-6}, 
   {166, 3.2978057725729926*^-6}, {167, 2.7904462175376565*^-6}, 
   {168, 2.3611399465606198*^-6}, {169, 1.9978838234901986*^-6}, 
   {170, 1.6905124511357172*^-6}, {171, 1.4304307076606904*^-6}, 
   {172, 1.2103613158398474*^-6}, {173, 1.024149664075047*^-6}, 
   {174, 8.665859659862107*^-7}, {175, 7.332634466283849*^-7}, 
   {176, 6.204521721953071*^-7}, {177, 5.249968054732435*^-7}, 
   {178, 4.442269694315826*^-7}, {179, 3.758835327438703*^-7}, 
   {180, 3.180545494751996*^-7}, {181, 2.6912248840549324*^-7}, 
   {182, 2.2771849450542447*^-7}, {183, 1.926844437338815*^-7}, 
   {184, 1.6304033023661901*^-7}, {185, 1.3795691999884951*^-7}, 
   {186, 1.1673251443244936*^-7}, {187, 9.877342432851322*^-8}, 
   {188, 8.357728931152053*^-8}, {189, 7.071912344613906*^-8}, 
   {190, 5.983911466334035*^-8}, {191, 5.0632973924713554*^-8}, 
   {192, 4.2843201986109136*^-8}, {193, 3.625185196476366*^-8}, 
   {194, 3.0674541462438754*^-8}, {195, 2.595530468330054*^-8}, 
   {196, 2.1962175633660763*^-8}, {197, 1.858335441085046*^-8}, 
   {198, 1.5724324287091918*^-8}, {199, 1.3305227697379962*^-8}, 
   {200, 1.1258304843941858*^-8}, {201, 9.526233135659368*^-9}, 
   {202, 8.060625722450254*^-9}, {203, 6.82054068779081*^-9}, 
   {204, 5.771237043816768*^-9}, {205, 4.8833799226599695*^-9}, 
   {206, 4.1321144284012234*^-9}, {207, 3.4964011685900687*^-9}, 
   {208, 2.9585121019692906*^-9}, {209, 2.5033951578379288*^-9}, 
   {210, 2.1182809950559545*^-9}, {211, 1.7923468265124143*^-9}, 
   {212, 1.5166606304184427*^-9}, {213, 1.2838632934553118*^-9}, 
   {214, 1.0868849709133599*^-9}, {215, 9.201759354482419*^-10}, 
   {216, 7.79113495941175*^-10}, {217, 6.597632995486435*^-10}, 
   {218, 5.587815210539304*^-10}, {219, 4.73337702366905*^-10}, 
   {220, 4.010399790033148*^-10}, {221, 3.3985120273527514*^-10}, 
   {222, 2.880916061265282*^-10}, {223, 2.442817059744584*^-10}, 
   {224, 2.0721807603152342*^-10}, {225, 1.7586504474920162*^-10}, 
   {226, 1.49331103038719*^-10}, {227, 1.2687623174301166*^-10}, 
   {228, 1.0787282178625901*^-10}, {229, 9.183620530706094*^-11}, 
   {230, 7.822614778163484*^-11}, {231, 6.67149668842626*^-11}, 
   {232, 5.702238681237759*^-11}, {233, 4.877792614266241*^-11}, 
   {234, 4.182754143045031*^-11}, {235, 3.594330388878575*^-11}, 
   {236, 3.0969837805372435*^-11}, {237, 2.6771918015811025*^-11}, 
   {238, 2.3165525053769898*^-11}, {239, 2.0162094216402693*^-11}, 
   {240, 1.7601919921617082*^-11}, {241, 1.5411172338275492*^-11}, 
   {242, 1.360517254411775*^-11}, {243, 1.2050915820793762*^-11}, 
   {244, 1.0725698107449944*^-11}, {245, 9.597822536733247*^-12}, 
   {246, 8.681555474510105*^-12}, {247, 7.89840415293952*^-12}, 
   {248, 7.215450459341355*^-12}, {249, 6.655509476871657*^-12}, 
   {250, 6.185219003640441*^-12}, {251, 5.7745475068315955*^-12}, 
   {252, 5.423272941840196*^-12}, {253, 5.134503933135193*^-12}, 
   {254, 4.885314375258076*^-12}, {255, 4.6749826232428404*^-12}, 
   {256, 4.497402450454047*^-12}, {257, 4.344968829173013*^-12}, 
   {258, 4.2009173917278986*^-12}, {259, 4.092559624524483*^-12}, 
   {260, 3.9821479447255115*^-12}, {261, 3.9147574071307645*^-12}, 
   {262, 3.842259843622742*^-12}, {263, 3.780364909999889*^-12}, 
   {264, 3.757494315692611*^-12}, {265, 3.7233549576853875*^-12}, 
   {266, 3.694988759406215*^-12}, {267, 3.6740610553920305*^-12}, 
   {268, 3.6364244948572377*^-12}, {269, 3.6036729156307956*^-12}, 
   {270, 3.582190100104299*^-12}, {271, 3.576861029586098*^-12}, 
   {272, 3.5696445799260346*^-12}, {273, 3.5698666245309596*^-12}, 
   {274, 3.568645379203872*^-12}, {275, 3.568645379203872*^-12}, 
   {276, 3.568645379203872*^-12}, {277, 3.568645379203872*^-12}, 
   {278, 3.5685343569014094*^-12}, {279, 3.5685898680526407*^-12}, 
   {280, 3.5685343569014094*^-12}, {281, 3.5685343569014094*^-12}, 
   {282, 3.5685343569014094*^-12}, {283, 3.5685343569014094*^-12}, 
   {284, 3.5685343569014094*^-12}, {285, 3.5685343569014094*^-12}, 
   {286, 3.5685343569014094*^-12}, {287, 3.5685343569014094*^-12}, 
   {288, 3.5685343569014094*^-12}, {289, 3.5685343569014094*^-12}, 
   {290, 3.5685343569014094*^-12}, {291, 3.5685343569014094*^-12}, 
   {292, 3.5685343569014094*^-12}, {293, 3.5685343569014094*^-12}, 
   {294, 3.5685343569014094*^-12}, {295, 3.5685343569014094*^-12}, 
   {296, 3.5685343569014094*^-12}, {297, 3.5685343569014094*^-12}, 
   {298, 3.5685343569014094*^-12}, {299, 3.5685343569014094*^-12}, 
   {300, 3.5685343569014094*^-12}, {301, 3.5685343569014094*^-12}, 
   {302, 3.5685343569014094*^-12}, {303, 3.5685343569014094*^-12}, 
   {304, 3.5685343569014094*^-12}, {305, 3.5685343569014094*^-12}, 
   {306, 3.5685343569014094*^-12}, {307, 3.5685343569014094*^-12}, 
   {308, 3.5685343569014094*^-12}, {309, 3.5685343569014094*^-12}, 
   {310, 3.5685343569014094*^-12}, {311, 3.5685343569014094*^-12}, 
   {312, 3.5685343569014094*^-12}, {313, 3.5685343569014094*^-12}, 
   {314, 3.5685343569014094*^-12}, {315, 3.5685343569014094*^-12}, 
   {316, 3.5685343569014094*^-12}, {317, 3.5685343569014094*^-12}, 
   {318, 3.5685343569014094*^-12}, {319, 3.5685343569014094*^-12}, 
   {320, 3.5685343569014094*^-12}, {321, 3.5685343569014094*^-12}, 
   {322, 3.5685343569014094*^-12}, {323, 3.5685343569014094*^-12}, 
   {324, 3.5685343569014094*^-12}, {325, 3.5685343569014094*^-12}, 
   {326, 3.5685343569014094*^-12}, {327, 3.5685343569014094*^-12}, 
   {328, 3.5685343569014094*^-12}, {329, 3.5685343569014094*^-12}, 
   {330, 3.5685343569014094*^-12}, {331, 3.5685343569014094*^-12}, 
   {332, 3.5685343569014094*^-12}, {333, 3.5685343569014094*^-12}, 
   {334, 3.5685343569014094*^-12}, {335, 3.5685343569014094*^-12}, 
   {336, 3.5685343569014094*^-12}, {337, 3.5685343569014094*^-12}, 
   {338, 3.5685343569014094*^-12}, {339, 3.5685343569014094*^-12}, 
   {340, 3.5685343569014094*^-12}, {341, 3.5685343569014094*^-12}, 
   {342, 3.5685343569014094*^-12}, {343, 3.5685343569014094*^-12}, 
   {344, 3.5685343569014094*^-12}, {345, 3.5685343569014094*^-12}, 
   {346, 3.5685343569014094*^-12}, {347, 3.5685343569014094*^-12}, 
   {348, 3.5685343569014094*^-12}, {349, 3.5685343569014094*^-12}, 
   {350, 3.5685343569014094*^-12}, {351, 3.5685343569014094*^-12}, 
   {352, 3.5685343569014094*^-12}, {353, 3.5685343569014094*^-12}, 
   {354, 3.5685343569014094*^-12}, {355, 3.5685343569014094*^-12}, 
   {356, 3.5685343569014094*^-12}, {357, 3.5685343569014094*^-12}, 
   {358, 3.5685343569014094*^-12}, {359, 3.5685343569014094*^-12}, 
   {360, 3.5685343569014094*^-12}, {361, 3.5685343569014094*^-12}, 
   {362, 3.5685343569014094*^-12}, {363, 3.5685343569014094*^-12}, 
   {364, 3.5685343569014094*^-12}, {365, 3.5685343569014094*^-12}, 
   {366, 3.5685343569014094*^-12}, {367, 3.5685343569014094*^-12}, 
   {368, 3.5685343569014094*^-12}, {369, 3.5685343569014094*^-12}, 
   {370, 3.5685343569014094*^-12}, {371, 3.5685343569014094*^-12}, 
   {372, 3.5685343569014094*^-12}, {373, 3.5685343569014094*^-12}, 
   {374, 3.5685343569014094*^-12}, {375, 3.5685343569014094*^-12}, 
   {376, 3.5685343569014094*^-12}, {377, 3.5685343569014094*^-12}, 
   {378, 3.5685343569014094*^-12}, {379, 3.5685343569014094*^-12}, 
   {380, 3.5685343569014094*^-12}, {381, 3.5685343569014094*^-12}, 
   {382, 3.5685343569014094*^-12}, {383, 3.5685343569014094*^-12}, 
   {384, 3.5685343569014094*^-12}, {385, 3.5685343569014094*^-12}, 
   {386, 3.5685343569014094*^-12}, {387, 3.5685343569014094*^-12}, 
   {388, 3.5685343569014094*^-12}, {389, 3.5685343569014094*^-12}, 
   {390, 3.5685343569014094*^-12}, {391, 3.5685343569014094*^-12}, 
   {392, 3.5685343569014094*^-12}, {393, 3.5685343569014094*^-12}, 
   {394, 3.5685343569014094*^-12}, {395, 3.5685343569014094*^-12}, 
   {396, 3.5685343569014094*^-12}, {397, 3.5685343569014094*^-12}, 
   {398, 3.5685343569014094*^-12}, {399, 3.5685343569014094*^-12}, 
   {400, 3.5685343569014094*^-12}, {401, 3.5685343569014094*^-12}, 
   {402, 3.5685343569014094*^-12}, {403, 3.5685343569014094*^-12}, 
   {404, 3.5685343569014094*^-12}, {405, 3.5685343569014094*^-12}, 
   {406, 3.5685343569014094*^-12}, {407, 3.5685343569014094*^-12}, 
   {408, 3.5685343569014094*^-12}, {409, 3.5685343569014094*^-12}, 
   {410, 3.5685343569014094*^-12}, {411, 3.5685343569014094*^-12}, 
   {412, 3.5685343569014094*^-12}, {413, 3.5685343569014094*^-12}, 
   {414, 3.5685343569014094*^-12}, {415, 3.5685343569014094*^-12}, 
   {416, 3.5685343569014094*^-12}, {417, 3.5685343569014094*^-12}, 
   {418, 3.5685343569014094*^-12}, {419, 3.5685343569014094*^-12}, 
   {420, 3.5685343569014094*^-12}, {421, 3.5685343569014094*^-12}, 
   {422, 3.5685343569014094*^-12}, {423, 3.5685343569014094*^-12}, 
   {424, 3.5685343569014094*^-12}, {425, 3.5685343569014094*^-12}, 
   {426, 3.5685343569014094*^-12}, {427, 3.5685343569014094*^-12}, 
   {428, 3.5685343569014094*^-12}, {429, 3.5685343569014094*^-12}, 
   {430, 3.5685343569014094*^-12}, {431, 3.5685343569014094*^-12}, 
   {432, 3.5685343569014094*^-12}, {433, 3.5685343569014094*^-12}, 
   {434, 3.5685343569014094*^-12}, {435, 3.5685343569014094*^-12}, 
   {436, 3.5685343569014094*^-12}, {437, 3.5685343569014094*^-12}, 
   {438, 3.5685343569014094*^-12}, {439, 3.5685343569014094*^-12}, 
   {440, 3.5685343569014094*^-12}, {441, 3.5685343569014094*^-12}, 
   {442, 3.5685343569014094*^-12}, {443, 3.5685343569014094*^-12}, 
   {444, 3.5685343569014094*^-12}, {445, 3.5685343569014094*^-12}, 
   {446, 3.5685343569014094*^-12}, {447, 3.5685343569014094*^-12}, 
   {448, 3.5685343569014094*^-12}, {449, 3.5685343569014094*^-12}, 
   {450, 3.5685343569014094*^-12}, {451, 3.5685343569014094*^-12}, 
   {452, 3.5685343569014094*^-12}, {453, 3.5685343569014094*^-12}, 
   {454, 3.5685343569014094*^-12}, {455, 3.5685343569014094*^-12}, 
   {456, 3.5685343569014094*^-12}, {457, 3.5685343569014094*^-12}, 
   {458, 3.5685343569014094*^-12}, {459, 3.5685343569014094*^-12}, 
   {460, 3.5685343569014094*^-12}, {461, 3.5685343569014094*^-12}, 
   {462, 3.5685343569014094*^-12}, {463, 3.5685343569014094*^-12}, 
   {464, 3.5685343569014094*^-12}, {465, 3.5685343569014094*^-12}, 
   {466, 3.5685343569014094*^-12}, {467, 3.5685343569014094*^-12}, 
   {468, 3.5685343569014094*^-12}, {469, 3.5685343569014094*^-12}, 
   {470, 3.5685343569014094*^-12}, {471, 3.5685343569014094*^-12}, 
   {472, 3.5685343569014094*^-12}, {473, 3.5685343569014094*^-12}, 
   {474, 3.5685343569014094*^-12}, {475, 3.5685343569014094*^-12}, 
   {476, 3.5685343569014094*^-12}, {477, 3.5685343569014094*^-12}, 
   {478, 3.5685343569014094*^-12}, {479, 3.5685343569014094*^-12}, 
   {480, 3.5685343569014094*^-12}, {481, 3.5685343569014094*^-12}, 
   {482, 3.5685343569014094*^-12}, {483, 3.5685343569014094*^-12}, 
   {484, 3.5685343569014094*^-12}, {485, 3.5685343569014094*^-12}, 
   {486, 3.5685343569014094*^-12}, {487, 3.5685343569014094*^-12}, 
   {488, 3.5685343569014094*^-12}, {489, 3.5685343569014094*^-12}, 
   {490, 3.5685343569014094*^-12}, {491, 3.5685343569014094*^-12}, 
   {492, 3.5685343569014094*^-12}, {493, 3.5685343569014094*^-12}, 
   {494, 3.5685343569014094*^-12}, {495, 3.5685343569014094*^-12}, 
   {496, 3.5685343569014094*^-12}, {497, 3.5685343569014094*^-12}, 
   {498, 3.5685343569014094*^-12}, {499, 3.5685343569014094*^-12}, 
   {500, 3.5685343569014094*^-12}, {501, 3.5685343569014094*^-12}, 
   {502, 3.5685343569014094*^-12}, {503, 3.5685343569014094*^-12}, 
   {504, 3.5685343569014094*^-12}, {505, 3.5685343569014094*^-12}, 
   {506, 3.5685343569014094*^-12}, {507, 3.5685343569014094*^-12}, 
   {508, 3.5685343569014094*^-12}, {509, 3.5685343569014094*^-12}, 
   {510, 3.5685343569014094*^-12}, {511, 3.5685343569014094*^-12}, 
   {512, 3.5685343569014094*^-12}, {513, 3.5685343569014094*^-12}, 
   {514, 3.5685343569014094*^-12}, {515, 3.5685343569014094*^-12}, 
   {516, 3.5685343569014094*^-12}, {517, 3.5685343569014094*^-12}, 
   {518, 3.5685343569014094*^-12}, {519, 3.5685343569014094*^-12}, 
   {520, 3.5685343569014094*^-12}, {521, 3.5685343569014094*^-12}, 
   {522, 3.5685343569014094*^-12}, {523, 3.5685343569014094*^-12}, 
   {524, 3.5685343569014094*^-12}, {525, 3.5685343569014094*^-12}, 
   {526, 3.5685343569014094*^-12}, {527, 3.5685343569014094*^-12}, 
   {528, 3.5685343569014094*^-12}, {529, 3.5685343569014094*^-12}, 
   {530, 3.5685343569014094*^-12}, {531, 3.5685343569014094*^-12}, 
   {532, 3.5685343569014094*^-12}, {533, 3.5685343569014094*^-12}, 
   {534, 3.5685343569014094*^-12}, {535, 3.5685343569014094*^-12}, 
   {536, 3.5685343569014094*^-12}, {537, 3.5685343569014094*^-12}, 
   {538, 3.5685343569014094*^-12}, {539, 3.5685343569014094*^-12}, 
   {540, 3.5685343569014094*^-12}, {541, 3.5685343569014094*^-12}, 
   {542, 3.5685343569014094*^-12}, {543, 3.5685343569014094*^-12}, 
   {544, 3.5685343569014094*^-12}, {545, 3.5685343569014094*^-12}, 
   {546, 3.5685343569014094*^-12}, {547, 3.5685343569014094*^-12}, 
   {548, 3.5685343569014094*^-12}, {549, 3.5685343569014094*^-12}, 
   {550, 3.5685343569014094*^-12}, {551, 3.5685343569014094*^-12}, 
   {552, 3.5685343569014094*^-12}, {553, 3.5685343569014094*^-12}, 
   {554, 3.5685343569014094*^-12}, {555, 3.5685343569014094*^-12}, 
   {556, 3.5685343569014094*^-12}, {557, 3.5685343569014094*^-12}, 
   {558, 3.5685343569014094*^-12}, {559, 3.5685343569014094*^-12}, 
   {560, 3.5685343569014094*^-12}, {561, 3.5685343569014094*^-12}, 
   {562, 3.5685343569014094*^-12}, {563, 3.5685343569014094*^-12}, 
   {564, 3.5685343569014094*^-12}, {565, 3.5685343569014094*^-12}, 
   {566, 3.5685343569014094*^-12}, {567, 3.5685343569014094*^-12}, 
   {568, 3.5685343569014094*^-12}, {569, 3.5685343569014094*^-12}, 
   {570, 3.5685343569014094*^-12}, {571, 3.5685343569014094*^-12}, 
   {572, 3.5685343569014094*^-12}, {573, 3.5685343569014094*^-12}, 
   {574, 3.5685343569014094*^-12}, {575, 3.5685343569014094*^-12}, 
   {576, 3.5685343569014094*^-12}, {577, 3.5685343569014094*^-12}, 
   {578, 3.5685343569014094*^-12}, {579, 3.5685343569014094*^-12}, 
   {580, 3.5685343569014094*^-12}, {581, 3.5685343569014094*^-12}, 
   {582, 3.5685343569014094*^-12}, {583, 3.5685343569014094*^-12}, 
   {584, 3.5685343569014094*^-12}, {585, 3.5685343569014094*^-12}, 
   {586, 3.5685343569014094*^-12}, {587, 3.5685343569014094*^-12}, 
   {588, 3.5685343569014094*^-12}, {589, 3.5685343569014094*^-12}, 
   {590, 3.5685343569014094*^-12}, {591, 3.5685343569014094*^-12}, 
   {592, 3.5685343569014094*^-12}, {593, 3.5685343569014094*^-12}, 
   {594, 3.5685343569014094*^-12}, {595, 3.5685343569014094*^-12}, 
   {596, 3.5685343569014094*^-12}, {597, 3.5685343569014094*^-12}, 
   {598, 3.5685343569014094*^-12}, {599, 3.5685343569014094*^-12}, 
   {600, 3.5685343569014094*^-12}, {601, 3.5685343569014094*^-12}, 
   {602, 3.5685343569014094*^-12}, {603, 3.5685343569014094*^-12}, 
   {604, 3.5685343569014094*^-12}, {605, 3.5685343569014094*^-12}, 
   {606, 3.5685343569014094*^-12}, {607, 3.5685343569014094*^-12}, 
   {608, 3.5685343569014094*^-12}, {609, 3.5685343569014094*^-12}, 
   {610, 3.5685343569014094*^-12}, {611, 3.5685343569014094*^-12}, 
   {612, 3.5685343569014094*^-12}, {613, 3.5685343569014094*^-12}, 
   {614, 3.5685343569014094*^-12}, {615, 3.5685343569014094*^-12}, 
   {616, 3.5685343569014094*^-12}, {617, 3.5685343569014094*^-12}, 
   {618, 3.5685343569014094*^-12}, {619, 3.5685343569014094*^-12}, 
   {620, 3.5685343569014094*^-12}, {621, 3.5685343569014094*^-12}, 
   {622, 3.5685343569014094*^-12}, {623, 3.5685343569014094*^-12}, 
   {624, 3.5685343569014094*^-12}, {625, 3.5685343569014094*^-12}, 
   {626, 3.5685343569014094*^-12}, {627, 3.5685343569014094*^-12}, 
   {628, 3.5685343569014094*^-12}, {629, 3.5685343569014094*^-12}, 
   {630, 3.5685343569014094*^-12}, {631, 3.5685343569014094*^-12}, 
   {632, 3.5685343569014094*^-12}, {633, 3.5685343569014094*^-12}, 
   {634, 3.5685343569014094*^-12}, {635, 3.5685343569014094*^-12}, 
   {636, 3.5685343569014094*^-12}, {637, 3.5685343569014094*^-12}, 
   {638, 3.5685343569014094*^-12}, {639, 3.5685343569014094*^-12}, 
   {640, 3.5685343569014094*^-12}, {641, 3.5685343569014094*^-12}, 
   {642, 3.5685343569014094*^-12}, {643, 3.5685343569014094*^-12}, 
   {644, 3.5685343569014094*^-12}, {645, 3.5685343569014094*^-12}, 
   {646, 3.5685343569014094*^-12}, {647, 3.5685343569014094*^-12}, 
   {648, 3.5685343569014094*^-12}, {649, 3.5685343569014094*^-12}, 
   {650, 3.5685343569014094*^-12}, {651, 3.5685343569014094*^-12}, 
   {652, 3.5685343569014094*^-12}, {653, 3.5685343569014094*^-12}, 
   {654, 3.5685343569014094*^-12}, {655, 3.5685343569014094*^-12}, 
   {656, 3.5685343569014094*^-12}, {657, 3.5685343569014094*^-12}, 
   {658, 3.5685343569014094*^-12}, {659, 3.5685343569014094*^-12}, 
   {660, 3.5685343569014094*^-12}, {661, 3.5685343569014094*^-12}, 
   {662, 3.5685343569014094*^-12}, {663, 3.5685343569014094*^-12}, 
   {664, 3.5685343569014094*^-12}, {665, 3.5685343569014094*^-12}, 
   {666, 3.5685343569014094*^-12}, {667, 3.5685343569014094*^-12}, 
   {668, 3.5685343569014094*^-12}, {669, 3.5685343569014094*^-12}, 
   {670, 3.5685343569014094*^-12}, {671, 3.5685343569014094*^-12}, 
   {672, 3.5685343569014094*^-12}, {673, 3.5685343569014094*^-12}, 
   {674, 3.5685343569014094*^-12}, {675, 3.5685343569014094*^-12}, 
   {676, 3.5685343569014094*^-12}, {677, 3.5685343569014094*^-12}, 
   {678, 3.5685343569014094*^-12}, {679, 3.5685343569014094*^-12}, 
   {680, 3.5685343569014094*^-12}, {681, 3.5685343569014094*^-12}, 
   {682, 3.5685343569014094*^-12}, {683, 3.5685343569014094*^-12}, 
   {684, 3.5685343569014094*^-12}, {685, 3.5685343569014094*^-12}, 
   {686, 3.5685343569014094*^-12}, {687, 3.5685343569014094*^-12}, 
   {688, 3.5685343569014094*^-12}, {689, 3.5685343569014094*^-12}, 
   {690, 3.5685343569014094*^-12}, {691, 3.5685343569014094*^-12}, 
