{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076466624443497, 0.40764666244461617, 
    -0.8170975444803313}, {-0.4076466624443497, 0. + 0.9999999999999815*I, 
    -0.8170975444803313, -0.40764666244461617}, {-0.40764666244461617, 
    0.8170975444803313, 0. + 0.9999999999999815*I, 0.4076466624443497}, 
   {0.8170975444803313, 0.40764666244461617, -0.4076466624443497, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076466624443497, 0.40764666244461617, -0.8170975444803313}, 
   {-0.4076466624443497, 0. + 0.9999999999999815*I, -0.8170975444803313, 
    -0.40764666244461617}, {-0.40764666244461617, 0.8170975444803313, 
    0. + 0.9999999999999815*I, 0.4076466624443497}, 
   {0.8170975444803313, 0.40764666244461617, -0.4076466624443497, 
   {159, 1.2279066652354231*^-13}, {160, 1.2279066652354231*^-13}, 
   {161, 1.2279066652354231*^-13}, {162, 1.2279066652354231*^-13}, 
   {163, 1.2279066652354231*^-13}, {164, 1.2279066652354231*^-13}, 
   {165, 1.2279066652354231*^-13}, {166, 1.2279066652354231*^-13}, 
   {167, 1.2279066652354231*^-13}, {168, 1.2279066652354231*^-13}, 
   {169, 1.2279066652354231*^-13}, {170, 1.2279066652354231*^-13}, 
   {171, 1.2279066652354231*^-13}, {172, 1.2279066652354231*^-13}, 
   {173, 1.2279066652354231*^-13}, {174, 1.2279066652354231*^-13}, 
   {175, 1.2279066652354231*^-13}, {176, 1.2279066652354231*^-13}, 
   {177, 1.2279066652354231*^-13}, {178, 1.2279066652354231*^-13}, 
   {179, 1.2279066652354231*^-13}, {180, 1.2279066652354231*^-13}, 
   {181, 1.2279066652354231*^-13}, {182, 1.2279066652354231*^-13}, 
   {183, 1.2279066652354231*^-13}, {184, 1.2279066652354231*^-13}, 
   {185, 1.2279066652354231*^-13}, {186, 1.2279066652354231*^-13}, 
   {187, 1.2279066652354231*^-13}, {188, 1.2279066652354231*^-13}, 
   {189, 1.2279066652354231*^-13}, {190, 1.2279066652354231*^-13}, 
   {191, 1.2279066652354231*^-13}, {192, 1.2279066652354231*^-13}, 
   {193, 1.2279066652354231*^-13}, {194, 1.2279066652354231*^-13}, 
   {195, 1.2279066652354231*^-13}, {196, 1.2279066652354231*^-13}, 
   {197, 1.2279066652354231*^-13}, {198, 1.2279066652354231*^-13}, 
   {199, 1.2279066652354231*^-13}, {200, 1.2279066652354231*^-13}, 
   {201, 1.2279066652354231*^-13}, {202, 1.2279066652354231*^-13}, 
   {203, 1.2279066652354231*^-13}, {204, 1.2279066652354231*^-13}, 
   {205, 1.2279066652354231*^-13}, {206, 1.2279066652354231*^-13}, 
   {207, 1.2279066652354231*^-13}, {208, 1.2279066652354231*^-13}, 
   {209, 1.2279066652354231*^-13}, {210, 1.2279066652354231*^-13}, 
   {211, 1.2279066652354231*^-13}, {212, 1.2279066652354231*^-13}, 
   {213, 1.2279066652354231*^-13}, {214, 1.2279066652354231*^-13}, 
   {215, 1.2279066652354231*^-13}, {216, 1.2279066652354231*^-13}, 
   {217, 1.2279066652354231*^-13}, {218, 1.2279066652354231*^-13}, 
   {219, 1.2279066652354231*^-13}, {220, 1.2279066652354231*^-13}, 
   {221, 1.2279066652354231*^-13}, {222, 1.2279066652354231*^-13}, 
   {223, 1.2279066652354231*^-13}, {224, 1.2279066652354231*^-13}, 
   {225, 1.2279066652354231*^-13}, {226, 1.2279066652354231*^-13}, 
   {227, 1.2279066652354231*^-13}, {228, 1.2279066652354231*^-13}, 
   {229, 1.2279066652354231*^-13}, {230, 1.2279066652354231*^-13}, 
   {231, 1.2279066652354231*^-13}, {232, 1.2279066652354231*^-13}, 
   {233, 1.2279066652354231*^-13}, {234, 1.2279066652354231*^-13}, 
   {235, 1.2279066652354231*^-13}, {236, 1.2279066652354231*^-13}, 
   {237, 1.2279066652354231*^-13}, {238, 1.2279066652354231*^-13}, 
   {239, 1.2279066652354231*^-13}, {240, 1.2279066652354231*^-13}, 
   {241, 1.2279066652354231*^-13}, {242, 1.2279066652354231*^-13}, 
   {243, 1.2279066652354231*^-13}, {244, 1.2279066652354231*^-13}, 
   {245, 1.2279066652354231*^-13}, {246, 1.2279066652354231*^-13}, 
   {247, 1.2279066652354231*^-13}, {248, 1.2279066652354231*^-13}, 
   {249, 1.2279066652354231*^-13}, {250, 1.2279066652354231*^-13}, 
   {251, 1.2279066652354231*^-13}, {252, 1.2279066652354231*^-13}, 
   {253, 1.2279066652354231*^-13}, {254, 1.2279066652354231*^-13}, 
   {255, 1.2279066652354231*^-13}, {256, 1.2279066652354231*^-13}, 
   {257, 1.2279066652354231*^-13}, {258, 1.2279066652354231*^-13}, 
   {259, 1.2279066652354231*^-13}, {260, 1.2279066652354231*^-13}, 
   {261, 1.2279066652354231*^-13}, {262, 1.2279066652354231*^-13}, 
   {263, 1.2279066652354231*^-13}, {264, 1.2279066652354231*^-13}, 
   {265, 1.2279066652354231*^-13}, {266, 1.2279066652354231*^-13}, 
   {267, 1.2279066652354231*^-13}, {268, 1.2279066652354231*^-13}, 
   {269, 1.2279066652354231*^-13}, {270, 1.2279066652354231*^-13}, 
   {271, 1.2279066652354231*^-13}, {272, 1.2279066652354231*^-13}, 
   {273, 1.2279066652354231*^-13}, {274, 1.2279066652354231*^-13}, 
   {275, 1.2279066652354231*^-13}, {276, 1.2279066652354231*^-13}, 
   {277, 1.2279066652354231*^-13}, {278, 1.2279066652354231*^-13}, 
   {279, 1.2279066652354231*^-13}, {280, 1.2279066652354231*^-13}, 
   {281, 1.2279066652354231*^-13}, {282, 1.2279066652354231*^-13}, 
   {283, 1.2279066652354231*^-13}, {284, 1.2279066652354231*^-13}, 
   {285, 1.2279066652354231*^-13}, {286, 1.2279066652354231*^-13}, 
   {287, 1.2279066652354231*^-13}, {288, 1.2279066652354231*^-13}, 
   {289, 1.2279066652354231*^-13}, {290, 1.2279066652354231*^-13}, 
   {291, 1.2279066652354231*^-13}, {292, 1.2279066652354231*^-13}, 
   {293, 1.2279066652354231*^-13}, {294, 1.2279066652354231*^-13}, 
   {295, 1.2279066652354231*^-13}, {296, 1.2279066652354231*^-13}, 
   {297, 1.2279066652354231*^-13}, {298, 1.2279066652354231*^-13}, 
   {299, 1.2279066652354231*^-13}, {300, 1.2279066652354231*^-13}, 
   {301, 1.2279066652354231*^-13}, {302, 1.2279066652354231*^-13}, 
   {303, 1.2279066652354231*^-13}, {304, 1.2279066652354231*^-13}, 
   {305, 1.2279066652354231*^-13}, {306, 1.2279066652354231*^-13}, 
   {307, 1.2279066652354231*^-13}, {308, 1.2279066652354231*^-13}, 
   {309, 1.2279066652354231*^-13}, {310, 1.2279066652354231*^-13}, 
   {311, 1.2279066652354231*^-13}, {312, 1.2279066652354231*^-13}, 
   {313, 1.2279066652354231*^-13}, {314, 1.2279066652354231*^-13}, 
   {315, 1.2279066652354231*^-13}, {316, 1.2279066652354231*^-13}, 
   {317, 1.2279066652354231*^-13}, {318, 1.2279066652354231*^-13}, 
   {319, 1.2279066652354231*^-13}, {320, 1.2279066652354231*^-13}, 
   {321, 1.2279066652354231*^-13}, {322, 1.2279066652354231*^-13}, 
   {323, 1.2279066652354231*^-13}, {324, 1.2279066652354231*^-13}, 
   {325, 1.2279066652354231*^-13}, {326, 1.2279066652354231*^-13}, 
   {327, 1.2279066652354231*^-13}, {328, 1.2279066652354231*^-13}, 
   {329, 1.2279066652354231*^-13}, {330, 1.2279066652354231*^-13}, 
   {331, 1.2279066652354231*^-13}, {332, 1.2279066652354231*^-13}, 
   {333, 1.2279066652354231*^-13}, {334, 1.2279066652354231*^-13}, 
   {335, 1.2279066652354231*^-13}, {336, 1.2279066652354231*^-13}, 
   {337, 1.2279066652354231*^-13}, {338, 1.2279066652354231*^-13}, 
   {339, 1.2279066652354231*^-13}, {340, 1.2279066652354231*^-13}, 
   {341, 1.2279066652354231*^-13}, {342, 1.2279066652354231*^-13}, 
   {343, 1.2279066652354231*^-13}, {344, 1.2279066652354231*^-13}, 
   {345, 1.2279066652354231*^-13}, {346, 1.2279066652354231*^-13}, 
   {347, 1.2279066652354231*^-13}, {348, 1.2279066652354231*^-13}, 
   {349, 1.2279066652354231*^-13}, {350, 1.2279066652354231*^-13}, 
   {351, 1.2279066652354231*^-13}, {352, 1.2279066652354231*^-13}, 
   {353, 1.2279066652354231*^-13}, {354, 1.2279066652354231*^-13}, 
   {355, 1.2279066652354231*^-13}, {356, 1.2279066652354231*^-13}, 
   {357, 1.2279066652354231*^-13}, {358, 1.2279066652354231*^-13}, 
   {359, 1.2279066652354231*^-13}, {360, 1.2279066652354231*^-13}, 
   {361, 1.2279066652354231*^-13}, {362, 1.2279066652354231*^-13}, 
   {363, 1.2279066652354231*^-13}, {364, 1.2279066652354231*^-13}, 
   {365, 1.2279066652354231*^-13}, {366, 1.2279066652354231*^-13}, 
   {367, 1.2279066652354231*^-13}, {368, 1.2279066652354231*^-13}, 
   {369, 1.2279066652354231*^-13}, {370, 1.2279066652354231*^-13}, 
   {371, 1.2279066652354231*^-13}, {372, 1.2279066652354231*^-13}, 
   {373, 1.2279066652354231*^-13}, {374, 1.2279066652354231*^-13}, 
   {375, 1.2279066652354231*^-13}, {376, 1.2279066652354231*^-13}, 
   {377, 1.2279066652354231*^-13}, {378, 1.2279066652354231*^-13}, 
   {379, 1.2279066652354231*^-13}, {380, 1.2279066652354231*^-13}, 
   {381, 1.2279066652354231*^-13}, {382, 1.2279066652354231*^-13}, 
   {383, 1.2279066652354231*^-13}, {384, 1.2279066652354231*^-13}, 
   {385, 1.2279066652354231*^-13}, {386, 1.2279066652354231*^-13}, 
   {387, 1.2279066652354231*^-13}, {388, 1.2279066652354231*^-13}, 
   {389, 1.2279066652354231*^-13}, {390, 1.2279066652354231*^-13}, 
   {391, 1.2279066652354231*^-13}, {392, 1.2279066652354231*^-13}, 
   {393, 1.2279066652354231*^-13}, {394, 1.2279066652354231*^-13}, 
   {395, 1.2279066652354231*^-13}, {396, 1.2279066652354231*^-13}, 
   {397, 1.2279066652354231*^-13}, {398, 1.2279066652354231*^-13}, 
   {399, 1.2279066652354231*^-13}, {400, 1.2279066652354231*^-13}, 
   {401, 1.2279066652354231*^-13}, {402, 1.2279066652354231*^-13}, 
   {403, 1.2279066652354231*^-13}, {404, 1.2279066652354231*^-13}, 
   {405, 1.2279066652354231*^-13}, {406, 1.2279066652354231*^-13}, 
   {407, 1.2279066652354231*^-13}, {408, 1.2279066652354231*^-13}, 
   {409, 1.2279066652354231*^-13}, {410, 1.2279066652354231*^-13}, 
   {411, 1.2279066652354231*^-13}, {412, 1.2279066652354231*^-13}, 
   {413, 1.2279066652354231*^-13}, {414, 1.2279066652354231*^-13}, 
   {415, 1.2279066652354231*^-13}, {416, 1.2279066652354231*^-13}, 
   {417, 1.2279066652354231*^-13}, {418, 1.2279066652354231*^-13}, 
   {419, 1.2279066652354231*^-13}, {420, 1.2279066652354231*^-13}, 
   {421, 1.2279066652354231*^-13}, {422, 1.2279066652354231*^-13}, 
   {423, 1.2279066652354231*^-13}, {424, 1.2279066652354231*^-13}, 
   {425, 1.2279066652354231*^-13}, {426, 1.2279066652354231*^-13}, 
   {427, 1.2279066652354231*^-13}, {428, 1.2279066652354231*^-13}, 
   {429, 1.2279066652354231*^-13}, {430, 1.2279066652354231*^-13}, 
   {431, 1.2279066652354231*^-13}, {432, 1.2279066652354231*^-13}, 
   {433, 1.2279066652354231*^-13}, {434, 1.2279066652354231*^-13}, 
   {435, 1.2279066652354231*^-13}, {436, 1.2279066652354231*^-13}, 
   {437, 1.2279066652354231*^-13}, {438, 1.2279066652354231*^-13}, 
   {439, 1.2279066652354231*^-13}, {440, 1.2279066652354231*^-13}, 
   {441, 1.2279066652354231*^-13}, {442, 1.2279066652354231*^-13}, 
   {443, 1.2279066652354231*^-13}, {444, 1.2279066652354231*^-13}, 
   {445, 1.2279066652354231*^-13}, {446, 1.2279066652354231*^-13}, 
   {447, 1.2279066652354231*^-13}, {448, 1.2279066652354231*^-13}, 
   {449, 1.2279066652354231*^-13}, {450, 1.2279066652354231*^-13}, 
   {451, 1.2279066652354231*^-13}, {452, 1.2279066652354231*^-13}, 
   {453, 1.2279066652354231*^-13}, {454, 1.2279066652354231*^-13}, 
   {455, 1.2279066652354231*^-13}, {456, 1.2279066652354231*^-13}, 
   {457, 1.2279066652354231*^-13}, {458, 1.2279066652354231*^-13}, 
   {459, 1.2279066652354231*^-13}, {460, 1.2279066652354231*^-13}, 
   {461, 1.2279066652354231*^-13}, {462, 1.2279066652354231*^-13}, 
   {463, 1.2279066652354231*^-13}, {464, 1.2279066652354231*^-13}, 
   {465, 1.2279066652354231*^-13}, {466, 1.2279066652354231*^-13}, 
   {467, 1.2279066652354231*^-13}, {468, 1.2279066652354231*^-13}, 
   {469, 1.2279066652354231*^-13}, {470, 1.2279066652354231*^-13}, 
   {471, 1.2279066652354231*^-13}, {472, 1.2279066652354231*^-13}, 
   {473, 1.2279066652354231*^-13}, {474, 1.2279066652354231*^-13}, 
   {475, 1.2279066652354231*^-13}, {476, 1.2279066652354231*^-13}, 
   {477, 1.2279066652354231*^-13}, {478, 1.2279066652354231*^-13}, 
   {479, 1.2279066652354231*^-13}, {480, 1.2279066652354231*^-13}, 
   {481, 1.2279066652354231*^-13}, {482, 1.2279066652354231*^-13}, 
   {483, 1.2279066652354231*^-13}, {484, 1.2279066652354231*^-13}, 
   {485, 1.2279066652354231*^-13}, {486, 1.2279066652354231*^-13}, 
   {487, 1.2279066652354231*^-13}, {488, 1.2279066652354231*^-13}, 
   {489, 1.2279066652354231*^-13}, {490, 1.2279066652354231*^-13}, 
   {491, 1.2279066652354231*^-13}, {492, 1.2279066652354231*^-13}, 
   {493, 1.2279066652354231*^-13}, {494, 1.2279066652354231*^-13}, 
   {495, 1.2279066652354231*^-13}, {496, 1.2279066652354231*^-13}, 
   {497, 1.2279066652354231*^-13}, {498, 1.2279066652354231*^-13}, 
   {499, 1.2279066652354231*^-13}}, {{2, 1.850371707708594*^-17}, {3, 0.}, 
   {4, 4.533410683886055*^-15}, {5, 0.}, {6, 0.}, 
   {7, 7.401486830834377*^-17}, {8, 0.}, {9, 0.}, 
   {10, 1.850371707708594*^-17}, {11, 0.}, {12, 3.700743415417188*^-17}, 
   {13, 0.}, {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, 
   {20, 0.}, {21, 1.850371707708594*^-17}, {22, 1.4802973661668753*^-16}, 
   {23, 0.}, {24, 0.}, {25, 1.850371707708594*^-17}, 
   {26, 4.533410683886055*^-15}, {27, 7.401486830834377*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 0.}, {30, 0.}, 
   {31, 1.850371707708594*^-17}, {32, 1.850371707708594*^-17}, 
   {33, 2.9605947323337506*^-16}, {34, 1.850371707708594*^-17}, 
   {35, 1.850371707708594*^-17}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, 
   {40, 0.}, {41, 0.}, {42, 1.850371707708594*^-17}, 
   {43, 4.533410683886055*^-15}, {44, 0.}, {45, 2.220446049250313*^-16}, 
   {46, 7.401486830834377*^-17}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 1.850371707708594*^-17}, {51, 0.}, {52, 0.}, {53, 0.}, 
   {54, 2.2944609175586566*^-15}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, 
   {66, 1.850371707708594*^-17}, {67, 0.}, {68, 1.850371707708594*^-17}, 
   {69, 0.}, {70, 7.401486830834377*^-17}, {71, 1.850371707708594*^-17}, 
   {72, 1.850371707708594*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 1.4802973661668753*^-16}, {77, 0.}, {78, 0.}, {79, 0.}, 
   {80, 1.850371707708594*^-17}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, 
   {85, 1.850371707708594*^-17}, {86, 0.}, {87, 1.850371707708594*^-17}, 
   {88, 0.}, {89, 7.401486830834377*^-17}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 1.1287267417022424*^-15}, {95, 0.}, {96, 0.}, {97, 0.}, 
   {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, 
   {103, 1.850371707708594*^-17}, {104, 1.850371707708594*^-17}, {105, 0.}, 
   {106, 1.850371707708594*^-17}, {107, 0.}, {108, 0.}, {109, 0.}, 
   {110, 7.401486830834377*^-17}, {111, 1.850371707708594*^-17}, 
   {112, 3.700743415417188*^-17}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, 
   {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, 
   {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, 
