{77, 40, {{{-0.00003310955959455808, 0, -9.259435203837739*^-6, 
    9.259435203837129*^-6}, {0, 0.00004847324136408977, 
    1.5775943582432198*^-6, 1.5775943582392241*^-6}, 
   {-9.259435203836579*^-6, 1.5775943582421625*^-6, -7.68184081663785*^-6, 
    0.000029954370771830425}, {9.259435203838676*^-6, 1.5775943582405377*^-6, 
    0.000029954370771828274, -7.681840816630947*^-6}}, 
  {{-0.000033109559594562865, 9.259435203835491*^-6, 0, 
    -9.259435203836643*^-6}, {9.259435203840102*^-6, -7.681840816636293*^-6, 
    1.5775943582442521*^-6, 0.00002995437077183376}, 
   {0, 1.5775943582445562*^-6, 0.000048473241364090574, 
    1.5775943582395083*^-6}, {-9.259435203838188*^-6, 
    0.000029954370771831784, 1.5775943582437155*^-6, 
    -7.681840816631946*^-6}}, {{-0.00003310955959456654, 
    -9.259435203840895*^-6, 9.259435203842911*^-6, 0}, 
   {-9.259435203838413*^-6, -7.681840816638021*^-6, 0.000029954370771843076, 
    1.5775943582383432*^-6}, {9.259435203838273*^-6, 0.000029954370771839878, 
    -7.681840816635965*^-6, 1.5775943582398416*^-6}, 
   {0, 1.577594358244618*^-6, 1.5775943582429488*^-6, 
    0.0000484732413641091}}}, 
 {{{0., 0.57735026809175, 0.5773502680917502, 0.5773502680917512}, 
   {75, 0.000011616170659894038}, {76, 9.682212246118785*^-6}}, 
  {{2, 0.9034942943177594}, {3, 0.4996368387244468}, {4, 0.3048760076383135}, 
   {5, 0.19163797228000515}, {6, 0.1184542068588686}, 
   {7, 0.06787107060476477}, {8, 0.031297096643405936}, 
   {9, 0.004030577276002019}, {10, 0.01670548379321614}, 
   {11, 0.03264690854301826}, {12, 0.044925242294648955}, 
   {13, 0.054299967238994676}, {14, 0.06128878939781497}, 
   {15, 0.06624340925434509}, {16, 0.06939401758141366}, 
   {17, 0.07087426174241382}, {18, 0.0707323769085286}, 
   {19, 0.06893040167439132}, {20, 0.0653301960277988}, 
   {21, 0.05966196832155214}, {22, 0.051544109707465736}, 
   {23, 0.04136907109890049}, {24, 0.032179302342112866}, 
   {25, 0.023892246539103608}, {26, 0.017236049978417944}, 
   {27, 0.012192345879199831}, {28, 0.008585478014750772}, 
   {29, 0.006044568205126666}, {30, 0.004261094116680391}, 
   {31, 0.0030015471978250678}, {32, 0.002110710631250347}, 
   {33, 0.0014807047530503701}, {34, 0.0010364485630234871}, 
   {35, 0.0007240713105934348}, {36, 0.000505084673623168}, 
   {37, 0.00035192081900359344}, {38, 0.0002449984051309073}, 
   {39, 0.00017045749197580935}, {40, 0.00011854470704243897}, 
   {41, 0.00008241659163415541}, {42, 0.00005728674575458966}, 
   {43, 0.00003981327585631425}, {44, 0.00002766662056235319}, 
   {45, 0.000019224378051207633}, {46, 0.000013357535191102198}, 
   {47, 9.280787733827616*^-6}, {48, 6.44811267191435*^-6}, 
   {49, 4.479947177393338*^-6}, {50, 3.112490087986554*^-6}, 
   {51, 2.1624169525933783*^-6}, {52, 1.502340547846034*^-6}, 
   {53, 1.0437478436098238*^-6}, {54, 7.251395317100305*^-7}, 
   {55, 5.037867349275708*^-7}, {56, 3.5000261508225303*^-7}, 
   {57, 2.431618522878819*^-7}, {58, 1.6893487474754185*^-7}, 
   {59, 1.1736618518376896*^-7}, {60, 8.153921516425574*^-8}, 
   {61, 5.6648702921738696*^-8}, {62, 3.9356217080985725*^-8}, 
   {63, 2.7342402962074464*^-8}, {64, 1.8995904615165512*^-8}, 
   {65, 1.3197244298547735*^-8}, {66, 9.168673742190289*^-9}, 
   {67, 6.369858239709875*^-9}, {68, 4.425404900992455*^-9}, 
   {69, 3.0745124124594513*^-9}, {70, 2.1359913492485724*^-9}, 
   {71, 1.4839617641451103*^-9}, {72, 1.0309698196865844*^-9}, 
   {73, 7.162574856845319*^-10}, {74, 4.976137897714761*^-10}, 
   {75, 3.457129408767374*^-10}, {76, 2.4018108467694975*^-10}}, 
  {0.03703703650771751, 1.2972162177266352*^-26}}}
