{94, 40, {{{0.5245224696581023, -0.001613652251471295, 0.0006266360825628583, 
    0.0005276836347111697}, {-0.0016136522514712994, -0.9479692725319787, 
    0.00005743556290919099, 0.00004216652157375589}, 
   {0.000626636082562944, 0.00005743556290909358, 0.00031759577498819314, 
    0.1468812670279028}, {0.0005276836347111876, 0.00004216652157367858, 
    0.14688126702790277, -0.00028565245779346184}}, 
  {{0.524522469658102, -0.0006266360825628998, 0.0016136522514713248, 
    -0.0005276836347111717}, {-0.0006266360825629087, 0.00031759577498821287, 
    0.0000574355629090738, 0.1468812670279021}, {0.001613652251471272, 
    0.000057435562909172435, -0.9479692725319783, 0.00004216652157382979}, 
   {-0.0005276836347111864, 0.1468812670279021, 0.00004216652157372544, 
    -0.00028565245779347886}}, {{0.5247104883852161, 0.00013065353367741435, 
    -0.00013065353367736928, 0}, {0.00013065353367737922, 
    0.0001718900380595895, 0.14623541293161751, 0.00021330300668129714}, 
   {-0.00013065353367741823, 0.1462354129316176, 0.00017189003805954728, 
    0.00021330300668132867}, {0, 0.00021330300668137168, 
    0.00021330300668144088, -0.9477454185925158}}}, 
 {{{0. + 0.9999999999999994*I, -0.013170162833249949, -0.013170162833249932, 
    0.026263598764353694}, {0.013170162833249949, 0. + 0.999999999999999*I, 
    0.02852670859279363, 0.014310342664741979}, {0.013170162833249932, 
    -0.02852670859279363, 0. + 0.9999999999999991*I, -0.014310342664741984}, 
   {-0.026263598764353694, -0.014310342664741979, 0.014310342664741984, 
    0. + 0.9999999999999993*I}}, {{0. + 1.*I, -0.013170162833249961, 
    -0.013170162833249953, 0.02626359876435372}, 
   {0.013170162833249961, 0. + 0.9999999999999997*I, 0.028526708592793586, 
    0.014310342664741977}, {0.013170162833249953, -0.028526708592793586, 
    0. + 0.9999999999999999*I, -0.014310342664741963}, 
   {-0.02626359876435372, -0.014310342664741977, 0.014310342664741963, 
   {52, 2.3735838498503692*^-7}, {53, 2.0737971463224807*^-7}, 
   {54, 1.8118738615230737*^-7}, {55, 1.5830318101555177*^-7}, 
   {56, 1.383092799098467*^-7}, {57, 1.2084063414946784*^-7}, 
   {58, 1.055783009462196*^-7}, {59, 9.224362042801505*^-8}, 
   {60, 8.05931276641296*^-8}, {61, 7.041410757485482*^-8}, 
   {62, 6.152071129915046*^-8}, {63, 5.375056283916935*^-8}, 
   {64, 4.6961794531244494*^-8}, {65, 4.103045678194826*^-8}, 
   {66, 3.5848255008560925*^-8}, {67, 3.132057222040782*^-8}, 
   {68, 2.736474183774422*^-8}, {69, 2.3908538179405123*^-8}, 
   {70, 2.08888576271396*^-8}, {71, 1.825056682516757*^-8}, 
   {72, 1.5945495694235506*^-8}, {73, 1.3931558189841584*^-8}, 
   {74, 1.2171983708713502*^-8}, {75, 1.0634645778145185*^-8}, 
   {76, 9.291475751771125*^-9}, {77, 8.117949899105747*^-9}, 
   {78, 7.092641889170498*^-9}, {79, 6.196831724408075*^-9}, 
   {80, 5.414163525710794*^-9}, {81, 4.73034740587977*^-9}, 
   {82, 4.132898217016831*^-9}, {83, 3.610907608293454*^-9}, 
   {84, 3.154845081791008*^-9}, {85, 2.756383932081899*^-9}, 
   {86, 2.408248981310146*^-9}, {87, 2.104083937680759*^-9}, 
   {88, 1.838335288899609*^-9}, {89, 1.6061511001405626*^-9}, 
   {90, 1.403292064364528*^-9}, {91, 1.2260543971135546*^-9}, 
   {92, 1.0712020608646261*^-9}, {93, 9.3590779549034*^-10}}, 
  {{2, 0.0017008986017971245}, {3, 0.0017023158839923804}, 
   {4, 0.0016467064923537948}, {5, 0.0016040099256595189}, 
   {6, 0.0015744652479217857}, {7, 0.0015544268648404924}, 
   {8, 0.001540920247369522}, {9, 0.0015318358635363055}, 
   {10, 0.0015257418649721774}, {11, 0.001521670655672107}, 
   {12, 0.0015189650985235692}, {13, 0.0015171790321572402}, 
   {14, 0.0015160106503253631}, {15, 0.0015152560574418592}, 
   {16, 0.0015147775023614711}, {17, 0.0015144820513361005}, 
   {18, 0.0015143071663816562}, {19, 0.00151421087582409}, 
   {20, 0.001514165099403851}, {21, 0.0015141511341276329}, 
   {22, 0.0015141565986404907}, {23, 0.0015141733628530026}, 
   {24, 0.001514196147209589}, {25, 0.0015142215767119974}, 
   {26, 0.0015142475427569401}, {27, 0.0015142727732508816}, 
   {28, 0.0015142965437315893}, {29, 0.0015143184838626806}, 
   {30, 0.001514338448322903}, {31, 0.0015143564311143908}, 
   {32, 0.0015143725090958472}, {33, 0.0015143868051377875}, 
   {34, 0.0015143994644087246}, {35, 0.0015144106394080659}, 
   {36, 0.0015144204807939795}, {37, 0.0015144291320195419}, 
   {38, 0.0015144367264441532}, {39, 0.0015144433860306008}, 
   {40, 0.0015144492210348542}, {41, 0.0015144543302966773}, 
   {42, 0.001514458801876083}, {43, 0.0015144627138672679}, 
   {44, 0.001514466135286232}, {45, 0.0015144691269648601}, 
   {46, 0.0015144717424140182}, {47, 0.0015144740286317571}, 
   {48, 0.0015144760268469984}, {49, 0.0015144777731948098}, 
   {50, 0.001514479299323097}, {51, 0.001514480632935126}, 
   {52, 0.0015144817982705302}, {53, 0.001514482816531618}, 
   {54, 0.0015144837062593549}, {55, 0.001514484483663786}, 
   {56, 0.0015144851629156051}, {57, 0.0015144857564004072}, 
   {58, 0.0015144862749433277}, {59, 0.001514486728004603}, 
   {60, 0.0015144871238510287}, {61, 0.0015144874697066487}, 
   {62, 0.001514487771883709}, {63, 0.0015144880358977765}, 
   {64, 0.001514488266568162}, {65, 0.00151448846810574}, 
   {66, 0.0015144886441895706}, {67, 0.0015144887980343615}, 
   {68, 0.0015144889324486285}, {69, 0.001514489049886557}, 
   {70, 0.0015144891524920103}, {71, 0.0015144892421384284}, 
   {72, 0.0015144893204624137}, {73, 0.0015144893888940924}, 
   {74, 0.0015144894486827328}, {75, 0.0015144895009200463}, 
   {76, 0.0015144895465597195}, {77, 0.001514489586435071}, 
   {78, 0.0015144896212741822}, {79, 0.0015144896517129964}, 
   {80, 0.0015144896783073538}, {81, 0.001514489701542874}, 
   {82, 0.001514489721843639}, {83, 0.0015144897395805194}, 
   {84, 0.001514489755077042}, {85, 0.0015144897686164699}, 
   {86, 0.001514489780445722}, {87, 0.0015144897907810647}, 
   {88, 0.0015144897998109208}, {89, 0.0015144898077002994}, 
   {90, 0.0015144898145933261}, {91, 0.0015144898206157025}, 
   {92, 0.0015144898258774393}, {93, 0.001514489830474652}}}}
