{85, 41, {{{-0.47531756679235604, -0.07769401838859208, 0.04465673985982606, 
    0.015693372185333492}, {-0.07769401838859205, 0.6029985771960333, 
    -0.005861979613877338, -0.00817888967046971}, 
   {0.04465673985982603, -0.005861979613877367, -0.1789831840738887, 
    -0.5170111904106696}, {0.015693372185333523, -0.00817888967046971, 
    -0.5170111904106696, 0.05130217367021134}}, 
  {{-1.9059011053396135*^-10, 0, 0, 0}, {0, 0, 0, -1.3552165020007108*^-10}, 
   {0, 0, 2.843194705278579*^-10, 0}, {0, -1.355216770815087*^-10, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.24849324017181032, 0.47594862814422845, 
    -0.6910284775726058}, {-0.24849324017181032, 0. + 0.9999999999999996*I, 
    0.6278459165777703, 0.41751133276893404}, {-0.47594862814422845, 
    -0.6278459165777703, 0. + 0.9999999999999987*I, -0.27913844234225316}, 
   {0.6910284775726058, -0.41751133276893404, 0.27913844234225316, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.2484932401718103, 0.4759486281442284, -0.6910284775726059}, 
   {-0.2484932401718103, 0. + 0.9999999999999996*I, 0.6278459165777702, 
    0.417511332768934}, {-0.4759486281442284, -0.6278459165777702, 
    0. + 0.9999999999999987*I, -0.27913844234225316}, 
   {0.6910284775726059, -0.417511332768934, 0.27913844234225316, 
   {51, 0.0001419379934000098}, {52, 0.0001308476296479899}, 
   {53, 0.00012063045957111385}, {54, 0.00011121673897940276}, 
   {55, 0.00010254244262797307}, {56, 0.00009454877327930156}, 
   {57, 0.00008718171612287495}, {58, 0.00008039163390660686}, 
   {59, 0.00007413289866864403}, {60, 0.00006836355643169423}, 
   {61, 0.00006304502162113312}, {62, 0.00005814179833441013}, 
   {63, 0.00005362122589391838}, {64, 0.00004945324639316073}, 
   {65, 0.00004561019218118911}, {66, 0.00004206659145367109}, 
   {67, 0.00003879899029501921}, {68, 0.000035785789684217306}, 
   {69, 0.00003300709613240915}, {70, 0.000030444584740885183}, 
   {71, 0.00002808137358956131}, {72, 0.00002590190846973872}, 
   {73, 0.000023891857069191502}, {74, 0.000022038011794012213}, 
   {75, 0.0000203282004991312}, {76, 0.000018751204448941294}, 
   {77, 0.000017296682911283057}, {78, 0.000015955103818798833}, 
   {79, 0.000014717680001163913}, {80, 0.000013576310523122359}, 
   {81, 0.000012523526711327726}, {82, 0.000011552442479412228}, 
   {83, 0.000010656708607004184}, {84, 9.83047064873066*^-6}}, 
  {{1, 0.03729873090966012}, {2, 0.036828873268151055}, 
   {3, 0.03553321512149836}, {4, 0.0347066743559531}, 
   {5, 0.0338581371509665}, {6, 0.033148461811939936}, 
   {7, 0.0325007620812867}, {8, 0.031929619473495784}, 
   {9, 0.03141661132424263}, {10, 0.03095799471298952}, 
   {11, 0.03054576485440167}, {12, 0.030174973914222525}, 
   {13, 0.02984057007689368}, {14, 0.029538515749422355}, 
   {15, 0.02926517543029502}, {16, 0.02901744542554973}, 
   {17, 0.028792593268561106}, {18, 0.028588237183835782}, 
   {19, 0.028402280507918494}, {20, 0.028232877550558425}, 
   {21, 0.02807839596808529}, {22, 0.027937388991090675}, 
   {23, 0.027808570271152196}, {24, 0.02769079331527747}, 
   {25, 0.02758303366989854}, {26, 0.027484373862222185}, 
   {27, 0.027393990438073855}, {28, 0.027311142848458616}, 
   {29, 0.027235163849794113}, {30, 0.027165451199595184}, 
   {31, 0.027101460440912405}, {32, 0.027042698615561238}, 
   {33, 0.026988718767669225}, {34, 0.026939115124176974}, 
   {35, 0.026893518856189694}, {36, 0.02685159434081476}, 
   {37, 0.026813035855444783}, {38, 0.02677756464697112}, 
   {39, 0.026744926327022658}, {40, 0.026714888551573772}, 
   {41, 0.026687238949296317}, {42, 0.026661783268108998}, 
   {43, 0.0266383437136469}, {44, 0.02661675745697714}, 
   {45, 0.026596875291943274}, {46, 0.02657856042511227}, 
   {47, 0.026561687383509128}, {48, 0.026546141027210243}, 
   {49, 0.026531815655485128}, {50, 0.02651861419656422}, 
   {51, 0.026506447472307917}, {52, 0.02649523353008523}, 
   {53, 0.026484897035066023}, {54, 0.02647536871690775}, 
   {55, 0.026466584865494643}, {56, 0.026458486870977346}, 
   {57, 0.026451020803877668}, {58, 0.02644413703147629}, 
   {59, 0.026437789867098865}, {60, 0.026431937249267675}, 
   {61, 0.026426540447994314}, {62, 0.026421563795764127}, 
   {63, 0.02641697444100531}, {64, 0.026412742122052472}, 
   {65, 0.026408838959804636}, {66, 0.026405239267452536}, 
   {67, 0.026401919375798746}, {68, 0.026398857472837104}, 
   {69, 0.02639603345637421}, {70, 0.02639342879859308}, 
   {71, 0.026391026421553138}, {72, 0.026388810582713546}, 
   {73, 0.026386766769646394}, {74, 0.026384881603179682}, 
   {75, 0.02638314274827611}, {76, 0.026381538832013714}, 
   {77, 0.02638005936808875}, {78, 0.026378694687309873}, 
   {79, 0.026377435873599094}, {80, 0.02637627470505373}, 
   {81, 0.02637520359966296}, {82, 0.026374215565303557}, 
   {83, 0.026373304153674667}, {84, 0.02637246341785442}}}}
