{124, 41, {{{-0.0000410850825063116, 0, -0.000023249124710923873, 
    0.000023249124750478103}, {0, 0.00005388683036624498, 
    0.000016848250953528674, 0.000016848250870057846}, 
   {-0.000023249124752691054, 0.000016848250870406902, -6.40087388720185*^-6, 
    7.388580795833539*^-6}, {0.00002324912471121353, 0.000016848250954091453, 
    7.388580714325748*^-6, -6.400873887017019*^-6}}, 
  {{-0.00004108508266258262, 0.000023249124753362694, 0, 
    -0.00002324912476109769}, {0.000023249124758815645, 
    -6.400873965998041*^-6, 0.00001684825088405959, 7.388580722502022*^-6}, 
   {0, 0.000016848250886182982, 0.00005388683035534968, 
    0.00001684825088445919}, {-0.00002324912474817089, 7.388580720067389*^-6, 
    0.00001684825088604409, -6.400873965756402*^-6}}, 
  {{-0.000041085082761756335, -0.00002324912480194453, 
    0.00002324912481762377, 0}, {-0.00002324912482062654, 
    -6.40087391023281*^-6, 7.388580709907864*^-6, 0.000016848250895106576}, 
   {0.00002324912480393129, 7.388580709966356*^-6, -6.400873910206532*^-6, 
    0.00001684825089890432}, {0, 0.0000168482508990387, 
    0.00001684825089532379, 0.00005388683056109629}}}, 
 {{{0. + 1.0000000000000182*I, 0.5773502667917627, 0.5773502667917225, 
    0.5773502667912788}, {-0.5773502667917627, 0. + 1.0000000000000218*I, 
    -0.577350268088445, 0.5773502680888888}, {-0.5773502667917225, 
    0.577350268088445, 0. + 1.0000000000000218*I, -0.5773502680889288}, 
   {-0.5773502667912788, -0.5773502680888888, 0.5773502680889288, 
    0. + 1.0000000000000218*I}}, {{0. + 0.9999999999999816*I, 
    0.5773502667917437, 0.5773502667917005, 0.5773502667912562}, 
   {-0.5773502667917437, 0. + 0.999999999999978*I, -0.5773502680884164, 
    0.5773502680888606}, {-0.5773502667917005, 0.5773502680884164, 
    0. + 0.999999999999978*I, -0.5773502680889038}, 
   {-0.5773502667912562, -0.5773502680888606, 0.5773502680889038, 
   {29, 0.009514788164086652}, {30, 0.009477655864790865}, 
   {31, 0.00943987252602072}, {32, 0.009401322098573972}, 
   {33, 0.009361877756283343}, {34, 0.009321400283135708}, 
   {35, 0.00927973609325389}, {36, 0.00923671482341303}, 
   {37, 0.009192146415776833}, {38, 0.009145817581621725}, 
   {39, 0.009097487502780032}, {40, 0.009046882583447621}, 
   {41, 0.008993690006885302}, {42, 0.008937549773791532}, 
   {43, 0.008878044793760588}, {44, 0.008814688456695577}, 
   {45, 0.008746908910322461}, {46, 0.008674028987689946}, 
   {47, 0.008595240326344003}, {48, 0.008509569639652794}, 
   {49, 0.008415834248043399}, {50, 0.00831258270624883}, 
   {51, 0.008198014432181374}, {52, 0.008069869254979972}, 
   {53, 0.00792527307508952}, {54, 0.00776051818098727}, 
   {55, 0.007570744059355359}, {56, 0.007349462798056799}, 
   {57, 0.007087834763408205}, {58, 0.006773529776849475}, 
   {59, 0.006388874225349418}, {60, 0.005907713773655755}, 
   {61, 0.005289845478843027}, {62, 0.004470562367151316}, 
   {63, 0.0033396143370624477}, {64, 0.0016950209923382034}, 
   {65, 0.0008705437583388977}, {66, 0.0052969131180118645}, 
   {67, 0.014153590094956911}, {68, 0.019850791381226165}, 
   {69, 0.01869102192146251}, {70, 0.014777557314876948}, 
   {71, 0.010923385329410118}, {72, 0.007914998933914926}, 
   {73, 0.005704780793816487}, {74, 0.004112257640329298}, 
   {75, 0.002967812770979897}, {76, 0.002145149408811942}, 
   {77, 0.0015525119101518496}, {78, 0.0011248147665651096}, 
   {79, 0.0008156080594616997}, {80, 0.0005917740645160578}, 
   {81, 0.0004295684064116456}, {82, 0.00031193202447638946}, 
   {83, 0.0002265677799591822}, {84, 0.00016459548782304934}, 
   {85, 0.00011959062809916803}, {86, 0.00008690003022827446}, 
   {87, 0.00006315015189859813}, {88, 0.00004589358745586229}, 
   {89, 0.00003335388580398095}, {90, 0.00002424114470485813}, 
   {91, 0.000017618491452912426}, {92, 0.000012805330752707624}, 
   {93, 9.30716887305912*^-6}, {94, 6.764688697878201*^-6}, 
   {95, 4.916777201833626*^-6}, {96, 3.573675003467244*^-6}, 
   {97, 2.5974721308275055*^-6}, {98, 1.8879378613871163*^-6}, 
   {99, 1.3722245705745837*^-6}, {100, 9.973858270210616*^-7}, 
   {101, 7.249391618391333*^-7}, {102, 5.26914557569258*^-7}, 
   {103, 3.8298258634809445*^-7}, {104, 2.7836716033162*^-7}, 
   {105, 2.0232850532949287*^-7}, {106, 1.470605622092928*^-7}, 
   {107, 1.0688959333389944*^-7}, {108, 7.769170761358822*^-8}, 
   {109, 5.646949944685768*^-8}, {110, 4.104433559692923*^-8}, 
   {111, 2.98326983487011*^-8}, {112, 2.1683623332065714*^-8}, 
   {113, 1.576054314833542*^-8}, {114, 1.1455406688047159*^-8}, 
   {115, 8.326257701825787*^-9}, {116, 6.0518643800004205*^-9}, 
   {117, 4.3987423796002884*^-9}, {118, 3.1971857568831776*^-9}, 
   {119, 2.3238452828699967*^-9}, {120, 1.6890657483781275*^-9}, 
   {121, 1.2276820486138247*^-9}, {122, 8.923295343373404*^-10}, 
   {123, 6.485815680819717*^-10}}}}
