{5, 20, {{{{-0.5248808321740813, 3.8740169658297765*^-6, 
 -4.026965443886065*^-6, 4.1876995581596217*^-7}, {-3.874016965886823*^-6, 
 {{-0.5248808321740644, -4.026965443882816*^-6, 4.1876995580477477*^-7, 
 3.874016966076462*^-6}, {-4.1876995563058647*^-7, 0.0007031538211018253, 
 -0.4722848518401199, -0.0004253850277785578}, {4.02696544388974*^-6, 
 0.5012764997719451, 0.0007031538210938018, -0.000031193456536165925}, 
 {-3.874016966021607*^-6, -0.0000311934565325338, -0.0004253850277729496, 
 0.5356813528760506}}}, {{{-0.5248808321740712, 3.874016965961163*^-6, 
 -4.026965444220035*^-6, 4.1876995572423824*^-7}, {-3.8740169659803366*^-6, 
 0.5356813528759503, -0.00003119345653281878, -0.00042538502778829615}, 
 {-4.1876995573260015*^-7, -0.000425385027794808, 0.0007031538211491054, 
 -0.47228485184010344}, {4.026965444021474*^-6, -0.0000311934565226177, 
 0.5012764997717915, 0.000703153821151831}}, {{-0.5248808321740432, 
 4.1876995574211233*^-7, 3.874016965790535*^-6, -4.026965444054825*^-6}, 
 {4.026965444013449*^-6, 0.0007031538211345293, -0.00003119345654754634, 
 0.5012764997719004}, {-3.874016965829465*^-6, -0.0004253850277427127, 
 0.5356813528759715, -0.00003119345653236417}, {-4.187699555942949*^-7, 
 -0.47228485184013064, -0.00042538502773921833, 0.0007031538211123903}}, 
 {{-0.5248808321740535, -4.02696544399888*^-6, 4.187699555142613*^-7, 
 3.874016966232415*^-6}, {-4.187699556856864*^-7, 0.0007031538211154692, 
 -0.47228485184016983, -0.00042538502776787537}, {4.02696544399051*^-6, 
 0.5012764997719601, 0.0007031538211033122, -0.000031193456542086793}, 
 {-3.874016966115848*^-6, -0.00003119345654850686, -0.00042538502776091777, 
 0.5356813528760965}}}, {{{-0.5248808321740481, 3.874016966108877*^-6, 
 -4.026965443890572*^-6, 4.187699555380983*^-7}, {-3.87401696616098*^-6, 
 0.5356813528759862, -0.0000311934565235267, -0.00042538502777377907}, 
 {-4.1876995563240357*^-7, -0.00042538502777122306, 0.0007031538211191364, 
 -0.47228485184008534}, {4.026965443990132*^-6, -0.00003119345650486783, 
 0.5012764997718981, 0.0007031538211052444}}, {{-0.5248808321740586, 
 4.1876995593581627*^-7, 3.874016966194167*^-6, -4.0269654441938885*^-6}, 
 {4.026965444321512*^-6, 0.0007031538211800843, -0.00003119345654898982, 
 0.5012764997718318}, {-3.8740169661506325*^-6, -0.00042538502778216916, 
 0.5356813528760139, -0.00003119345653132327}, {-4.1876995570134125*^-7, 
 -0.4722848518401513, -0.00042538502776914177, 0.000703153821140277}}, 
 {{-0.5248808321740628, -4.026965444245824*^-6, 4.187699557096845*^-7, 
 3.874016966056396*^-6}, {-4.1876995567990496*^-7, 0.0007031538211443854, 
 -0.472284851840202, -0.00042538502773847484}, {4.0269654442149975*^-6, 
 0.5012764997719265, 0.0007031538211169382, -0.00003119345656370833}, 
 {-3.874016966056783*^-6, -0.000031193456578043884, -0.00042538502770998076, 
 0.535681352876001}}}, {{{-0.5248808321740639, 3.874016965643347*^-6, 
 -4.026965444238617*^-6, 4.1876995584146845*^-7}, {-3.874016965885089*^-6, 
 0.5356813528760502, -0.00003119345653243269, -0.0004253850277702216}, 
 {-4.1876995563294927*^-7, -0.0004253850277804761, 0.0007031538211671835, 
 -0.47228485184014407}, {4.026965444172936*^-6, -0.000031193456541424244, 
 0.501276499771886, 0.0007031538211666152}}, {{-0.5248808321740785, 
 4.1876995572745866*^-7, 3.874016965901618*^-6, -4.026965443945027*^-6}, 
 {4.026965443966478*^-6, 0.0007031538211392153, -0.000031193456542036676, 
 0.5012764997718853}, {-3.874016965911306*^-6, -0.0004253850277265863, 
 0.5356813528759539, -0.00003119345653367995}, {-4.1876995575116034*^-7, 
 -0.47228485184008995, -0.00042538502772885027, 0.0007031538211166212}}, 
 {{-0.5248808321740549, -4.02696544404701*^-6, 4.187699555659763*^-7, 
 3.87401696602393*^-6}, {-4.1876995566694493*^-7, 0.0007031538211210516, 
 -0.4722848518401102, -0.00042538502777340626}, {4.026965443988238*^-6, 
 0.5012764997719316, 0.00070315382112392, -0.00003119345654348045}, 
 {-3.874016966009194*^-6, -0.00003119345654507562, -0.0004253850277652353, 
 0.53568135287607}}}, {{{-0.5248808321740563, 3.874016965949009*^-6, 
 -4.026965443985026*^-6, 4.1876995546545104*^-7}, {-3.874016966025448*^-6, 
 0.5356813528760344, -0.00003119345656071526, -0.0004253850277416047}, 
 {-4.1876995586711745*^-7, -0.00042538502775391654, 0.0007031538211188817, 
 -0.47228485184010166}, {4.02696544398517*^-6, -0.00003119345656096136, 
 0.5012764997719338, 0.0007031538211246847}}, {{-0.5248808321740792, 
 4.1876995558383067*^-7, 3.874016965838534*^-6, -4.026965444251394*^-6}, 
 {4.026965444181317*^-6, 0.0007031538211568461, -0.00003119345652037021, 
 0.501276499771872}, {-3.87401696599221*^-6, -0.00042538502777149774, 
 0.5356813528760362, -0.00003119345653910326}, {-4.1876995567815626*^-7, 
 -0.47228485184011965, -0.000425385027791386, 0.000703153821163798}}, 
 {{-0.5248808321740555, -4.026965444357839*^-6, 4.187699557152114*^-7, 
 3.874016966042621*^-6}, {-4.1876995573726264*^-7, 0.0007031538211313458, 
 -0.4722848518401251, -0.00042538502773622404}, {4.026965444290167*^-6, 
 0.5012764997719048, 0.0007031538211427734, -0.000031193456543164064}, 
 {-3.874016965894417*^-6, -0.00003119345652204347, -0.00042538502773541305, 
 0.5356813528760114}}}, {{{-0.5248808321740512, 3.8740169660248295*^-6, 
 -4.0269654441273406*^-6, 4.187699557508622*^-7}, {-3.874016965939395*^-6, 
 0.5356813528760291, -0.000031193456553662915, -0.00042538502777078173}, 
 {-4.1876995584281057*^-7, -0.00042538502776099605, 0.0007031538211183585, 
 -0.47228485184012375}, {4.026965444105131*^-6, -0.00003119345656583318, 
 0.5012764997719185, 0.0007031538211191299}}, {{-0.5248808321740674, 
 4.1876995575890307*^-7, 3.874016965908316*^-6, -4.0269654439631805*^-6}, 
 {4.026965443940018*^-6, 0.0007031538211031382, -0.00003119345650697251, 
 0.5012764997718985}, {-3.874016965892624*^-6, -0.0004253850277728894, 
 0.5356813528760085, -0.00003119345654590667}, {-4.187699556526788*^-7, 
 -0.4722848518401013, -0.00042538502781334345, 0.0007031538211257005}}, 
 {{-0.5248808321740699, -4.026965444205155*^-6, 4.1876995559410645*^-7, 
 3.874016965937293*^-6}, {-4.1876995558187826*^-7, 0.0007031538210970177, 
 -0.4722848518400795, -0.00042538502776681984}, {4.026965444200918*^-6, 
 0.5012764997718978, 0.0007031538211187491, -0.00003119345654958718}, 
 {-3.874016965867065*^-6, -0.00003119345651112054, -0.0004253850278042053, 
 0.5356813528760239}}}, {{{-0.5248808321740426, 3.874016966030941*^-6, 
 -4.026965444062931*^-6, 4.1876995552617653*^-7}, {-3.8740169661151664*^-6, 
 0.5356813528759811, -0.00003119345654272602, -0.0004253850277934304}, 
 {-4.1876995571656285*^-7, -0.00042538502780003703, 0.0007031538211168675, 
 -0.47228485184009283}, {4.0269654442981*^-6, -0.00003119345654199784, 
 0.501276499771869, 0.0007031538211271981}}, {{-0.5248808321740558, 
 4.1876995586647286*^-7, 3.87401696597414*^-6, -4.026965444081558*^-6}, 
 {4.026965444179454*^-6, 0.0007031538211100711, -0.000031193456534207917, 
 0.5012764997719179}, {-3.874016965989109*^-6, -0.0004253850277793402, 
 0.5356813528760146, -0.00003119345653170187}, {-4.187699559068454*^-7, 
 -0.47228485184011243, -0.00042538502778942063, 0.0007031538211112405}}, 
 {{-0.5248808321740792, -4.026965443999792*^-6, 4.187699558585209*^-7, 
 3.874016965988744*^-6}, {-4.187699556108866*^-7, 0.0007031538210966287, 
 -0.47228485184011687, -0.0004253850277784367}, {4.026965443929506*^-6, 
 0.5012764997718976, 0.0007031538210977582, -0.00003119345654151591}, 
 {-3.874016966015307*^-6, -0.00003119345651231551, -0.00042538502778627347, 
 0.5356813528760251}}}, {{{-0.5248808321740752, 3.874016965739494*^-6, 
 -4.0269654441623925*^-6, 4.1876995557981235*^-7}, {-3.8740169657903056*^-6, 
 0.535681352875973, -0.00003119345649890971, -0.0004253850277622611}, 
 {-4.18769955800395*^-7, -0.00042538502774763944, 0.0007031538211151431, 
 -0.472284851840092}, {4.026965444024862*^-6, -0.00003119345651427624, 
 0.5012764997718915, 0.0007031538211316403}}, {{-0.5248808321740692, 
 4.187699555984911*^-7, 3.874016966004785*^-6, -4.026965444007754*^-6}, 
 {4.026965443942931*^-6, 0.000703153821136826, -0.0000311934565308192, 
 0.5012764997718718}, {-3.874016965927088*^-6, -0.00042538502776517164, 
 0.5356813528760235, -0.000031193456551171676}, {-4.187699557849485*^-7, 
 -0.472284851840102, -0.0004253850277672818, 0.0007031538211200426}}, 
 {{-0.5248808321740646, -4.026965444126151*^-6, 4.187699557762897*^-7, 
 3.874016965885322*^-6}, {-4.187699557027105*^-7, 0.0007031538211209969, 
 -0.47228485184012653, -0.0004253850277853198}, {4.026965444019751*^-6, 
 0.5012764997718914, 0.0007031538211366987, -0.000031193456540481205}, 
 {-3.874016965841403*^-6, -0.00003119345654809178, -0.0004253850277571801, 
 0.5356813528760122}}}, {{{-0.5248808321740737, 3.874016966081752*^-6, 
 -4.026965444017317*^-6, 4.187699557092415*^-7}, {-3.874016966002522*^-6, 
 0.5356813528759854, -0.00003119345651424466, -0.000425385027754004}, 
 {-4.1876995555046774*^-7, -0.00042538502776467437, 0.0007031538211162374, 
 -0.4722848518400887}, {4.0269654440395735*^-6, -0.00003119345652637745, 
 0.5012764997718748, 0.0007031538211218112}}, {{-0.5248808321741002, 
 4.1876995570629893*^-7, 3.874016966064623*^-6, -4.026965444105535*^-6}, 
 {4.026965444074804*^-6, 0.0007031538211452294, -0.00003119345654448725, 
 0.5012764997718843}, {-3.874016965923856*^-6, -0.0004253850277717278, 
 0.5356813528759746, -0.0000311934565391349}, {-4.1876995558745767*^-7, 
 -0.4722848518400605, -0.00042538502776080436, 0.0007031538211316489}}, 
 {{-0.5248808321740375, -4.026965444022221*^-6, 4.1876995574588586*^-7, 
 3.874016965897653*^-6}, {-4.1876995561999474*^-7, 0.0007031538211565847, 
 -0.47228485184015073, -0.00042538502777409945}, {4.026965443890617*^-6, 
 0.5012764997719462, 0.0007031538211214711, -0.00003119345652050442}, 
 {-3.8740169661321935*^-6, -0.00003119345653655715, -0.00042538502774746076, 
 0.5356813528760856}}}, {{{-0.5248808321740741, 3.874016965811416*^-6, 
 -4.026965443805431*^-6, 4.1876995571123735*^-7}, {-3.87401696601025*^-6, 
 0.5356813528759483, -0.00003119345652209241, -0.0004253850277691338}, 
 {-4.1876995564991237*^-7, -0.0004253850277686782, 0.0007031538211073582, 
 -0.47228485184005703}, {4.026965443933942*^-6, -0.000031193456511825755, 
 0.5012764997718446, 0.0007031538211184962}}, {{-0.5248808321740688, 
 4.187699555959119*^-7, 3.8740169661760325*^-6, -4.026965444203313*^-6}, 
 {4.0269654442687315*^-6, 0.0007031538211323844, -0.00003119345655481536, 
 0.5012764997719111}, {-3.874016966040128*^-6, -0.00042538502778294356, 
 0.5356813528760287, -0.00003119345653551908}, {-4.187699557272704*^-7, 
 -0.4722848518401095, -0.0004253850277728946, 0.0007031538211041525}}, 
 {{-0.5248808321740969, -4.026965444195203*^-6, 4.187699556686466*^-7, 
 3.8740169660543385*^-6}, {-4.187699558052508*^-7, 0.0007031538211426932, 
 -0.47228485184016705, -0.00042538502777456343}, {4.026965444172341*^-6, 
 0.5012764997719401, 0.0007031538211272801, -0.000031193456541757454}, 
 {-3.874016965957448*^-6, -0.00003119345654589363, -0.0004253850277632563, 
 0.5356813528760752}}}, {{{-0.5248808321740512, 3.874016965860332*^-6, 
 -4.026965444212798*^-6, 4.187699556074807*^-7}, {-3.874016965989107*^-6, 
 0.5356813528759798, -0.000031193456539846933, -0.00042538502776639744}, 
 {-4.187699556868519*^-7, -0.0004253850277851431, 0.0007031538211164426, 
 -0.47228485184004926}, {4.0269654441049924*^-6, -0.00003119345654341315, 
 0.5012764997718753, 0.000703153821115618}}, {{-0.5248808321740766, 
 4.187699558444106*^-7, 3.8740169659520135*^-6, -4.026965444015316*^-6}, 
 {4.026965444102025*^-6, 0.0007031538211212891, -0.00003119345653102178, 
 0.5012764997718856}, {-3.87401696593447*^-6, -0.0004253850277801064, 
 0.5356813528760188, -0.0000311934565160888}, {-4.187699556763178*^-7, 
 -0.4722848518400902, -0.0004253850277804205, 0.0007031538210938771}}, 
 {{-0.524880832174074, -4.026965443947459*^-6, 4.1876995566523816*^-7, 
 3.874016966061727*^-6}, {-4.1876995563813396*^-7, 0.0007031538211188956, 
 -0.47228485184014435, -0.00042538502778640606}, {4.026965444019929*^-6, 
 0.5012764997719246, 0.0007031538211297419, -0.000031193456539053386}, 
 {-3.874016966103167*^-6, -0.00003119345653223886, -0.0004253850277864413, 
 0.5356813528760556}}}, {{{-0.5248808321740757, 3.8740169657093944*^-6, 
 -4.026965444039237*^-6, 4.1876995575245704*^-7}, {-3.874016965790232*^-6, 
 0.5356813528759857, -0.0000311934565608551, -0.00042538502776708255}, 
 {-4.1876995575825064*^-7, -0.0004253850277726378, 0.0007031538211070049, 
 -0.47228485184009966}, {4.026965444052394*^-6, -0.00003119345654838416, 
 0.5012764997718747, 0.0007031538211128986}}, {{-0.5248808321740306, 
 4.187699556662475*^-7, 3.874016966048412*^-6, -4.026965444073272*^-6}, 
 {4.02696544414537*^-6, 0.0007031538211137011, -0.00003119345652027602, 
 0.5012764997719156}, {-3.874016966029417*^-6, -0.00042538502778556136, 
 0.5356813528760159, -0.000031193456541828076}, {-4.1876995569195475*^-7, 
 -0.472284851840086, -0.00042538502779243336, 0.000703153821109173}}, 
 {{-0.5248808321740541, -4.0269654440587106*^-6, 4.1876995567744094*^-7, 
 3.874016966015899*^-6}, {-4.1876995593548826*^-7, 0.0007031538211136917, 
 -0.47228485184011715, -0.0004253850277727911}, {4.026965444187292*^-6, 
 0.5012764997719099, 0.0007031538211130237, -0.00003119345653639412}, 
 {-3.874016965946497*^-6, -0.00003119345652277595, -0.00042538502777980663, 
 0.5356813528760661}}}, {{{-0.5248808321740535, 3.8740169660052664*^-6, 
 -4.026965444185079*^-6, 4.1876995569430283*^-7}, {-3.874016966021393*^-6, 
 0.5356813528760671, -0.000031193456550839314, -0.0004253850277784111}, 
 {-4.1876995570062423*^-7, -0.0004253850277741605, 0.0007031538211266302, 
 -0.4722848518401386}, {4.026965443939701*^-6, -0.00003119345653406968, 
 0.5012764997719605, 0.0007031538211189952}}, {{-0.5248808321740668, 
 4.187699556880623*^-7, 3.87401696612718*^-6, -4.02696544402935*^-6}, 
 {4.0269654440046385*^-6, 0.0007031538210969213, -0.0000311934565144902, 
 0.5012764997718515}, {-3.874016966001205*^-6, -0.00042538502777600157, 
 0.5356813528759977, -0.000031193456528212035}, {-4.187699556676319*^-7, 
 -0.47228485184007063, -0.00042538502778841655, 0.0007031538210966963}}, 
 {{-0.5248808321740484, -4.026965444340204*^-6, 4.1876995573352426*^-7, 
 3.874016965939777*^-6}, {-4.1876995559364567*^-7, 0.0007031538210995792, 
 -0.47228485184009367, -0.0004253850277867419}, {4.02696544405133*^-6, 
 0.5012764997718915, 0.0007031538211183702, -0.00003119345655534015}, 
 {-3.874016965851632*^-6, -0.000031193456532066624, -0.000425385027789311, 
 0.5356813528760048}}}, {{{-0.5248808321740651, 3.8740169658963795*^-6, 
 -4.0269654440295735*^-6, 4.187699558533587*^-7}, {-3.874016965998307*^-6, 
 0.5356813528760318, -0.00003119345653974187, -0.00042538502773762147}, 
 {-4.1876995557984623*^-7, -0.0004253850277528382, 0.0007031538211493738, 
 -0.47228485184017766}, {4.026965444019663*^-6, -0.000031193456532182105, 
 0.5012764997719236, 0.0007031538211413777}}, {{-0.5248808321740821, 
 4.187699556780275*^-7, 3.874016966031659*^-6, -4.026965444064165*^-6}, 
 {4.026965443941125*^-6, 0.0007031538211238431, -0.00003119345651979282, 
 0.5012764997718845}, {-3.8740169660060135*^-6, -0.0004253850277490671, 
 0.5356813528759691, -0.00003119345652953588}, {-4.1876995552838644*^-7, 
 -0.4722848518400686, -0.000425385027768726, 0.0007031538211206612}}, 
 {{-0.524880832174049, -4.02696544387837*^-6, 4.187699557277924*^-7, 
 3.87401696595182*^-6}, {-4.187699554907591*^-7, 0.0007031538211272125, 
 -0.4722848518401041, -0.00042538502776150373}, {4.026965443881375*^-6, 
 0.5012764997718769, 0.0007031538211591726, -0.00003119345654387158}, 
 {-3.874016966037239*^-6, -0.000031193456523551205, -0.0004253850277729768, 
 0.5356813528760369}}}, {{{-0.5248808321740592, 3.874016966053802*^-6, 
 -4.02696544442453*^-6, 4.187699555657097*^-7}, {-3.874016966133045*^-6, 
 0.5356813528760047, -0.00003119345653585349, -0.00042538502776616607}, 
 {-4.1876995548222547*^-7, -0.0004253850277615918, 0.0007031538211127153, 
 -0.4722848518400662}, {4.026965444349026*^-6, -0.000031193456542304156, 
 0.5012764997718672, 0.0007031538211403105}}, {{-0.5248808321740818, 
 4.18769955664616*^-7, 3.874016965692178*^-6, -4.026965443883564*^-6}, 
 {4.026965444064488*^-6, 0.0007031538211466455, -0.00003119345653222028, 
 0.501276499771901}, {-3.874016965904703*^-6, -0.00042538502776064135, 
 0.5356813528760527, -0.000031193456547003366}, {-4.187699557062913*^-7, 
 -0.4722848518401365, -0.0004253850277726692, 0.0007031538211485796}}, 
 {{-0.5248808321740605, -4.0269654440443805*^-6, 4.187699556523569*^-7, 
 3.8740169658118736*^-6}, {-4.1876995568328293*^-7, 0.0007031538211149075, 
 -0.4722848518401, -0.0004253850277452156}, {4.026965444065416*^-6, 
 0.5012764997719046, 0.00070315382113004, -0.00003119345652859036}, 
 {-3.874016966067331*^-6, -0.00003119345652729458, -0.00042538502775442486, 
 0.5356813528760089}}}, {{{-0.5248808321740659, 3.874016965874251*^-6, 
 -4.026965443988779*^-6, 4.187699556453964*^-7}, {-3.8740169661426535*^-6, 
 0.5356813528760012, -0.00003119345654034163, -0.00042538502776912307}, 
 {-4.187699557465296*^-7, -0.0004253850277741498, 0.0007031538211362374, 
 -0.47228485184014873}, {4.026965444220452*^-6, -0.00003119345653306878, 
 0.5012764997718795, 0.0007031538211216362}}, {{-0.5248808321740515, 
 4.187699556588685*^-7, 3.874016965967942*^-6, -4.026965444143703*^-6}, 
 {4.026965444180125*^-6, 0.0007031538211303691, -0.000031193456550917065, 
 0.5012764997718756}, {-3.874016965944319*^-6, -0.0004253850277668451, 
 0.5356813528759619, -0.00003119345652867128}, {-4.187699559576509*^-7, 
 -0.47228485184010016, -0.0004253850277643357, 0.00070315382109753}}, 
 {{-0.5248808321740623, -4.026965443954626*^-6, 4.187699557730917*^-7, 
 3.87401696568285*^-6}, {-4.187699557318103*^-7, 0.0007031538211324962, 
 -0.47228485184013963, -0.00042538502777061536}, {4.026965444054043*^-6, 
 0.5012764997719076, 0.0007031538211331417, -0.00003119345653853917}, 
 {-3.8740169657386815*^-6, -0.00003119345653766954, -0.0004253850277783283, 
 0.5356813528760439}}}, {{{-0.5248808321740486, 3.874016965986689*^-6, 
 -4.026965444123786*^-6, 4.187699555870621*^-7}, {-3.874016965664603*^-6, 
 0.5356813528759838, -0.000031193456545578595, -0.0004253850278003237}, 
 {-4.187699557705307*^-7, -0.0004253850277953089, 0.0007031538211056615, 
 -0.47228485184010294}, {4.026965444291833*^-6, -0.000031193456528064725, 
 0.5012764997718671, 0.0007031538211347691}}, {{-0.5248808321740568, 
 4.1876995552893426*^-7, 3.874016966021319*^-6, -4.026965444098553*^-6}, 
 {4.026965444091307*^-6, 0.000703153821142369, -0.00003119345655566594, 
 0.5012764997718866}, {-3.874016965900743*^-6, -0.0004253850277759958, 
 0.5356813528760063, -0.00003119345653896131}, {-4.187699557966731*^-7, 
 -0.47228485184014807, -0.0004253850277598352, 0.0007031538211184527}}, 
 {{-0.5248808321740723, -4.026965444208082*^-6, 4.187699556840133*^-7, 
 3.874016965921204*^-6}, {-4.1876995582300525*^-7, 0.000703153821111578, 
 -0.47228485184015884, -0.00042538502775908265}, {4.026965444144424*^-6, 
 0.5012764997718997, 0.0007031538210958226, -0.00003119345653283654}, 
 {-3.874016966089777*^-6, -0.00003119345654175943, -0.00042538502774983224, 
 0.535681352876013}}}, {{{-0.5248808321740819, 3.8740169662293964*^-6, 
 -4.026965444097794*^-6, 4.1876995534919704*^-7}, {-3.8740169661935585*^-6, 
 0.535681352876043, -0.000031193456528321946, -0.00042538502777776123}, 
 {-4.1876995562158336*^-7, -0.00042538502776004694, 0.000703153821128822, 
 -0.47228485184010977}, {4.026965444119303*^-6, -0.00003119345653983141, 
 0.5012764997719318, 0.0007031538211391301}}, {{-0.5248808321740732, 
 4.1876995571790244*^-7, 3.874016965424019*^-6, -4.02696544415926*^-6}, 
 {4.026965444105777*^-6, 0.0007031538211304579, -0.00003119345654151861, 
 0.5012764997718633}, {-3.874016965922884*^-6, -0.0004253850277533895, 
 0.5356813528760122, -0.00003119345655235052}, {-4.187699557978132*^-7, 
 -0.47228485184009816, -0.000425385027753835, 0.0007031538211188577}}, 
 {{-0.5248808321740456, -4.026965444276233*^-6, 4.1876995561329387*^-7, 
 3.874016965911194*^-6}, {-4.1876995545336304*^-7, 0.0007031538211082587, 
 -0.4722848518401021, -0.0004253850277826021}, {4.0269654438564035*^-6, 
 0.5012764997718995, 0.0007031538211292431, -0.00003119345653688593}, 
 {-3.874016965919205*^-6, -0.00003119345655012634, -0.0004253850277653753, 
 0.5356813528760079}}}, {{{-0.5248808321740879, 3.874016966053099*^-6, 
 -4.026965443881129*^-6, 4.1876995565540517*^-7}, {-3.8740169660041085*^-6, 
 0.5356813528760357, -0.000031193456559227074, -0.00042538502774340845}, 
 {-4.1876995564325215*^-7, -0.0004253850277625812, 0.0007031538210908419, 
 -0.472284851840114}, {4.02696544396942*^-6, -0.00003119345656136632, 
 0.501276499771937, 0.0007031538210875705}}, {{-0.52488083217408, 
 4.187699556675313*^-7, 3.8740169660472894*^-6, -4.026965444179265*^-6}, 
 {4.02696544400795*^-6, 0.0007031538210962426, -0.00003119345651443326, 
 0.5012764997719048}, {-3.8740169659986545*^-6, -0.0004253850278027709, 
 0.5356813528760329, -0.00003119345651765433}, {-4.1876995579562406*^-7, 
 -0.47228485184008523, -0.00042538502779822273, 0.0007031538211123489}}, 
 {{-0.5248808321740548, -4.02696544412415*^-6, 4.187699557719914*^-7, 
 3.87401696585214*^-6}, {-4.1876995553204493*^-7, 0.0007031538211519045, 
 -0.4722848518400872, -0.0004253850277917531}, {4.026965443994806*^-6, 
 0.501276499771864, 0.0007031538211278736, -0.00003119345653509528}, 
 {-3.87401696585598*^-6, -0.00003119345654072524, -0.00042538502779048716, 
 0.5356813528760151}}}, {{{-0.5248808321740593, 3.874016966047351*^-6, 
 -4.026965444159949*^-6, 4.1876995585715804*^-7}, {-3.874016965846271*^-6, 
 0.5356813528760469, -0.000031193456555790845, -0.0004253850277642344}, 
 {-4.1876995559953636*^-7, -0.00042538502775759263, 0.0007031538211116144, 
 -0.47228485184012564}, {4.0269654440895536*^-6, -0.00003119345657544428, 
 0.5012764997719383, 0.0007031538211155246}}, {{-0.5248808321740566, 
 4.1876995582402465*^-7, 3.87401696592392*^-6, -4.026965443986403*^-6}, 
 {4.026965443854919*^-6, 0.0007031538210735884, -0.000031193456503422504, 
 0.5012764997718826}, {-3.874016965920066*^-6, -0.00042538502777105035, 
 0.5356813528760134, -0.00003119345654333927}, {-4.187699554734568*^-7, 
 -0.47228485184005214, -0.000425385027819639, 0.0007031538211161635}}, 
 {{-0.5248808321740791, -4.026965444238727*^-6, 4.187699556076052*^-7, 
 3.874016965933161*^-6}, {-4.187699556081117*^-7, 0.0007031538210957173, 
 -0.47228485184008206, -0.0004253850278014912}, {4.026965444122934*^-6, 
 0.5012764997718873, 0.0007031538211280367, -0.00003119345655589813}, 
 {-3.874016966005342*^-6, -0.0000311934565240208, -0.0004253850278165773, 
 0.535681352876035}}}, {{{-0.5248808321740683, 3.87401696595903*^-6, 
 -4.026965443994927*^-6, 4.18769955539627*^-7}, {-3.874016966173599*^-6, 
 0.5356813528760204, -0.00003119345655691177, -0.0004253850277614239}, 
 {-4.187699555268567*^-7, -0.0004253850277853769, 0.0007031538211352432, 
 -0.4722848518401017}, {4.026965444075918*^-6, -0.000031193456537126474, 
