{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.322586123426595*^-9, -1.357885401342962*^-8, 9.043174410694533*^-9, 
    3.6828890437324364*^-8}, {-1.357885404118565*^-8, 1.4863463515535592*^-9, 
    2.662600764868952*^-9, -1.3720749744705328*^-9}, 
   {9.04317445232791*^-9, 2.662600737113393*^-9, -4.027525202232761*^-9, 
    -6.85746190387549*^-9}, {3.682889049283599*^-8, -1.3720749744705328*^-9, 
    -6.85746190387549*^-9, 2.1859286603031602*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5046404728536146, -0.26534099971985337, 
    -0.8215425412148164}, {-0.5046404728536146, 0. + 0.9999999999999815*I, 
    -0.8215425412148165, 0.2653409997198535}, {0.26534099971985337, 
    0.8215425412148165, 0. + 0.9999999999999815*I, 0.5046404728536146}, 
   {0.8215425412148164, -0.2653409997198535, -0.5046404728536146, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5046404728536146, -0.26534099971985337, -0.8215425412148164}, 
   {-0.5046404728536146, 0. + 0.9999999999999815*I, -0.8215425412148165, 
    0.2653409997198535}, {0.26534099971985337, 0.8215425412148165, 
    0. + 0.9999999999999815*I, 0.5046404728536146}, 
   {0.8215425412148164, -0.2653409997198535, -0.5046404728536146, 
   {91, 0.0005496204553616098}, {92, 0.0004468904423370365}, 
   {93, 0.0003626710605130724}, {94, 0.0002947273619727136}, 
   {95, 0.00023979282841340185}, {96, 0.00019525194671705633}, 
   {97, 0.0001590289269798353}, {98, 0.00012953550429893124}, 
   {99, 0.00010550958062124287}, {100, 0.00008593752953796183}, 
   {101, 0.00006999469139022424}, {102, 0.000057009049137872}, 
   {103, 0.00004643243297457203}, {104, 0.00003781805457153553}, 
   {105, 0.00003080187817207833}, {106, 0.00002508738678769173}, 
   {107, 0.000020433075820925302}, {108, 0.00001664225207948304}, 
   {109, 0.000013554716648719147}, {110, 0.000011039992616332893}, 
   {111, 8.991809882973682*^-6}, {112, 7.323613985763955*^-6}, 
   {113, 5.964908325650896*^-6}, {114, 4.858275076801801*^-6}, 
   {115, 3.9569487792684554*^-6}, {116, 3.2228400809730143*^-6}, 
   {117, 2.624926115118471*^-6}, {118, 2.1379394994509922*^-6}, 
   {119, 1.741300555727793*^-6}, {120, 1.4182476287036402*^-6}, 
   {121, 1.1551287509848033*^-6}, {122, 9.408247222952571*^-7}, 
   {123, 7.66279219771516*^-7}, {124, 6.241160850627629*^-7}, 
   {125, 5.083276143901987*^-7}, {126, 4.140206764646319*^-7}, 
   {127, 3.3720993233852514*^-7}, {128, 2.7464941948494785*^-7}, 
   {129, 2.236953787481944*^-7}, {130, 1.821945324331897*^-7}, 
   {131, 1.4839308626331284*^-7}, {132, 1.208626173310352*^-7}, 
   {133, 9.843970930070657*^-8}, {134, 8.017678701508652*^-8}, 
   {135, 6.530207424804575*^-8}, {136, 5.318697673951088*^-8}, 
   {137, 4.331951955483135*^-8}, {138, 3.5282711974274153*^-8}, 
   {139, 2.8736924534424337*^-8}, {140, 2.3405537091797757*^-8}, 
   {141, 1.9063249895314004*^-8}, {142, 1.5526561036869875*^-8}, 
   {143, 1.2646012098605061*^-8}, {144, 1.0299874037003375*^-8}, 
   {145, 8.389001326934488*^-9}}, {{2, 0.04628628741098917}, 
   {3, 0.01874344786561441}, {4, 0.024337642456547674}, 
   {5, 0.02026438303488655}, {6, 0.02079777848219364}, 
   {7, 0.019142293081724264}, {8, 0.01916828367171375}, 
   {9, 0.01833184058688838}, {10, 0.018277305039195148}, 
   {11, 0.017831324428082287}, {12, 0.017779573133724094}, 
   {13, 0.01753568521483334}, {14, 0.01750012330170419}, 
   {15, 0.0173649358685872}, {16, 0.017343017780215145}, 
   {17, 0.01726752766070536}, {18, 0.01725466857274791}, 
   {19, 0.01721234122063878}, {20, 0.01720498415017688}, 
   {21, 0.017181196727443733}, {22, 0.01717704435225669}, 
   {23, 0.017163658816975187}, {24, 0.01716133298973281}, 
   {25, 0.017153795202313}, {26, 0.01715249817840001}, 
   {27, 0.01714825163497334}, {28, 0.01714753022440055}, 
   {29, 0.01714513727274725}, {30, 0.017144736669784683}, 
   {31, 0.017143388031451025}, {32, 0.017143165809886816}, 
   {33, 0.017142405666161365}, {34, 0.017142282487673844}, 
   {35, 0.017141854017439537}, {36, 0.017141785777978466}, 
   {37, 0.017141544252777238}, {38, 0.0171415064669408}, 
   {39, 0.017141370317253744}, {40, 0.017141349403310416}, 
   {41, 0.01714127265289734}, {42, 0.017141261082044185}, 
   {43, 0.01714121781539606}, {44, 0.017141211416283334}, 
   {45, 0.01714118702506808}, {46, 0.0171411834875608}, 
   {47, 0.01714116973698664}, {48, 0.017141167782225023}, 
   {49, 0.017141160030199755}, {50, 0.017141158950499127}, 
   {51, 0.01714115458014767}, {52, 0.01714115398404781}, 
   {53, 0.01714115152014062}, {54, 0.017141151191188184}, 
   {55, 0.017141149802069145}, {56, 0.017141149620624123}, 
   {57, 0.017141148837436303}, {58, 0.01714114873738486}, 
   {59, 0.017141148295767045}, {60, 0.017141148240510343}, 
   {61, 0.017141147991213093}, {62, 0.017141147960043353}, 
   {63, 0.017141147817714218}, {64, 0.017141147796306506}, 
   {65, 0.017141147705893527}, {66, 0.0171411476697104}, 
   {67, 0.01714114756043683}, {68, 0.017141147400588842}, 
   {69, 0.017141147004837255}, {70, 0.017141146114968673}, 
   {71, 0.01714114397755953}, {72, 0.017141138894756137}, 
   {73, 0.017141126727686404}, {74, 0.017141097635242637}, 
   {75, 0.017141028039056667}, {76, 0.017140861606050266}, 
   {77, 0.01714046371553371}, {78, 0.017139513009113556}, 
   {79, 0.01713724328586622}, {80, 0.030741646534930115}, 
   {81, 0.03479160773317499}, {82, 0.004376251772852571}, 
   {83, 0.0009678622394270892}, {84, 0.0005335727543378705}, 
   {85, 0.00015204040238359545}, {86, 0.00005839862790199083}, 
   {87, 0.000017810804550807968}, {88, 7.0198836637502815*^-6}, 
   {89, 3.0356303167555776*^-6}, {90, 1.5705012773129892*^-6}, 
   {91, 9.051306657699894*^-7}, {92, 5.583208206316748*^-7}, 
   {93, 3.5753930724413685*^-7}, {94, 2.330720621779303*^-7}, 
   {95, 1.533553735111326*^-7}, {96, 1.0132941914246332*^-7}, 
   {97, 6.70937133443831*^-8}, {98, 4.446749908108375*^-8}, 
   {99, 2.9485373189327053*^-8}, {100, 1.9555435372871816*^-8}, 
   {101, 1.297109994413681*^-8}, {102, 8.604193963794119*^-9}, 
   {103, 5.707627120932202*^-9}, {104, 3.786229436456937*^-9}, 
   {105, 2.5116611244528167*^-9}, {106, 1.6661592938671532*^-9}, 
   {107, 1.1052804366196156*^-9}, {108, 7.332108855247672*^-10}, 
   {109, 4.863914086309743*^-10}, {110, 3.226614438596916*^-10}, 
   {111, 2.1404488829516546*^-10}, {112, 1.4198515974062076*^-10}, 
   {113, 9.419278782877663*^-11}, {114, 6.248627541320198*^-11}, 
   {115, 4.144728079265765*^-11}, {116, 2.7497259099303523*^-11}, 
   {117, 1.823031077948419*^-11}, {118, 1.2101541990716669*^-11}, 
   {119, 8.021352101058216*^-12}, {120, 5.330023459630221*^-12}, 
   {121, 3.5268917416194272*^-12}, {122, 2.3454941692572597*^-12}, 
   {123, 1.5523230848894323*^-12}, {124, 1.0201099224597479*^-12}, 
   {125, 6.896890466142243*^-13}, {126, 4.63231305166308*^-13}, 
   {127, 3.114823214171262*^-13}, {128, 2.0364265829186934*^-13}, 
   {129, 1.3077502044230488*^-13}, {130, 8.891961241393649*^-14}, 
   {131, 6.000755448098971*^-14}, {132, 4.5112062233935525*^-14}, 
   {133, 3.349172790952555*^-14}, {134, 2.2213712351041672*^-14}, 
   {135, 1.98082291310205*^-14}, {136, 8.557969148152248*^-15}, 
   {137, 7.184068155178617*^-15}, {138, 5.033011044967376*^-15}, 
   {139, 5.458596537740352*^-16}, {140, 4.440892098500626*^-16}, 
   {141, 3.14563190310461*^-16}, {142, 2.9605947323337506*^-16}, 
   {143, 5.551115123125783*^-17}, {144, 2.7755575615628914*^-17}, 
   {145, 3.700743415417188*^-17}}}}
