{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2397557974951578*^-9, -2.594256309773567*^-9, -5.2515760906592004*^-9, 
    2.779346716663782*^-8}, {-2.594256226506786*^-9, -6.042881639522912*^-9, 
    -3.0656209515367155*^-10, 7.638547711019528*^-9}, 
   {-5.2515760629034*^-9, -3.0656209515367155*^-10, 6.940047481140736*^-9, 
    -5.7218244725600295*^-9}, {2.779346711112646*^-8, 7.638547794286647*^-9, 
    -5.721824430926709*^-9, 1.3425910383446258*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.32181527872889854, 0.47975815054936527, 
    -0.8162518259446984}, {-0.32181527872889854, 0. + 0.9999999999999815*I, 
    -0.8162518259446984, -0.4797581505493652}, {-0.47975815054936527, 
    0.8162518259446984, 0. + 0.9999999999999815*I, 0.32181527872889854}, 
   {0.8162518259446984, 0.4797581505493652, -0.32181527872889854, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32181527872889854, 0.47975815054936527, -0.8162518259446984}, 
   {-0.32181527872889854, 0. + 0.9999999999999815*I, -0.8162518259446984, 
    -0.4797581505493652}, {-0.47975815054936527, 0.8162518259446984, 
    0. + 0.9999999999999815*I, 0.32181527872889854}, 
   {0.8162518259446984, 0.4797581505493652, -0.32181527872889854, 
   {15, 0.018987503774666195}, {16, 0.023005265032757686}, 
   {17, 0.019484440112399685}, {18, 0.015393405354522669}, 
   {19, 0.009704952493055344}, {20, 0.006708390495653305}, 
   {21, 0.004277704775866309}, {22, 0.0029793229193013264}, 
   {23, 0.0018796491890666436}, {24, 0.0012819057067042874}, 
   {25, 0.0007948765939349567}, {26, 0.0005359817108843423}, 
   {27, 0.0003300060941699804}, {28, 0.00022154381908335666}, 
   {29, 0.00013602045824511372}, {30, 0.0000911514181752652}, 
   {31, 0.00005589920731591258}, {32, 0.00003743231286974328}, 
   {33, 0.000022944751080269016}, {34, 0.000015360101908945545}, 
   {35, 9.413400966847469*^-6}, {36, 6.3009192089180655*^-6}, 
   {37, 3.861195931718445*^-6}, {38, 2.5843855316343145*^-6}, 
   {39, 1.583656798133844*^-6}, {40, 1.0599553053973012*^-6}, 
   {41, 6.49509509620394*^-7}, {42, 4.3471869391279816*^-7}, 
   {43, 2.663813990407456*^-7}, {44, 1.7828926226111835*^-7}, 
   {45, 1.0924958346314462*^-7}, {46, 7.312072117238166*^-8}, 
   {47, 4.48058445160863*^-8}, {48, 2.998852398812997*^-8}, 
   {49, 1.8375921238359773*^-8}, {50, 1.2298988882886164*^-8}, 
   {51, 7.536390724445969*^-9}, {52, 5.044099795255737*^-9}, 
   {53, 3.090847864687755*^-9}, {54, 2.068701321356059*^-9}, 
   {55, 1.2676283263809058*^-9}, {56, 8.484226562040693*^-10}, 
   {57, 5.198835251185585*^-10}, {58, 3.479574961495757*^-10}, 
   {59, 2.132161669443633*^-10}, {60, 1.4270502372385843*^-10}, 
   {61, 8.744501419262936*^-11}, {62, 5.852692404791544*^-11}, 
   {63, 3.58630717715395*^-11}, {64, 2.400317907399104*^-11}, 
   {65, 1.4708327148819457*^-11}, {66, 9.84430130005857*^-12}, 
   {67, 6.032332041291018*^-12}, {68, 4.037150243737149*^-12}, 
   {69, 2.4738637064795435*^-12}, {70, 1.6558051226430355*^-12}, 
   {71, 1.014845614951317*^-12}, {72, 6.792344464656708*^-13}, 
   {73, 4.162596193661253*^-13}, {74, 2.781941343954486*^-13}, 
   {75, 1.708633234898116*^-13}, {76, 1.1462127543400885*^-13}, 
   {77, 6.923165744391704*^-14}, {78, 4.7702582624727555*^-14}, 
   {79, 2.9605947323337504*^-14}, {80, 0.0013321896942345857}, 
   {81, 0.0006460295424173953}, {82, 0.000689678685967695}, 
   {83, 0.0006335300731957578}, {84, 0.0007555171779322236}, 
   {85, 0.0009896017876951275}, {86, 0.0014945748065978096}, 
   {87, 0.0018261840636236456}, {88, 0.002765058507267522}, 
   {89, 0.003136891537384599}, {90, 0.005005329188005858}, 
   {91, 0.0052199267484487645}, {92, 0.00936229511488245}, 
   {93, 0.008621224678751729}, {94, 0.01888938629255197}, 
   {95, 0.011853877676312814}, {96, 0.02214527885770401}, 
   {97, 0.003742226452585216}, {98, 0.005022096584820501}, 
   {99, 0.005195948988427285}, {100, 0.0030768362857501773}, 
   {101, 0.0012828884763639858}, {102, 0.0005110595858131561}, 
   {103, 0.0001896667498253642}, {104, 0.00007462978136979492}, 
   {105, 0.000030245499430842093}, {106, 0.000013167842906257794}, 
   {107, 6.147849384680973*^-6}, {108, 3.1289009689803673*^-6}, 
   {109, 1.6354356719520493*^-6}, {110, 8.651086232288237*^-7}, 
   {111, 4.6919266185700226*^-7}, {112, 2.5959802848104135*^-7}, 
   {113, 1.429688948062502*^-7}, {114, 7.84362246541992*^-8}, 
   {115, 4.294294277118471*^-8}, {116, 2.3472653247017895*^-8}, 
   {117, 1.2818355381768083*^-8}, {118, 6.995181549747838*^-9}, 
   {119, 3.815824253794453*^-9}, {120, 2.080875421047364*^-9}, 
   {121, 1.134553770376634*^-9}, {122, 6.185104465631733*^-10}, 
   {123, 3.3715821801116874*^-10}, {124, 1.8377865433164922*^-10}, 
   {125, 1.0017122779408064*^-10}, {126, 5.459771523774748*^-11}, 
   {127, 2.975815890001361*^-11}, {128, 1.6219729263392914*^-11}, 
   {129, 8.843097550522334*^-12}, {130, 4.816822866497242*^-12}, 
   {131, 2.6291561520489872*^-12}, {132, 1.4324930130982239*^-12}, 
   {133, 7.765778760789506*^-13}, {134, 4.358966891141828*^-13}, 
   {135, 2.223221606811876*^-13}, {136, 1.3402242278933346*^-13}, 
   {137, 7.048528427588963*^-14}, {138, 3.303838684113695*^-14}, 
   {139, 3.009166989661101*^-14}, {140, 1.522855915444173*^-14}, 
   {141, 1.3040494610076317*^-14}, {142, 1.8364939199007795*^-15}, 
   {143, 4.0245584642661925*^-16}, {144, 1.1500060163408913*^-14}, 
   {145, 1.850371707708594*^-17}, {146, 4.625929269271485*^-17}, 
   {147, 2.3129646346357426*^-17}, {148, 9.25185853854297*^-18}}}}
