{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.243487608818576*^-10, 3.31322147477811*^-9, -3.865590239032546*^-8, 
    5.331246750839661*^-9}, {3.313221534974829*^-9, -4.562876220261991*^-9, 
    7.719784531284568*^-9, -3.710304199105552*^-10}, 
   {-3.865590576613732*^-8, 7.719785261975525*^-9, 2.675557590709273*^-10, 
    -6.6200995480794605*^-9}, {5.331247077499593*^-9, 
    -3.7103444457039094*^-10, -6.620098889475761*^-9, 
    5.119669208683786*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.26699169969663916, 
    -0.900060311826157, 0.344393477534703}, {-0.26699169969663916, 
    0. + 0.9999999999999815*I, 0.34439347753470334, 0.9000603118261574}, 
   {0.900060311826157, -0.34439347753470334, 0. + 0.9999999999999861*I, 
    0.2669916996966421}, {-0.344393477534703, -0.9000603118261574, 
    -0.2669916996966421, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999875*I, 0.2669916996967167, -0.9000603118261575, 
    0.3443934775346482}, {-0.2669916996967167, 0. + 0.9999999999999813*I, 
    0.34439347753464794, 0.9000603118261574}, {0.9000603118261575, 
    -0.34439347753464794, 0. + 0.9999999999999811*I, 0.26699169969671754}, 
   {-0.3443934775346482, -0.9000603118261574, -0.26699169969671754, 
   {100, 2.6026676138342825*^-8}, {101, 1.7239781782696362*^-8}, 
   {102, 1.1420543015912738*^-8}, {103, 7.565070310929418*^-9}, 
   {104, 5.011333602718733*^-9}, {105, 3.3195876556850004*^-9}, 
   {106, 2.198972920419706*^-9}, {107, 1.4566445087164461*^-9}, 
   {108, 9.649088333896216*^-10}, {109, 6.391729229227039*^-10}, 
   {110, 4.2340221143947565*^-10}, {111, 2.804808653851983*^-10}, 
   {112, 1.8579551785968818*^-10}, {113, 1.2306707042331055*^-10}, 
   {114, 8.152253409369573*^-11}, {115, 5.400521696508065*^-11}, 
   {116, 3.576376232198678*^-11}, {117, 2.369869578355832*^-11}, 
   {118, 1.5699168816792526*^-11}, {119, 1.0404977805282082*^-11}, 
   {120, 6.887485951937814*^-12}, {121, 4.563742902104669*^-12}, 
   {122, 3.0181644220898343*^-12}, {123, 2.0042023596289482*^-12}, 
   {124, 1.3181770489959868*^-12}, {125, 8.781077716809211*^-13}, 
   {126, 5.789165443322493*^-13}, {127, 3.9035441545820504*^-13}, 
   {128, 2.582980126083119*^-13}, {129, 1.655897641228421*^-13}, 
   {130, 1.0925982341092322*^-13}, {131, 7.202109279328775*^-14}, 
   {132, 5.7865749229317*^-14}, {133, 3.0068540250264654*^-14}, 
   {134, 1.6167622796103842*^-14}, {135, 2.0849063216606584*^-14}, 
   {136, 1.6690352803531518*^-14}, {137, 3.048487388449909*^-15}, 
   {138, 6.471675047710808*^-15}, {139, 3.506454386107786*^-15}, 
   {140, 6.3328971696326635*^-15}, {141, 3.404683942183813*^-15}, 
   {142, 1.9660199394403812*^-15}, {143, 2.4702462297909733*^-15}, 
   {144, 1.3183898417423734*^-15}, {145, 2.7570538444858053*^-15}, 
   {146, 4.117077049651622*^-16}}}}
