{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.09050231775608*^-9, -4.790393592492535*^-9, 2.359793106254297*^-8, 
    -1.6320573458208513*^-9}, {-4.790393717287247*^-9, 
    5.1561967047783575*^-9, -4.326117956155704*^-9, -5.154367222627557*^-10}, 
   {2.359793169540952*^-8, -4.32611786349642*^-9, 1.0604690070425651*^-9, 
    6.368468925481128*^-9}, {-1.6320573200301339*^-9, 
    -5.154360980957818*^-10, 6.368469128187197*^-9, -4.126163473290855*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4768271019235113, -0.8373014369064691, 
    0.2675111560769076}, {-0.4768271019235113, 0. + 0.9999999999999813*I, 
    0.26751115607690223, 0.837301436906469}, {0.8373014369064691, 
    -0.26751115607690223, 0. + 0.9999999999999849*I, 0.4768271019235126}, 
   {-0.2675111560769076, -0.837301436906469, -0.4768271019235126, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.4768271019234996, -0.8373014369064691, 0.26751115607691484}, 
   {-0.4768271019234996, 0. + 0.9999999999999815*I, 0.26751115607691445, 
    0.8373014369064691}, {0.8373014369064691, -0.26751115607691445, 
    0. + 0.9999999999999813*I, 0.4768271019234988}, 
   {-0.26751115607691484, -0.8373014369064691, -0.4768271019234988, 
   {117, 3.4862020422364892*^-6}, {118, 2.638340220895985*^-6}, 
   {119, 1.9966841523650534*^-6}, {120, 1.5110800521461004*^-6}, 
   {121, 1.143577730640765*^-6}, {122, 8.654534619727696*^-7}, 
   {123, 6.549705752187579*^-7}, {124, 4.956781611556659*^-7}, 
   {125, 3.751265422928802*^-7}, {126, 2.8389371219826183*^-7}, 
   {127, 2.1484920882053948*^-7}, {128, 1.625967013204216*^-7}, 
   {129, 1.2305229036633998*^-7}, {130, 9.312529705796927*^-8}, 
   {131, 7.047671307496712*^-8}, {132, 5.3336388980536483*^-8}, 
   {133, 4.036468563930415*^-8}, {134, 3.054777235226668*^-8}, 
   {135, 2.311838631917777*^-8}, {136, 1.7495867002116577*^-8}, 
   {137, 1.3240776252524365*^-8}, {138, 1.0020546589815142*^-8}, 
   {139, 7.583494684711343*^-9}}, {{2, 0.0022621754984243625}, 
   {3, 0.006771536042114754}, {4, 0.00006872126885307504}, 
   {5, 0.00888614325649537}, {6, 0.004829744190502267}, 
   {7, 0.011542280448675064}, {8, 0.014566206353941843}, 
   {9, 0.012492480171881643}, {10, 0.025123027448056126}, 
   {11, 0.016593998678648195}, {12, 0.02394363781639017}, 
   {13, 0.012298487059767344}, {14, 0.011932448927690223}, 
   {15, 0.005987739751574461}, {16, 0.005460504193167422}, 
   {17, 0.002806356805235795}, {18, 0.0025022015883915763}, 
   {19, 0.0012592716402330024}, {20, 0.0011030429379359865}, 
   {21, 0.0005483660261113761}, {22, 0.00047678021925329217}, 
   {23, 0.0002358313637945512}, {24, 0.00020442101538771978}, 
   {25, 0.00010089668021436478}, {26, 0.00008734571344783577}, 
   {27, 0.000043072110955712686}, {28, 0.00003726693690234151}, 
   {29, 0.00001837000565612275}, {30, 0.0000158904408657697}, 
   {31, 7.831582771890739*^-6}, {32, 6.773813546606666*^-6}, 
   {33, 3.3382292121408863*^-6}, {34, 2.8872310940582695*^-6}, 
   {35, 1.4228246666877127*^-6}, {36, 1.2305775255923763*^-6}, 
   {37, 6.064196226840401*^-7}, {38, 5.244782891877797*^-7}, 
   {39, 2.584576598296806*^-7}, {40, 2.2353331625516817*^-7}, 
   {41, 1.1015472686781713*^-7}, {42, 9.526982964562039*^-8}, 
   {43, 4.694786397603974*^-8}, {44, 4.060390774533277*^-8}, 
   {45, 2.0009124912512277*^-8}, {46, 1.7305333545788077*^-8}, 
   {47, 8.52786175934798*^-9}, {48, 7.3755085835032945*^-9}, 
   {49, 3.6345623825410436*^-9}, {50, 3.143431117254754*^-9}, 
   {51, 1.5490452716833876*^-9}, {52, 1.3397261263333367*^-9}, 
   {53, 6.602004591164482*^-10}, {54, 5.709892558769525*^-10}, 
   {55, 2.8137650542880976*^-10}, {56, 2.43355178601116*^-10}, 
   {57, 1.1992270139889644*^-10}, {58, 1.0371762707942858*^-10}, 
   {59, 5.111095805846825*^-11}, {60, 4.420394605908484*^-11}, 
   {61, 2.1782992076779806*^-11}, {62, 1.883970757177167*^-11}, 
   {63, 9.284193784135178*^-12}, {64, 8.029253188250133*^-12}, 
   {65, 3.956751593037211*^-12}, {66, 3.422243969689968*^-12}, 
   {67, 1.6862899965275346*^-12}, {68, 1.4581669205426806*^-12}, 
   {69, 7.184068155178617*^-13}, {70, 6.207904560776948*^-13}, 
   {71, 3.0503377601576176*^-13}, {72, 2.618738559334588*^-13}, 
   {73, 1.2697250658296372*^-13}, {74, 1.0492532768561583*^-13}, 
   {75, 4.5514518080362145*^-14}, {76, 2.9263628557411416*^-14}, 
   {77, 9.621932880084689*^-15}, {78, 3.4821682574441106*^-15}, 
   {79, 1.1102230246251565*^-15}, {80, 0.02828937927763729}, 
   {81, 0.008407092730153784}, {82, 0.010374424975268338}, 
   {83, 0.022572090438741067}, {84, 0.01456066478155764}, 
   {85, 0.026500003170586955}, {86, 0.013653659002109778}, 
   {87, 0.018603137502667986}, {88, 0.0003769416335311874}, 
   {89, 0.0004852304869089515}, {90, 0.00020027856050806522}, 
   {91, 0.00011676901839454781}, {92, 0.00003525794505581982}, 
   {93, 0.000015906289848530153}, {94, 6.103732703046741*^-6}, 
   {95, 2.8717833446545438*^-6}, {96, 1.593760589201539*^-6}, 
   {97, 8.728844268085512*^-7}, {98, 5.068039504267189*^-7}, 
   {99, 2.896659336513544*^-7}, {100, 1.679538634835609*^-7}, 
   {101, 9.617159321684277*^-8}, {102, 5.5325484693558025*^-8}, 
   {103, 3.168698757087066*^-8}, {104, 1.8178342322168934*^-8}, 
   {105, 1.0411519105191225*^-8}, {106, 5.966800248335957*^-9}, 
   {107, 3.4174274521348025*^-9}, {108, 1.9577582240544915*^-9}, 
   {109, 1.1212848936385336*^-9}, {110, 6.422615911327867*^-10}, 
   {111, 3.6784830736991125*^-10}, {112, 2.1068848055083578*^-10}, 
   {113, 1.2066997863898382*^-10}, {114, 6.911362685861158*^-11}, 
   {115, 3.958775437092517*^-11}, {116, 2.2673034745975446*^-11}, 
   {117, 1.2982402190312806*^-11}, {118, 7.436398719029569*^-12}, 
   {119, 4.266929402400402*^-12}, {120, 2.4423287466509196*^-12}, 
   {121, 1.4016149352258367*^-12}, {122, 7.910755384088475*^-13}, 
   {123, 4.636383869420039*^-13}, {124, 2.552032659271693*^-13}, 
   {125, 1.5765166949677223*^-13}, {126, 7.98990503388571*^-14}, 
   {127, 4.615289631952161*^-14}, {128, 2.4498921410061787*^-14}, 
   {129, 2.404095441240391*^-14}, {130, 1.7078930862150323*^-14}, 
   {131, 4.501029179001155*^-15}, {132, 9.390636416621114*^-16}, 
   {133, 2.6552834005618325*^-15}, {134, 4.117077049651622*^-16}, 
   {135, 4.949744318120489*^-16}, {136, 1.239749044164758*^-15}, 
   {137, 2.3129646346357425*^-16}, {138, 4.070817756958907*^-16}, 
   {139, 6.615078855058224*^-16}}}}
