{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.0226900427087404*^-9, -1.3550946587059702*^-8, 8.827676339917745*^-9, 
    2.566226350864101*^-8}, {-1.355094655930403*^-8, 1.6551097159478565*^-9, 
    3.777901658175109*^-9, -1.2734421572790601*^-9}, 
   {8.827676256650883*^-9, 3.777901658175109*^-9, -4.911620166136975*^-9, 
    -5.873469405281782*^-9}, {2.566226345312973*^-8, -1.2734421087067966*^-9, 
    -5.873469405281782*^-9, 2.3382062952493424*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6408531867226923, -0.33826703164352, 
    -0.6891172675027467}, {-0.6408531867226923, 0. + 0.9999999999999815*I, 
    -0.6891172675027467, 0.33826703164352}, {0.33826703164352, 
    0.6891172675027467, 0. + 0.9999999999999815*I, 0.6408531867226923}, 
   {0.6891172675027467, -0.33826703164352, -0.6408531867226923, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6408531867226923, -0.33826703164352, -0.6891172675027467}, 
   {-0.6408531867226923, 0. + 0.9999999999999815*I, -0.6891172675027467, 
    0.33826703164352}, {0.33826703164352, 0.6891172675027467, 
    0. + 0.9999999999999815*I, 0.6408531867226923}, 
   {0.6891172675027467, -0.33826703164352, -0.6408531867226923, 
   {125, 1.319395109680733*^-7}, {126, 9.783785783825969*^-8}, 
   {127, 7.255026462232985*^-8}, {128, 5.3798611339415376*^-8}, 
   {129, 3.989359104658542*^-8}, {130, 2.95825221326158*^-8}, 
   {131, 2.1936496119592692*^-8}, {132, 1.6266695213037913*^-8}, 
   {133, 1.2062335241760021*^-8}, {134, 8.944652546417827*^-9}}, 
  {{2, 0.026032161270329257}, {3, 0.012970432336251525}, 
   {4, 0.01738527394515923}, {5, 0.012332095694847302}, 
   {6, 0.015825121550908837}, {7, 0.01121242352551952}, 
   {8, 0.013177661068092192}, {9, 0.010000829164754666}, 
   {10, 0.008181113001006494}, {11, 0.00870111160849422}, 
   {12, 0.0016634881307367481}, {13, 0.007365257672211453}, 
   {14, 0.015218194969247222}, {15, 0.0062737365502998355}, 
   {16, 0.025095498754263985}, {17, 0.006053069367070789}, 
   {18, 0.027951270285693636}, {19, 0.006922957154384193}, 
   {20, 0.02765242157421372}, {21, 0.00724880030947192}, 
   {22, 0.025942094535755057}, {23, 0.006996479568696376}, 
   {24, 0.023633224012001734}, {25, 0.006450355999309107}, 
   {26, 0.02120466146023817}, {27, 0.005803952169477951}, 
   {28, 0.01889354368860952}, {29, 0.005161837280008389}, 
   {30, 0.01679610481189598}, {31, 0.004570510638900738}, 
   {32, 0.014936766208137928}, {33, 0.004045145346706682}, 
   {34, 0.013306795588171192}, {35, 0.0035861339052820906}, 
   {36, 0.011884217145201798}, {37, 0.0031878212385313687}, 
   {38, 0.010643450066367067}, {39, 0.0028426942001651594}, 
   {40, 0.009559651467577868}, {41, 0.0025432315946622985}, 
   {42, 0.008610440962327057}, {43, 0.002282627402367167}, 
   {44, 0.007776382006237989}, {45, 0.002054998471426095}, 
   {46, 0.0070409075474069105}, {47, 0.0018553711501471484}, 
   {48, 0.006390025607338867}, {49, 0.001679584235097555}, 
   {50, 0.005811963266868928}, {51, 0.0015241699594866116}, 
   {52, 0.005296819372433943}, {53, 0.001386238796126741}, 
   {54, 0.004836249839544485}, {55, 0.0012633742304184736}, 
   {56, 0.0044231416450901855}, {57, 0.0011534959665944478}, 
   {58, 0.004050601483261871}, {59, 0.0010541210481253929}, 
   {60, 0.0037014640109497565}, {61, 0.000953559421825928}, 
   {62, 0.003219304567188418}, {63, 0.0007260570619455989}, 
   {64, 0.001488984101943128}, {65, 0.00019630176849810368}, 
   {66, 0.000033695804505559646}, {67, 0.000019835159125583535}, 
   {68, 3.4965534648675094*^-6}, {69, 1.2458998010384894*^-6}, 
   {70, 6.157374577893855*^-7}, {71, 2.4839454786327686*^-7}, 
   {72, 1.6438914647818695*^-7}, {73, 1.1698046442169355*^-7}, 
   {74, 8.111600624758722*^-8}, {75, 5.6926011164174874*^-8}, 
   {76, 3.976679602742579*^-8}, {77, 2.790883947556555*^-8}, 
   {78, 1.9545084254761015*^-8}, {79, 1.3704568440723689*^-8}, 
   {80, 0.03202353315880285}, {81, 0.018811561993528063}, 
   {82, 0.03364283482297992}, {83, 0.00676806531706652}, 
   {84, 0.007644974524857411}, {85, 0.0030071732598085884}, 
   {86, 0.0016392530952858142}, {87, 0.0008316583531440037}, 
   {88, 0.0003584094657088921}, {89, 0.0001607314901919445}, 
   {90, 0.00007099703078151016}, {91, 0.00003250525544007861}, 
   {92, 0.000015209375066646547}, {93, 7.369439156440505*^-6}, 
   {94, 3.672606412319368*^-6}, {95, 1.8792336346172092*^-6}, 
   {96, 9.811902036138687*^-7}, {97, 5.203587339815592*^-7}, 
   {98, 2.7906448473817103*^-7}, {99, 1.508495398964508*^-7}, 
   {100, 8.198839999048098*^-8}, {101, 4.472804263078167*^-8}, 
   {102, 2.446280546649267*^-8}, {103, 1.3402200210732573*^-8}, 
   {104, 7.351057022357091*^-9}, {105, 4.0352015571546805*^-9}, 
   {106, 2.2162230152907485*^-9}, {107, 1.2176457434935153*^-9}, 
   {108, 6.691712785740951*^-10}, {109, 3.6781510707554566*^-10}, 
   {110, 2.021964216429121*^-10}, {111, 1.1116122374440114*^-10}, 
   {112, 6.111709749401228*^-11}, {113, 3.360344872730773*^-11}, 
   {114, 1.8476192797933777*^-11}, {115, 1.0158762719925107*^-11}, 
   {116, 5.588039290553107*^-12}, {117, 3.0732592396868577*^-12}, 
   {118, 1.6889452799280964*^-12}, {119, 9.32254273777744*^-13}, 
   {120, 5.115815178887335*^-13}, {121, 2.7335078645052135*^-13}, 
   {122, 1.6239787292704477*^-13}, {123, 8.853103435531769*^-14}, 
   {124, 4.484375833631778*^-14}, {125, 2.3499720687899146*^-14}, 
   {126, 1.174060848541103*^-14}, {127, 9.871733060625349*^-15}, 
   {128, 8.900287914078337*^-15}, {129, 5.7824115865893565*^-15}, 
   {130, 7.401486830834377*^-17}, {131, 5.088522196198634*^-17}, 
   {132, 2.3129646346357426*^-17}, {133, 1.850371707708594*^-17}, {134, 0.}}}}
