{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.68670414921218*^-9, -9.385598570874527*^-9, 2.071514108565576*^-8, 
    2.71163678878708*^-9}, {-9.38559978610525*^-9, 3.818169182460768*^-9, 
    -1.4037987992009459*^-9, -3.1631381375514315*^-9}, 
   {2.071514229018023*^-8, -1.4037987007317859*^-9, 1.1551535439497342*^-9, 
    7.0048285002002*^-9}, {2.711636546275194*^-9, -3.163136796748777*^-9, 
    7.0048295308687575*^-9, -2.8661859436441746*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6711929529956109, -0.7384398207394341, 
    -0.06485870022857747}, {-0.6711929529956109, 0. + 0.9999999999999866*I, 
    -0.06485870022857823, 0.738439820739436}, {0.7384398207394341, 
    0.06485870022857823, 0. + 0.9999999999999808*I, 0.6711929529956089}, 
   {0.06485870022857747, -0.738439820739436, -0.6711929529956089, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.6711929529956209, -0.7384398207394259, -0.06485870022862984}, 
   {-0.6711929529956209, 0. + 0.9999999999999807*I, -0.06485870022862898, 
    0.7384398207394233}, {0.7384398207394259, 0.06485870022862898, 
    0. + 0.9999999999999866*I, 0.6711929529956221}, 
   {0.06485870022862984, -0.7384398207394233, -0.6711929529956221, 
   {46, 1.1547012142782656}, {47, 1.1547022745024547}, 
   {48, 1.1547027072755784}, {49, 1.1547054426878698}, 
   {50, 1.1547065001218793}, {51, 1.1547137722627996}, 
   {52, 1.1547165562522483}, {53, 1.1547359880602253}, 
   {54, 1.1547434150080216}, {55, 1.154795381637976}, 
   {56, 1.1548152384767725}, {57, 1.1549542253418401}, 
   {58, 1.1550073330288013}, {59, 1.1553790139521007}, 
   {60, 1.1555210498394004}, {61, 1.1565146223129514}, 
   {62, 1.1568944218574497}, {63, 1.1595476340390771}, 
   {64, 1.1605626504898854}, {65, 1.167627190753916}, 
   {66, 1.1703358023487045}, {67, 1.1889890325021741}, 
   {68, 1.1961875401060733}, {69, 1.2441353961192518}, 
   {70, 1.2630417534298313}, {71, 1.3743798479535512}, 
   {72, 1.4221969330820932}, {73, 1.5904885751967366}, 
   {74, 1.6953088066719482}, {75, 1.7401592035161002}, 
   {76, 1.8632265513825108}, {77, 1.8012196057394823}, 
   {78, 1.7610691438561008}, {79, 1.7169592120486958}, 
   {80, 0.8984173027340709}, {81, 0.6629404282260488}, 
   {82, 0.7978225765843463}, {83, 0.9696688066967969}, 
   {84, 1.0313190553148819}, {85, 1.125778253751125}, 
   {86, 1.1176486526199039}, {87, 1.1959229090889505}, 
   {88, 1.077707480482251}, {89, 1.0500755068178278}, 
   {90, 0.7276995307973922}, {91, 0.5701996076537361}, 
   {92, 0.3195521324317635}, {93, 0.22514068047106928}, 
   {94, 0.13063555716587394}, {95, 0.08412260874827293}, 
   {96, 0.05041165257671343}, {97, 0.03150672987828107}, 
   {98, 0.019166727836940844}, {99, 0.01185129045603206}, 
   {100, 0.007253473287641254}, {101, 0.004467385764368226}, 
   {102, 0.0027406787180455083}, {103, 0.0016854731276485513}, 
   {104, 0.0010349548423151944}, {105, 0.0006361200401422407}, 
   {106, 0.00039074335335620436}, {107, 0.00024011197380480187}, 
   {108, 0.00014751168136450943}, {109, 0.00009063810549481133}, 
   {110, 0.0000556862014989834}, {111, 0.000034215000508819315}, 
   {112, 0.000021021487142669493}, {113, 0.000012915933240709165}, 
   {114, 7.935551829540977*^-6}, {115, 4.875694521233598*^-6}, 
   {116, 2.9956421960797286*^-6}, {117, 1.8405509021324207*^-6}, 
   {118, 1.1308431289158705*^-6}, {119, 6.947994841688399*^-7}, 
   {120, 4.2688864165807416*^-7}, {121, 2.860233586277695*^-7}, 
   {122, 2.0163354592026703*^-7}, {123, 1.4214257236909057*^-7}, 
   {124, 1.002041007972235*^-7}, {125, 7.063937633995261*^-8}, 
   {126, 4.979757509021678*^-8}, {127, 3.51050459989525*^-8}, 
   {128, 2.4747474828983068*^-8}, {129, 1.7445854385754953*^-8}, 
   {130, 1.2298541017420052*^-8}, {131, 8.669917352760613*^-9}}, 
  {{2, 0.003597168541079141}, {3, 0.008973662797097343}, 
   {4, 0.00011259174075985777}, {5, 0.010773271753804103}, 
   {6, 0.006987234664867998}, {7, 0.011025504458173414}, 
   {8, 0.020481831238263276}, {9, 0.011983332778051076}, 
   {10, 0.02878339023756104}, {11, 0.01441492858190065}, 
   {12, 0.020571583845133697}, {13, 0.00905536324334764}, 
   {14, 0.0098886997006285}, {15, 0.004587943294298902}, 
   {16, 0.004797462022211124}, {17, 0.002218708416382266}, 
   {18, 0.002263053228805813}, {19, 0.0010259497472330699}, 
   {20, 0.0010325109340461138}, {21, 0.00046359299917424673}, 
   {22, 0.00046395712569562614}, {23, 0.00020743828766213907}, 
   {24, 0.00020710156976954292}, {25, 0.00009242320846446679}, 
   {26, 0.00009217561134621428}, {27, 0.000041101023444733986}, 
   {28, 0.000040971770196805236}, {29, 0.000018262534580352575}, 
   {30, 0.000018201335975798205}, {31, 8.111635376543505*^-6}, 
   {32, 8.08371083658536*^-6}, {33, 3.602336874140392*^-6}, 
   {34, 3.58978947178253*^-6}, {35, 1.599663007029184*^-6}, 
   {36, 1.594062343827455*^-6}, {37, 7.103274438554259*^-7}, 
   {38, 7.078347953974143*^-7}, {39, 3.1541506544570847*^-7}, 
   {40, 3.143071043617181*^-7}, {41, 1.4005657239524183*^-7}, 
   {42, 1.395643740205917*^-7}, {43, 6.219039621243223*^-8}, 
   {44, 6.197179777678308*^-8}, {45, 2.7614844771983726*^-8}, 
   {46, 2.751776946123089*^-8}, {47, 1.2262009333833626*^-8}, 
   {48, 1.2218902824730666*^-8}, {49, 5.44478312436425*^-9}, 
   {50, 5.425641713685536*^-9}, {51, 2.417683747646393*^-9}, 
   {52, 2.4091841669774774*^-9}, {53, 1.0735399513794874*^-9}, 
   {54, 1.0697662570594937*^-9}, {55, 4.766910847534925*^-10}, 
   {56, 4.750150828236599*^-10}, {57, 2.116684142775919*^-10}, 
   {58, 2.1092442607321496*^-10}, {59, 9.39886131886188*^-11}, 
   {60, 9.36580535348952*^-11}, {61, 4.173394962947441*^-11}, 
   {62, 4.1586845078711576*^-11}, {63, 1.853058447428187*^-11}, 
   {64, 1.846392483351167*^-11}, {65, 8.225531367145322*^-12}, 
   {66, 8.190772134616015*^-12}, {67, 3.6431043367220655*^-12}, 
   {68, 3.6126194628375665*^-12}, {69, 1.5885903703605209*^-12}, 
   {70, 1.5307199952019346*^-12}, {71, 6.206470522703473*^-13}, 
   {72, 4.986208205585522*^-13}, {73, 1.354865294030579*^-13}, 
   {74, 6.32040716060563*^-14}, {75, 2.6826920314822662*^-14}, 
   {76, 3.3485945497938965*^-15}, {77, 8.10000215049437*^-15}, 
   {78, 2.9605947323337506*^-16}, {79, 8.396061623727746*^-16}, 
   {80, 0.05101284072928214}, {81, 0.050270315454230864}, 
   {82, 0.011797732768054361}, {83, 0.027075314598828643}, 
   {84, 0.009785192203428706}, {85, 0.010021777813293404}, 
   {86, 0.003830535748818674}, {87, 0.003011749801048423}, 
   {88, 0.0008455721842633827}, {89, 0.00020243028979584354}, 
   {90, 0.00014533261875214012}, {91, 0.0001327392898626568}, 
   {92, 0.00007440197449275904}, {93, 0.00003576223060856995}, 
   {94, 0.000016410272957110884}, {95, 6.931142715865696*^-6}, 
   {96, 3.378697711920129*^-6}, {97, 1.557618751047915*^-6}, 
   {98, 7.577752422112394*^-7}, {99, 3.645878913950915*^-7}, 
   {100, 1.786173767157062*^-7}, {101, 8.743334995245378*^-8}, 
   {102, 4.3086057182710004*^-8}, {103, 2.1254340528316835*^-8}, 
   {104, 1.0514278776333855*^-8}, {105, 5.206205221560308*^-9}, 
   {106, 2.5811813519904803*^-9}, {107, 1.2804479317118922*^-9}, 
   {108, 6.355757344034263*^-10}, {109, 3.155797718053706*^-10}, 
   {110, 1.567384567043491*^-10}, {111, 7.785929771279379*^-11}, 
   {112, 3.861429000625212*^-11}, {113, 1.921981786686307*^-11}, 
   {114, 9.549101093186962*^-12}, {115, 4.743190793835931*^-12}, 
   {116, 2.360932051711136*^-12}, {117, 1.1742632329466336*^-12}, 
   {118, 5.818123760548133*^-13}, {119, 2.8902921722639974*^-13}, 
   {120, 1.4614120099250744*^-13}, {121, 7.188347139752693*^-14}, 
   {122, 3.584054349599815*^-14}, {123, 1.511406740502726*^-14}, 
   {124, 1.1087195976126433*^-14}, {125, 5.718805059136874*^-15}, 
   {126, 1.2062110569625397*^-15}, {127, 5.863365348801608*^-16}, 
   {128, 8.488580209113176*^-16}, {129, 1.1194748831636994*^-15}, 
   {130, 1.1136924715771102*^-15}, {131, 7.829385288241989*^-16}}}}
