{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.815742694561928*^-9, 1.113014075349014*^-8, -6.723035128608322*^-9, 
    -2.14683260890686*^-8}, {1.1130140836757233*^-8, -6.760961790419466*^-10, 
    -3.348692018123689*^-9, 7.46117327643536*^-10}, 
   {-6.723035142486153*^-9, -3.3486919626124957*^-9, 3.6327127972413796*^-9, 
    5.209681880336074*^-9}, {-2.14683260335582*^-8, 7.461173553990971*^-10, 
    5.20968182482497*^-9, -1.408735628149984*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6459130214070183, -0.30191368444733424, 
    -0.7011736560370203}, {-0.6459130214070183, 0. + 0.9999999999999815*I, 
    -0.7011736560370223, 0.30191368444733424}, {0.30191368444733424, 
    0.7011736560370223, 0. + 0.9999999999999815*I, 0.6459130214070183}, 
   {0.7011736560370203, -0.30191368444733424, -0.6459130214070183, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6459130214070183, -0.30191368444733546, -0.7011736560370203}, 
   {-0.6459130214070183, 0. + 0.9999999999999815*I, -0.7011736560370203, 
    0.30191368444733546}, {0.30191368444733546, 0.7011736560370203, 
    0. + 0.9999999999999815*I, 0.6459130214070183}, 
   {0.7011736560370203, -0.30191368444733546, -0.6459130214070183, 
   {44, 0.001614225171089297}, {45, 0.00044064355669379274}, 
   {46, 0.0013031284243955423}, {47, 0.0003552341158188458}, 
   {48, 0.0010522556148711744}, {49, 0.00028652867477442035}, 
   {50, 0.0008498645289823636}, {51, 0.00023121102453042366}, 
   {52, 0.0006865248219471801}, {53, 0.0001866374585725028}, 
   {54, 0.0005546390953265108}, {55, 0.00015068058470131077}, 
   {56, 0.0004478974753139575}, {57, 0.00012146770813363053}, 
   {58, 0.0003591467294695912}, {59, 0.00009572313452633577}, 
   {60, 0.00026291451604735594}, {61, 0.00005542981137611017}, 
   {62, 0.00007454698673873642}, {63, 0.000018402143314134402}, 
   {64, 2.621272032575968*^-6}, {65, 1.7212339485852869*^-6}, 
   {66, 2.881074762928204*^-7}, {67, 1.4551308833340065*^-7}, 
   {68, 7.710403683118075*^-8}, {69, 3.6846947416846465*^-8}, 
   {70, 2.525865798001329*^-8}, {71, 1.793829292745519*^-8}, 
   {72, 1.2229027529046347*^-8}, {73, 8.452821898448832*^-9}, 
   {74, 5.799261422930376*^-9}, {75, 3.998614529765465*^-9}, 
   {76, 2.7499886673387763*^-9}, {77, 1.8949793331723974*^-9}, 
   {78, 1.303523862924057*^-9}, {79, 8.979848531431855*^-10}, 
   {80, 0.00306155575939675}, {81, 0.0008247257640158698}, 
   {82, 0.00019771666692822731}, {83, 0.00006285252985681795}, 
   {84, 0.00003327695252544384}, {85, 0.000012940178412694976}, 
   {86, 6.674525451213127*^-6}, {87, 3.1087251357170276*^-6}, 
   {88, 1.5067290406872713*^-6}, {89, 7.78436817551927*^-7}, 
   {90, 4.002238483125087*^-7}, {91, 2.1099584022095846*^-7}, 
   {92, 1.1233293189157519*^-7}, {93, 6.046160475059459*^-8}, 
   {94, 3.276307849094569*^-8}, {95, 1.7836562638910238*^-8}, 
   {96, 9.74098250209702*^-9}, {97, 5.329599557975702*^-9}, 
   {98, 2.919606140183717*^-9}, {99, 1.6004667406181263*^-9}, 
   {100, 8.777295140705021*^-10}, {101, 4.814754937336*^-10}, 
   {102, 2.6414977150057695*^-10}, {103, 1.4493116429203923*^-10}, 
   {104, 7.952193533296754*^-11}, {105, 4.363314802062016*^-11}, 
   {106, 2.3941857755597575*^-11}, {107, 1.3140451689726735*^-11}, 
   {108, 7.212577757265137*^-12}, {109, 3.960207162201357*^-12}, 
   {110, 2.1709069727056845*^-12}, {111, 1.198106428882776*^-12}, 
   {112, 6.516083968695814*^-13}, {113, 3.6296428825484856*^-13}, 
   {114, 1.9374779558489763*^-13}, {115, 1.013448584311997*^-13}, 
   {116, 5.337859783812367*^-14}, {117, 3.208081948239775*^-14}, 
   {118, 1.3188524346693004*^-14}, {119, 9.793092263047734*^-15}, 
   {120, 3.0531133177191805*^-15}, {121, 3.2936616397212975*^-15}, 
   {122, 7.540264708912521*^-16}, {123, 2.729298268870176*^-16}, 
   {124, 4.440892098500626*^-16}, {125, 3.2381504884900395*^-17}, 
   {126, 9.25185853854297*^-18}, {127, 1.6653345369377348*^-16}}}}
