{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.734014264456045*^-9, -6.806910313184213*^-9, 1.42536801528421*^-8, 
    -4.091819132134886*^-8}, {-6.8069102437950946*^-9, 
    -2.4417163291267795*^-9, 3.6189510277395255*^-9, -9.10321418245995*^-9}, 
   {1.4253680069575932*^-8, 3.618950944472867*^-9, -1.2759895362534923*^-9, 
    6.244301950508735*^-10}, {-4.0918191293591394*^-8, -9.10321415470455*^-9, 
    6.244302019897616*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.1454935957899461, 0.521458608119275, 
    -0.8407809070158584}, {0.1454935957899461, 0. + 0.9999999999999815*I, 
    -0.8407809070158585, -0.5214586081192749}, {-0.521458608119275, 
    0.8407809070158585, 0. + 0.9999999999999815*I, -0.14549359578994628}, 
   {0.8407809070158584, 0.5214586081192749, 0.14549359578994628, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.1454935957899461, 0.521458608119275, -0.8407809070158584}, 
   {0.1454935957899461, 0. + 0.9999999999999815*I, -0.8407809070158585, 
    -0.5214586081192749}, {-0.521458608119275, 0.8407809070158585, 
    0. + 0.9999999999999815*I, -0.14549359578994628}, 
   {0.8407809070158584, 0.5214586081192749, 0.14549359578994628, 
   {78, 0.11430516001892}, {79, 0.1156718038564502}, {80, 0.550036970807437}, 
   {81, 0.843201439070318}, {82, 0.8629980487488864}, 
   {83, 0.4265127451464676}, {84, 0.2566221089744876}, 
   {85, 0.12341299026718933}, {86, 0.0651790054876829}, 
   {87, 0.03242619407016056}, {88, 0.016634051417591666}, 
   {89, 0.008366136793339196}, {90, 0.004267238484574887}, 
   {91, 0.002150253282263259}, {92, 0.0010973785173246098}, 
   {93, 0.0007841493146640891}, {94, 0.0006328775762421616}, 
   {95, 0.0005117271395365538}, {96, 0.00041337627652002587}, 
   {97, 0.0003340775227396004}, {98, 0.0002699231024726476}, 
   {99, 0.00021811380069335768}, {100, 0.0001762377691446141}, 
   {101, 0.0001424060029962534}, {102, 0.00011506700755077538}, 
   {103, 0.00009297728004523277}, {104, 0.00007512786997482273}, 
   {105, 0.000060705238796393394}, {106, 0.000049051329320278826}, 
   {107, 0.00003963470186108938}, {108, 0.00003202582140712093}, 
   {109, 0.000025877660355966316}, {110, 0.000020909791572045378}, 
   {111, 0.00001689563080029547}, {112, 0.000013652088911499735}, 
   {113, 0.00001103122664739408}, {114, 8.913504835596423*^-6}, 
   {115, 7.202333073190671*^-6}, {116, 5.819663819143906*^-6}, 
   {117, 4.702432755466607*^-6}, {118, 3.7996823342428917*^-6}, 
   {119, 3.070237596241753*^-6}, {120, 2.4808281498119526*^-6}, 
   {121, 2.0045706939086086*^-6}, {122, 1.6197428537038194*^-6}, 
   {123, 1.3087924107952465*^-6}, {124, 1.0575367384855097*^-6}, 
   {125, 8.545159219942923*^-7}, {126, 6.904700651789198*^-7}, 
   {127, 5.579169428394465*^-7}, {128, 4.5081073156414814*^-7}, 
   {129, 3.6426625540919266*^-7}, {130, 2.943361718244552*^-7}, 
   {131, 2.3783092920060296*^-7}, {132, 1.9217329119693308*^-7}, 
   {133, 1.55280787256257*^-7}, {134, 1.2547072825164292*^-7}, 
   {135, 1.0138346127898442*^-7}, {136, 8.192035230726183*^-8}, 
   {137, 6.619367692862168*^-8}, {138, 5.348613313360395*^-8}, 
   {139, 4.321812270558382*^-8}, {140, 3.4921315450460145*^-8}, 
   {141, 2.8217289102519743*^-8}, {142, 2.2800269630646233*^-8}, 
   {143, 1.842014715758142*^-8}, {144, 1.4882625715143357*^-8}, 
   {145, 1.2026649162666281*^-8}, {146, 9.718868071439771*^-9}}, 
  {{2, 0.03577489409967062}, {3, 0.014642041703814885}, 
   {4, 0.02292598486302949}, {5, 0.015370602621251072}, 
   {6, 0.02130471191875029}, {7, 0.015062504137654927}, 
   {8, 0.02022511927896702}, {9, 0.014802373503602608}, 
   {10, 0.019456175617529114}, {11, 0.014593926890495088}, 
   {12, 0.018922069947961216}, {13, 0.014430489247272391}, 
   {14, 0.018559014269766742}, {15, 0.014303953321919001}, 
   {16, 0.018317032737026354}, {17, 0.014205538629143338}, 
   {18, 0.018159092689223343}, {19, 0.014127365329727245}, 
   {20, 0.018058708963451322}, {21, 0.01406315960643171}, 
   {22, 0.017997376894109}, {23, 0.014008271817741658}, 
   {24, 0.017962365900824}, {25, 0.013959403212061726}, 
   {26, 0.017945006253499686}, {27, 0.013914275672034815}, 
   {28, 0.01793943204627956}, {29, 0.013871341502885578}, 
   {30, 0.017941689866230768}, {31, 0.013829558763268222}, 
   {32, 0.01794912015863995}, {33, 0.013788228344259832}, 
   {34, 0.017959933711093883}, {35, 0.01374688020868397}, 
   {36, 0.017972924282766194}, {37, 0.013705195782592801}, 
   {38, 0.017987274734491347}, {39, 0.013662955788750222}, 
   {40, 0.018002426716276457}, {41, 0.013620005516306419}, 
   {42, 0.01801799326497748}, {43, 0.013576231840149805}, 
   {44, 0.018033700237828847}, {45, 0.01353154806978857}, 
   {46, 0.018049347058901655}, {47, 0.013485883975046575}, 
   {48, 0.018064780365971127}, {49, 0.013439179214896933}, 
   {50, 0.018079876252871704}, {51, 0.013391378992893494}, 
   {52, 0.018094528222469305}, {53, 0.013342431162853769}, 
   {54, 0.018108638918415083}, {55, 0.013292284274335148}, 
   {56, 0.01812211434157065}, {57, 0.013240886222942764}, 
   {58, 0.01813485968268025}, {59, 0.01318818328585281}, 
   {60, 0.018146776186213697}, {61, 0.01313411939843355}, 
   {62, 0.018157758648280217}, {63, 0.013078635577077316}, 
   {64, 0.018167693275467016}, {65, 0.01302166942511579}, 
   {66, 0.018176455712364602}, {67, 0.012963154678116182}, 
   {68, 0.01818390909701629}, {69, 0.012903020751691802}, 
   {70, 0.01818990203343944}, {71, 0.01284119223129237}, 
   {72, 0.018194266378188433}, {73, 0.012777588089601402}, 
   {74, 0.01819681469732205}, {75, 0.012712119633054778}, 
   {76, 0.01819733702543065}, {77, 0.012644682288242443}, 
   {78, 0.018195595530090425}, {79, 0.012575117110266671}, 
   {80, 0.026414689705112314}, {81, 0.010359447931754622}, 
   {82, 0.0016787863944897653}, {83, 0.00020709255087955625}, 
   {84, 0.00017780500024447074}, {85, 0.00008392618596012498}, 
   {86, 0.00003969246749185168}, {87, 0.00002214241788013373}, 
   {88, 0.000012585106381519476}, {89, 7.931243718568848*^-6}, 
   {90, 5.083099177021396*^-6}, {91, 3.300898845886672*^-6}, 
   {92, 2.154748506372206*^-6}, {93, 1.40646265751887*^-6}, 
   {94, 9.186310755346372*^-7}, {95, 5.997588204964543*^-7}, 
   {96, 3.916128381992179*^-7}, {97, 2.5567809670834496*^-7}, 
   {98, 1.6693453006727532*^-7}, {99, 1.0899115661609318*^-7}, 
   {100, 7.116091938624836*^-8}, {101, 4.6461175194171624*^-8}, 
   {102, 3.0334724540152326*^-8}, {103, 1.980566385432573*^-8}, 
   {104, 1.2931204218524783*^-8}, {105, 8.442836184803976*^-9}, 
   {106, 5.512362911038367*^-9}, {107, 3.599041957976408*^-9}, 
   {108, 2.34983326778219*^-9}, {109, 1.5342177528410161*^-9}, 
   {110, 1.0016922499800351*^-9}, {111, 6.540102417962323*^-10}, 
   {112, 4.270077624823898*^-10}, {113, 2.78797010940431*^-10}, 
   {114, 1.8202769846986655*^-10}, {115, 1.1883642912306294*^-10}, 
   {116, 7.759135001172979*^-11}, {117, 5.066513181217758*^-11}, 
   {118, 3.308842320507802*^-11}, {119, 2.159038457275978*^-11}, 
   {120, 1.4102654229593743*^-11}, {121, 9.200917805429754*^-12}, 
   {122, 6.019078753934555*^-12}, {123, 3.926821830665024*^-12}, 
   {124, 2.5630701265081748*^-12}, {125, 1.6754468183203621*^-12}, 
   {126, 1.0919783595871497*^-12}, {127, 7.230489355395756*^-13}, 
   {128, 4.641379873030852*^-13}, {129, 3.080683856164038*^-13}, 
   {130, 1.979319486089537*^-13}, {131, 1.2487002173007983*^-13}, 
   {132, 8.757346699657849*^-14}, {133, 6.150172963496439*^-14}, 
   {134, 4.3701153806807724*^-14}, {135, 1.8649433849067993*^-14}, 
   {136, 9.321247477582043*^-15}, {137, 4.403884664346454*^-15}, 
   {138, 2.4933758761373306*^-15}, {139, 1.762479051592436*^-15}, 
   {140, 1.4432899320127035*^-15}, {141, 2.4054832200211723*^-16}, 
   {142, 1.2952601953960158*^-16}, {143, 1.2258712563569435*^-16}, 
   {144, 7.128557003947359*^-15}, {145, 7.401486830834377*^-17}, 
   {146, 6.476300976980079*^-17}}}}
