{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5899913597426755*^-9, 1.0954116058669728*^-8, -5.0491779785001*^-9, 
    -2.4664100872762507*^-8}, {1.0954116030914189*^-8, 
    1.3927610176267357*^-9, -3.474396353953039*^-9, -3.677607402635594*^-10}, 
   {-5.049177909110952*^-9, -3.4743963817086126*^-9, 2.022614520313892*^-9, 
    6.643090771918516*^-9}, {-2.4664100789495158*^-8, 
    -3.677607628149779*^-10, 6.643090882940731*^-9, 
    1.7461593282419466*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6212373130898109, -0.17556758117916227, 
    -0.7637016598540679}, {-0.6212373130898109, 0. + 0.9999999999999815*I, 
    -0.7637016598540679, 0.1755675811791622}, {0.17556758117916227, 
    0.7637016598540679, 0. + 0.9999999999999815*I, 0.6212373130898108}, 
   {0.7637016598540679, -0.1755675811791622, -0.6212373130898108, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6212373130898109, -0.17556758117916227, -0.7637016598540679}, 
   {-0.6212373130898109, 0. + 0.9999999999999815*I, -0.7637016598540679, 
    0.1755675811791622}, {0.17556758117916227, 0.7637016598540679, 
    0. + 0.9999999999999815*I, 0.6212373130898109}, 
   {0.7637016598540679, -0.1755675811791622, -0.6212373130898109, 
   {47, 1.154353828241694}, {48, 1.1544635686798443}, 
   {49, 1.1544689531374952}, {50, 1.1546116317198971}, 
   {51, 1.1545642805305927}, {52, 1.154886015787146}, 
   {53, 1.1546832599264842}, {54, 1.1556472846590822}, 
   {55, 1.154939105395489}, {56, 1.1580551649087187}, 
   {57, 1.1556520289565406}, {58, 1.1657338671044033}, 
   {59, 1.1574523676554045}, {60, 1.1881038774851311}, 
   {61, 1.1575534505705956}, {62, 1.2248021351623946}, 
   {63, 1.0953632599731253}, {64, 1.077155612883683}, 
   {65, 0.7457936483376296}, {66, 0.5611395842012639}, 
   {67, 0.32773597138646365}, {68, 0.21197756873831697}, 
   {69, 0.13028148425490949}, {70, 0.08701407658528681}, 
   {71, 0.061875937993757235}, {72, 0.04739279213732209}, 
   {73, 0.039415033009646216}, {74, 0.034692956454715096}, 
   {75, 0.03211600630592945}, {76, 0.030583569190582804}, 
   {77, 0.02974970627667431}, {78, 0.029253067554298906}, 
   {79, 0.028983076514825235}, {80, 0.601767473636841}, 
   {81, 0.18883299548239146}, {82, 0.08621552040775068}, 
   {83, 0.05144643627421708}, {84, 0.027598281938141844}, 
   {85, 0.016417879375393407}, {86, 0.008971860977576074}, 
   {87, 0.005282683567673474}, {88, 0.0033879598955691807}, 
   {89, 0.0025446573020336868}, {90, 0.0019183181493057358}, 
   {91, 0.0014462487030791494}, {92, 0.0010917661672293008}, 
   {93, 0.0008238991876510712}, {94, 0.0006219029122704416}, 
   {95, 0.0004693333511021449}, {96, 0.00035421307615834887}, 
   {97, 0.00026731147381502053}, {98, 0.00020173483604250537}, 
   {99, 0.00015224249967234297}, {100, 0.00011489341265233485}, 
   {101, 0.00008670655531344614}, {102, 0.00006543501035132356}, 
   {103, 0.000049381879758524176}, {104, 0.00003726709227742029}, 
   {105, 0.000028124391034942345}, {106, 0.000021224667111914238}, 
   {107, 0.000016017641077943368}, {108, 0.000012088050730268324}, 
   {109, 9.12250187683635*^-6}, {110, 6.884488263670344*^-6}, 
   {111, 5.195524022709706*^-6}, {112, 3.920911641181012*^-6}, 
   {113, 2.958998538991096*^-6}, {114, 2.23307056804634*^-6}, 
   {115, 1.6852337319713681*^-6}, {116, 1.271797127867042*^-6}, 
   {117, 9.597884867104388*^-7}, {118, 7.243245950248947*^-7}, 
   {119, 5.466268098997425*^-7}, {120, 4.1252343435666223*^-7}, 
   {121, 3.113194973480937*^-7}, {122, 2.3494381509725482*^-7}, 
   {123, 1.7730529805470396*^-7}, {124, 1.3380717747701776*^-7}, 
   {125, 1.0098040423290709*^-7}, {126, 7.62069888304855*^-8}, 
   {127, 5.751120904506081*^-8}, {128, 4.340204520780925*^-8}, 
   {129, 3.27542672151682*^-8}, {130, 2.4718697838595557*^-8}, 
   {131, 1.8654485928193363*^-8}, {132, 1.4078000570849406*^-8}, 
   {133, 1.0624259499937536*^-8}, {134, 8.017821212514345*^-9}}, 
  {{2, 0.017711691089276928}, {3, 0.012225533633039163}, 
   {4, 0.010210002380668149}, {5, 0.010675473418421878}, 
   {6, 0.004081807340591163}, {7, 0.008559382481673506}, 
   {8, 0.010489872415153732}, {9, 0.006830318924091014}, 
   {10, 0.027142025899731498}, {11, 0.0067932405528595505}, 
   {12, 0.030251530401574817}, {13, 0.00825082921175595}, 
   {14, 0.02529577190807812}, {15, 0.007642114419728026}, 
   {16, 0.01936942860218875}, {17, 0.006099093781784248}, 
   {18, 0.014485099282950145}, {19, 0.0045432099113164315}, 
   {20, 0.010578198237923525}, {21, 0.0032644040368896747}, 
   {22, 0.007566084245189017}, {23, 0.002300891355203616}, 
   {24, 0.005337290518551409}, {25, 0.001605326604540084}, 
   {26, 0.0037326514029956772}, {27, 0.0011138563417575815}, 
   {28, 0.0025962360513598253}, {29, 0.0007704409935027079}, 
   {30, 0.0017994683416811725}, {31, 0.0005319287226089967}, 
   {32, 0.0012443534842890383}, {33, 0.00036684528830266405}, 
   {34, 0.0008591694455566585}, {35, 0.00025281828876048496}, 
   {36, 0.0005926086921988483}, {37, 0.00017415608392936283}, 
   {38, 0.0004084659019239212}, {39, 0.00011993359087969502}, 
   {40, 0.00028140949971026486}, {41, 0.0000825767907393915}, 
   {42, 0.0001938125732123171}, {43, 0.0000568483795277408}, 
   {44, 0.0001334533688531573}, {45, 0.00003913267882413307}, 
   {46, 0.00009187801756468013}, {47, 0.0000269361065864393}, 
   {48, 0.00006324828061537076}, {49, 0.000018540102886803002}, 
   {50, 0.000043536638523744564}, {51, 0.000012760774474438833}, 
   {52, 0.00002996672087270576}, {53, 8.78277260819386*^-6}, 
   {54, 0.000020625387646883153}, {55, 6.044488223509262*^-6}, 
   {56, 0.000014193162298179832}, {57, 4.157678822623115*^-6}, 
   {58, 9.747858330845977*^-6}, {59, 2.8428224801424484*^-6}, 
   {60, 6.553431916985393*^-6}, {61, 1.8176675402603593*^-6}, 
   {62, 3.5191355538139826*^-6}, {63, 5.163268891189565*^-7}, 
   {64, 3.958759254620488*^-7}, {65, 1.4770521230908726*^-7}, 
   {66, 1.836801152380977*^-8}, {67, 7.754619964680149*^-9}, 
   {68, 2.6256538054880707*^-9}, {69, 1.0233644094174523*^-9}, 
   {70, 4.688083116155539*^-10}, {71, 1.960507196400544*^-10}, 
   {72, 1.2827220304452897*^-10}, {73, 8.946500484885433*^-11}, 
   {74, 5.974443162415355*^-11}, {75, 4.0447578157169296*^-11}, 
   {76, 2.7190398081226398*^-11}, {77, 1.8361120494396012*^-11}, 
   {78, 1.2372427156866667*^-11}, {79, 8.3492726621337*^-12}, 
   {80, 0.011967381482688161}, {81, 0.0012423399614716682}, 
   {82, 0.0004917705999400006}, {83, 0.00030475440870679027}, 
   {84, 0.00021138900456260656}, {85, 0.00011040743659779019}, 
   {86, 0.000059341656406775946}, {87, 0.000031441813463074786}, 
   {88, 0.000017168361590759924}, {89, 9.509954712119684*^-6}, 
   {90, 5.336902763199147*^-6}, {91, 3.0159530222650015*^-6}, 
   {92, 1.7109449236760166*^-6}, {93, 9.726614386187011*^-7}, 
   {94, 5.534707434885303*^-7}, {95, 3.1510569634592606*^-7}, 
   {96, 1.7943262247318198*^-7}, {97, 1.0218694905990884*^-7}, 
   {98, 5.819716777238915*^-8}, {99, 3.314489480562195*^-8}, 
   {100, 1.8876944292423037*^-8}, {101, 1.0750972850396648*^-8}, 
   {102, 6.122985958534333*^-9}, {103, 3.487215999760836*^-9}, 
   {104, 1.9860682427356538*^-9}, {105, 1.131122429517036*^-9}, 
   {106, 6.442067758867982*^-10}, {107, 3.668929188238579*^-10}, 
   {108, 2.0895617180993753*^-10}, {109, 1.190047366206315*^-10}, 
   {110, 6.777789903396798*^-11}, {111, 3.8598175581642615*^-11}, 
   {112, 2.1978398268007737*^-11}, {113, 1.2518622712528089*^-11}, 
   {114, 7.13258387537626*^-12}, {115, 4.055182116028769*^-12}, 
   {116, 2.306257037195299*^-12}, {117, 1.3262631733586734*^-12}, 
   {118, 7.482255555875856*^-13}, {119, 4.288097654736589*^-13}, 
   {120, 2.4267162353671285*^-13}, {121, 1.4001994008694396*^-13}, 
   {122, 7.517597655493091*^-14}, {123, 4.7101211819722266*^-14}, 
   {124, 1.6514567491299204*^-14}, {125, 8.243405957841787*^-15}, 
   {126, 8.053742857801655*^-15}, {127, 6.022959908591474*^-15}, 
   {128, 6.568819562365509*^-16}, {129, 4.001428817919835*^-16}, 
   {130, 1.4432899320127035*^-15}, {131, 3.700743415417188*^-16}, 
   {132, 1.1564823173178713*^-17}, {133, 1.1564823173178713*^-17}, 
   {134, 1.850371707708594*^-17}}}}
