{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.1350137151748024*^-9, 2.776464157489631*^-9, -2.2886052796191407*^-8, 
    3.85702677871834*^-9}, {2.776464255915518*^-9, -6.132917113708897*^-9, 
    6.242071347752234*^-9, 0}, {-2.2886052720615547*^-8, 
    6.2420714679550315*^-9, 7.779320131395094*^-10, -5.3338556229865835*^-9}, 
   {3.8570268790587016*^-9, 0, -5.3338555088227525*^-9, 
    6.489998294536908*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3896092377211993, 
    0.7898553982493276, -0.4736381443028581}, {0.3896092377211993, 
    0. + 0.9999999999999815*I, -0.47363814430285855, -0.7898553982493283}, 
   {-0.7898553982493276, 0.47363814430285855, 0. + 0.9999999999999826*I, 
    -0.38960923772119965}, {0.4736381443028581, 0.7898553982493283, 
    0.38960923772119965, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.999999999999986*I, -0.3896092377212209, 0.7898553982493287, 
    -0.4736381443028525}, {0.3896092377212209, 0. + 0.9999999999999815*I, 
    -0.47363814430285145, -0.7898553982493284}, {-0.7898553982493287, 
    0.47363814430285145, 0. + 0.9999999999999815*I, -0.3896092377212381}, 
   {0.4736381443028525, 0.7898553982493284, 0.3896092377212381, 
   {119, 1.2822335538580219*^-7}, {120, 9.200336370298367*^-8}, 
   {121, 6.601461955449166*^-8}, {122, 4.736705788658729*^-8}, 
   {123, 3.398698319761406*^-8}, {124, 2.438645965534341*^-8}, 
   {125, 1.7496991531417905*^-8}, {126, 1.2553893302730068*^-8}, 
   {127, 9.007494065354208*^-9}}, {{2, 0.001709080721930753}, 
   {3, 0.005488075074005819}, {4, 0.00009194876293892523}, 
   {5, 0.007432056098531455}, {6, 0.0037465817134777588}, 
   {7, 0.010509201938304565}, {8, 0.011339310646462212}, 
   {9, 0.012648179677338677}, {10, 0.021585837975155737}, 
   {11, 0.016691613255431687}, {12, 0.02552895914832158}, 
   {13, 0.015222384846346877}, {14, 0.014537962333973559}, 
   {15, 0.0075768911215039385}, {16, 0.006458422985929338}, 
   {17, 0.003500564326492437}, {18, 0.0029375206773710285}, 
   {19, 0.0015654620579633367}, {20, 0.00128646583045199}, 
   {21, 0.0006751923213824302}, {22, 0.0005495728055729676}, 
   {23, 0.00028664022329819017}, {24, 0.00023242144904218423}, 
   {25, 0.00012090953302347958}, {26, 0.00009788353549763003}, 
   {27, 0.000050865233485343955}, {28, 0.00004115114319510245}, 
   {29, 0.000021374452143794555}, {30, 0.000017287615308059223}, 
   {31, 8.97769704882867*^-6}, {32, 7.260296906008712*^-6}, 
   {33, 3.770068987117107*^-6}, {34, 3.048719497957449*^-6}, 
   {35, 1.5830612377180455*^-6}, {36, 1.2801384995838234*^-6}, 
   {37, 6.647082147296738*^-7}, {38, 5.375099928113987*^-7}, 
   {39, 2.790988477922399*^-7}, {40, 2.2568981835243324*^-7}, 
   {41, 1.171877947458988*^-7}, {42, 9.476231113692002*^-8}, 
   {43, 4.9204585859478435*^-8}, {44, 3.9788593706828*^-8}, 
   {45, 2.06599063967694*^-8}, {46, 1.670633665666147*^-8}, 
   {47, 8.674628978096639*^-9}, {48, 7.014613195854835*^-9}, 
   {49, 3.64228000537814*^-9}, {50, 2.9452770962852997*^-9}, 
   {51, 1.5293107983686363*^-9}, {52, 1.23665502838044*^-9}, 
   {53, 6.421231509475451*^-10}, {54, 5.192433335151254*^-10}, 
   {55, 2.6961302634909146*^-10}, {56, 2.180183626225111*^-10}, 
   {57, 1.1320389995776262*^-10}, {58, 9.154108027153995*^-11}, 
   {59, 4.753201536071098*^-11}, {60, 3.843629118686446*^-11}, 
   {61, 1.995777617243751*^-11}, {62, 1.613822964152689*^-11}, 
   {63, 8.379732093407217*^-12}, {64, 6.775950171326409*^-12}, 
   {65, 3.518805617256741*^-12}, {66, 2.845436849104506*^-12}, 
   {67, 1.4765966227514582*^-12}, {68, 1.1948682783942861*^-12}, 
   {69, 6.203093594336906*^-13}, {70, 5.016265181012614*^-13}, 
   {71, 2.6003273608428873*^-13}, {72, 2.0985065537123166*^-13}, 
   {73, 1.0902390101819037*^-13}, {74, 8.886410126270523*^-14}, 
   {75, 4.5648670029171016*^-14}, {76, 3.6762259902900496*^-14}, 
   {77, 1.8735013540549517*^-14}, {78, 1.118087104382918*^-14}, 
   {79, 1.806425379650515*^-15}, {80, 0.03951808608026057}, 
   {81, 0.031225998457053945}, {82, 0.005864209602261111}, 
   {83, 0.005123764291711047}, {84, 0.0007115432106923382}, 
   {85, 0.0003242505027843817}, {86, 0.0001476470472984437}, 
   {87, 0.00006733094678890161}, {88, 0.00002700329937268634}, 
   {89, 0.000011736974964584219}, {90, 4.915408236360237*^-6}, 
   {91, 2.1750938710337247*^-6}, {92, 9.59620192396889*^-7}, 
   {93, 4.3997356259650733*^-7}, {94, 2.0354443518629434*^-7}, 
   {95, 9.95950158363031*^-8}, {96, 4.9863553314155595*^-8}, 
   {97, 2.505571225034734*^-8}, {98, 1.2890057331701083*^-8}, 
   {99, 6.743244430433096*^-9}, {100, 3.516116851380128*^-9}, 
   {101, 1.8263662711811197*^-9}, {102, 9.467573438189565*^-10}, 
   {103, 4.898329797331513*^-10}, {104, 2.531329497864239*^-10}, 
   {105, 1.306799529698921*^-10}, {106, 6.741843657416997*^-11}, 
   {107, 3.476272510590424*^-11}, {108, 1.7917898646283938*^-11}, 
   {109, 9.232980121195073*^-12}, {110, 4.7563480931600566*^-12}, 
   {111, 2.4497394853402925*^-12}, {112, 1.2609820595107142*^-12}, 
   {113, 6.475884643345845*^-13}, {114, 3.3531973494168216*^-13}, 
   {115, 1.7157109066801013*^-13}, {116, 8.464062783986037*^-14}, 
   {117, 5.057991063021442*^-14}, {118, 2.687664905446733*^-14}, 
   {119, 7.776187101645366*^-15}, {120, 9.737581111816477*^-15}, 
   {121, 1.794860556477336*^-15}, {122, 1.6329530320528343*^-15}, 
   {123, 1.0639637319324416*^-15}, {124, 8.789265611615822*^-16}, 
   {125, 6.106226635438361*^-16}, {126, 2.8680761469483207*^-16}, 
   {127, 1.6699604662070062*^-15}}}}
