{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3039828378478704*^-9, -1.987848663453961*^-9, -6.504245669835886*^-9, 
    3.388207274468461*^-8}, {-1.9878487189651057*^-9, -4.607429104908134*^-9, 
    -8.375915655500999*^-10, 8.312400018306488*^-9}, 
   {-6.504245780858655*^-9, -8.375915933056755*^-10, 5.975588440732198*^-9, 
    -5.6733581860200916*^-9}, {3.388207278631663*^-8, 8.312400073817727*^-9, 
    -5.673358213775869*^-9, 9.358243069357468*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.23762774778735005, 0.43836741437355436, 
    -0.8668143189270341}, {-0.23762774778735005, 0. + 0.9999999999999815*I, 
    -0.8668143189270341, -0.43836741437355436}, {-0.43836741437355436, 
    0.8668143189270341, 0. + 0.9999999999999815*I, 0.2376277477873501}, 
   {0.8668143189270341, 0.43836741437355436, -0.2376277477873501, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.23762774778735005, 0.43836741437355436, -0.8668143189270341}, 
   {-0.23762774778735005, 0. + 0.9999999999999815*I, -0.8668143189270341, 
    -0.43836741437355436}, {-0.43836741437355436, 0.8668143189270341, 
    0. + 0.9999999999999815*I, 0.2376277477873501}, 
   {0.8668143189270341, 0.43836741437355436, -0.2376277477873501, 
   {86, 0.00003510785586817444}, {87, 0.000019404451370631327}, 
   {88, 0.000011558709283568853}, {89, 7.072116143394998*^-6}, 
   {90, 4.425012672994629*^-6}, {91, 2.717621152721154*^-6}, 
   {92, 1.6816351596990464*^-6}, {93, 1.0336585589224936*^-6}, 
   {94, 6.370607917675445*^-7}, {95, 3.9167464571202937*^-7}, 
   {96, 2.410416580569952*^-7}, {97, 1.482075063855004*^-7}, 
   {98, 9.115951711084294*^-8}, {99, 5.6052003880961245*^-8}, 
   {100, 3.446960405069828*^-8}, {101, 2.1194793943061598*^-8}, 
   {102, 1.303294478125864*^-8}, {103, 8.013768267034482*^-9}, 
   {104, 4.92763441162225*^-9}, {105, 3.0299338848090622*^-9}, 
   {106, 1.8630758139940675*^-9}, {107, 1.1455827929792346*^-9}, 
   {108, 7.044067204531324*^-10}, {109, 4.33132943863009*^-10}, 
   {110, 2.6633085783063965*^-10}, {111, 1.6376805698585054*^-10}, 
   {112, 1.006916124553688*^-10}, {113, 6.191969390926624*^-11}, 
   {114, 3.8064868386940745*^-11}, {115, 2.340634167966963*^-11}, 
   {116, 1.4393611302843112*^-11}, {117, 8.856984590188688*^-12}, 
   {118, 5.450394765145934*^-12}, {119, 3.3477295010205426*^-12}, 
   {120, 2.053234896918591*^-12}, {121, 1.2697759510515993*^-12}, 
   {122, 7.788723369965093*^-13}, {123, 4.78166117812151*^-13}, 
   {124, 2.957194674320836*^-13}, {125, 1.7522557479073459*^-13}, 
   {126, 1.0733081090563701*^-13}, {127, 6.775598600701945*^-14}, 
   {128, 4.5475197681573335*^-14}, {129, 2.5183558941913965*^-14}, 
   {130, 2.2169766022983595*^-14}, {131, 1.5265566588595902*^-14}, 
   {132, 2.0539125955565396*^-15}, {133, 2.581268532253489*^-15}, 
   {134, 4.903485025427774*^-16}, {135, 4.551914400963142*^-15}, 
   {136, 1.1102230246251565*^-16}, {137, 4.163336342344337*^-17}, 
   {138, 9.25185853854297*^-18}, {139, 3.0068540250264654*^-17}, 
   {140, 9.25185853854297*^-18}}}}
