{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.87628953352518*^-9, -7.51340060585231*^-10, -3.329011860901021*^-8, 
    9.13029170429065*^-9}, {-7.513397156821096*^-10, -2.3789094483371447*^-9, 
    8.926737119380203*^-9, -2.0731988689103318*^-9}, 
   {-3.329011768848032*^-8, 8.92673670928226*^-9, 1.1200243539841375*^-9, 
    -3.805702761585355*^-9}, {9.130291994462373*^-9, -2.073198013236151*^-9, 
    -3.805703071178405*^-9, 5.135174562933479*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.09198591043348918, -0.8538483024128356, 
    0.5123296485159351}, {-0.09198591043348918, 0. + 0.9999999999999861*I, 
    0.5123296485159468, 0.8538483024128364}, {0.8538483024128356, 
    -0.5123296485159468, 0. + 0.9999999999999815*I, 0.09198591043348982}, 
   {-0.5123296485159351, -0.8538483024128364, -0.09198591043348982, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999875*I, 
    0.09198591043319922, -0.8538483024127068, 0.5123296485161948}, 
   {-0.09198591043319922, 0. + 0.9999999999999809*I, 0.5123296485161983, 
    0.8538483024127049}, {0.8538483024127068, -0.5123296485161983, 
    0. + 0.9999999999999815*I, 0.09198591043319641}, 
   {-0.5123296485161948, -0.8538483024127049, -0.09198591043319641, 
   {46, 1.154695234052757}, {47, 1.1546955214970465}, 
   {48, 1.154702575177696}, {49, 1.1547004148679976}, 
   {50, 1.1547165558363415}, {51, 1.1547084207097233}, 
   {52, 1.1547539298345124}, {53, 1.1547286699585135}, 
   {54, 1.1548631669306344}, {55, 1.1547870605856565}, 
   {56, 1.1551879280966326}, {57, 1.154959495089086}, 
   {58, 1.156153836665434}, {59, 1.1554653271321182}, 
   {60, 1.1590023334280717}, {61, 1.1568953835256808}, 
   {62, 1.1671618355619522}, {63, 1.1604222515611304}, 
   {64, 1.1881833068337313}, {65, 1.16396586715482}, {66, 1.21864226470491}, 
   {67, 1.1133966034613645}, {68, 1.101294837049875}, 
   {69, 0.7984284605103964}, {70, 0.6416561081234413}, 
   {71, 0.40680630123492334}, {72, 0.2855404325860837}, 
   {73, 0.1948601296646758}, {74, 0.14540862411566846}, 
   {75, 0.1138963819604534}, {76, 0.09603533766863939}, 
   {77, 0.08514834793008194}, {78, 0.07886379832937765}, 
   {79, 0.07508611028505238}, {80, 0.8856160756491639}, 
   {81, 0.47534008485008566}, {82, 0.6706958645099748}, 
   {83, 0.7458713099861304}, {84, 0.5689188604448783}, 
   {85, 0.40398009399060963}, {86, 0.21688242818357029}, 
   {87, 0.13866710405152555}, {88, 0.08148932228032463}, 
   {89, 0.049300245351066696}, {90, 0.02868157460616305}, 
   {91, 0.017127536488896533}, {92, 0.010023638601976859}, 
   {93, 0.005960366616875268}, {94, 0.003494770418046911}, 
   {95, 0.00207569335371538}, {96, 0.0012407643487144394}, 
   {97, 0.0009703659571693966}, {98, 0.0007593033413383341}, 
   {99, 0.0005937601977207122}, {100, 0.00046440883695768776}, 
   {101, 0.00036315714906438}, {102, 0.00028400317429899354}, 
   {103, 0.00022208477958224164}, {104, 0.00017367069354564616}, 
   {105, 0.0001358072080397838}, {106, 0.0001061997293162959}, 
   {107, 0.00008304625658733805}, {108, 0.00006494089247900946}, 
   {109, 0.00005078261899418894}, {110, 0.00003971115223452365}, 
   {111, 0.000031053418498413254}, {112, 0.000024283234367148895}, 
   {113, 0.000018989060949491497}, {114, 0.000014849113111448701}, 
   {115, 0.000011611744920144504}, {116, 9.08018051740349*^-6}, 
   {117, 7.100541319503572*^-6}, {118, 5.552498424370323*^-6}, 
   {119, 4.341956041375384*^-6}, {120, 3.3953332272420683*^-6}, 
   {121, 2.6550908297072715*^-6}, {122, 2.0762343063158885*^-6}, 
   {123, 1.6235786876384946*^-6}, {124, 1.2696099618769261*^-6}, 
   {125, 9.92812647764957*^-7}, {126, 7.763620191368575*^-7}, 
   {127, 6.071014357512008*^-7}, {128, 4.747426386719023*^-7}, 
   {129, 3.712403890705225*^-7}, {130, 2.9030345062754555*^-7}, 
   {131, 2.2701219000617918*^-7}, {132, 1.7751953746849353*^-7}, 
   {133, 1.3881715418685856*^-7}, {134, 1.0855257181760275*^-7}, 
   {135, 8.48862007097063*^-8}, {136, 6.637951593669496*^-8}, 
   {137, 5.190761303593875*^-8}, {138, 4.059083995679462*^-8}, 
   {139, 3.1741322209928364*^-8}, {140, 2.482115567734492*^-8}, 
   {141, 1.9409707384015776*^-8}, {142, 1.5178050257259022*^-8}, 
   {143, 1.186896725580332*^-8}, {144, 9.281323688484059*^-9}}, 
  {{2, 0.010815256118099694}, {3, 0.012030973551327356}, 
   {4, 0.004021474371260813}, {5, 0.01038875071493189}, 
   {6, 0.006519059845120679}, {7, 0.008183325201612066}, 
   {8, 0.024708789632048013}, {9, 0.008080425310736803}, 
   {10, 0.031590770581524215}, {11, 0.009962380654741813}, 
   {12, 0.023814644947523556}, {13, 0.008026939603796735}, 
   {14, 0.014780331543346046}, {15, 0.00530625860894729}, 
   {16, 0.009089784094889261}, {17, 0.003244919047747513}, 
   {18, 0.005424393013734161}, {19, 0.0018962829192363528}, 
   {20, 0.003135747509887941}, {21, 0.0010810360880793937}, 
   {22, 0.0017792146906355868}, {23, 0.0006085101819517564}, 
   {24, 0.0009993559577325024}, {25, 0.00034026170164008773}, 
   {26, 0.0005582229355635588}, {27, 0.00018958858957450012}, 
   {28, 0.00031086497209444525}, {29, 0.00010543141292154723}, 
   {30, 0.00017282440592947257}, {31, 0.00005856878321223539}, 
   {32, 0.00009599175813126044}, {33, 0.00003251680168285993}, 
   {34, 0.000053289148603752334}, {35, 0.000018047153097583424}, 
   {36, 0.00002957463708679516}, {37, 0.00001001455487284475}, 
   {38, 0.000016410854563673562}, {39, 5.556629092286676*^-6}, 
   {40, 9.105520381284352*^-6}, {41, 3.08295523770985*^-6}, 
   {42, 5.0519280396510435*^-6}, {43, 1.7104474999603732*^-6}, 
   {44, 2.802836640160751*^-6}, {45, 9.489534545196557*^-7}, 
   {46, 1.5550053788319453*^-6}, {47, 5.264728586695799*^-7}, 
   {48, 8.627051432119615*^-7}, {49, 2.920820008541399*^-7}, 
   {50, 4.786200289893146*^-7}, {51, 1.620437696710682*^-7}, 
   {52, 2.655328244505206*^-7}, {53, 8.989987952216319*^-8}, 
   {54, 1.47314243960824*^-7}, {55, 4.987523054741001*^-8}, 
   {56, 8.172766934507376*^-8}, {57, 2.7669747354464036*^-8}, 
   {58, 4.5339540455380245*^-8}, {59, 1.534892331752265*^-8}, 
   {60, 2.5144346910144222*^-8}, {61, 8.506010488555186*^-9}, 
   {62, 1.3903097802655157*^-8}, {63, 4.672647518910722*^-9}, 
   {64, 7.486827768854454*^-9}, {65, 2.371066879873022*^-9}, 
   {66, 3.214705561934335*^-9}, {67, 5.618977690543165*^-10}, 
   {68, 4.2923305187958505*^-10}, {69, 1.2554402584070515*^-10}, 
   {70, 2.5259447311576366*^-11}, {71, 9.531498275835066*^-12}, 
   {72, 3.710948215385201*^-12}, {73, 1.3795330618589692*^-12}, 
   {74, 6.287239247744954*^-13}, {75, 2.4301625526727355*^-13}, 
   {76, 1.3723744363147716*^-13}, {77, 9.022412446787105*^-14}, 
   {78, 5.649184823634338*^-14}, {79, 3.660035237847599*^-14}, 
   {80, 0.04917896746015743}, {81, 0.027947665658958926}, 
   {82, 0.009314459771287698}, {83, 0.033339454565229285}, 
   {84, 0.0032342430119233394}, {85, 0.0007195558978631972}, 
   {86, 0.0005035629864105162}, {87, 0.00025432537310368186}, 
   {88, 0.00013680819345009257}, {89, 0.00007548322480700059}, 
   {90, 0.000043962415450139965}, {91, 0.00002658681853980512}, 
   {92, 0.0000161494626362349}, {93, 9.890080681628869*^-6}, 
   {94, 6.039360810410991*^-6}, {95, 3.695619298394135*^-6}, 
   {96, 2.2586130892926493*^-6}, {97, 1.3814585700331707*^-6}, 
   {98, 8.446058492826239*^-7}, {99, 5.165249846045734*^-7}, 
   {100, 3.158366608755717*^-7}, {101, 1.9314048089446218*^-7}, 
   {102, 1.1810265812077039*^-7}, {103, 7.222032090993072*^-8}, 
   {104, 4.4162191513661776*^-8}, {105, 2.7005146566866367*^-8}, 
   {106, 1.65135151409627*^-8}, {107, 1.0097972319433879*^-8}, 
   {108, 6.174869516169708*^-9}, {109, 3.775913640785555*^-9}, 
   {110, 2.3089564912814886*^-9}, {111, 1.4119172740689745*^-9}, 
   {112, 8.633863184578001*^-10}, {113, 5.279567246348667*^-10}, 
   {114, 3.2284233388487255*^-10}, {115, 1.9741193055256012*^-10}, 
   {116, 1.2071900539386188*^-10}, {117, 7.382003920179217*^-11}, 
   {118, 4.513536535262948*^-11}, {119, 2.7601625846029876*^-11}, 
   {120, 1.6877007893064306*^-11}, {121, 1.0318632522506494*^-11}, 
   {122, 6.306545563550259*^-12}, {123, 3.864463147632927*^-12}, 
   {124, 2.3601178881597442*^-12}, {125, 1.4394897311179968*^-12}, 
   {126, 8.874475228755803*^-13}, {127, 5.398100947721455*^-13}, 
   {128, 3.2983106986369154*^-13}, {129, 1.963938271269209*^-13}, 
   {130, 1.22687739597301*^-13}, {131, 7.550094808609723*^-14}, 
   {132, 4.4344157975236457*^-14}, {133, 2.8406675160278873*^-14}, 
   {134, 1.7872277731830384*^-14}, {135, 1.1542850009149674*^-14}, 
   {136, 5.472474325548167*^-15}, {137, 5.244647309036546*^-15}, 
   {138, 1.7913911095253825*^-15}, {139, 1.0477729794899915*^-15}, 
   {140, 6.823245672175441*^-16}, {141, 6.29126380620922*^-16}, 
   {142, 1.8492152253912764*^-15}, {143, 1.2524703496552547*^-15}, 
   {144, 1.7763568394002505*^-15}}}}
