{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.146481659082117*^-9, -1.3756741162885106*^-8, 9.024784197730872*^-9, 
    4.490184735139639*^-8}, {-1.3756741357173927*^-8, 1.1308906588958182*^-9, 
    2.3219540179475324*^-9, -1.2400627955044537*^-9}, 
   {9.024784239364282*^-9, 2.3219540040698224*^-9, -3.4629743517200495*^-9, 
    -7.418136604986593*^-9}, {4.490184732364244*^-8, -1.2400627885656061*^-9, 
    -7.418136632741814*^-9, 1.8560300518722084*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.4398274478426094, -0.21980007298122575, 
    -0.8707696274225687}, {-0.4398274478426094, 0. + 0.9999999999999815*I, 
    -0.8707696274225687, 0.21980007298122586}, {0.21980007298122575, 
    0.8707696274225687, 0. + 0.9999999999999815*I, 0.43982744784260946}, 
   {0.8707696274225687, -0.21980007298122586, -0.43982744784260946, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.43982744784267186, -0.2198000729812926, -0.8707696274225313}, 
   {-0.43982744784267186, 0. + 0.9999999999999815*I, -0.8707696274225568, 
    0.21980007298129264}, {0.2198000729812926, 0.8707696274225568, 
    0. + 0.9999999999999815*I, 0.43982744784267186}, 
   {0.8707696274225313, -0.21980007298129264, -0.43982744784267186, 
   {59, 5.217505323113365*^-6}, {60, 8.212066521617433*^-6}, 
   {61, 0.000012928684565286546}, {62, 0.00002035945434698759}, 
   {63, 0.00003206893789973119}, {64, 0.000050524937043529636}, 
   {65, 0.00007962059289328528}, {66, 0.00012549856449550393}, 
   {67, 0.00019785216404371653}, {68, 0.00031197954091893745}, 
   {69, 0.0004920266542070553}, {70, 0.0007761062294206846}, 
   {71, 0.0012243747518651282}, {72, 0.0019317653981672871}, 
   {73, 0.0030480202436850594}, {74, 0.004809060205402484}, 
   {75, 0.007585571956991341}, {76, 0.01195622808039062}, 
   {77, 0.018810105647632407}, {78, 0.029457569699807007}, 
   {79, 0.04560432887549909}, {80, 0.5221886201614849}, 
   {81, 0.3331379814070901}, {82, 0.3616740998899403}, 
   {83, 0.2654932871227058}, {84, 0.09574846481627455}, 
   {85, 0.04663109494894829}, {86, 0.026908211911406826}, 
   {87, 0.013018142306736712}, {88, 0.005750774338613034}, 
   {89, 0.004910478152358833}, {90, 0.004217533406393113}, 
   {91, 0.003583564716339284}, {92, 0.0030193558727861433}, 
   {93, 0.0025389908840846975}, {94, 0.00213406118204538}, 
   {95, 0.0017945756954521209}, {96, 0.0015096317842604057}, 
   {97, 0.001270209263814769}, {98, 0.0010688181168033318}, 
   {99, 0.0008993495018456022}, {100, 0.0007567272846535815}, 
   {101, 0.0006367053436013097}, {102, 0.0005357099685259102}, 
   {103, 0.00045073015511861575}, {104, 0.00037922872067828626}, 
   {105, 0.0003190689988259339}, {106, 0.00026845237130064797}, 
   {107, 0.00022586520922288902}, {108, 0.00019003387235121626}, 
   {109, 0.0001598867122938769}, {110, 0.00013452205180701656}, 
   {111, 0.0001131812317153398}, {112, 0.00009522593008546654}, 
   {113, 0.00008011907791221327}, {114, 0.000067408800653082}, 
   {115, 0.0000567149057975609}, {116, 0.00004771751291971193}, 
   {117, 0.00004014748672055701}, {118, 0.000033778387329899126}, 
   {119, 0.000028419697360753304}, {120, 0.000023911123287265293}, 
   {121, 0.000020117800780367428}, {122, 0.000016926260628145022}, 
   {123, 0.000014241034603732045}, {124, 0.000011981799769660538}, 
   {125, 0.000010080975804224707}, {126, 8.481703491465069*^-6}, 
   {127, 7.136143901366315*^-6}, {128, 6.004047391829419*^-6}, 
   {129, 5.051549625767861*^-6}, {130, 4.250158591527526*^-6}, 
   {131, 3.57590232409572*^-6}, {132, 3.008611832417638*^-6}, 
   {133, 2.5313177862137324*^-6}, {134, 2.129742915620882*^-6}, 
   {135, 1.7918749319747794*^-6}, {136, 1.5076072079762802*^-6}, 
   {137, 1.2684364590345664*^-6}, {138, 1.0672083826931769*^-6}, 
   {139, 8.97903654872982*^-7}, {140, 7.554578716902539*^-7}, 
   {141, 6.356100596960274*^-7}, {142, 5.347752182888916*^-7}, 
   {143, 4.499370793719627*^-7}, {144, 3.785578849141592*^-7}, 
   {145, 3.1850247214630553*^-7}, {146, 2.679744072198212*^-7}, 
   {147, 2.254622468166781*^-7}, {148, 1.8969432630240243*^-7}, 
   {149, 1.5960072251295722*^-7}, {150, 1.342812466914407*^-7}, 
   {151, 1.1297851855440754*^-7}, {152, 9.505531106682057*^-8}, 
   {153, 7.997548774621611*^-8}, {154, 6.728796740629598*^-8}, 
   {155, 5.66132284662705*^-8}, {156, 4.76319577946714*^-8}, 
   {157, 4.007549971040331*^-8}, {158, 3.3717817399252324*^-8}, 
   {159, 2.83687349167396*^-8}, {160, 2.386824439482143*^-8}, 
   {161, 2.008172371448278*^-8}, {162, 1.6895906521092827*^-8}, 
   {163, 1.4215495877658238*^-8}, {164, 1.1960312129577859*^-8}, 
   {165, 1.0062896654839096*^-8}, {166, 8.466493048309941*^-9}}, 
  {{2, 0.04951634370635103}, {3, 0.021207575598566748}, 
   {4, 0.024608949213095366}, {5, 0.02167768176363799}, 
   {6, 0.020803581262191496}, {7, 0.019809774001064196}, 
   {8, 0.019235232313561397}, {9, 0.018761741813820416}, 
   {10, 0.01845837520709436}, {11, 0.018225531143761162}, 
   {12, 0.01807112553203236}, {13, 0.017956413460744627}, 
   {14, 0.01787896754345606}, {15, 0.01782248592124582}, 
   {16, 0.0177839217685116}, {17, 0.017756120190989353}, 
   {18, 0.017736990986305864}, {19, 0.017723305735347448}, 
   {20, 0.017713837387610405}, {21, 0.01770709926124352}, 
   {22, 0.01770241867482346}, {23, 0.01769910008995171}, 
   {24, 0.017696788100491443}, {25, 0.017695153211362245}, 
   {26, 0.017694011773546865}, {27, 0.017693206158643775}, 
   {28, 0.017692642815821606}, {29, 0.01769224576128014}, 
   {30, 0.01769196779404497}, {31, 0.017691772072932103}, 
   {32, 0.017691634938962964}, {33, 0.017691538450711357}, 
   {34, 0.017691470803876716}, {35, 0.017691423232239496}, 
   {36, 0.017691389865407848}, {37, 0.01769136640966723}, 
   {38, 0.017691349952413078}, {39, 0.017691338386753578}, 
   {40, 0.01769133027001231}, {41, 0.01769132456697109}, 
   {42, 0.017691320563903545}, {43, 0.017691317751656215}, 
   {44, 0.017691315777440226}, {45, 0.017691314390657437}, 
   {46, 0.017691313417037696}, {47, 0.017691312733174196}, 
   {48, 0.017691312253021618}, {49, 0.017691311915784533}, 
   {50, 0.01769131167899208}, {51, 0.017691311512684695}, 
   {52, 0.017691311395901136}, {53, 0.017691311313867825}, 
   {54, 0.017691311256224314}, {55, 0.01769131121564052}, 
   {56, 0.01769131118689004}, {57, 0.01769131116606601}, 
   {58, 0.017691311149857784}, {59, 0.017691311134508024}, 
   {60, 0.017691311113802975}, {61, 0.01769131107442528}, 
   {62, 0.017691310984637613}, {63, 0.017691310766146693}, 
   {64, 0.01769131022389013}, {65, 0.017691308870508612}, 
   {66, 0.01769130548742371}, {67, 0.017691297027254173}, 
   {68, 0.01769127586948084}, {69, 0.017691222960343787}, 
   {70, 0.017691090671231428}, {71, 0.01769075999376167}, 
   {72, 0.01768993376002983}, {73, 0.017687870712615964}, 
   {74, 0.017682724975380138}, {75, 0.017669912441819955}, 
   {76, 0.01763809883016442}, {77, 0.017559460888456474}, 
   {78, 0.017366516418205864}, {79, 0.016899190984087337}, 
   {80, 0.04546434883982925}, {81, 0.016867486343028277}, 
   {82, 0.01200651067530369}, {83, 0.0014123252296272767}, 
   {84, 0.0017468606943642148}, {85, 0.0009372705105092777}, 
   {86, 0.0003949162335711876}, {87, 0.0002061355218529274}, 
   {88, 0.00013080598683626551}, {89, 0.00009046896894198084}, 
   {90, 0.00006371148523219802}, {91, 0.000044934449675624225}, 
   {92, 0.000031732633888353436}, {93, 0.000022432308362111776}, 
   {94, 0.0000158724155222024}, {95, 0.00001123567893091676}, 
   {96, 7.954635444872477*^-6}, {97, 5.631704463576748*^-6}, 
   {98, 3.986951977330103*^-6}, {99, 2.8224423358295483*^-6}, 
   {100, 1.998013962729861*^-6}, {101, 1.4143811967135913*^-6}, 
   {102, 1.0012254800286409*^-6}, {103, 7.087549200636885*^-7}, 
   {104, 5.017178391700239*^-7}, {105, 3.551586786817995*^-7}, 
   {106, 2.514113317253486*^-7}, {107, 1.7797003323133387*^-7}, 
   {108, 1.2598203543573439*^-7}, {109, 8.918054933646871*^-8}, 
   {110, 6.312937951326776*^-8}, {111, 4.468819286146397*^-8}, 
   {112, 3.163399345945672*^-8}, {113, 2.239314444522448*^-8}, 
   {114, 1.585170989609752*^-8}, {115, 1.1221141344811928*^-8}, 
   {116, 7.943249021498861*^-9}, {117, 5.622884181414692*^-9}, 
   {118, 3.980341158523378*^-9}, {119, 2.8176120742129385*^-9}, 
   {120, 1.9945363508947858*^-9}, {121, 1.4118951933520898*^-9}, 
   {122, 9.994564620363633*^-10}, {123, 7.074963994287604*^-10}, 
   {124, 5.008271991568947*^-10}, {125, 3.5452384083978217*^-10}, 
   {126, 2.509665623466143*^-10}, {127, 1.7765910039398608*^-10}, 
   {128, 1.2575405994308397*^-10}, {129, 8.901956024172837*^-11}, 
   {130, 6.301136927048626*^-11}, {131, 4.460500950080141*^-11}, 
   {132, 3.157487697228826*^-11}, {133, 2.2352952822046745*^-11}, 
   {134, 1.581706062421991*^-11}, {135, 1.1211878647721107*^-11}, 
   {136, 7.930343881579205*^-12}, {137, 5.606811311527811*^-12}, 
   {138, 3.973955423989631*^-12}, {139, 2.7995198751777175*^-12}, 
   {140, 1.9931880220388125*^-12}, {141, 1.404075929597089*^-12}, 
   {142, 1.0008845604166556*^-12}, {143, 7.015915626240599*^-13}, 
   {144, 4.99679001878898*^-13}, {145, 3.5558130514109127*^-13}, 
   {146, 2.435875575320286*^-13}, {147, 1.8321455463876646*^-13}, 
   {148, 1.2504580704231216*^-13}, {149, 9.336744340634103*^-14}, 
   {150, 5.559904388737398*^-14}, {151, 3.875140948868723*^-14}, 
   {152, 4.033347729877808*^-14}, {153, 2.612724851284535*^-14}, 
   {154, 2.218364381079141*^-14}, {155, 1.6546948996184103*^-14}, 
   {156, 1.507590348855577*^-14}, {157, 1.3704315460216776*^-14}, 
   {158, 2.2412627309620348*^-15}, {159, 5.227300074276778*^-16}, 
   {160, 9.43689570931383*^-16}, {161, 9.645062526431047*^-16}, 
   {162, 1.8041124150158794*^-16}, {163, 1.7925475918427005*^-15}, 
   {164, 1.6653345369377348*^-16}, {165, 3.0068540250264654*^-17}, 
   {166, 2.146431180941969*^-15}}}}
