{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.838740963990735*^-9, -3.585356039836843*^-10, -5.8025090288181625*^-9, 
    1.964014317845608*^-8}, {-3.585355484725284*^-10, 
    -3.3240852292949016*^-9, -9.658612937224372*^-10, 6.560200049854235*^-9}, 
   {-5.8025090288181625*^-9, -9.65861252089084*^-10, 5.161679694776059*^-9, 
    -3.0463662842317163*^-9}, {1.9640143206211916*^-8, 6.560199938831832*^-9, 
    -3.0463662564761643*^-9, 2.0011459711533535*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1684606586026355, 0.5882372482168698, 
    -0.7909474990878805}, {-0.1684606586026355, 0. + 0.9999999999999815*I, 
    -0.7909474990878805, -0.5882372482168698}, {-0.5882372482168698, 
    0.7909474990878805, 0. + 0.9999999999999815*I, 0.16846065860263554}, 
   {0.7909474990878805, 0.5882372482168698, -0.16846065860263554, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.16846065860263548, 0.5882372482168698, -0.7909474990878805}, 
   {-0.16846065860263548, 0. + 0.9999999999999815*I, -0.7909474990878805, 
    -0.5882372482168698}, {-0.5882372482168698, 0.7909474990878805, 
    0. + 0.9999999999999815*I, 0.1684606586026355}, 
   {0.7909474990878805, 0.5882372482168698, -0.1684606586026355, 
   {86, 0.3465746782809186}, {87, 0.5151112018869535}, 
   {88, 0.37710079709629857}, {89, 0.20156425795515298}, 
   {90, 0.11662235226579964}, {91, 0.0725591613475548}, 
   {92, 0.0455081662239466}, {93, 0.027489157814350906}, 
   {94, 0.01741768839432345}, {95, 0.010473789091988261}, 
   {96, 0.006695953068254101}, {97, 0.004798614439963088}, 
   {98, 0.003488759673907436}, {99, 0.0025090614326572745}, 
   {100, 0.0018081932273921473}, {101, 0.0012974708174795183}, 
   {102, 0.0009315893048345899}, {103, 0.000667703092029051}, 
   {104, 0.00047864469950890986}, {105, 0.0003428657063479025}, 
   {106, 0.00024560999898884037}, {107, 0.00017588704793011436}, 
   {108, 0.00012595589911202368}, {109, 0.00009018745499609352}, 
   {110, 0.00006457568735387137}, {111, 0.00004623463795325734}, 
   {112, 0.000033102624992265334}, {113, 0.000023699915850507525}, 
   {114, 0.000016967938461094827}, {115, 0.0000121480543783804}, 
   {116, 8.69727516607362*^-6}, {117, 6.22669591564374*^-6}, 
   {118, 4.457911975499782*^-6}, {119, 3.1915703232660277*^-6}, 
   {120, 2.284951744329962*^-6}, {121, 1.6358717213888255*^-6}, 
   {122, 1.1711736688420559*^-6}, {123, 8.384808998856517*^-7}, 
   {124, 6.002953383109623*^-7}, {125, 4.297705836417274*^-7}, 
   {126, 3.0768644484897667*^-7}, {127, 2.2028250403899432*^-7}, 
   {128, 1.5770723847119843*^-7}, {129, 1.1290761482013896*^-7}, 
   {130, 8.083414145403841*^-8}, {131, 5.787172387555681*^-8}, 
   {132, 4.143220095273507*^-8}, {133, 2.9662625058298878*^-8}, 
   {134, 2.1236413100253313*^-8}, {135, 1.5203820785680383*^-8}, 
   {136, 1.0884896622933041*^-8}, {137, 7.792842288134428*^-9}}, 
  {{2, 0.0007490954950301384}, {3, 0.002656743194036193}, 
   {4, 0.00007056752922764073}, {5, 0.003750714299376535}, 
   {6, 0.0017192326935502999}, {7, 0.005852049488484557}, 
   {8, 0.005056749479702027}, {9, 0.009579225397572867}, 
   {10, 0.01147364776468661}, {11, 0.013957865862161977}, 
   {12, 0.019215828386188974}, {13, 0.01896332628587267}, 
   {14, 0.023776055409809056}, {15, 0.017033092877219953}, 
   {16, 0.01380665515858211}, {17, 0.0080936453014273}, 
   {18, 0.006000485994368421}, {19, 0.003622139096894137}, 
   {20, 0.0026730088700794665}, {21, 0.0015873639712338794}, 
   {22, 0.001147485914206427}, {23, 0.0006711683805404415}, 
   {24, 0.00048055226737797607}, {25, 0.00027938334025747374}, 
   {26, 0.00019928669962774684}, {27, 0.00011557755300597994}, 
   {28, 0.00008231581952445702}, {29, 0.00004769147048141094}, 
   {30, 0.00003394504807483859}, {31, 0.00001965865729641747}, 
   {32, 0.000013988683577862796}, {33, 8.09990967300574*^-6}, 
   {34, 5.7631081409696226*^-6}, {35, 3.336795460458693*^-6}, 
   {36, 2.374034747417338*^-6}, {37, 1.3745081570889124*^-6}, 
   {38, 9.77905608675241*^-7}, {39, 5.6617672424449*^-7}, 
   {40, 4.0280827588260826*^-7}, {41, 2.3321223352468223*^-7}, 
   {42, 1.6591909383449158*^-7}, {43, 9.606129322548007*^-8}, 
   {44, 6.834282386310638*^-8}, {45, 3.956804764393418*^-8}, 
   {46, 2.8150680240572136*^-8}, {47, 1.629822979354323*^-8}, 
   {48, 1.1595369137085143*^-8}, {49, 6.713298898268031*^-9}, 
   {50, 4.77617472423771*^-9}, {51, 2.7652325429450286*^-9}, 
   {52, 1.9673235540640377*^-9}, {53, 1.139009396059857*^-9}, 
   {54, 8.103476778487106*^-10}, {55, 4.691620055415531*^-10}, 
   {56, 3.337847868471281*^-10}, {57, 1.9324924068383115*^-10}, 
   {58, 1.3748704027112996*^-10}, {59, 7.960029857478901*^-11}, 
   {60, 5.663100544062161*^-11}, {61, 3.2787781748903434*^-11}, 
   {62, 2.332684971110647*^-11}, {63, 1.3505317234911255*^-11}, 
   {64, 9.608369655467186*^-12}, {65, 5.5634015912649675*^-12}, 
   {66, 3.957750793759374*^-12}, {67, 2.291361544948245*^-12}, 
   {68, 1.6303162523693495*^-12}, {69, 9.439578748290007*^-13}, 
   {70, 6.712593444054467*^-13}, {71, 3.8876309578957563*^-13}, 
   {72, 2.768618667658984*^-13}, {73, 1.6093607927795498*^-13}, 
   {74, 1.129281853214555*^-13}, {75, 6.648385545796978*^-14}, 
   {76, 4.569492932186373*^-14}, {77, 2.719121224477779*^-14}, 
   {78, 1.890154699424329*^-14}, {79, 1.034357784609104*^-14}, 
   {80, 0.010816591211126155}, {81, 0.005586028292065505}, 
   {82, 0.008675178333565998}, {83, 0.009599777222268182}, 
   {84, 0.016221971743361006}, {85, 0.015188867205494592}, 
   {86, 0.01957759701279692}, {87, 0.0034204248025959017}, 
   {88, 0.002912011542554907}, {89, 0.005090141140748459}, 
   {90, 0.002987924265291509}, {91, 0.001484410498440713}, 
   {92, 0.0006956695958275777}, {93, 0.0003387890712353477}, 
   {94, 0.00015952933741745362}, {95, 0.00007996763149112582}, 
   {96, 0.000039341887928867614}, {97, 0.00001982849831058675}, 
   {98, 9.971685426733712*^-6}, {99, 5.06012601885856*^-6}, 
   {100, 2.5700207865348803*^-6}, {101, 1.3099288292475753*^-6}, 
   {102, 6.683319976955038*^-7}, {103, 3.415115154906112*^-7}, 
   {104, 1.7462771891944376*^-7}, {105, 8.935927102438068*^-8}, 
   {106, 4.574472337269079*^-8}, {107, 2.3426210971067007*^-8}, 
   {108, 1.1999441782798806*^-8}, {109, 6.147547369309928*^-9}, 
   {110, 3.149894602094694*^-9}, {111, 1.6141075721380163*^-9}, 
   {112, 8.271757515054823*^-10}, {113, 4.239212314516294*^-10}, 
   {114, 2.1726375559749656*^-10}, {115, 1.1135275803283069*^-10}, 
   {116, 5.707073933806465*^-11}, {117, 2.925242686968588*^-11}, 
   {118, 1.499101306053537*^-11}, {119, 7.684061720247826*^-12}, 
   {120, 3.942399647479296*^-12}, {121, 2.021866470543661*^-12}, 
   {122, 1.032250673826951*^-12}, {123, 5.255471983526642*^-13}, 
   {124, 2.7245335617228267*^-13}, {125, 1.3747567898884464*^-13}, 
   {126, 7.045290277100472*^-14}, {127, 3.6415315207705135*^-14}, 
   {128, 2.4663141899120923*^-14}, {129, 1.3970306393199886*^-14}, 
   {130, 2.2990868468279282*^-15}, {131, 8.396061623727746*^-16}, 
   {132, 9.413766062967473*^-16}, {133, 8.789265611615822*^-17}, 
   {134, 7.401486830834377*^-17}, {135, 8.095376221225099*^-17}, 
   {136, 4.625929269271485*^-17}, {137, 4.625929269271485*^-18}}}}
