{125, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -7.906285595282826*^-10, 1.3385808501900144*^-9, 
    8.336883374596482*^-10}, {-7.906287808231875*^-10, 
    -4.4797450254713756*^-10, 2.1082305663690933*^-10, 
    1.1545887485354448*^-10}, {1.3385809942602612*^-9, 
    2.108232919211857*^-10, 0, 1.6621348892284737*^-10}, 
   {8.336885630903952*^-10, 1.1545873012716057*^-10, 1.6621319491925658*^-10, 
    3.4213756106608434*^-10}}, {{0, 1.2067793526797409*^-8, 
    -1.2117007994454812*^-8, -2.3438286480669638*^-8}, 
   {1.2067793667960618*^-8, -5.645136649801175*^-9, 1.086377289342965*^-10, 
    3.2856991450530745*^-9}, {-1.2117008129329523*^-8, 
    1.0863756847237606*^-10, 5.549873009682455*^-9, 3.2220618008740752*^-9}, 
   {-2.3438286308411482*^-8, 3.2856990704599456*^-9, 3.222061720035988*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.5432618263123083, 
    -0.5492147036347975, -0.6350037774558037}, {-0.5432618263123083, 
    0. + 0.9999999999999811*I, -0.6350037774558043, 0.5492147036347973}, 
   {0.5492147036347975, 0.6350037774558043, 0. + 0.9999999999999818*I, 
    0.5432618263123092}, {0.6350037774558037, -0.5492147036347973, 
    -0.5432618263123092, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999816*I, 0.5432618263123085, -0.5492147036347976, 
    -0.6350037774558039}, {-0.5432618263123085, 0. + 0.999999999999981*I, 
    -0.6350037774558039, 0.5492147036347972}, {0.5492147036347976, 
    0.6350037774558039, 0. + 0.9999999999999818*I, 0.5432618263123088}, 
   {0.6350037774558039, -0.5492147036347972, -0.5432618263123088, 
   {49, 5.377814921507485*^-8}, {50, 8.462320498762337*^-8}, 
   {51, 1.3310571380226166*^-7}, {52, 2.093114668993344*^-7}, 
   {53, 3.290984793162305*^-7}, {54, 5.174057927049213*^-7}, 
   {55, 8.134587222091781*^-7}, {56, 1.278962357883294*^-6}, 
   {57, 2.0109979323453773*^-6}, {58, 3.1623251410112637*^-6}, 
   {59, 4.9733457639728*^-6}, {60, 7.822432003288428*^-6}, 
   {61, 0.00001230517760017297}, {62, 0.000019359203182176706}, 
   {63, 0.000030460714386480056}, {64, 0.00004793408265261615}, 
   {65, 0.00007543945858028088}, {66, 0.00011874081668691871}, 
   {67, 0.00018691569807928894}, {68, 0.0002942605527859875}, 
   {69, 0.0004632912120783292}, {70, 0.0007294665314009948}, 
   {71, 0.00114862048793424}, {72, 0.0018086422425954859}, 
   {73, 0.0028477889728778733}, {74, 0.004483253795896314}, 
   {75, 0.0070552297341143315}, {76, 0.011093059513521544}, 
   {77, 0.017407700155477275}, {78, 0.02719370378179177}, 
   {79, 0.04202060971582215}, {80, 1.2769630457260823}, 
   {81, 0.8486431015717988}, {82, 0.5326632072164978}, 
   {83, 0.1877832615204405}, {84, 0.08078391313805511}, 
   {85, 0.03161896224434879}, {86, 0.012835793001525708}, 
   {87, 0.005127351576179384}, {88, 0.0020641408376045334}, 
   {89, 0.0008271898102105713}, {90, 0.00033268663350893846}, 
   {91, 0.00016578351833207048}, {92, 0.00012271211901782747}, 
   {93, 0.00009087196725772559}, {94, 0.00006728880067157674}, 
   {95, 0.000049829865852296884}, {96, 0.00003690057125124115}, 
   {97, 0.000027326401246837597}, {98, 0.000020236316643032338}, 
   {99, 0.000014985855973737914}, {100, 0.000011097665752990848}, 
   {101, 8.218298617138478*^-6}, {102, 6.086003598715414*^-6}, 
   {103, 4.506947788805742*^-6}, {104, 3.33758898016331*^-6}, 
   {105, 2.4716284474137863*^-6}, {106, 1.8303473653434217*^-6}, 
   {107, 1.3554510956528415*^-6}, {108, 1.0037699447552*^-6}, 
   {109, 7.433348984385669*^-7}, {110, 5.504715240640851*^-7}, 
   {111, 4.076478845427179*^-7}, {112, 3.0188082488318836*^-7}, 
   {113, 2.2355575951062978*^-7}, {114, 1.6555267343664994*^-7}, 
   {115, 1.225988887342804*^-7}, {116, 9.078976011118166*^-8}, 
   {117, 6.723372975728563*^-8}, {118, 4.9789474164309855*^-8}, 
   {119, 3.6871312090146534*^-8}, {120, 2.7304796333498093*^-8}, 
   {121, 2.0220353990923736*^-8}, {122, 1.49740318920383*^-8}, 
   {123, 1.1088909639394316*^-8}, {124, 8.211654322666574*^-9}}, 
  {{2, 0.04917906951107405}, {3, 0.020884212482226827}, 
   {4, 0.024563048988523104}, {5, 0.02154811901840653}, 
   {6, 0.020793241634650104}, {7, 0.01976349271163188}, 
   {8, 0.019221671988926967}, {9, 0.01872918875749246}, 
   {10, 0.018431204231178683}, {11, 0.01818635850839412}, 
   {12, 0.018029962132908597}, {13, 0.017907550133324103}, 
   {14, 0.01782699766814326}, {15, 0.017765723695140546}, 
   {16, 0.017724621964040434}, {17, 0.017693932642009445}, 
   {18, 0.017673066533220587}, {19, 0.01765768637829019}, 
   {20, 0.017647124253068178}, {21, 0.01763941149103886}, 
   {22, 0.017634074727574226}, {23, 0.017630204618176066}, 
   {24, 0.017627511261210625}, {25, 0.017625568269104733}, 
   {26, 0.017624210077827832}, {27, 0.017623234151905087}, 
   {28, 0.017622549640251457}, {29, 0.01762205926951476}, 
   {30, 0.01762171442670542}, {31, 0.01762146795800325}, 
   {32, 0.01762129428647444}, {33, 0.01762117037793509}, 
   {34, 0.017621082932618458}, {35, 0.017621020627944812}, 
   {36, 0.017620976605990147}, {37, 0.017620945272979267}, 
   {38, 0.017620923114241162}, {39, 0.017620907355130763}, 
   {40, 0.017620896202501988}, {41, 0.017620888275693823}, 
   {42, 0.017620882662936557}, {43, 0.01762087867550176}, 
   {44, 0.01762087585094778}, {45, 0.017620873845040536}, 
   {46, 0.017620872423681298}, {47, 0.0176208714145561}, 
   {48, 0.01762087069932972}, {49, 0.01762087019164698}, 
   {50, 0.01762086983175417}, {51, 0.017620869576333468}, 
   {52, 0.01762086939523515}, {53, 0.01762086926670598}, 
   {54, 0.01762086917552358}, {55, 0.017620869110709945}, 
   {56, 0.017620869064461045}, {57, 0.01762086903093179}, 
   {58, 0.01762086900537046}, {59, 0.017620868982798493}, 
   {60, 0.017620868955748423}, {61, 0.017620868909096494}, 
   {62, 0.017620868807701837}, {63, 0.017620868565924323}, 
   {64, 0.017620867972084148}, {65, 0.01762086650081671}, 
   {66, 0.017620862846794472}, {67, 0.01762085376605351}, 
   {68, 0.017620831197236748}, {69, 0.017620775111573853}, 
   {70, 0.01762063576342273}, {71, 0.01762028966446344}, 
   {72, 0.01761943052328313}, {73, 0.017617299636946603}, 
   {74, 0.017612021576567584}, {75, 0.0175989759234731}, 
   {76, 0.017566840159581685}, {77, 0.017488105353860296}, 
   {78, 0.017296866412360036}, {79, 0.016839080459593786}, 
   {80, 0.0021600100188039076}, {81, 0.0003987063506644082}, 
   {82, 0.00023431954456607412}, {83, 0.0000334255067281954}, 
   {84, 5.508868028053504*^-6}, {85, 1.864690531871993*^-6}, 
   {86, 9.877939958768955*^-7}, {87, 5.813992625206913*^-7}, 
   {88, 3.1902440687329536*^-7}, {89, 1.7402903566369568*^-7}, 
   {90, 9.398309177196158*^-8}, {91, 5.084431022502518*^-8}, 
   {92, 2.749653021013228*^-8}, {93, 1.4897730863753603*^-8}, 
   {94, 8.080069678155036*^-9}, {95, 4.388200284625535*^-9}, 
   {96, 2.38556580045568*^-9}, {97, 1.2981043277330664*^-9}, 
   {98, 7.069267948800473*^-10}, {99, 3.8525740930772656*^-10}, 
   {100, 2.100887797062967*^-10}, {101, 1.146299721810351*^-10}, 
   {102, 6.25772766937871*^-11}, {103, 3.417677252315343*^-11}, 
   {104, 1.867294282161443*^-11}, {105, 1.0206474554408373*^-11}, 
   {106, 5.580332492390501*^-12}, {107, 3.0543808223389606*^-12}, 
   {108, 1.6709041557779376*^-12}, {109, 9.154806542473655*^-13}, 
   {110, 5.002942504717112*^-13}, {111, 2.725319969698603*^-13}, 
   {112, 1.5480209706690099*^-13}, {113, 8.074096946586451*^-14}, 
   {114, 4.802639767357656*^-14}, {115, 2.3814283878209608*^-14}, 
   {116, 1.1481556446331826*^-14}, {117, 4.533410683886055*^-15}, 
   {118, 2.2389497663273988*^-15}, {119, 2.4424906541753444*^-15}, 
   {120, 5.366077952354923*^-16}, {121, 3.515706244646329*^-16}, 
   {122, 5.551115123125783*^-17}, {123, 1.850371707708594*^-17}, 
   {124, 2.0354088784794536*^-16}}}}
