{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.41710634634032*^-9, 2.697053211743685*^-9, -2.775277834789665*^-8, 
    4.731778567285506*^-9}, {2.6970533051815087*^-9, -5.304726388340423*^-9, 
    6.978669105276965*^-9, -3.059537149239389*^-10}, 
   {-2.7752776961057265*^-8, 6.978668834412456*^-9, 7.500288633056223*^-10, 
    -5.62651779050718*^-9}, {4.731778576243346*^-9, -3.0595209638369665*^-10, 
    -5.6265180722931726*^-9, 5.97180388164796*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.3202729489954027, -0.8404893345918752, 
    0.4370388044316589}, {-0.3202729489954027, 0. + 0.9999999999999816*I, 
    0.43703880443166415, 0.8404893345918757}, {0.8404893345918752, 
    -0.43703880443166415, 0. + 0.9999999999999828*I, 0.32027294899540476}, 
   {-0.4370388044316589, -0.8404893345918757, -0.32027294899540476, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.32027294899540526, -0.8404893345918758, 0.43703880443165066}, 
   {-0.32027294899540526, 0. + 0.9999999999999813*I, 0.4370388044316489, 
    0.8404893345918757}, {0.8404893345918758, -0.4370388044316489, 
    0. + 0.9999999999999813*I, 0.32027294899541314}, 
   {-0.43703880443165066, -0.8404893345918757, -0.32027294899541314, 
   {4, 0.00008411734044308148}, {5, 0.008197509137062946}, 
   {6, 0.004282881686228825}, {7, 0.011145137489284357}, 
   {8, 0.012962843228856897}, {9, 0.012568006613033936}, 
   {10, 0.02350198973882785}, {11, 0.016797845609279077}, 
   {12, 0.024865908130286933}, {13, 0.013639030740470032}, 
   {14, 0.01303807605952309}, {15, 0.006660967334616944}, 
   {16, 0.005873510534448678}, {17, 0.0031012003287487393}, 
   {18, 0.0026809879690023555}, {19, 0.0013876763122016114}, 
   {20, 0.001176686490143325}, {21, 0.0006008474338498881}, 
   {22, 0.0005052645448176591}, {23, 0.00025657372689514657}, 
   {24, 0.00021503172330321801}, {25, 0.00010893905321171515}, 
   {26, 0.00009117172185311531}, {27, 0.000046143832720816715}, 
   {28, 0.00003859508362321258}, {29, 0.00001952562302627118}, 
   {30, 0.00001632729545733569}, {31, 8.25868361361189*^-6}, 
   {32, 6.905166305637422*^-6}, {33, 3.4925163406492503*^-6}, 
   {34, 2.9199963017626875*^-6}, {35, 1.476838345393361*^-6}, 
   {36, 1.234720299077748*^-6}, {37, 6.244727279910063*^-7}, 
   {38, 5.220903029438487*^-7}, {39, 2.640511581423569*^-7}, 
   {40, 2.2075917120260394*^-7}, {41, 1.1165037199408386*^-7}, 
   {42, 9.334482139096896*^-8}, {43, 4.720969581003172*^-8}, 
   {44, 3.9469444231462106*^-8}, {45, 1.996189680220084*^-8}, 
   {46, 1.6689045238364266*^-8}, {47, 8.440578671183491*^-9}, 
   {48, 7.056703323534326*^-9}, {49, 3.568967140340125*^-9}, 
   {50, 2.983817008287796*^-9}, {51, 1.509082174037483*^-9}, 
   {52, 1.2616605908159309*^-9}, {53, 6.380913390261848*^-10}, 
   {54, 5.334733580812193*^-10}, {55, 2.698068805410495*^-10}, 
   {56, 2.255711543478848*^-10}, {57, 1.1408344639344628*^-10}, 
   {58, 9.537912126766912*^-11}, {59, 4.823863530845074*^-11}, 
   {60, 4.03296655330602*^-11}, {61, 2.0396832371242603*^-11}, 
   {62, 1.705259082089109*^-11}, {63, 8.624545522195604*^-12}, 
   {64, 7.210657996618389*^-12}, {65, 3.6467680727033285*^-12}, 
   {66, 3.049107262971991*^-12}, {67, 1.5422755665165746*^-12}, 
   {68, 1.2894222726581952*^-12}, {69, 6.521542565233555*^-13}, 
   {70, 5.450454902226435*^-13}, {71, 2.749652357654971*^-13}, 
   {72, 2.2961262520955944*^-13}, {73, 1.1562972801471005*^-13}, 
   {74, 9.568734693488068*^-14}, {75, 4.680515234648889*^-14}, 
   {76, 3.561965537339044*^-14}, {77, 1.582530403017775*^-14}, 
   {78, 7.027581641616543*^-15}, {79, 1.3566260383586954*^-15}, 
   {80, 0.0070393762095796834}, {81, 0.006536164726284816}, 
   {82, 0.005855836210427104}, {83, 0.009011927998499713}, 
   {84, 0.012603375841699219}, {85, 0.011704903475063623}, 
   {86, 0.0291662110855005}, {87, 0.005733069867331101}, 
   {88, 0.013912125410784773}, {89, 0.002390867431235997}, 
   {90, 0.0018989757189497164}, {91, 0.0006731577135037498}, 
   {92, 0.00032040236131029853}, {93, 0.00009183510039865542}, 
   {94, 0.00003560336041185293}, {95, 0.000012540562959166094}, 
   {96, 5.6212341775681756*^-6}, {97, 2.929171213921407*^-6}, 
   {98, 1.566048516028299*^-6}, {99, 8.892170913488151*^-7}, 
   {100, 5.173635732833951*^-7}, {101, 3.026962370755726*^-7}, 
   {102, 1.752786302119021*^-7}, {103, 1.0159708413448598*^-7}, 
   {104, 5.868922455890916*^-8}, {105, 3.391073438718806*^-8}, 
   {106, 1.9570108186761637*^-8}, {107, 1.1294947926028993*^-8}, 
   {108, 6.516039134189336*^-9}, {109, 3.759217474345414*^-9}, 
   {110, 2.1684014167577814*^-9}, {111, 1.250799847955323*^-9}, 
   {112, 7.214494372279981*^-10}, {113, 4.1613309094875223*^-10}, 
   {114, 2.4001903242698575*^-10}, {115, 1.3843963938183396*^-10}, 
   {116, 7.984899778416357*^-11}, {117, 4.6056491953549994*^-11}, 
   {118, 2.656785902388492*^-11}, {119, 1.5324829368464538*^-11}, 
   {120, 8.840877104473083*^-12}, {121, 5.097843443676216*^-12}, 
   {122, 2.9401064916001474*^-12}, {123, 1.6976605306714039*^-12}, 
   {124, 9.793786152438124*^-13}, {125, 5.596865563598877*^-13}, 
   {126, 3.1809277434291516*^-13}, {127, 1.897787482718627*^-13}, 
   {128, 1.0410653820495477*^-13}, {129, 5.96837394321407*^-14}, 
   {130, 3.337607967779377*^-14}, {131, 2.5003147700412377*^-14}, 
   {132, 8.553343218882976*^-15}, {133, 6.54106398674988*^-15}, 
   {134, 1.419697692739419*^-14}, {135, 1.0130785099704553*^-15}, 
   {136, 1.2258712563569436*^-15}, {137, 2.5303833102915024*^-15}, 
   {138, 6.245004513516506*^-16}, {139, 5.736152293896641*^-16}, 
   {140, 8.743006318923108*^-16}, {141, 1.4617936490897894*^-15}}}}
