{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.128902594707966*^-9, -1.0021982099017972*^-8, -3.3984458203556366*^-8, 
    1.3921264004365873*^-8}, {-1.002198199875027*^-8, 4.801552012950939*^-9, 
    6.3119301320486825*^-9, -2.609042904929453*^-9}, 
   {-3.3984458344763925*^-8, 6.3119300971423364*^-9, 
    -2.4952352908571767*^-10, 1.9236044709471033*^-9}, 
   {1.392126391049963*^-8, -2.6090428500747953*^-9, 1.9236045821306162*^-9, 
    -2.423125847208323*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3218149278851889, 
    -0.7829778343747763, 0.5323352919617722}, {0.3218149278851889, 
    0. + 0.9999999999999815*I, 0.5323352919617731, 0.7829778343747764}, 
   {0.7829778343747763, -0.5323352919617731, 0. + 0.9999999999999815*I, 
    -0.32181492788518895}, {-0.5323352919617722, -0.7829778343747764, 
    0.32181492788518895, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999838*I, -0.32181492788492244, -0.7829778343749537, 
    0.5323352919616888}, {0.32181492788492244, 0. + 0.9999999999999813*I, 
    0.5323352919616885, 0.7829778343749536}, {0.7829778343749537, 
    -0.5323352919616885, 0. + 0.9999999999999815*I, -0.3218149278849224}, 
   {-0.5323352919616888, -0.7829778343749536, 0.3218149278849224, 
   {61, 1.4661510388546436*^-6}, {62, 2.250449983517516*^-6}, 
   {63, 3.455666857163497*^-6}, {64, 5.3083038443621706*^-6}, 
   {65, 8.156994342740505*^-6}, {66, 0.000012538456992829206}, 
   {67, 0.00001927909887052165}, {68, 0.000029651561070090444}, 
   {69, 0.00004561592082053224}, {70, 0.0000701913661831647}, 
   {71, 0.00010802891974195775}, {72, 0.00016629399201154336}, 
   {73, 0.0002560263033841447}, {74, 0.0003942352152843504}, 
   {75, 0.000607127488342637}, {76, 0.000935077659259606}, 
   {77, 0.0014402762970127732}, {78, 0.002218482532168972}, 
   {79, 0.0034170325449623994}, {80, 0.5527072478451172}, 
   {81, 0.4650470341513145}, {82, 0.1982191077828584}, 
   {83, 0.07787950065692284}, {84, 0.030020555021074813}, 
   {85, 0.014332663334371554}, {86, 0.006194150348847046}, 
   {87, 0.0036945318286817084}, {88, 0.001880309754994717}, 
   {89, 0.0013436647691857373}, {90, 0.00106668623233999}, 
   {91, 0.0008496586482585368}, {92, 0.0006784241506949955}, 
   {93, 0.0005416563010641516}, {94, 0.00043245444511398634}, 
   {95, 0.0003451805230926797}, {96, 0.00027549937825465873}, 
   {97, 0.00021987210694636113}, {98, 0.00017547616498736886}, 
   {99, 0.00014004420301463752}, {100, 0.00011176707964259376}, 
   {101, 0.00008919965223847496}, {102, 0.0000711889952657398}, 
   {103, 0.0000568149431367598}, {104, 0.000045343212875027165}, 
   {105, 0.000036187780924899505}, {106, 0.00002888095783546053}, 
   {107, 0.000023049484372973983}, {108, 0.000018395467533530746}, 
   {109, 0.000014681162380518466}, {110, 0.00001171682795186847}, 
   {111, 9.351034570073474*^-6}, {112, 7.462928343913265*^-6}, 
   {113, 5.9560574815366325*^-6}, {114, 4.753445171233576*^-6}, 
   {115, 3.793657307036824*^-6}, {116, 3.0276641973488965*^-6}, 
   {117, 2.416335938684858*^-6}, {118, 1.9284435086982693*^-6}, 
   {119, 1.5390634664643168*^-6}, {120, 1.2283047665078753*^-6}, 
   {121, 9.802926473518345*^-7}, {122, 7.823576856067497*^-7}, 
   {123, 6.243885941734082*^-7}, {124, 4.983156984674452*^-7}, 
   {125, 3.9769870506895683*^-7}, {126, 3.173977068049914*^-7}, 
   {127, 2.53310617169809*^-7}, {128, 2.0216361783690603*^-7}, 
   {129, 1.6134392148017813*^-7}, {130, 1.2876629993429256*^-7}, 
   {131, 1.0276656117644626*^-7}, {132, 8.20165379064103*^-8}, 
   {133, 6.545623816896768*^-8}, {134, 5.2239696862080096*^-8}, 
   {135, 4.169176283153829*^-8}, {136, 3.327360567748864*^-8}, 
   {137, 2.6555193684158134*^-8}, {138, 2.1193324761000612*^-8}, 
   {139, 1.6914092401846636*^-8}, {140, 1.3498897573503183*^-8}, 
   {141, 1.077327933189916*^-8}, {142, 8.598001676858237*^-9}}, 
  {{2, 0.04565643171797582}, {3, 0.01836819399239211}, 
   {4, 0.024303516778078516}, {5, 0.019963637294500368}, 
   {6, 0.02082242814657157}, {7, 0.018966783346728924}, 
   {8, 0.01918027552276664}, {9, 0.018216892944160727}, 
   {10, 0.018267596151067725}, {11, 0.01774057664607883}, 
   {12, 0.017749223870153836}, {13, 0.01745285445103855}, 
   {14, 0.017452934681750385}, {15, 0.01728355336539875}, 
   {16, 0.01728316410369588}, {17, 0.01718541525903057}, 
   {18, 0.017185774125260556}, {19, 0.017129027133722087}, 
   {20, 0.017129866877271326}, {21, 0.017096799091907325}, 
   {22, 0.0170977567014204}, {23, 0.01707843989721529}, 
   {24, 0.017079306586058073}, {25, 0.017068003439518798}, 
   {26, 0.017068701469477678}, {27, 0.017062079323807645}, 
   {28, 0.01706260359399513}, {29, 0.01705872016846708}, 
   {30, 0.01705909623185373}, {31, 0.0170568170591344}, 
   {32, 0.017057078248439654}, {33, 0.017055739673302768}, 
   {34, 0.017055916831521484}, {35, 0.017055130174592016}, 
   {36, 0.017055248190807545}, {37, 0.01705478560886954}, 
   {38, 0.017054863126325273}, {39, 0.0170545909552969}, 
   {40, 0.01705464130012076}, {41, 0.01705448107243976}, 
   {42, 0.01705451346965784}, {43, 0.017054419091830947}, 
   {44, 0.017054439780804058}, {45, 0.017054384160351252}, 
   {46, 0.017054397287622487}, {47, 0.01705436449115632}, 
   {48, 0.017054372774932915}, {49, 0.017054353426594976}, 
   {50, 0.01705435862933355}, {51, 0.017054347208954383}, 
   {52, 0.017054350463230145}, {53, 0.01705434371897827}, 
   {54, 0.01705434574720465}, {55, 0.01705434176246716}, 
   {56, 0.01705434302255518}, {57, 0.01705434066709228}, 
   {58, 0.017054341447728844}, {59, 0.017054340054643277}, 
   {60, 0.017054340536886946}, {61, 0.01705433971222263}, 
   {62, 0.017054340008574982}, {63, 0.01705433951804567}, 
   {64, 0.017054339694757226}, {65, 0.017054339390762056}, 
   {66, 0.017054339467291433}, {67, 0.017054339210682043}, 
   {68, 0.017054339076313083}, {69, 0.017054338491164472}, 
   {70, 0.017054337382773614}, {71, 0.01705433458598542}, 
   {72, 0.01705432810374569}, {73, 0.017054312593361994}, 
   {74, 0.017054275820036338}, {75, 0.017054188357372303}, 
   {76, 0.017053980598949338}, {77, 0.017053487140455407}, 
   {78, 0.017052316026567003}, {79, 0.017049539430976632}, 
   {80, 0.019192838519064406}, {81, 0.008737718737668218}, 
   {82, 0.0009964123823675332}, {83, 0.00021646110888887588}, 
   {84, 0.00016111558569532428}, {85, 0.000057555920816262}, 
   {86, 0.0000300940551967351}, {87, 0.00001400190646283957}, 
   {88, 7.799886190304472*^-6}, {89, 4.512904615746234*^-6}, 
   {90, 2.7605170532749948*^-6}, {91, 1.7204428801181892*^-6}, 
   {92, 1.0848533456148113*^-6}, {93, 6.87334739661131*^-7}, 
   {94, 4.365446852477861*^-7}, {95, 2.776101433732414*^-7}, 
   {96, 1.7665925383196038*^-7}, {97, 1.1246309934246726*^-7}, 
   {98, 7.161113760312254*^-8}, {99, 4.560451936919119*^-8}, 
   {100, 2.9044691970958603*^-8}, {101, 1.8498800755106792*^-8}, 
   {102, 1.1782306477692295*^-8}, {103, 7.50451458383002*^-9}, 
   {104, 4.779890469541748*^-9}, {105, 3.0444923757958855*^-9}, 
   {106, 1.939157154295934*^-9}, {107, 1.2351271348280215*^-9}, 
   {108, 7.867013475844804*^-10}, {109, 5.010841649018734*^-10}, 
   {110, 3.1916107719650216*^-10}, {111, 2.032899866962386*^-10}, 
   {112, 1.2948479788388312*^-10}, {113, 8.247374542561894*^-11}, 
   {114, 5.252702439673129*^-11}, {115, 3.345920762676258*^-11}, 
   {116, 2.131231765141924*^-11}, {117, 1.3574220451377054*^-11}, 
   {118, 8.648780765637316*^-12}, {119, 5.508163369860597*^-12}, 
   {120, 3.5037713471316083*^-12}, {121, 2.2304565601890163*^-12}, 
   {122, 1.4159090566678856*^-12}, {123, 9.092911608850802*^-13}, 
   {124, 5.742443557702851*^-13}, {125, 3.6751157672654244*^-13}, 
   {126, 2.327027459614328*^-13}, {127, 1.5529707149871303*^-13}, 
   {128, 8.95024795018647*^-14}, {129, 6.466586525514609*^-14}, 
   {130, 4.074981093301251*^-14}, {131, 1.675974174257059*^-14}, 
   {132, 9.089951014118469*^-15}, {133, 5.2087963571996925*^-15}, 
   {134, 2.257453483404485*^-15}, {135, 7.91033905045424*^-16}, 
   {136, 6.013708050052931*^-16}, {137, 2.451742512713887*^-16}, 
   {138, 9.483155002006545*^-16}, {139, 7.864079757761525*^-16}, 
   {140, 1.8041124150158794*^-16}, {141, 1.2027416100105862*^-16}, 
   {142, 1.2952601953960158*^-16}}}}
