{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4332145549457564*^-9, 2.385698131730474*^-9, -3.4745294093535663*^-8, 
    5.6802369575153425*^-9}, {2.385697813982046*^-9, -4.166357621006939*^-9, 
    7.575681253338631*^-9, -6.131488610237105*^-10}, 
   {-3.474529617427999*^-8, 7.575681485786869*^-9, 4.970246011584621*^-10, 
    -5.74788666671036*^-9}, {5.680236712644234*^-9, -6.131509087303949*^-10, 
    -5.7478864075769874*^-9, 5.1025476490581564*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.24466111013866607, -0.8896194369969492, 
    0.3856399856121168}, {-0.24466111013866607, 0. + 0.9999999999999815*I, 
    0.38563998561211615, 0.8896194369969493}, {0.8896194369969492, 
    -0.38563998561211615, 0. + 0.9999999999999816*I, 0.24466111013866262}, 
   {-0.3856399856121168, -0.8896194369969493, -0.24466111013866262, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999872*I, 
    0.24466111013863268, -0.8896194369969448, 0.385639985612141}, 
   {-0.24466111013863268, 0. + 0.9999999999999813*I, 0.38563998561213975, 
    0.8896194369969429}, {0.8896194369969448, -0.38563998561213975, 
    0. + 0.9999999999999813*I, 0.24466111013863023}, 
   {-0.385639985612141, -0.8896194369969429, -0.24466111013863023, 
   {72, 0.38907638990855137}, {73, 0.25730378510433416}, 
   {74, 0.1895419326375075}, {75, 0.14206098174773876}, 
   {76, 0.11857450888339191}, {77, 0.10234422047886466}, 
   {78, 0.09412048676840667}, {79, 0.08854872535095015}, 
   {80, 1.2849434488392997}, {81, 0.6320579661205551}, 
   {82, 0.3491796787719214}, {83, 0.2484844844957145}, 
   {84, 0.14417710383747723}, {85, 0.08766948612142234}, 
   {86, 0.05084683994901562}, {87, 0.030175527658706347}, 
   {88, 0.017623894228138093}, {89, 0.010396023894983286}, 
   {90, 0.006090396591898306}, {91, 0.0035857004960949124}, 
   {92, 0.002102645097608602}, {93, 0.0012373367916828082}, 
   {94, 0.00072565404955649}, {95, 0.0004387397224171767}, 
   {96, 0.0003532882709290227}, {97, 0.00028430925650534946}, 
   {98, 0.00022884626660405773}, {99, 0.0001841652651560768}, 
   {100, 0.00014821865916337122}, {101, 0.00011927981620125786}, 
   {102, 0.0000959934789725069}, {103, 0.00007725129874776402}, 
   {104, 0.00006216895845949664}, {105, 0.00005003083311289332}, 
   {106, 0.00004026272760677277}, {107, 0.00003240167041302234}, 
   {108, 0.00002607546503256577}, {109, 0.000020984387123896322}, 
   {110, 0.00001688731785803971}, {111, 0.000013590170892276957}, 
   {112, 0.000010936773370707594}, {113, 8.80143440881028*^-6}, 
   {114, 7.083007796002067*^-6}, {115, 5.700093312689081*^-6}, 
   {116, 4.5871845975285424*^-6}, {117, 3.6915645207231116*^-6}, 
   {118, 2.970808869839715*^-6}, {119, 2.3907763875958123*^-6}, 
   {120, 1.9239917472682693*^-6}, {121, 1.548343985549427*^-6}, 
   {122, 1.2460391799756671*^-6}, {123, 1.0027575575501581*^-6}, 
   {124, 8.069752040185021*^-7}, {125, 6.494181720488123*^-7}, 
   {126, 5.226231984396863*^-7}, {127, 4.2058417627044833*^-7}, 
   {128, 3.3846765768401776*^-7}, {129, 2.7238389351879545*^-7}, 
   {130, 2.192025850198462*^-7}, {131, 1.7640460373207976*^-7}, 
   {132, 1.4196267136900057*^-7}, {133, 1.1424531712938721*^-7}, 
   {134, 9.193961007993643*^-8}, {135, 7.398895743908014*^-8}, 
   {136, 5.954305999468513*^-8}, {137, 4.791763899754663*^-8}, 
   {138, 3.856201022278471*^-8}, {139, 3.103300911610526*^-8}, 
   {140, 2.4974001426599527*^-8}, {141, 2.0097978777990523*^-8}, 
   {142, 1.61739702641597*^-8}, {143, 1.3016100766662968*^-8}, 
   {144, 1.0474785771149304*^-8}, {145, 8.429647567935254*^-9}}, 
  {{2, 0.01168527285036593}, {3, 0.012098479013193674}, 
   {4, 0.004732389508454505}, {5, 0.010344437356164119}, 
   {6, 0.005522305501141441}, {7, 0.00809132177082548}, 
   {8, 0.023747608714869542}, {9, 0.007741466521862217}, 
   {10, 0.03166833927842535}, {11, 0.009666542580273038}, 
   {12, 0.0248341733601002}, {13, 0.008168868864364187}, 
   {14, 0.015914863251733205}, {15, 0.005594165982607442}, 
   {16, 0.01005747058557858}, {17, 0.003527524201178596}, 
   {18, 0.006180750533970944}, {19, 0.002122985607927739}, 
   {20, 0.0036795935890021336}, {21, 0.0012451994666885697}, 
   {22, 0.00214838093261685}, {23, 0.0007206374235730617}, 
   {24, 0.0012408739740780252}, {25, 0.0004141052775648857}, 
   {26, 0.0007123889870193726}, {27, 0.0002370401884982202}, 
   {28, 0.0004075923333093275}, {29, 0.00013539381155270683}, 
   {30, 0.0002327537118751351}, {31, 0.00007724160085237353}, 
   {32, 0.00013276741649422458}, {33, 0.00004403597145946625}, 
   {34, 0.00007568607540707946}, {35, 0.00002509551118790957}, 
   {36, 0.0000431307120451659}, {37, 0.000014298456979949803}, 
   {38, 0.000024573651950077213}, {39, 8.145693828407833*^-6}, 
   {40, 0.000013999190364423948}, {41, 4.640193995421778*^-6}, 
   {42, 7.974578594721615*^-6}, {43, 2.6431793228772387*^-6}, 
   {44, 4.542515266964253*^-6}, {45, 1.5055913699194936*^-6}, 
   {46, 2.5874730709233664*^-6}, {47, 8.575943460746119*^-7}, 
   {48, 1.4738389706447919*^-6}, {49, 4.884875023092317*^-7}, 
   {50, 8.395010505738801*^-7}, {51, 2.782422994692298*^-7}, 
   {52, 4.781792667940543*^-7}, {53, 1.5848631744012445*^-7}, 
   {54, 2.723699482713263*^-7}, {55, 9.027334866666217*^-8}, 
   {56, 1.551409101926045*^-7}, {57, 5.1419137346112955*^-8}, 
   {58, 8.836622626221904*^-8}, {59, 2.928664347146004*^-8}, 
   {60, 5.032492793784667*^-8}, {61, 1.667356508416873*^-8}, 
   {62, 2.86221642313104*^-8}, {63, 9.455336495249137*^-9}, 
   {64, 1.6081899469518508*^-8}, {65, 5.170129722490794*^-9}, 
   {66, 8.101402775480732*^-9}, {67, 2.002782944117894*^-9}, 
   {68, 1.7261933566575793*^-9}, {69, 4.26308340480593*^-10}, 
   {70, 1.2179243724652622*^-10}, {71, 4.636671602220588*^-11}, 
   {72, 1.596614969863926*^-11}, {73, 3.927605925676166*^-12}, 
   {74, 1.6266987756807794*^-12}, {75, 4.847418762684204*^-13}, 
   {76, 1.9021821155244348*^-13}, {77, 8.056055822436292*^-14}, 
   {78, 4.7559178817380143*^-14}, {79, 3.274001440326894*^-14}, 
   {80, 0.013304232027815438}, {81, 0.0026903155495508384}, 
   {82, 0.0011976598790738161}, {83, 0.00040311623392399093}, 
   {84, 0.00009335280301169904}, {85, 0.00003843789016623929}, 
   {86, 0.000019298122702920507}, {87, 0.000011020708246239908}, 
   {88, 7.143101379146939*^-6}, {89, 4.572221354052127*^-6}, 
   {90, 2.9924967727898433*^-6}, {91, 1.932757533707844*^-6}, 
   {92, 1.2567358206108659*^-6}, {93, 8.132685979401569*^-7}, 
   {94, 5.274307738334372*^-7}, {95, 3.4148774160728623*^-7}, 
   {96, 2.2126344931724012*^-7}, {97, 1.4328353363281715*^-7}, 
   {98, 9.281019296379181*^-8}, {99, 6.010483800250599*^-8}, 
   {100, 3.892800931835453*^-8}, {101, 2.521073094730042*^-8}, 
   {102, 1.632759386952879*^-8}, {103, 1.0574231592193801*^-8}, 
   {104, 6.8482584209920514*^-9}, {105, 4.435146708225979*^-9}, 
   {106, 2.8723477531652124*^-9}, {107, 1.8602283972472358*^-9}, 
   {108, 1.2047432287887183*^-9}, {109, 7.802333015782814*^-10}, 
   {110, 5.053029753880148*^-10}, {111, 3.272506270598126*^-10}, 
   {112, 2.1193847371536734*^-10}, {113, 1.3725731199768868*^-10}, 
   {114, 8.88922731719551*^-11}, {115, 5.757385540539062*^-11}, 
   {116, 3.7289685228536484*^-11}, {117, 2.4148842647786495*^-11}, 
   {118, 1.5637988589241775*^-11}, {119, 1.0128525333256514*^-11}, 
   {120, 6.566730955300433*^-12}, {121, 4.25342168893413*^-12}, 
   {122, 2.749830455931838*^-12}, {123, 1.7801732310473994*^-12}, 
   {124, 1.155626520403056*^-12}, {125, 7.453482275820988*^-13}, 
   {126, 4.770859633277761*^-13}, {127, 3.2229774404868294*^-13}, 
   {128, 1.9945619230317863*^-13}, {129, 1.3308104618303673*^-13}, 
   {130, 9.252552427933361*^-14}, {131, 5.788887887566337*^-14}, 
   {132, 3.6348239233300696*^-14}, {133, 1.4069763872489222*^-14}, 
   {134, 9.850916378913628*^-15}, {135, 9.006684287271582*^-15}, 
   {136, 1.5792922525292852*^-14}, {137, 4.845660909561881*^-15}, 
   {138, 2.6390926481193824*^-15}, {139, 1.033895191682177*^-15}, 
   {140, 3.291348675086662*^-15}, {141, 2.722359374966269*^-15}, 
   {142, 1.4155343563970746*^-15}, {143, 1.7717309101309788*^-15}, 
   {144, 1.2027416100105861*^-15}, {145, 8.187894806610529*^-16}}}}
