{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.974887082776077*^-9, -9.837220970156973*^-9, 3.5212940086312756*^-8, 
    1.236936099364783*^-9}, {-9.837223205676511*^-9, 4.949639179314658*^-9, 
    -3.6752360296821427*^-9, -2.315966833100888*^-9}, 
   {3.521294446881447*^-8, -3.675235819233274*^-9, 1.0069327836523206*^-9, 
    9.237172048504937*^-9}, {1.2369356060706549*^-9, -2.3159623228907476*^-9, 
    9.237174224733611*^-9, -1.9816849797812405*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5097239248507538, -0.857570114057854, 
    0.06895665239516328}, {-0.5097239248507538, 0. + 0.9999999999999825*I, 
    0.06895665239515955, 0.8575701140578659}, {0.857570114057854, 
    -0.06895665239515955, 0. + 0.9999999999999837*I, 0.509723924850752}, 
   {-0.06895665239516328, -0.8575701140578659, -0.509723924850752, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5097239248507425, -0.8575701140578799, 0.06895665239518353}, 
   {-0.5097239248507425, 0. + 0.9999999999999826*I, 0.06895665239518822, 
    0.8575701140578778}, {0.8575701140578799, -0.06895665239518822, 
    0. + 0.9999999999999826*I, 0.5097239248507418}, 
   {-0.06895665239518353, -0.8575701140578778, -0.5097239248507418, 
   {111, 0.00003129565587386697}, {112, 0.00002465971438266893}, 
   {113, 0.000019430856285771532}, {114, 0.000015310729243153596}, 
   {115, 0.000012064234873463369}, {116, 9.506129015146446*^-6}, 
   {117, 7.490444919074054*^-6}, {118, 5.902167494184557*^-6}, 
   {119, 4.650669116752007*^-6}, {120, 3.6645390569823376*^-6}, 
   {121, 2.8875084700732255*^-6}, {122, 2.275239818098842*^-6}, 
   {123, 1.792796896411535*^-6}, {124, 1.4126513991858895*^-6}, 
   {125, 1.1131121318367377*^-6}, {126, 8.770873120571444*^-7}, 
   {127, 6.911093059629585*^-7}, {128, 5.445661635007481*^-7}, 
   {129, 4.290960984588264*^-7}, {130, 3.3811035965264437*^-7}, 
   {131, 2.664172805745146*^-7}, {132, 2.0992603632673734*^-7}, 
   {133, 1.6541322097733947*^-7}, {134, 1.3033892288067995*^-7}, 
   {135, 1.0270179604662825*^-7}, {136, 8.09248598263832*^-8}, 
   {137, 6.376551378770543*^-8}, {138, 5.024464438518608*^-8}, 
   {139, 3.959074768427878*^-8}, {140, 3.1195907565057324*^-8}, 
   {141, 2.4581111472235446*^-8}, {142, 1.9368921554494817*^-8}, 
   {143, 1.526192666942408*^-8}, {144, 1.2025780906557705*^-8}, 
   {145, 9.475830004093065*^-9}}, {{2, 0.013545986570460498}, 
   {3, 0.012202805275698048}, {4, 0.006346355313760353}, 
   {5, 0.010338059949726317}, {6, 0.0029561779990003893}, 
   {7, 0.008034053927101848}, {8, 0.02086095702786356}, 
   {9, 0.007173178335728886}, {10, 0.03143794264343092}, 
   {11, 0.00892509201810684}, {12, 0.02701593950559103}, 
   {13, 0.008430740603068596}, {14, 0.018606438671956597}, 
   {15, 0.006258093445393187}, {16, 0.012455390230068678}, 
   {17, 0.004221562903517023}, {18, 0.008147152016702509}, 
   {19, 0.002708183707824746}, {20, 0.005167861930433837}, 
   {21, 0.0016892930934962283}, {22, 0.003210414777540721}, 
   {23, 0.0010381030137787313}, {24, 0.0019701886081630684}, 
   {25, 0.0006327951515638364}, {26, 0.001200472193284637}, 
   {27, 0.0003839873070780412}, {28, 0.0007283865514366623}, 
   {29, 0.00023240078662777514}, {30, 0.0004408381749673081}, 
   {31, 0.00014044131988929137}, {32, 0.0002664052430086568}, 
   {33, 0.00008479287806140157}, {34, 0.0001608473995510969}, 
   {35, 0.000051166958084649286}, {36, 0.00009706205139743221}, 
   {37, 0.00003086594136363548}, {38, 0.0000585521609802279}, 
   {39, 0.000018615950253505115}, {40, 0.000035314323162088934}, 
   {41, 0.000011226392511544853}, {42, 0.000021296455374103518}, 
   {43, 6.769626832991982*^-6}, {44, 0.000012842001306384576}, 
   {45, 4.08197987738131*^-6}, {46, 7.743536972970588*^-6}, 
   {47, 2.4613077277228315*^-6}, {48, 4.669117013994528*^-6}, 
   {49, 1.4840696913875906*^-6}, {50, 2.815291279036532*^-6}, 
   {51, 8.948261112270057*^-7}, {52, 1.697492241307478*^-6}, 
   {53, 5.395361385718278*^-7}, {54, 1.023504295242598*^-6}, 
   {55, 3.253123983619025*^-7}, {56, 6.171189798620524*^-7}, 
   {57, 1.9614461532757588*^-7}, {58, 3.720798045688441*^-7}, 
   {59, 1.18254696349999*^-7}, {60, 2.242820618392205*^-7}, 
   {61, 7.124211222805006*^-8}, {62, 1.348659217914605*^-7}, 
   {63, 4.260913001134329*^-8}, {64, 7.922610809063535*^-8}, 
   {65, 2.373146206398798*^-8}, {66, 3.752038833793048*^-8}, 
   {67, 6.599686778555972*^-9}, {68, 4.616597599575259*^-9}, 
   {69, 1.5259895384348945*^-9}, {70, 2.752649034635605*^-10}, 
   {71, 1.325882829454154*^-10}, {72, 4.986142979982825*^-11}, 
   {73, 2.027170098450881*^-11}, {74, 1.141853741189654*^-11}, 
   {75, 6.2449281856835626*^-12}, {76, 3.9517925968605515*^-12}, 
   {77, 2.6479304859883257*^-12}, {78, 1.7167609926242258*^-12}, 
   {79, 1.133047359639742*^-12}, {80, 0.04726645290110985}, 
   {81, 0.04189929351192143}, {82, 0.010641589710587563}, 
   {83, 0.016646735905257976}, {84, 0.0017566142426399846}, 
   {85, 0.00046722320249891386}, {86, 0.00030069829066813595}, 
   {87, 0.00016667314678592976}, {88, 0.00009225318844870387}, 
   {89, 0.00005587459132412713}, {90, 0.00003424063278615122}, 
   {91, 0.0000213653653074695}, {92, 0.000013261698792665458}, 
   {93, 8.25102091070451*^-6}, {94, 5.1200237352310345*^-6}, 
   {95, 3.1800161373225777*^-6}, {96, 1.9737723167036663*^-6}, 
   {97, 1.2256029963304826*^-6}, {98, 7.608851079511647*^-7}, 
   {99, 4.724434790997119*^-7}, {100, 2.933244944228197*^-7}, 
   {101, 1.821230850862961*^-7}, {102, 1.1307580298491882*^-7}, 
   {103, 7.020698455928454*^-8}, {104, 4.3590009583353386*^-8}, 
   {105, 2.706423186486321*^-8}, {106, 1.6803630746113164*^-8}, 
   {107, 1.0433050279025819*^-8}, {108, 6.477673221890375*^-9}, 
   {109, 4.021860144689156*^-9}, {110, 2.4970888054069254*^-9}, 
   {111, 1.5503996940446907*^-9}, {112, 9.626100726708071*^-10}, 
   {113, 5.976650042927023*^-10}, {114, 3.7108564369484987*^-10}, 
   {115, 2.3040157397698674*^-10}, {116, 1.4304405692352101*^-10}, 
   {117, 8.881346121499452*^-11}, {118, 5.514641636857516*^-11}, 
   {119, 3.424066123229134*^-11}, {120, 2.1257715495289393*^-11}, 
   {121, 1.3191935969529093*^-11}, {122, 8.196067667147014*^-12}, 
   {123, 5.092544441698266*^-12}, {124, 3.1607263103102428*^-12}, 
   {125, 1.9611453664728864*^-12}, {126, 1.224872055634781*^-12}, 
   {127, 7.590629513831715*^-13}, {128, 4.633238237516935*^-13}, 
   {129, 2.944508063299859*^-13}, {130, 1.7942476208491579*^-13}, 
   {131, 1.0759680183862011*^-13}, {132, 6.970697167633469*^-14}, 
   {133, 4.8260007101674773*^-14}, {134, 2.887620698110993*^-14}, 
   {135, 1.208292725133712*^-14}, {136, 4.749672877224498*^-15}, 
   {137, 1.4703516182379417*^-14}, {138, 3.389649672058681*^-15}, 
   {139, 2.213507155346406*^-15}, {140, 3.923944502659538*^-15}, 
   {141, 1.2038980923279041*^-15}, {142, 9.899488636240978*^-16}, 
   {143, 8.615793264018141*^-16}, {144, 1.5658770576483978*^-15}, 
   {145, 2.0712598303163077*^-15}}}}
