{127, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1985796078343537*^-9, -1.5006937075004764*^-8, 2.541550848048143*^-8, 
    1.178706445779232*^-8}, {-1.5006937145884947*^-8, -4.350684476449169*^-9, 
    2.3309336903314484*^-9, -3.0922691489755276*^-9}, 
   {2.5415508626415228*^-8, 2.3309337015324*^-9, -2.63921438770767*^-10, 
    4.920398652668177*^-9}, {1.1787064517750057*^-8, -3.092269034830071*^-9, 
    4.9203987055737614*^-9, 6.81318560626714*^-9}}, 
  {{0, 1.208385903492289*^-10, -1.186317048068774*^-10, 
    -1.6443899449569158*^-10}, {1.2083874526003398*^-10, 0, 0, 0}, 
   {-1.1863184323778976*^-10, 0, 0, 0}, {-1.6443904337151274*^-10, 0, 0, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.6439342634532567, 
    -0.616407427326667, -0.45320033968154616}, {-0.6439342634532567, 
    0. + 0.9999999999999815*I, -0.45320033968154616, 0.616407427326667}, 
   {0.616407427326667, 0.45320033968154616, 0. + 0.9999999999999815*I, 
    0.6439342634532569}, {0.45320033968154616, -0.616407427326667, 
    -0.6439342634532569, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.6439342634532574, -0.6164074273266537, 
    -0.4532003396815508}, {-0.6439342634532574, 0. + 0.9999999999999815*I, 
    -0.4532003396815522, 0.6164074273266537}, {0.6164074273266537, 
    0.4532003396815522, 0. + 0.9999999999999815*I, 0.6439342634532574}, 
   {0.4532003396815508, -0.6164074273266537, -0.6439342634532574, 
   {92, 5.733025499702707*^-7}, {93, 2.938797481431369*^-7}, 
   {94, 1.5118249037382459*^-7}, {95, 7.804159553315149*^-8}, 
   {96, 4.039110220362592*^-8}, {97, 2.0949366297262628*^-8}, 
   {98, 1.0883205175023687*^-8}, {99, 5.660841527014663*^-9}, 
   {100, 2.947196278690889*^-9}, {101, 1.5354667074844266*^-9}, 
   {102, 8.003838055288999*^-10}, {103, 4.173734506155805*^-10}, 
   {104, 2.1770996579591656*^-10}, {105, 1.135863394082411*^-10}, 
   {106, 5.927135171557296*^-11}, {107, 3.093258519696699*^-11}, 
   {108, 1.6144414508959905*^-11}, {109, 8.426990586822095*^-12}, 
   {110, 4.399439146318684*^-12}, {111, 2.2958995815614003*^-12}, 
   {112, 1.1975374395826557*^-12}, {113, 6.2444031427115*^-13}, 
   {114, 3.2827444466458167*^-13}, {115, 1.7703893906428902*^-13}, 
   {116, 8.451572774959004*^-14}, {117, 4.690229686114359*^-14}, 
   {118, 2.456831034910086*^-14}, {119, 1.1153115468213551*^-14}, 
   {120, 3.0577392469884517*^-15}, {121, 5.366077952354923*^-15}, 
   {122, 6.707597440443653*^-16}, {123, 3.8395212934953327*^-16}, 
   {124, 3.700743415417188*^-16}, {125, 1.6653345369377348*^-16}, 
   {126, 1.3415194880887307*^-16}}}}
