{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.3282830097803103*^-10, 4.767383876558158*^-9, 3.880287230417659*^-9, 
    -3.6272610387521416*^-8}, {4.767383959825023*^-9, 5.569160604901431*^-9, 
    -1.6017552562086117*^-10, -6.99510926960277*^-9}, 
   {3.880287285928844*^-9, -1.601755117430806*^-10, -5.306446337893914*^-9, 
    7.509142974093898*^-9}, {-3.627261033201115*^-8, -6.995109158580513*^-9, 
    7.509142946337853*^-9, 1.7011397845933994*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.34990199624881696, 0.31290507125562417, 
    -0.8829830176190042}, {-0.34990199624881696, 0. + 0.9999999999999815*I, 
    -0.8829830176190042, -0.31290507125562417}, {-0.31290507125562417, 
    0.8829830176190042, 0. + 0.9999999999999815*I, 0.34990199624881696}, 
   {0.8829830176190042, 0.31290507125562417, -0.34990199624881696, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.34990199624881696, 0.31290507125562417, -0.8829830176190042}, 
   {-0.34990199624881696, 0. + 0.9999999999999815*I, -0.8829830176190042, 
    -0.31290507125562417}, {-0.31290507125562417, 0.8829830176190042, 
    0. + 0.9999999999999815*I, 0.34990199624881696}, 
   {0.8829830176190042, 0.31290507125562417, -0.34990199624881696, 
   {56, 1.4567598960457673*^-8}, {57, 5.264458110184241*^-9}, 
   {58, 7.526486239806118*^-9}, {59, 2.7198976034388993*^-9}, 
   {60, 3.888441624244621*^-9}, {61, 1.4050482166627631*^-9}, 
   {62, 2.0080955879612597*^-9}, {63, 7.249828052705946*^-10}, 
   {64, 1.0335745500208067*^-9}, {65, 3.7285048197036963*^-10}, 
   {66, 5.174658340711957*^-10}, {67, 1.7455714188911267*^-10}, 
   {68, 2.075879213895663*^-10}, {69, 4.010863863257441*^-11}, 
   {70, 2.984019281671024*^-11}, {71, 7.82700409115063*^-12}, 
   {72, 1.93827824161256*^-12}, {73, 6.644731061674254*^-13}, 
   {74, 2.8701115558268003*^-13}, {75, 9.940659406737495*^-14}, 
   {76, 4.1998811835715813*^-14}, {77, 1.3072876114961218*^-14}, 
   {78, 6.0599673427456456*^-15}, {79, 2.5766426029842173*^-15}, 
   {80, 0.04785120072396715}, {81, 0.05077143988123091}, 
   {82, 0.013832514715580177}, {83, 0.02321271885613855}, 
   {84, 0.002507876402261376}, {85, 0.0002649404039029024}, 
   {86, 0.00015939817211432783}, {87, 0.00005904681262693112}, 
   {88, 0.000013778012191531519}, {89, 4.012872141199534*^-6}, 
   {90, 1.8461180135940594*^-6}, {91, 9.86695868246401*^-7}, 
   {92, 5.9747310144261*^-7}, {93, 3.740724629543631*^-7}, 
   {94, 2.3850759783376285*^-7}, {95, 1.515688744420836*^-7}, 
   {96, 9.654826186681711*^-8}, {97, 6.141464534148433*^-8}, 
   {98, 3.908205110462563*^-8}, {99, 2.4858358852834307*^-8}, 
   {100, 1.5813132904958966*^-8}, {101, 1.005754685553158*^-8}, 
   {102, 6.3971253202084926*^-9}, {103, 4.068679004820552*^-9}, 
   {104, 2.587791000004576*^-9}, {105, 1.645874408984227*^-9}, 
   {106, 1.0468066136137821*^-9}, {107, 6.657824338137293*^-10}, 
   {108, 4.2344698118294366*^-10}, {109, 2.6932392427347907*^-10}, 
   {110, 1.7129459424965649*^-10}, {111, 1.08941897170034*^-10}, 
   {112, 6.929340434780329*^-11}, {113, 4.4065926833406856*^-11}, 
   {114, 2.802399516147839*^-11}, {115, 1.7823451048393224*^-11}, 
   {116, 1.1338254409428334*^-11}, {117, 7.2118237307942455*^-12}, 
   {118, 4.575844333073083*^-12}, {119, 2.9273019193828036*^-12}, 
   {120, 1.858753891544514*^-12}, {121, 1.1860142497729005*^-12}, 
   {122, 7.510705020881876*^-13}, {123, 4.882298269374511*^-13}, 
   {124, 3.009213248953794*^-13}, {125, 1.846856001463948*^-13}, 
   {126, 1.2438661212144098*^-13}, {127, 7.626306993320971*^-14}, 
   {128, 5.619578876311*^-14}, {129, 3.1317541152967955*^-14}, 
   {130, 2.2278475360811474*^-14}, {131, 8.31279489688086*^-15}, 
   {132, 7.082297711254644*^-15}, {133, 5.865678313436243*^-15}, 
   {134, 5.458596537740352*^-16}, {135, 5.366077952354923*^-16}, 
   {136, 9.25185853854297*^-17}, {137, 9.25185853854297*^-17}, 
   {138, 1.2258712563569436*^-15}, {139, 1.3877787807814457*^-17}, 
   {140, 2.7755575615628914*^-17}, {141, 0.}}}}
