{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2026984125567367*^-9, -1.7387681849889483*^-9, -6.648601835746159*^-9, 
    3.4990908573394655*^-8}, {-1.7387681849889483*^-9, 
    -4.090212168961181*^-9, -9.313277371525602*^-10, 8.223536324125737*^-9}, 
   {-6.6486018079903175*^-9, -9.31327688580313*^-10, 5.508923456298671*^-9, 
    -5.484124557253492*^-9}, {3.499090861502892*^-8, 8.223536324125737*^-9, 
    -5.484124487864384*^-9, 7.839869309300755*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.2158772940277196, 0.42395467823667843, 
    -0.8795791179447906}, {-0.2158772940277196, 0. + 0.9999999999999815*I, 
    -0.8795791179447906, -0.42395467823667843}, {-0.42395467823667843, 
    0.8795791179447906, 0. + 0.9999999999999815*I, 0.21587729402771957}, 
   {0.8795791179447906, 0.42395467823667843, -0.21587729402771957, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21587729402771957, 0.42395467823667843, -0.8795791179447906}, 
   {-0.21587729402771957, 0. + 0.9999999999999815*I, -0.8795791179447906, 
    -0.42395467823667843}, {-0.42395467823667843, 0.8795791179447906, 
    0. + 0.9999999999999815*I, 0.21587729402771957}, 
   {0.8795791179447906, 0.42395467823667843, -0.21587729402771957, 
   {74, 0.29329393799841263}, {75, 0.2265026561212765}, 
   {76, 0.18410013427407124}, {77, 0.16030374185713434}, 
   {78, 0.1450896847047534}, {79, 0.13672515432945567}, 
   {80, 0.8013418151809412}, {81, 0.6219456637249322}, 
   {82, 0.9285159630225727}, {83, 0.7021751642744057}, 
   {84, 0.4131603132451809}, {85, 0.29027818220532337}, 
   {86, 0.16954002537459845}, {87, 0.10494040787116343}, 
   {88, 0.061127916893362666}, {89, 0.036731054380790995}, 
   {90, 0.021606997229344338}, {91, 0.012877173360862193}, 
   {92, 0.007605836142871747}, {93, 0.0045207416381322085}, 
   {94, 0.0026738018111778783}, {95, 0.0015880052025787905}, 
   {96, 0.0009395471884466322}, {97, 0.0005579381496240154}, 
   {98, 0.00039249768899944485}, {99, 0.0003126511208723388}, 
   {100, 0.00024909349194331533}, {101, 0.00019841834707215737}, 
   {102, 0.0001580625560277855}, {103, 0.00012590609900882746}, 
   {104, 0.00010029384292996335}, {105, 0.0000798898273591529}, 
   {106, 0.00006363736176505472}, {107, 0.00005069081374238992}, 
   {108, 0.00004037825950832554}, {109, 0.0000321636014412104}, 
   {110, 0.000025620180514575688}, {111, 0.000020407944246100454}, 
   {112, 0.000016256104672578603}, {113, 0.000012948920393136385}, 
   {114, 0.00001031455959258902}, {115, 8.2161387324337*^-6}, 
   {116, 6.544626366079714*^-6}, {117, 5.2131705420282015*^-6}, 
   {118, 4.152589621484314*^-6}, {119, 3.3077759807450913*^-6}, 
   {120, 2.6348334407338388*^-6}, {121, 2.098796067912222*^-6}, 
   {122, 1.6718115368743618*^-6}, {123, 1.331693846723086*^-6}, 
   {124, 1.0607705856200616*^-6}, {125, 8.449646572153399*^-7}, 
   {126, 6.730628483164281*^-7}, {127, 5.361331907732947*^-7}, 
   {128, 4.2706085914848583*^-7}, {129, 3.4017848658801136*^-7}, 
   {130, 2.7097168979474426*^-7}, {131, 2.1584450443645298*^-7}, 
   {132, 1.7193253674938717*^-7}, {133, 1.3695413375592987*^-7}, 
   {134, 1.0909182836250156*^-7}, {135, 8.689790287339968*^-8}, 
   {136, 6.921916741176969*^-8}, {137, 5.513704005865487*^-8}, 
   {138, 4.3919816977701974*^-8}, {139, 3.4984655089555984*^-8}, 
   {140, 2.7867285937178742*^-8}, {141, 2.2197892690642333*^-8}, 
   {142, 1.7681895669868067*^-8}, {143, 1.4084644672786771*^-8}, 
   {144, 1.1219227866179438*^-8}, {145, 8.936758957856996*^-9}}, 
  {{2, 0.009986642676171598}, {3, 0.011947148477260295}, 
   {4, 0.0033783084753125628}, {5, 0.01045777815351825}, 
   {6, 0.0073300259097385245}, {7, 0.008310971986830357}, 
   {8, 0.02538994383671611}, {9, 0.008442334189511994}, 
   {10, 0.03143425634742189}, {11, 0.010229864240629896}, 
   {12, 0.022877655480017887}, {13, 0.007894641129264763}, 
   {14, 0.013780852737713904}, {15, 0.005051700991491955}, 
   {16, 0.008256578034224572}, {17, 0.003001585416444269}, 
   {18, 0.00479125102622562}, {19, 0.0017060063000436665}, 
   {20, 0.002693771822049125}, {21, 0.0009467339349437109}, 
   {22, 0.001487687412669192}, {23, 0.0005190934411728187}, 
   {24, 0.0008138589179595885}, {25, 0.0002828578645470148}, 
   {26, 0.0004429818371015174}, {27, 0.00015362841713108716}, 
   {28, 0.00024045807284495124}, {29, 0.0000832948770705851}, 
   {30, 0.00013033310323000885}, {31, 0.000045118954649434974}, 
   {32, 0.00007058712887151689}, {33, 0.00002442761541276058}, 
   {34, 0.00003821290358990703}, {35, 0.000013221632350105908}, 
   {36, 0.00002068206192784583}, {37, 7.155257927262311*^-6}, 
   {38, 0.000011192398003484483}, {39, 3.871961421246054*^-6}, 
   {40, 6.056517559508793*^-6}, {41, 2.0951643481999698*^-6}, 
   {42, 3.2772295990394587*^-6}, {43, 1.1336919898685682*^-6}, 
   {44, 1.7732996487052066*^-6}, {45, 6.134322452592637*^-7}, 
   {46, 9.5951709958945*^-7}, {47, 3.3192133597204077*^-7}, 
   {48, 5.191833815643143*^-7}, {49, 1.7959826661047745*^-7}, 
   {50, 2.809231183139212*^-7}, {51, 9.717806437326004*^-8}, 
   {52, 1.5200344615403277*^-7}, {53, 5.258160862275929*^-8}, 
   {54, 8.224678758420959*^-8}, {55, 2.845110396350788*^-8}, 
   {56, 4.4502444396243845*^-8}, {57, 1.5394414789223394*^-8}, 
   {58, 2.4079392831518238*^-8}, {59, 8.329481049340615*^-9}, 
   {60, 1.3028053746921842*^-8}, {61, 4.506012294773024*^-9}, 
   {62, 7.0448717692794816*^-9}, {63, 2.433693163661488*^-9}, 
   {64, 3.791165631428228*^-9}, {65, 1.29623324111409*^-9}, 
   {66, 1.9568718497472064*^-9}, {67, 6.095312356698319*^-10}, 
   {68, 7.1720126365582*^-10}, {69, 1.3703958801070115*^-10}, 
   {70, 6.096056992532795*^-11}, {71, 3.012837895832732*^-11}, 
   {72, 1.1216960231023402*^-11}, {73, 8.498429390768614*^-12}, 
   {74, 4.298547628955873*^-12}, {75, 2.324431735053108*^-12}, 
   {76, 1.3137708513670057*^-12}, {77, 8.057929323790347*^-13}, 
   {78, 4.856369935820244*^-13}, {79, 3.01949437675475*^-13}, 
   {80, 0.0483861087749526}, {81, 0.05574871602312318}, 
   {82, 0.00386657372332485}, {83, 0.008299434941970014}, 
   {84, 0.0005539013484913742}, {85, 0.00014616926216923232}, 
   {86, 0.00009140904938432133}, {87, 0.00004669916827902224}, 
   {88, 0.00002447520442295838}, {89, 0.000014861650630175008}, 
   {90, 9.450078357219985*^-6}, {91, 5.926749625760619*^-6}, 
   {92, 3.81035727087022*^-6}, {93, 2.408779572210066*^-6}, 
   {94, 1.5358066925222347*^-6}, {95, 9.73228965620946*^-7}, 
   {96, 6.185711296328537*^-7}, {97, 3.92304631428401*^-7}, 
   {98, 2.4906767346483116*^-7}, {99, 1.5800844445357232*^-7}, 
   {100, 1.0027800557976807*^-7}, {101, 6.362305208137038*^-8}, 
   {102, 4.037202567160521*^-8}, {103, 2.5615663321968775*^-8}, 
   {104, 1.6253649551267735*^-8}, {105, 1.0312923660882323*^-8}, 
   {106, 6.543646541290471*^-9}, {107, 4.151957129957158*^-9}, 
   {108, 2.6344415699856385*^-9}, {109, 1.671557494272354*^-9}, 
   {110, 1.0606180563440166*^-9}, {111, 6.729592415729198*^-10}, 
   {112, 4.2699960003019416*^-10}, {113, 2.709363381795763*^-10}, 
   {114, 1.7189415400335287*^-10}, {115, 1.0907708995292845*^-10}, 
   {116, 6.920540529531394*^-11}, {117, 4.391809138581948*^-11}, 
   {118, 2.785836145102749*^-11}, {119, 1.768089147313745*^-11}, 
   {120, 1.1225631535438652*^-11}, {121, 7.126947180561652*^-12}, 
   {122, 4.523985352999915*^-12}, {123, 2.870171692907301*^-12}, 
   {124, 1.8158692142537327*^-12}, {125, 1.151359100652153*^-12}, 
   {126, 7.386961412928864*^-13}, {127, 4.674385878367104*^-13}, 
   {128, 2.9540490424177313*^-13}, {129, 1.9759888170156614*^-13}, 
   {130, 1.1394588976069522*^-13}, {131, 7.448440012917482*^-14}, 
   {132, 4.306277556764826*^-14}, {133, 3.056120171744207*^-14}, 
   {134, 1.454854755185882*^-14}, {135, 1.420160285666346*^-14}, 
   {136, 5.257368614527043*^-15}, {137, 1.3253287356462806*^-15}, 
   {138, 1.5450603759366761*^-15}, {139, 1.5959455978986625*^-16}, 
   {140, 1.1264137770676066*^-15}, {141, 1.850371707708594*^-17}, 
   {142, 2.821816854255606*^-16}, {143, 2.3129646346357426*^-17}, 
   {144, 2.8680761469483207*^-16}, {145, 2.3129646346357427*^-18}}}}
