{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.896766453342708*^-9, -1.317754156823303*^-8, 2.751250032258873*^-8, 
    1.001245910484538*^-8}, {-1.3177541542743814*^-8, 
    -3.1116647843963125*^-9, 2.0725692953618165*^-9, -2.497594048218619*^-9}, 
   {2.751250024065616*^-8, 2.0725693235389672*^-9, -2.46378050565448*^-10, 
    5.229664275174712*^-9}, {1.0012459090201776*^-8, -2.497594114660389*^-9, 
    5.229664225392079*^-9, 5.254809342956166*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5798430554019518, -0.7176178109572721, 
    -0.38575472582849113}, {-0.5798430554019518, 0. + 0.9999999999999825*I, 
    -0.38575472582849113, 0.717617810957272}, {0.7176178109572721, 
    0.38575472582849113, 0. + 0.9999999999999826*I, 0.5798430554019518}, 
   {0.38575472582849113, -0.717617810957272, -0.5798430554019518, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5798430554019518, -0.717617810957272, -0.38575472582849113}, 
   {-0.5798430554019518, 0. + 0.9999999999999826*I, -0.38575472582849113, 
    0.7176178109572721}, {0.717617810957272, 0.38575472582849113, 
    0. + 0.9999999999999837*I, 0.5798430554019518}, 
   {0.38575472582849113, -0.7176178109572721, -0.5798430554019518, 
   {89, 0.0033877251352909202}, {90, 0.002585236569919585}, 
   {91, 0.001990219380274599}, {92, 0.0015271468752508129}, 
   {93, 0.0011740580735915408}, {94, 0.0009018288941893163}, 
   {95, 0.0006930017519692715}, {96, 0.0005324160444992432}, 
   {97, 0.00040907872733392855}, {98, 0.0003142973460122105}, 
   {99, 0.00024148128854075887}, {100, 0.00018553300729516218}, 
   {101, 0.0001425479268822428}, {102, 0.00010952151049544595}, 
   {103, 0.0000841469495247989}, {104, 0.00006465126578807003}, 
   {105, 0.00004967247196372012}, {106, 0.00003816404854301513}, 
   {107, 0.00002932196838789132}, {108, 0.00002252847442298328}, 
   {109, 0.000017308939003472415}, {110, 0.000013298697469644838}, 
   {111, 0.000010217573379604884}, {112, 7.85030305802957*^-6}, 
   {113, 6.0314965001835065*^-6}, {114, 4.634082241994529*^-6}, 
   {115, 3.560429525252149*^-6}, {116, 2.7355272820734487*^-6}, 
   {117, 2.1017434715464798*^-6}, {118, 1.614798597874017*^-6}, 
   {119, 1.2406721120202876*^-6}, {120, 9.532255547583111*^-7}, 
   {121, 7.323763866942825*^-7}, {122, 5.626949140304257*^-7}, 
   {123, 4.323262902730537*^-7}, {124, 3.321622722352904*^-7}, 
   {125, 2.5520487117803235*^-7}, {126, 1.9607743474953935*^-7}, 
   {127, 1.5064900677978582*^-7}, {128, 1.1574571726012847*^-7}, 
   {129, 8.892903664877058*^-8}, {130, 6.832540934845742*^-8}, 
   {131, 5.249535761300912*^-8}, {132, 4.033290995290678*^-8}, 
   {133, 3.0988333059335217*^-8}, {134, 2.3808765081174522*^-8}, 
   {135, 1.829260390701559*^-8}, {136, 1.4054460617123353*^-8}, 
   {137, 1.0798236734998286*^-8}, {138, 8.296434742818354*^-9}}, 
  {{2, 0.04197298077364364}, {3, 0.016454297587394837}, 
   {4, 0.024065149651661934}, {5, 0.018104724772729217}, 
   {6, 0.02109532286368553}, {7, 0.017671451818075105}, 
   {8, 0.01945887449282406}, {9, 0.017273709355945736}, 
   {10, 0.018444895322883282}, {11, 0.016987099855131478}, 
   {12, 0.017807421430933192}, {13, 0.01679906130300906}, 
   {14, 0.017402125456367795}, {15, 0.01668421422020306}, 
   {16, 0.01714142572863871}, {17, 0.016618803915475003}, 
   {18, 0.016971607685861832}, {19, 0.016584729146289272}, 
   {20, 0.016859475501797012}, {21, 0.01656950968964257}, 
   {22, 0.016784364806759485}, {23, 0.01656504746152373}, 
   {24, 0.01673330629855815}, {25, 0.01656631467317398}, 
   {26, 0.016698082448125505}, {27, 0.016570308850995957}, 
   {28, 0.016673430020387202}, {29, 0.01657531058603704}, 
   {30, 0.016655937600342986}, {31, 0.016580387691491883}, 
   {32, 0.016643365512357865}, {33, 0.016585076592023643}, 
   {34, 0.016634223323734376}, {35, 0.01658918334821936}, 
   {36, 0.016627505208513582}, {37, 0.01659266238250135}, 
   {38, 0.016622522660762147}, {39, 0.016595544339416228}, 
   {40, 0.016618797676926124}, {41, 0.01659789436554324}, 
   {42, 0.016615993801912626}, {43, 0.016599788863752664}, 
   {44, 0.016613871093102743}, {45, 0.016601303244180306}, 
   {46, 0.016612256337352815}, {47, 0.016602506067015143}, 
   {48, 0.016611023095714147}, {49, 0.01660345678538935}, 
   {50, 0.016610078150886595}, {51, 0.016604205424277495}, 
   {52, 0.01660935217585954}, {53, 0.016604793223472306}, 
   {54, 0.016608793220740756}, {55, 0.016605253692055517}, 
   {56, 0.01660836210598193}, {57, 0.01660561377218548}, 
   {58, 0.016608029122714946}, {59, 0.016605894956941664}, 
   {60, 0.01660777164149873}, {61, 0.01660611429116617}, 
   {62, 0.016607572360797705}, {63, 0.016606285230819924}, 
   {64, 0.01660741801142003}, {65, 0.016606418360320976}, 
   {66, 0.01660729838817098}, {67, 0.0166065219757075}, 
   {68, 0.01660720560987979}, {69, 0.016606602527734656}, 
   {70, 0.016607133492306633}, {71, 0.016606664822004253}, 
   {72, 0.01660707671077879}, {73, 0.016606711352683205}, 
   {74, 0.016607028245075824}, {75, 0.016606737387874652}, 
   {76, 0.016606967260231583}, {77, 0.01660670380969305}, 
   {78, 0.016606795961305473}, {79, 0.01660639240362179}, 
   {80, 0.03915624661431129}, {81, 0.00883475215302104}, 
   {82, 0.007117524594076161}, {83, 0.0013899637453345381}, 
   {84, 0.0005387588506643587}, {85, 0.0002504166824753064}, 
   {86, 0.00012077576108520301}, {87, 0.00007124932675427187}, 
   {88, 0.00003878452422675464}, {89, 0.00002231971659612253}, 
   {90, 0.000012821784187100338}, {91, 7.482402633910793*^-6}, 
   {92, 4.382413526409408*^-6}, {93, 2.577682681507524*^-6}, 
   {94, 1.5185838285053377*^-6}, {95, 8.955998163408714*^-7}, 
   {96, 5.284399474808632*^-7}, {97, 3.1187819616677415*^-7}, 
   {98, 1.8408757110806767*^-7}, {99, 1.0866404995720409*^-7}, 
   {100, 6.414420681185214*^-8}, {101, 3.786453924477702*^-8}, 
   {102, 2.235164735705138*^-8}, {103, 1.3194312711850564*^-8}, 
   {104, 7.788685978578808*^-9}, {105, 4.5977097684613*^-9}, 
   {106, 2.714056488809883*^-9}, {107, 1.60212482169797*^-9}, 
   {108, 9.457424241891368*^-10}, {109, 5.582775954489823*^-10}, 
   {110, 3.2955393969302804*^-10}, {111, 1.9453585039149363*^-10}, 
   {112, 1.1483474819199793*^-10}, {113, 6.779557933563514*^-11}, 
   {114, 4.001985779803855*^-11}, {115, 2.3627091024399267*^-11}, 
   {116, 1.3941732028103596*^-11}, {117, 8.232192705293073*^-12}, 
   {118, 4.8592703934720776*^-12}, {119, 2.8725632983395144*^-12}, 
   {120, 1.6881218645181661*^-12}, {121, 9.970311613353524*^-13}, 
   {122, 5.867621203729337*^-13}, {123, 3.503817606424301*^-13}, 
   {124, 2.0546990035323157*^-13}, {125, 1.1858107088850525*^-13}, 
   {126, 7.329322334233741*^-14}, {127, 4.7568430675918684*^-14}, 
   {128, 2.3879046887979406*^-14}, {129, 1.4382014098165048*^-14}, 
   {130, 5.440092820663267*^-15}, {131, 3.890406515457319*^-15}, 
   {132, 8.881784197001252*^-16}, {133, 2.3592239273284576*^-16}, 
   {134, 7.401486830834377*^-17}, {135, 5.088522196198634*^-17}, 
   {136, 4.163336342344337*^-17}, {137, 3.700743415417188*^-17}, 
   {138, 1.850371707708594*^-17}}}}
