{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5232350370505586*^-10, -3.422829575327974*^-9, -5.589272239481361*^-9, 
    6.820857303274518*^-8}, {-3.4228297418616154*^-9, 
    -2.4117778885112288*^-9, -2.842891685950228*^-10, 7.741458973864379*^-9}, 
   {-5.5892721839702435*^-9, -2.842891894116931*^-10, 2.7553947179459305*^-9, 
    -6.7760427824301934*^-9}, {6.820857301886758*^-8, 7.741459001620273*^-9, 
    -6.7760429212082585*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.151149104704733, 0.19629135110910217, 
    -0.9688259150264128}, {-0.151149104704733, 0. + 0.9999999999999815*I, 
    -0.9688259150264129, -0.19629135110910217}, {-0.19629135110910217, 
    0.9688259150264129, 0. + 0.9999999999999815*I, 0.15114910470473297}, 
   {0.9688259150264128, 0.19629135110910217, -0.15114910470473297, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.15114910470473297, 0.19629135110910217, -0.9688259150264128}, 
   {-0.15114910470473297, 0. + 0.9999999999999815*I, -0.9688259150264129, 
    -0.1962913511091022}, {-0.19629135110910217, 0.9688259150264129, 
    0. + 0.9999999999999815*I, 0.15114910470473297}, 
   {0.9688259150264128, 0.1962913511091022, -0.15114910470473297, 
   {170, 2.143334549426621*^-8}, {171, 1.8934763229558096*^-8}, 
   {172, 1.672743028813251*^-8}, {173, 1.4777415797975139*^-8}, 
   {174, 1.3054730664538475*^-8}, {175, 1.1532871387053912*^-8}, 
   {176, 1.0188423257837846*^-8}, {177, 9.000703612983672*^-9}}, 
  {{2, 0.04838050800867938}, {3, 0.020203348652419146}, 
   {4, 0.024479168573318087}, {5, 0.0212182781952055}, 
   {6, 0.02077627846612467}, {7, 0.0196276227851983}, 
   {8, 0.01919249448334212}, {9, 0.018640305683032977}, 
   {10, 0.01837337056201387}, {11, 0.018094222584397485}, 
   {12, 0.01794343494729252}, {13, 0.01780037248118891}, 
   {14, 0.017717950409760194}, {15, 0.017644241146102555}, 
   {16, 0.01759990698892028}, {17, 0.017561828297395082}, 
   {18, 0.017538187039533252}, {19, 0.017518480410762375}, 
   {20, 0.01750593756325113}, {21, 0.017495724463856194}, 
   {22, 0.01748909138398022}, {23, 0.017483791883262864}, 
   {24, 0.017480291898600942}, {25, 0.017477539046835983}, 
   {26, 0.017475695276384224}, {27, 0.017474263925679738}, 
   {28, 0.01747329385974472}, {29, 0.01747254900217528}, 
   {30, 0.01747203912990529}, {31, 0.017471651232552583}, 
   {32, 0.01747138345832118}, {33, 0.017471181326978426}, 
   {34, 0.017471040791613254}, {35, 0.01747093540502892}, 
   {36, 0.01747086168915042}, {37, 0.01747080671759405}, 
   {38, 0.01747076806890989}, {39, 0.017470739383412554}, 
   {40, 0.01747071912809023}, {41, 0.017470704154257242}, 
   {42, 0.017470693542156898}, {43, 0.017470685723574384}, 
   {44, 0.01747068016525176}, {45, 0.017470676081786905}, 
   {46, 0.017470673171169862}, {47, 0.017470671038029482}, 
   {48, 0.017470669514182847}, {49, 0.01747066839966671}, 
   {50, 0.017470667601992618}, {51, 0.017470667019596518}, 
   {52, 0.017470666602102378}, {53, 0.017470666297726162}, 
   {54, 0.017470666079231107}, {55, 0.017470665920117007}, 
   {56, 0.017470665805724983}, {57, 0.01747066572240588}, 
   {58, 0.017470665662192908}, {59, 0.01747066561775191}, 
   {60, 0.017470665584075232}, {61, 0.017470665555499414}, 
   {62, 0.017470665524758917}, {63, 0.017470665477590356}, 
   {64, 0.017470665382375697}, {65, 0.017470665163415406}, 
   {66, 0.017470664636636525}, {67, 0.017470663351259037}, 
   {68, 0.01747066020183983}, {69, 0.017470652476122832}, 
   {70, 0.017470633519523927}, {71, 0.017470587007327322}, 
   {72, 0.01747047290435344}, {73, 0.017470193073372393}, 
   {74, 0.017469507130523997}, {75, 0.01746782694412819}, 
   {76, 0.017463716181064168}, {77, 0.01745367703470657}, 
   {78, 0.017429229669990238}, {79, 0.01736996025996522}, 
   {80, 0.03413741597846926}, {81, 0.012348468433071524}, 
   {82, 0.006834126243833153}, {83, 0.00106837742551782}, 
   {84, 0.0001983039342011439}, {85, 0.00009287277792646015}, 
   {86, 0.000023640761053334475}, {87, 4.557417731458161*^-6}, 
   {88, 1.4886367161667802*^-6}, {89, 1.3728081743972589*^-6}, 
   {90, 1.0750137461370175*^-6}, {91, 7.813616014276659*^-7}, 
   {92, 6.118928371467065*^-7}, {93, 4.7632035226480296*^-7}, 
   {94, 3.715448903494437*^-7}, {95, 2.900245966996895*^-7}, 
   {96, 2.2636880669714882*^-7}, {97, 1.7666368304590044*^-7}, 
   {98, 1.3786928031167545*^-7}, {99, 1.0759595910995548*^-7}, 
   {100, 8.397132441930373*^-8}, {101, 6.55343774201104*^-8}, 
   {102, 5.1145576156208516*^-8}, {103, 3.9915984665720807*^-8}, 
   {104, 3.1151951289387636*^-8}, {105, 2.4312150769441782*^-8}, 
   {106, 1.8974106417990466*^-8}, {107, 1.480809435257709*^-8}, 
   {108, 1.1556785031267372*^-8}, {109, 9.019344787234799*^-9}, 
   {110, 7.039035821813458*^-9}, {111, 5.493510662572346*^-9}, 
   {112, 4.28734472229797*^-9}, {113, 3.345994865437222*^-9}, 
   {114, 2.611345912654587*^-9}, {115, 2.037982310687525*^-9}, 
   {116, 1.5905126174442508*^-9}, {117, 1.2412997134799337*^-9}, 
   {118, 9.687599888952292*^-10}, {119, 7.56053761263864*^-10}, 
   {120, 5.900619021170783*^-10}, {121, 4.604912608637453*^-10}, 
   {122, 3.593914887911609*^-10}, {123, 2.8048205193605586*^-10}, 
   {124, 2.188983068881119*^-10}, {125, 1.708378484973257*^-10}, 
   {126, 1.3333500969991974*^-10}, {127, 1.0405361988707895*^-10}, 
   {128, 8.120811662015726*^-11}, {129, 6.337396579736421*^-11}, 
   {130, 4.9460775752852015*^-11}, {131, 3.8604052824779224*^-11}, 
   {132, 3.0128478415806605*^-11}, {133, 2.3512374917415237*^-11}, 
   {134, 1.8348646676121423*^-11}, {135, 1.430897530093252*^-11}, 
   {136, 1.1183563334663896*^-11}, {137, 8.717080298333475*^-12}, 
   {138, 6.812166571575536*^-12}, {139, 5.304657176482171*^-12}, 
   {140, 4.150726059156303*^-12}, {141, 3.2302355235103164*^-12}, 
   {142, 2.522227796989777*^-12}, {143, 1.9759980688742*^-12}, 
   {144, 1.5325449242986622*^-12}, {145, 1.2055056027489759*^-12}, 
   {146, 9.482784927665002*^-13}, {147, 7.293679549214005*^-13}, 
   {148, 5.726229675614054*^-13}, {149, 4.4474609180629915*^-13}, 
   {150, 3.4968093235813547*^-13}, {151, 2.77588137661174*^-13}, 
   {152, 2.141620214501927*^-13}, {153, 1.655527566886879*^-13}, 
   {154, 1.2909118218829008*^-13}, {155, 9.607361202886484*^-14}, 
   {156, 7.43988204376933*^-14}, {157, 6.423565383310384*^-14}, 
   {158, 5.255749539282798*^-14}, {159, 3.929033024855736*^-14}, 
   {160, 3.0262829279574057*^-14}, {161, 2.907627842200592*^-14}, 
   {162, 2.2597664480391206*^-14}, {163, 1.8207657603852567*^-14}, 
   {164, 1.685688625722529*^-14}, {165, 1.6768993601109134*^-14}, 
   {166, 1.8573106016125012*^-15}, {167, 1.5936326332640267*^-14}, 
   {168, 1.4988010832439613*^-15}, {169, 1.4039695332238957*^-15}, 
   {170, 1.1564823173178713*^-15}, {171, 1.2258712563569436*^-15}, 
   {172, 1.0177044392397268*^-15}, {173, 9.853229343548264*^-16}, 
   {174, 1.850371707708594*^-17}, {175, 2.3129646346357426*^-17}, 
   {176, 4.163336342344337*^-17}, {177, 2.3129646346357426*^-17}}}}
