{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.560646913569119*^-10, 7.258184470116046*^-9, 1.1357486062734998*^-9, 
    -7.206690971761683*^-8}, {7.258184497871274*^-9, 2.359235945492696*^-9, 
    -7.035176330383249*^-10, -5.3647481457196145*^-9}, 
   {1.135748523006751*^-9, -7.035176469161022*^-10, -1.512495906297354*^-9, 
    8.029879650095406*^-9}, {-7.206690972455542*^-8, -5.3647482012307186*^-9, 
    8.02987959458439*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21149690475565902, 0.09129511952503629, 
    -0.9731054724076317}, {-0.21149690475565902, 0. + 0.9999999999999815*I, 
    -0.9731054724076318, -0.0912951195250362}, {-0.09129511952503629, 
    0.9731054724076318, 0. + 0.9999999999999815*I, 0.21149690475565913}, 
   {0.9731054724076317, 0.0912951195250362, -0.21149690475565913, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21149690475565902, 0.09129511952503627, -0.9731054724076317}, 
   {-0.21149690475565902, 0. + 0.9999999999999815*I, -0.9731054724076318, 
    -0.0912951195250362}, {-0.09129511952503627, 0.9731054724076318, 
    0. + 0.9999999999999815*I, 0.21149690475565913}, 
   {0.9731054724076317, 0.0912951195250362, -0.21149690475565913, 
   {159, 2.0257054526862465*^-8}, {160, 1.8022192654892506*^-8}, 
   {161, 1.6033842344113917*^-8}, {162, 1.4264855338621318*^-8}, 
   {163, 1.2691048704992635*^-8}, {164, 1.1290882735718313*^-8}, 
   {165, 1.0045192878891117*^-8}, {166, 8.9369343314611*^-9}}, 
  {{2, 0.050067152935762804}, {3, 0.02181403874472224}, 
   {4, 0.024707122544894284}, {5, 0.021869330750220687}, 
   {6, 0.02082075594664068}, {7, 0.019864886018869495}, 
   {8, 0.019254756489880627}, {9, 0.018806925552793452}, 
   {10, 0.018505521035235662}, {11, 0.018291784050589347}, 
   {12, 0.01814650446481029}, {13, 0.01804487038847547}, 
   {14, 0.017975503003441265}, {15, 0.01792731469404186}, 
   {16, 0.017894343731497276}, {17, 0.017871529294016884}, 
   {18, 0.017855893430919676}, {19, 0.017845099013495222}, 
   {20, 0.017837692579841066}, {21, 0.017832586568257026}, 
   {22, 0.01782908039198862}, {23, 0.017826665303949184}, 
   {24, 0.01782500603216261}, {25, 0.017823863725970213}, 
   {26, 0.01782307862825544}, {27, 0.01782253832175272}, 
   {28, 0.017822166884065918}, {29, 0.01782191131544559}, 
   {30, 0.01782173559483484}, {31, 0.01782161470681505}, 
   {32, 0.01782153157940031}, {33, 0.017821474396592527}, 
   {34, 0.01782143507268612}, {35, 0.017821408023613858}, 
   {36, 0.01782138942145387}, {37, 0.01782137662638692}, 
   {38, 0.01782136782671382}, {39, 0.017821361774210624}, 
   {40, 0.017821357611584203}, {41, 0.017821354748533948}, 
   {42, 0.017821352779436944}, {43, 0.017821351425109107}, 
   {44, 0.01782135049364589}, {45, 0.01782134985299782}, 
   {46, 0.017821349412378062}, {47, 0.017821349109326066}, 
   {48, 0.017821348900893645}, {49, 0.017821348757533943}, 
   {50, 0.017821348658926362}, {51, 0.017821348591085452}, 
   {52, 0.017821348544376885}, {53, 0.017821348512133336}, 
   {54, 0.017821348489668674}, {55, 0.017821348473517466}, 
   {56, 0.01782134846069868}, {57, 0.017821348447699017}, 
   {58, 0.017821348428495323}, {59, 0.01782134839004868}, 
   {60, 0.017821348301388755}, {61, 0.017821348086688744}, 
   {62, 0.01782134755840823}, {63, 0.01782134625079209}, 
   {64, 0.017821343004433318}, {65, 0.017821334928219884}, 
   {66, 0.017821314802427688}, {67, 0.017821264575637766}, 
   {68, 0.01782113906809117}, {69, 0.01782082511659426}, 
   {70, 0.017820039162077084}, {71, 0.017818070744403117}, 
   {72, 0.017813141348079545}, {73, 0.017800808170379046}, 
   {74, 0.01777001942635252}, {75, 0.017693497872670303}, 
   {76, 0.017504897939507925}, {77, 0.017047489488842826}, 
   {78, 0.015976328205380464}, {79, 0.01390456610734405}, 
   {80, 0.00019675508672354253}, {81, 0.00002936757587991325}, 
   {82, 0.000010378289364678753}, {83, 3.091954992011601*^-6}, 
   {84, 5.322757182235627*^-7}, {85, 2.568281195700073*^-7}, 
   {86, 9.861743601249917*^-8}, {87, 5.526803611525614*^-8}, 
   {88, 3.946629799356227*^-8}, {89, 3.0920124059521007*^-8}, 
   {90, 2.4656844076903495*^-8}, {91, 1.9554088466489095*^-8}, 
   {92, 1.5496903960308485*^-8}, {93, 1.2270241989131847*^-8}, 
   {94, 9.713395516160645*^-9}, {95, 7.68798523338258*^-9}, 
   {96, 6.084614559883257*^-9}, {97, 4.815699811144825*^-9}, 
   {98, 3.811534698971997*^-9}, {99, 3.0168323383409725*^-9}, 
   {100, 2.3878561130711664*^-9}, {101, 1.8900246529877465*^-9}, 
   {102, 1.4959841583099078*^-9}, {103, 1.184094595522526*^-9}, 
   {104, 9.372282440874475*^-10}, {105, 7.418283788177918*^-10}, 
   {106, 5.8716897779106*^-10}, {107, 4.647504614948191*^-10}, 
   {108, 3.678625216940734*^-10}, {109, 2.911539400777633*^-10}, 
   {110, 2.3046872280977718*^-10}, {111, 1.8242063877978626*^-10}, 
   {112, 1.443764829911487*^-10}, {113, 1.1427845244179242*^-10}, 
   {114, 9.044842652627949*^-11}, {115, 7.159654582163573*^-11}, 
   {116, 5.665823250381822*^-11}, {117, 4.4854522873727376*^-11}, 
   {118, 3.550062558736281*^-11}, {119, 2.809810601781907*^-11}, 
   {120, 2.224782857940255*^-11}, {121, 1.759214995900038*^-11}, 
   {122, 1.3924276084006*^-11}, {123, 1.1031788908303733*^-11}, 
   {124, 8.729248805276294*^-12}, {125, 6.9025433517092925*^-12}, 
   {126, 5.46877358213275*^-12}, {127, 4.330577563216309*^-12}, 
   {128, 3.420668840773781*^-12}, {129, 2.71320928687165*^-12}, 
   {130, 2.1491223152943677*^-12}, {131, 1.7049001099778138*^-12}, 
   {132, 1.35260552758254*^-12}, {133, 1.0557619593380232*^-12}, 
   {134, 8.320312031943425*^-13}, {135, 6.647529748882164*^-13}, 
   {136, 5.319078510979125*^-13}, {137, 4.179272668676977*^-13}, 
   {138, 3.256145353347506*^-13}, {139, 2.5726989982821635*^-13}, 
   {140, 2.1462461437711983*^-13}, {141, 1.7390255901972296*^-13}, 
   {142, 1.4359347044745618*^-13}, {143, 1.0198670611731112*^-13}, 
   {144, 7.150992760903326*^-14}, {145, 6.31393085962865*^-14}, 
   {146, 4.213296378452469*^-14}, {147, 3.507610868425104*^-14}, 
   {148, 3.1909660099434703*^-14}, {149, 2.5468053591974162*^-14}, 
   {150, 2.3784215337959342*^-14}, {151, 8.569533971325427*^-15}, 
   {152, 7.504413757075667*^-15}, {153, 7.256926541169642*^-15}, 
   {154, 2.1695608272883265*^-15}, {155, 2.7720881146109377*^-15}, 
   {156, 1.6572391607165096*^-15}, {157, 5.169475958410885*^-16}, 
   {158, 4.6721885619642*^-16}, {159, 4.371503159461554*^-16}, 
   {160, 1.3021990892999231*^-15}, {161, 1.1796119636642288*^-16}, 
   {162, 7.864079757761525*^-17}, {163, 5.782411586589356*^-17}, 
   {164, 6.591949208711867*^-17}, {165, 5.088522196198634*^-17}, 
   {166, 4.9728739644668466*^-17}}}}
