{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.556062555005674*^-9, 9.792650634832238*^-9, -2.290088091383516*^-9, 
    -2.6439084532815113*^-8}, {9.792650662587565*^-9, 4.3039649066933995*^-9, 
    -2.8628921455719426*^-9, -2.2304730284972106*^-9}, 
   {-2.2900880081167173*^-9, -2.8628921178163654*^-9, 
    -8.966102860163714*^-10, 8.099868192834716*^-9}, 
   {-2.6439084477303062*^-8, -2.2304730631916173*^-9, 8.099868192834716*^-9, 
    1.1487072959503918*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6035248408396745, -0.006814520402322062, 
    -0.7973150749867495}, {-0.6035248408396745, 0. + 0.9999999999999815*I, 
    -0.7973150749867495, 0.006814520402321677}, {0.006814520402322062, 
    0.7973150749867495, 0. + 0.9999999999999815*I, 0.6035248408396745}, 
   {0.7973150749867495, -0.006814520402321677, -0.6035248408396745, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6035248408396764, -0.0068145204023397216, -0.7973150749867485}, 
   {-0.6035248408396764, 0. + 0.9999999999999815*I, -0.7973150749867485, 
    0.006814520402338789}, {0.0068145204023397216, 0.7973150749867485, 
    0. + 0.9999999999999815*I, 0.6035248408396765}, 
   {0.7973150749867485, -0.006814520402338789, -0.6035248408396765, 
   {56, 1.1548201005767798}, {57, 1.154813075804411}, 
   {58, 1.1550383627405283}, {59, 1.1550183516274233}, 
   {60, 1.155654093233911}, {61, 1.155596384855266}, 
   {62, 1.1573854175678668}, {63, 1.1572130924358068}, 
   {64, 1.162206697636235}, {65, 1.16164418690457}, {66, 1.1752387924569478}, 
   {67, 1.1730079031906882}, {68, 1.2069573799298254}, 
   {69, 1.1948687711775756}, {70, 1.2526832933662893}, 
   {71, 1.1714269788252987}, {72, 1.1497464657063132}, 
   {73, 0.8779280521808221}, {74, 0.7402555621915666}, 
   {75, 0.5064161236009075}, {76, 0.39462628435393876}, 
   {77, 0.3018095857105132}, {78, 0.24581018042945268}, 
   {79, 0.21573747155315995}, {80, 0.6177090788479763}, 
   {81, 0.4231151145219831}, {82, 0.33912259726945737}, 
   {83, 0.1705765422319172}, {84, 0.0336425786161586}, 
   {85, 0.018793027411726393}, {86, 0.01196444479432206}, 
   {87, 0.0074310924708097265}, {88, 0.004979698492466008}, 
   {89, 0.0037376891922501487}, {90, 0.002797475815700534}, 
   {91, 0.0020904131552055083}, {92, 0.001560058494622177}, 
   {93, 0.0011634187061701335}, {94, 0.0008673017948973177}, 
   {95, 0.0006464195538682402}, {96, 0.0004817488896911952}, 
   {97, 0.00035900577783517314}, {98, 0.0002675296112648497}, 
   {99, 0.00019935807524841683}, {100, 0.00014855680288052085}, 
   {101, 0.00011070019418536151}, {102, 0.00008249036432036975}, 
   {103, 0.00006146913891696385}, {104, 0.00004580477485738473}, 
   {105, 0.00003413218417625085}, {106, 0.000025434155888266462}, 
   {107, 0.00001895267353513915}, {108, 0.000014122891175609204}, 
   {109, 0.000010523899990929168}, {110, 7.842053591038715*^-6}, 
   {111, 5.843632411085981*^-6}, {112, 4.3544766984518365*^-6}, 
   {113, 3.2448083379013615*^-6}, {114, 2.4179211119656644*^-6}, 
   {115, 1.8017527937693503*^-6}, {116, 1.3426050643474786*^-6}, 
   {117, 1.00046374998385*^-6}, {118, 7.455116486365175*^-7}, 
   {119, 5.555299913695567*^-7}, {120, 4.1396210473385213*^-7}, 
   {121, 3.0847051782356143*^-7}, {122, 2.298617662044185*^-7}, 
   {123, 1.7128519044782962*^-7}, {124, 1.2763591372699329*^-7}, 
   {125, 9.510995338526155*^-8}, {126, 7.087271078343857*^-8}, 
   {127, 5.281194004334922*^-8}, {128, 3.935366618690902*^-8}, 
   {129, 2.9325017053543178*^-8}, {130, 2.1852007925374695*^-8}, 
   {131, 1.628337498171713*^-8}, {132, 1.213381900511228*^-8}, 
   {133, 9.041709964074768*^-9}}, {{2, 0.007080958112704723}, 
   {3, 0.011364291272179966}, {4, 0.0014845193513287462}, 
   {5, 0.01107452341676662}, {6, 0.00882632079235074}, 
   {7, 0.009099295323527984}, {8, 0.0258357392888408}, 
   {9, 0.009946393611573373}, {10, 0.03055375581860257}, 
   {11, 0.011286303307735177}, {12, 0.02024022551555405}, 
   {13, 0.007628999323665517}, {14, 0.011001003685364533}, 
   {15, 0.004384736781716692}, {16, 0.006007667919661147}, 
   {17, 0.0023633970239449647}, {18, 0.0031648767254240464}, 
   {19, 0.0012210628647107238}, {20, 0.001617059223646818}, 
   {21, 0.0006174228873181234}, {22, 0.0008136073316382109}, 
   {23, 0.0003090435528905292}, {24, 0.0004062990872366519}, 
   {25, 0.00015393199926668394}, {26, 0.00020214880743609404}, 
   {27, 0.00007648863221172234}, {28, 0.00010039289947377794}, 
   {29, 0.00003796226432207598}, {30, 0.000049812924659849614}, 
   {31, 0.0000188301576939572}, {32, 0.000024705094705183374}, 
   {33, 9.337495547314296*^-6}, {34, 0.000012249957725104139}, 
   {35, 4.6296135922940795*^-6}, {36, 6.073441731221004*^-6}, 
   {37, 2.295241043013633*^-6}, {38, 3.0110048873932538*^-6}, 
   {39, 1.1378803622304663*^-6}, {40, 1.4927129796301248*^-6}, 
   {41, 5.641016124676341*^-7}, {42, 7.400061633374329*^-7}, 
   {43, 2.7964968313254346*^-7}, {44, 3.668524963806874*^-7}, 
   {45, 1.386339071873799*^-7}, {46, 1.8186377029327794*^-7}, 
   {47, 6.872641297728244*^-8}, {48, 9.015715381662422*^-8}, 
   {49, 3.407041537784039*^-8}, {50, 4.46944752226693*^-8}, 
   {51, 1.6890050534105562*^-8}, {52, 2.2156814494245225*^-8}, 
   {53, 8.373063474046797*^-9}, {54, 1.0984004446730939*^-8}, 
   {55, 4.150856103279921*^-9}, {56, 5.445202261311621*^-9}, 
   {57, 2.0577416437461693*^-9}, {58, 2.699397455563357*^-9}, 
   {59, 1.0200999674599605*^-9}, {60, 1.3381853773234789*^-9}, 
   {61, 5.056899158676723*^-10}, {62, 6.633389763403367*^-10}, 
   {63, 2.5063464266968555*^-10}, {64, 3.2863879210568803*^-10}, 
   {65, 1.2403057284930222*^-10}, {66, 1.6211265663201857*^-10}, 
   {67, 6.062336743717367*^-11}, {68, 7.726085049508669*^-11}, 
   {69, 2.6820721569601837*^-11}, {70, 2.8310349435104833*^-11}, 
   {71, 5.159826269955184*^-12}, {72, 3.953892768748801*^-12}, 
   {73, 1.051196745390411*^-12}, {74, 3.0120350658080497*^-13}, 
   {75, 7.357887447471492*^-14}, {76, 4.148533368682668*^-14}, 
   {77, 1.46248753848018*^-14}, {78, 4.931240601043403*^-15}, 
   {79, 4.496403249731884*^-15}, {80, 0.022606480539763454}, 
   {81, 0.002170753459323563}, {82, 0.0012735297160053854}, 
   {83, 0.0010726945256231677}, {84, 0.000629662616397031}, 
   {85, 0.00026891494334003313}, {86, 0.00012666612808987185}, 
   {87, 0.00006441896275974414}, {88, 0.000032830304681809116}, 
   {89, 0.00001736651926452706}, {90, 9.336549427660754*^-6}, 
   {91, 5.0952761654383455*^-6}, {92, 2.8019411240520734*^-6}, 
   {93, 1.548167967702479*^-6}, {94, 8.575147126505527*^-7}, 
   {95, 4.7557428546538975*^-7}, {96, 2.63922681074686*^-7}, 
   {97, 1.465090860168899*^-7}, {98, 8.134271368094002*^-8}, 
   {99, 4.5164790739019134*^-8}, {100, 2.507818656507429*^-8}, 
   {101, 1.392507016415775*^-8}, {102, 7.73217705972382*^-9}, 
   {103, 4.293455909158347*^-9}, {104, 2.384036894475273*^-9}, 
   {105, 1.3237910806603026*^-9}, {106, 7.350646732644007*^-10}, 
   {107, 4.0816208724502034*^-10}, {108, 2.2664148249113003*^-10}, 
   {109, 1.2584532851564467*^-10}, {110, 6.987482691703702*^-11}, 
   {111, 3.880384309591182*^-11}, {112, 2.1545614829291772*^-11}, 
   {113, 1.1951531705851429*^-11}, {114, 6.640664436165696*^-12}, 
   {115, 3.689886503982498*^-12}, {116, 2.0476720001318576*^-12}, 
   {117, 1.1391350102779585*^-12}, {118, 6.363396499546129*^-13}, 
   {119, 3.5183386875211237*^-13}, {120, 1.8958691676747758*^-13}, 
   {121, 1.0372938040921949*^-13}, {122, 6.113606438225745*^-14}, 
   {123, 3.1935030430270864*^-14}, {124, 2.4183996819027165*^-14}, 
   {125, 8.683736600160566*^-15}, {126, 7.095019016745141*^-15}, 
   {127, 1.4878145012294415*^-15}, {128, 2.7659443023001864*^-15}, 
   {129, 2.5030614155448677*^-16}, {130, 6.526897078362737*^-17}, 
   {131, 2.244298497044994*^-16}, {132, 2.3129646346357426*^-17}, 
   {133, 1.1904539853890839*^-16}}}}
