{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.1074995354708225*^-9, -1.0216174850530468*^-9, -5.395863311719014*^-9, 
    2.2015903794470806*^-8}, {-1.021617568319732*^-9, 
    -3.9218557845722336*^-9, -7.09330150172615*^-10, 6.658456536134862*^-9}, 
   {-5.395863394985888*^-9, -7.09330150172615*^-10, 5.381492806932694*^-9, 
    -3.7749191827974364*^-9}, {2.201590382222519*^-8, 6.658456563890706*^-9, 
    -3.774919196675053*^-9, 1.6478617914649768*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.22539129188743404, 0.5350120272106709, 
    -0.8142241069148175}, {-0.22539129188743404, 0. + 0.9999999999999815*I, 
    -0.8142241069148175, -0.5350120272106711}, {-0.5350120272106709, 
    0.8142241069148175, 0. + 0.9999999999999815*I, 0.22539129188743365}, 
   {0.8142241069148175, 0.5350120272106711, -0.22539129188743365, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22539129188743404, 0.5350120272106709, -0.8142241069148175}, 
   {-0.22539129188743404, 0. + 0.9999999999999815*I, -0.8142241069148175, 
    -0.5350120272106709}, {-0.5350120272106709, 0.8142241069148175, 
    0. + 0.9999999999999815*I, 0.22539129188743365}, 
   {0.8142241069148175, 0.5350120272106709, -0.22539129188743365, 
   {99, 0.0006570117318174275}, {100, 0.0004838548544151759}, 
   {101, 0.00035647158575005905}, {102, 0.0002624786991442991}, 
   {103, 0.0001932952467348499}, {104, 0.000142315007506217}, 
   {105, 0.00010478509799153983}, {106, 0.00007714512916573901}, 
   {107, 0.00005679675802434795}, {108, 0.000041814047993692316}, 
   {109, 0.00003078382477029338}, {110, 0.000022662936063895593}, 
   {111, 0.000016684382373821948}, {112, 0.00001228291023384741}, 
   {113, 9.04258147461885*^-6}, {114, 6.657058952261696*^-6}, 
   {115, 4.900860251331158*^-6}, {116, 3.6079601913682384*^-6}, 
   {117, 2.6561408814579063*^-6}, {118, 1.9554209526259215*^-6}, 
   {119, 1.4395587417467543*^-6}, {120, 1.0597866093859281*^-6}, 
   {121, 7.802026960459056*^-7}, {122, 5.743761879707477*^-7}, 
   {123, 4.2284908755295716*^-7}, {124, 3.1129658175436815*^-7}, 
   {125, 2.2917292145028111*^-7}, {126, 1.687144355423771*^-7}, 
   {127, 1.242056015537938*^-7}, {128, 9.143871604332751*^-8}, 
   {129, 6.731611645883099*^-8}, {130, 4.955733975964179*^-8}, 
   {131, 3.6483535803540365*^-8}, {132, 2.6858753610083163*^-8}, 
   {133, 1.9773101184176862*^-8}, {134, 1.4556726518619422*^-8}, 
   {135, 1.0716492138129368*^-8}, {136, 7.889356529178682*^-9}}, 
  {{2, 0.0012097447371041549}, {3, 0.004109582228527254}, 
   {4, 0.00008995452879388916}, {5, 0.0057003525870626065}, 
   {6, 0.0027119473516517}, {7, 0.008557307583338964}, 
   {8, 0.008114083663908494}, {9, 0.012417103176997287}, 
   {10, 0.01715746465549009}, {11, 0.01537544700639909}, 
   {12, 0.024805444327196023}, {13, 0.018560097771084486}, 
   {14, 0.01903629956451485}, {15, 0.010690783376743247}, 
   {16, 0.008547426066785805}, {17, 0.004841914509836481}, 
   {18, 0.0038356467094966817}, {19, 0.002175296033763763}, 
   {20, 0.001686438482520508}, {21, 0.0009378429084679618}, 
   {22, 0.0007171538325861648}, {23, 0.0003953070853916496}, 
   {24, 0.0003006565288515376}, {25, 0.00016513956642370356}, 
   {26, 0.00012532275181528774}, {27, 0.00006873395166430892}, 
   {28, 0.000052114023402632936}, {29, 0.000028564802254919343}, 
   {30, 0.00002164964553311166}, {31, 0.000011863629524877517}, 
   {32, 8.990197745954257*^-6}, {33, 4.925955093715295*^-6}, 
   {34, 3.732621396949446*^-6}, {35, 2.0451078924880553*^-6}, 
   {36, 1.549630027242177*^-6}, {37, 8.490288594305746*^-7}, 
   {38, 6.433234710038575*^-7}, {39, 3.5246870703590594*^-7}, 
   {40, 2.6707023844293093*^-7}, {41, 1.463239136338205*^-7}, 
   {42, 1.1087136656910226*^-7}, {43, 6.074473699972197*^-8}, 
   {44, 4.602697162292557*^-8}, {45, 2.5217464209396447*^-8}, 
   {46, 1.9107550421522863*^-8}, {47, 1.0468728670979624*^-8}, 
   {48, 7.932270257304808*^-9}, {49, 4.345966253538336*^-9}, 
   {50, 3.2929859579885106*^-9}, {51, 1.8041756792245658*^-9}, 
   {52, 1.3670432286172485*^-9}, {53, 7.489816544747896*^-10}, 
   {54, 5.675112694595678*^-10}, {55, 3.1093054057388747*^-10}, 
   {56, 2.3559521000748873*^-10}, {57, 1.2907881245342404*^-10}, 
   {58, 9.780469027257746*^-11}, {59, 5.3585487898762566*^-11}, 
   {60, 4.0602290048615445*^-11}, {61, 2.2245103907062948*^-11}, 
   {62, 1.6856238627127595*^-11}, {63, 9.234751852105205*^-12}, 
   {64, 6.997337894295204*^-12}, {65, 3.833637111464819*^-12}, 
   {66, 2.9050095662341846*^-12}, {67, 1.5918192689904722*^-12}, 
   {68, 1.2063220792650022*^-12}, {69, 6.610175370032796*^-13}, 
   {70, 5.007105841059456*^-13}, {71, 2.7400304247748863*^-13}, 
   {72, 2.0782449835129074*^-13}, {73, 1.1429746038515987*^-13}, 
   {74, 8.680093680861015*^-14}, {75, 4.6657122609872204*^-14}, 
   {76, 3.5157062446463286*^-14}, {77, 1.884140991374276*^-14}, 
   {78, 1.4493036400627563*^-14}, {79, 7.447746123527091*^-15}, 
   {80, 0.031148176102034936}, {81, 0.02970022446063875}, 
   {82, 0.007090676773903995}, {83, 0.01784262115745297}, 
   {84, 0.004983778607859826}, {85, 0.002312873908339734}, 
   {86, 0.001788550698063246}, {87, 0.0008808008460177245}, 
   {88, 0.00041837132066169236}, {89, 0.00019417246873547112}, 
   {90, 0.00010347387098563754}, {91, 0.000052835465266557836}, 
   {92, 0.000028221396650906134}, {93, 0.000014988110969326821}, 
   {94, 8.064319721808969*^-6}, {95, 4.340449792745541*^-6}, 
   {96, 2.3662962688556868*^-6}, {97, 1.2862355736216005*^-6}, 
   {98, 7.001223521508707*^-7}, {99, 3.799715519101077*^-7}, 
   {100, 2.0630708371753106*^-7}, {101, 1.1188411612461646*^-7}, 
   {102, 6.068448474514745*^-8}, {103, 3.289891388943052*^-8}, 
   {104, 1.7836103066715125*^-8}, {105, 9.667961195503061*^-9}, 
   {106, 5.240499145742206*^-9}, {107, 2.8403785388523653*^-9}, 
   {108, 1.539500487738691*^-9}, {109, 8.343903878012722*^-10}, 
   {110, 4.5222849307894697*^-10}, {111, 2.4509883243354713*^-10}, 
   {112, 1.3283826122423292*^-10}, {113, 7.199530323761157*^-11}, 
   {114, 3.901790233499606*^-11}, {115, 2.1145629229094944*^-11}, 
   {116, 1.146242360287412*^-11}, {117, 6.218562701813349*^-12}, 
   {118, 3.3719046073817554*^-12}, {119, 1.824383237073827*^-12}, 
   {120, 9.869998337149373*^-13}, {121, 5.310890616172514*^-13}, 
   {122, 2.868862554924097*^-13}, {123, 1.4860797777534646*^-13}, 
   {124, 8.824885266989213*^-14}, {125, 4.429095978863984*^-14}, 
   {126, 2.4864369822334233*^-14}, {127, 1.0026701691145945*^-14}, 
   {128, 9.899488636240978*^-15}, {129, 2.759366809120441*^-15}, 
   {130, 1.15833268902558*^-14}, {131, 1.3415194880887307*^-15}, 
   {132, 3.0068540250264653*^-16}, {133, 2.0816681711721685*^-17}, {134, 0.}, 
   {135, 2.3129646346357427*^-18}, {136, 8.326672684688674*^-17}}}}
