{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4775986534896922*^-9, 1.2045972608288224*^-8, -6.024702028928267*^-9, 
    -2.8270544766284975*^-8}, {1.2045972636043221*^-8, 8.59906923444964*^-10, 
    -3.569675000036981*^-9, -1.1960367895733352*^-10}, 
   {-6.024702056684072*^-9, -3.569674944525874*^-9, 2.6027070498812445*^-9, 
    7.0646569427788784*^-9}, {-2.8270544710773585*^-8, 
    -1.1960366551322868*^-10, 7.0646570538011255*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5960548155569637, -0.19352782462007956, 
    -0.7792725055775691}, {-0.5960548155569637, 0. + 0.9999999999999815*I, 
    -0.7792725055775691, 0.19352782462007956}, {0.19352782462007956, 
    0.7792725055775691, 0. + 0.9999999999999815*I, 0.5960548155569635}, 
   {0.7792725055775691, -0.19352782462007956, -0.5960548155569635, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5960548155569637, -0.19352782462007953, -0.7792725055775691}, 
   {-0.5960548155569637, 0. + 0.9999999999999815*I, -0.7792725055775691, 
    0.19352782462007953}, {0.19352782462007953, 0.7792725055775691, 
    0. + 0.9999999999999815*I, 0.5960548155569635}, 
   {0.7792725055775691, -0.19352782462007953, -0.5960548155569635, 
   {19, 0.007378386857818825}, {20, 0.02577507371160969}, 
   {21, 0.007102077532264531}, {22, 0.023056341329700764}, 
   {23, 0.006438198049668266}, {24, 0.020226672270213367}, 
   {25, 0.005654839175888234}, {26, 0.017565828130856637}, 
   {27, 0.004890330691095864}, {28, 0.015185434235525045}, 
   {29, 0.004201560279216254}, {30, 0.013110216139358097}, 
   {31, 0.0036036201601984024}, {32, 0.011324132657430744}, 
   {33, 0.0030932392596073792}, {34, 0.009795508716986579}, 
   {35, 0.0026605109741869764}, {36, 0.008489306255729401}, 
   {37, 0.0022941398290630315}, {38, 0.00737244454916607}, 
   {39, 0.0019835378431368547}, {40, 0.006415720062334864}, 
   {41, 0.0017195050380438188}, {42, 0.005594175694079781}, 
   {43, 0.0014943163457335762}, {44, 0.004886822237282475}, 
   {45, 0.0013015851870786983}, {46, 0.004276135537314882}, 
   {47, 0.0011360634138047978}, {48, 0.0037475185643815003}, 
   {49, 0.0009934422377579817}, {50, 0.0032888052870699474}, 
   {51, 0.0008701766018395599}, {52, 0.0028898256148667534}, 
   {53, 0.0007633329361228606}, {54, 0.002541957823821356}, 
   {55, 0.000670394294672666}, {56, 0.0022367289778429758}, 
   {57, 0.0005882311641710972}, {58, 0.0019521062452155697}, 
   {59, 0.0005016824447516461}, {60, 0.0015074614002808147}, 
   {61, 0.00027822736958034905}, {62, 0.00032004327646293257}, 
   {63, 0.00008793493111406072}, {64, 4.149692173868735*^-6}, 
   {65, 0.000012709512976263534}, {66, 6.098600487005704*^-6}, 
   {67, 3.597001171526855*^-6}, {68, 2.158700365457548*^-6}, 
   {69, 1.4933899354594806*^-6}, {70, 9.992729113732686*^-7}, 
   {71, 6.937326318447641*^-7}, {72, 4.712391658811173*^-7}, 
   {73, 3.2410867943644117*^-7}, {74, 2.2142811651147212*^-7}, 
   {75, 1.518515627500309*^-7}, {76, 1.0392065020551713*^-7}, 
   {77, 7.120019608619632*^-8}, {78, 4.875177711064863*^-8}, 
   {79, 3.339263570055021*^-8}, {80, 0.033476464819115204}, 
   {81, 0.005538220984520132}, {82, 0.001786022709692613}, 
   {83, 0.000899734804713648}, {84, 0.0006583744776763809}, 
   {85, 0.00037226558214302485}, {86, 0.0002115138678654635}, 
   {87, 0.00011970557845960433}, {88, 0.00006895381194966844}, 
   {89, 0.00004051711667765976}, {90, 0.000023894651397048567}, 
   {91, 0.0000141861764284823}, {92, 8.418191753514307*^-6}, 
   {93, 5.002868796034435*^-6}, {94, 2.971601049483093*^-6}, 
   {95, 1.765665896648801*^-6}, {96, 1.0489143106029442*^-6}, 
   {97, 6.231792602992559*^-7}, {98, 3.7022013949413363*^-7}, 
   {99, 2.1994791829978616*^-7}, {100, 1.3066883176177102*^-7}, 
   {101, 7.762970729898362*^-8}, {102, 4.6119176482413885*^-8}, 
   {103, 2.7399096022099702*^-8}, {104, 1.6277594691120147*^-8}, 
   {105, 9.670402784101029*^-9}, {106, 5.745113866121679*^-9}, 
   {107, 3.4131309607314067*^-9}, {108, 2.0277162541641283*^-9}, 
   {109, 1.2046529977253564*^-9}, {110, 7.156767192761926*^-10}, 
   {111, 4.2517154611824515*^-10}, {112, 2.5259666349327265*^-10}, 
   {113, 1.5006586020123908*^-10}, {114, 8.914653506127597*^-11}, 
   {115, 5.296624250306081*^-11}, {116, 3.1458916490330794*^-11}, 
   {117, 1.8683603275615468*^-11}, {118, 1.1107480675972187*^-11}, 
   {119, 6.600322140689248*^-12}, {120, 3.918814347099915*^-12}, 
   {121, 2.328399047642667*^-12}, {122, 1.381064244447098*^-12}, 
   {123, 8.234871118339981*^-13}, {124, 4.876654635666*^-13}, 
   {125, 2.857945361848616*^-13}, {126, 1.780658953620673*^-13}, 
   {127, 1.0318597828036975*^-13}, {128, 6.143234069592532*^-14}, 
   {129, 3.704212862369142*^-14}, {130, 2.5798807534727075*^-14}, 
   {131, 9.672818102046676*^-15}, {132, 8.75225817746165*^-15}, 
   {133, 5.467848396278896*^-15}, {134, 5.713022647550284*^-16}, 
   {135, 5.504855830433068*^-16}, {136, 4.625929269271485*^-17}, 
   {137, 1.5173048003210472*^-15}, {138, 5.551115123125783*^-17}, 
   {139, 4.625929269271485*^-17}, {140, 3.700743415417188*^-17}}}}
