{162, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1905307700415532*^-9, -8.542028978798316*^-9, 4.6648853211365305*^-8, 
    -1.6712627932722272*^-10}, {-8.542029667730784*^-9, 
    4.0702310928977365*^-9, -4.892531550180094*^-9, -1.4380330817651663*^-9}, 
   {4.664885619654033*^-8, -4.892531295049423*^-9, 3.5456116602290926*^-10, 
    8.88015874633393*^-9}, {-1.6712640270370018*^-10, 
    -1.4380301859695394*^-9, 8.880159705674115*^-9, 
    -2.2342613890051977*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.3668211095013036, 
    -0.9235833051695884, 0.11151749654747363}, {-0.3668211095013036, 
    0. + 0.9999999999999811*I, 0.11151749654747434, 0.9235833051695875}, 
   {0.9235833051695884, -0.11151749654747434, 0. + 0.999999999999986*I, 
    0.3668211095013064}, {-0.11151749654747363, -0.9235833051695875, 
    -0.3668211095013064, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.3668211095016131, -0.9235833051695428, 
    0.11151749654712026}, {-0.3668211095016131, 0. + 0.9999999999999849*I, 
    0.11151749654711898, 0.9235833051695478}, {0.9235833051695428, 
    -0.11151749654711898, 0. + 0.9999999999999822*I, 0.3668211095016103}, 
   {-0.11151749654712026, -0.9235833051695478, -0.3668211095016103, 
   {84, 0.25855013362211576}, {85, 0.12713489136412942}, 
   {86, 0.06784025849861969}, {87, 0.0345053567938296}, 
   {88, 0.01800104192773888}, {89, 0.009243002498755037}, 
   {90, 0.00479954058652915}, {91, 0.002466711174477887}, 
   {92, 0.0012821019642547116}, {93, 0.0009599409450215942}, 
   {94, 0.0008080358696150626}, {95, 0.0006819688595044305}, 
   {96, 0.0005746348072258618}, {97, 0.0004845491462474832}, 
   {98, 0.00040842196600864846}, {99, 0.00034432907200452364}, 
   {100, 0.0002902650002230662}, {101, 0.00024470388476649876}, 
   {102, 0.0002062884108659567}, {103, 0.00017390614482586466}, 
   {104, 0.00014660587815848718}, {105, 0.00012359169495378456}, 
   {106, 0.00010419002524516868}, {107, 0.0000878341399345298}, 
   {108, 0.0000740457722177353}, {109, 0.00006242194013742955}, 
   {110, 0.00005262282597284399}, {111, 0.00004436199668655095}, 
   {112, 0.000037397965076108784}, {113, 0.000031527160399664794}, 
   {114, 0.000026577965211384464}, {115, 0.00002240570417852922}, 
   {116, 0.00001888841263056726}, {117, 0.00001592327235759617}, 
   {118, 0.000013423605581238879}, {119, 0.00001131634140214455}, 
   {120, 9.539879705953981*^-6}, {121, 8.042290474684062*^-6}, 
   {122, 6.779795759888936*^-6}, {123, 5.715489968381313*^-6}, 
   {124, 4.818261006018546*^-6}, {125, 4.061880827739801*^-6}, 
   {126, 3.4242387092792683*^-6}, {127, 2.8866949180223695*^-6}, 
   {128, 2.4335358166314986*^-6}, {129, 2.05151453121187*^-6}, 
   {130, 1.7294637077016396*^-6}, {131, 1.4579690599178931*^-6}, 
   {132, 1.2290941788002611*^-6}, {133, 1.0361485358442315*^-6}, 
   {134, 8.734918836024103*^-7}, {135, 7.363693933424534*^-7}, 
   {136, 6.207726603857443*^-7}, {137, 5.233225360157317*^-7}, 
   {138, 4.411703240861742*^-7}, {139, 3.7191452975547617*^-7}, 
   {140, 3.135306503201984*^-7}, {141, 2.6431198550970707*^-7}, 
   {142, 2.2281976818089716*^-7}, {143, 1.878410781530659*^-7}, 
   {144, 1.5835341058196915*^-7}, {145, 1.3349477794633547*^-7}, 
   {146, 1.1253850243259719*^-7}, {147, 9.487198727110249*^-8}, 
   {148, 7.997879169544233*^-8}, {149, 6.742356519442272*^-8}, 
   {150, 5.683927938918189*^-8}, {151, 4.79165347474675*^-8}, 
   {152, 4.039450259463889*^-8}, {153, 3.4053293834248306*^-8}, 
   {154, 2.8707539305719512*^-8}, {155, 2.420097439810504*^-8}, 
   {156, 2.0401856464941646*^-8}, {157, 1.71991320694207*^-8}, 
   {158, 1.4499178513328754*^-8}, {159, 1.2223069480162293*^-8}, 
   {160, 1.0304268178302325*^-8}, {161, 8.686684614629145*^-9}}, 
  {{2, 0.03342753313320188}, {3, 0.014143014631380015}, 
   {4, 0.021959795996034932}, {5, 0.014531398164675748}, 
   {6, 0.020731877154960526}, {7, 0.014107390091103948}, 
   {8, 0.019862223992144698}, {9, 0.013725681476137038}, 
   {10, 0.019195342606677053}, {11, 0.013372121979015232}, 
   {12, 0.018685993524712896}, {13, 0.013035443993653601}, 
   {14, 0.018285065008125594}, {15, 0.01270615556081742}, 
   {16, 0.017944083606972003}, {17, 0.012374788085351413}, 
   {18, 0.01761675252757213}, {19, 0.012032697519394975}, 
   {20, 0.017257521651030245}, {21, 0.011672633285709444}, 
   {22, 0.016818250044072634}, {23, 0.011288782913537163}, 
   {24, 0.016243278754866114}, {25, 0.010876542202569584}, 
   {26, 0.015462501812827129}, {27, 0.01043220225509904}, 
   {28, 0.014381232815374033}, {29, 0.009952595902071162}, 
   {30, 0.012864535969727248}, {31, 0.009434569558455267}, 
   {32, 0.010711698387987054}, {33, 0.008873837111069902}, 
   {34, 0.00761211878181951}, {35, 0.008262135957165623}, 
   {36, 0.0030630023992574305}, {37, 0.007582527531310839}, 
   {38, 0.0034070502767685426}, {39, 0.006842035366463448}, 
   {40, 0.010520927885428164}, {41, 0.006147718923278066}, 
   {42, 0.01684270294158218}, {43, 0.005636529162758396}, 
   {44, 0.021870130752641}, {45, 0.005374232737868773}, 
   {46, 0.025465735628091585}, {47, 0.005349226058153448}, 
   {48, 0.027706650828680346}, {49, 0.005507877484112952}, 
   {50, 0.02866931163179879}, {51, 0.005830256728577865}, 
   {52, 0.02909937977330663}, {53, 0.006076764773933272}, 
   {54, 0.029211442500342955}, {55, 0.006254268977271951}, 
   {56, 0.029160207762320346}, {57, 0.00636936730736882}, 
   {58, 0.029025416817536037}, {59, 0.006438846076501516}, 
   {60, 0.028850579587388396}, {61, 0.006476941587633733}, 
   {62, 0.02866031606656294}, {63, 0.00649412263118763}, 
   {64, 0.028468888111496712}, {65, 0.006497761058697538}, 
   {66, 0.028284586741590123}, {67, 0.006492939703626133}, 
   {68, 0.028112063113620078}, {69, 0.006483112259943894}, 
   {70, 0.02795365350131227}, {71, 0.006470586001009915}, 
   {72, 0.027810130364247718}, {73, 0.006456811431449827}, 
   {74, 0.02768056907409916}, {75, 0.0064420913085580876}, 
   {76, 0.027556642163777418}, {77, 0.006420875633507739}, 
   {78, 0.027367367129033315}, {79, 0.00633675873595807}, 
   {80, 0.030575430502328506}, {81, 0.008244719022985411}, 
   {82, 0.0020593058653185408}, {83, 0.0006762427256411148}, 
   {84, 0.0002738070037148349}, {85, 0.00009298299309784772}, 
   {86, 0.0000399695293572556}, {87, 0.000020952797509760784}, 
   {88, 0.000014636112173469171}, {89, 0.000010350959152067202}, 
   {90, 7.332951221547071*^-6}, {91, 5.217690850524426*^-6}, 
   {92, 3.716968485506742*^-6}, {93, 2.639473134329051*^-6}, 
   {94, 1.8758380464454585*^-6}, {95, 1.3326402537976179*^-6}, 
   {96, 9.470839342067919*^-7}, {97, 6.730362730663723*^-7}, 
   {98, 4.78329319407907*^-7}, {99, 3.3993971218851393*^-7}, 
   {100, 2.4159190665830793*^-7}, {101, 1.7169472689889293*^-7}, 
   {102, 1.2202037050906833*^-7}, {103, 8.671737016889095*^-8}, 
   {104, 6.162829956658325*^-8}, {105, 4.3797966162393655*^-8}, 
   {106, 3.112632235291457*^-8}, {107, 2.212083868742091*^-8}, 
   {108, 1.572082646237686*^-8}, {109, 1.1172467469696319*^-8}, 
   {110, 7.940048617436727*^-9}, {111, 5.642827535096151*^-9}, 
   {112, 4.010237909107817*^-9}, {113, 2.8499936681469773*^-9}, 
   {114, 2.025426276928514*^-9}, {115, 1.439426928345755*^-9}, 
   {116, 1.0229766744344429*^-9}, {117, 7.270074010394071*^-10}, 
   {118, 5.166678416120469*^-10}, {119, 3.6718600151160646*^-10}, 
   {120, 2.609591316186469*^-10}, {121, 1.8545362352277253*^-10}, 
   {122, 1.3179152213993461*^-10}, {123, 9.366149175682459*^-11}, 
   {124, 6.656404825481724*^-11}, {125, 4.731015347999208*^-11}, 
   {126, 3.362449786196523*^-11}, {127, 2.3893851018123393*^-11}, 
   {128, 1.6980084005524532*^-11}, {129, 1.2065935056648769*^-11}, 
   {130, 8.574350720177055*^-12}, {131, 6.09784907753171*^-12}, 
   {132, 4.335248595295956*^-12}, {133, 3.0797413230754245*^-12}, 
   {134, 2.185664843556978*^-12}, {135, 1.5534899755476062*^-12}, 
   {136, 1.1044972806721156*^-12}, {137, 7.864542350688453*^-13}, 
   {138, 5.571654249081348*^-13}, {139, 3.946299305853292*^-13}, 
   {140, 2.8207991498163665*^-13}, {141, 1.968772367355598*^-13}, 
   {142, 1.4497546681665102*^-13}, {143, 1.0315244029316753*^-13}, 
   {144, 7.811691108787025*^-14}, {145, 5.060188379424346*^-14}, 
   {146, 3.5664758183765834*^-14}, {147, 2.4454975082003706*^-14}, 
   {148, 1.7164510553631846*^-14}, {149, 9.352472500149625*^-15}, 
   {150, 8.4319125755646*^-15}, {151, 7.156312579562988*^-15}, 
   {152, 5.650572602415119*^-15}, {153, 3.6463887465032485*^-15}, 
   {154, 3.6868656276093735*^-15}, {155, 1.6977160418226351*^-15}, 
   {156, 3.3202607330196088*^-15}, {157, 9.679756995950584*^-16}, 
   {158, 1.1530128703659177*^-15}, {159, 1.4467593789646571*^-15}, 
   {160, 4.660623738791021*^-16}, {161, 1.1275702593849246*^-15}}}}
