{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.981351406909085*^-9, -7.96828834876226*^-9, 2.2553058123364455*^-8, 
    1.4134829787513289*^-9}, {-7.96828727653858*^-9, 4.14094787284992*^-9, 
    -2.2465597386501763*^-9, -2.192355578803658*^-9}, 
   {2.2553056107748062*^-8, -2.2465600378013203*^-9, 1.2096692696326378*^-9, 
    7.0473900008333055*^-9}, {1.413483023460066*^-9, -2.1923573008015513*^-9, 
    7.047388603202956*^-9, -1.369265658702753*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5984835236239916, -0.8005424151914167, 
    0.03081093036807259}, {-0.5984835236239916, 0. + 0.999999999999981*I, 
    0.030810930368073752, 0.8005424151914159}, {0.8005424151914167, 
    -0.030810930368073752, 0. + 0.9999999999999853*I, 0.5984835236239909}, 
   {-0.03081093036807259, -0.8005424151914159, -0.5984835236239909, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.5984835236241012, -0.8005424151912938, 0.030810930367854535}, 
   {-0.5984835236241012, 0. + 0.9999999999999851*I, 0.030810930367853435, 
    0.8005424151912945}, {0.8005424151912938, -0.030810930367853435, 
    0. + 0.999999999999981*I, 0.5984835236241023}, 
   {-0.030810930367854535, -0.8005424151912945, -0.5984835236241023, 
   {45, 1.1547000424309926}, {46, 1.1547003275761063}, 
   {47, 1.1547005541485422}, {48, 1.1547008178977578}, 
   {49, 1.1547012304548026}, {50, 1.1547017114404028}, 
   {51, 1.1547027475570286}, {52, 1.1547039560418146}, 
   {53, 1.154706760508995}, {54, 1.1547100317258345}, 
   {55, 1.154717726719841}, {56, 1.1547267019977925}, 
   {57, 1.1547478651798322}, {58, 1.1547725455286668}, 
   {59, 1.1548307702992002}, {60, 1.1548986413480355}, 
   {61, 1.1550588209342292}, {62, 1.155245308505335}, 
   {63, 1.1556858157327197}, {64, 1.1561969307022224}, 
   {65, 1.157407129125243}, {66, 1.1587980413151855}, 
   {67, 1.162113088084663}, {68, 1.1658210932753164}, 
   {69, 1.1748210256304157}, {70, 1.1840845275987717}, 
   {71, 1.2077638846887413}, {72, 1.22562434572025}, 
   {73, 1.2799682642250132}, {74, 1.2737572974475309}, 
   {75, 1.3324198229843256}, {76, 1.168069635299922}, 
   {77, 1.0531017939318537}, {78, 0.8535504298258505}, 
   {79, 0.6092652819620041}, {80, 0.8175895615597606}, 
   {81, 0.2954592450638108}, {82, 0.4783494295658386}, 
   {83, 0.4928776438773719}, {84, 0.3309284988737521}, 
   {85, 0.19485800243013363}, {86, 0.1053014605408884}, 
   {87, 0.06993797081006414}, {88, 0.0366579924006909}, 
   {89, 0.02344963339931838}, {90, 0.013733223891397084}, 
   {91, 0.008652071271636474}, {92, 0.005453808540823921}, 
   {93, 0.004075000731276894}, {94, 0.003029516000969068}, 
   {95, 0.0022520585846454583}, {96, 0.001671221480348103}, 
   {97, 0.0012401449312523338}, {98, 0.0009197161614861935}, 
   {99, 0.0006820780208933648}, {100, 0.0005057385915363346}, 
   {101, 0.00037498993314147517}, {102, 0.00027802401259656635}, 
   {103, 0.00020613234253545772}, {104, 0.0001528266446525102}, 
   {105, 0.000113305933018918}, {106, 0.00008400446335254423}, 
   {107, 0.00006228054268786712}, {108, 0.000046174376772275524}, 
   {109, 0.000034233385067071486}, {110, 0.000025380382308115806}, 
   {111, 0.000018816833018760312}, {112, 0.000013950659011557144}, 
   {113, 0.000010342914804422315}, {114, 7.668159005902644*^-6}, 
   {115, 5.685115379337429*^-6}, {116, 4.214901540514291*^-6}, 
   {117, 3.124896153794063*^-6}, {118, 2.3167743530056667*^-6}, 
   {119, 1.7176389742094996*^-6}, {120, 1.2734445296241824*^-6}, 
   {121, 9.4412213339075*^-7}, {122, 6.999650016667789*^-7}, 
   {123, 5.189487537196734*^-7}, {124, 3.847446750212375*^-7}, 
   {125, 2.8524678857672497*^-7}, {126, 2.114798098555266*^-7}, 
   {127, 1.5678952884654267*^-7}, {128, 1.1624256987437315*^-7}, 
   {129, 8.618136051459878*^-8}, {130, 6.389420843281069*^-8}, 
   {131, 4.737068220830951*^-8}, {132, 3.5120265944921734*^-8}, 
   {133, 2.6037899088364875*^-8}, {134, 1.9304301087403456*^-8}, 
   {135, 1.4312063612520513*^-8}, {136, 1.0610854831769832*^-8}, 
   {137, 7.866808686988959*^-9}}, {{2, 0.005367852931324718}, 
   {3, 0.010576443014377799}, {4, 0.0006580858869228235}, 
   {5, 0.01129398126042381}, {6, 0.008552476080706705}, 
   {7, 0.009872936195596047}, {8, 0.02441088746169512}, 
   {9, 0.01097341078458007}, {10, 0.02994369901170601}, 
   {11, 0.01234320580363526}, {12, 0.019530858126437553}, 
   {13, 0.007844107802895656}, {14, 0.009965454959762771}, 
   {15, 0.004237761593060357}, {16, 0.005141870498987825}, 
   {17, 0.00216004810601933}, {18, 0.0025599529709456705}, 
   {19, 0.0010551552347228266}, {20, 0.0012360490036982252}, 
   {21, 0.0005046673006571523}, {22, 0.0005882116994185744}, 
   {23, 0.00023909867249050087}, {24, 0.0002780453274975151}, 
   {25, 0.00011278514793385448}, {26, 0.00013101870692241074}, 
   {27, 0.00005309369967354538}, {28, 0.00006164693560290849}, 
   {29, 0.000024970119490069775}, {30, 0.000028986080591357023}, 
   {31, 0.000011738277284595311}, {32, 0.000013624686346247472}, 
   {33, 5.5169250731401664*^-6}, {34, 6.403203402745768*^-6}, 
   {35, 2.5926688759318286*^-6}, {36, 3.0091023682325226*^-6}, 
   {37, 1.218363661126265*^-6}, {38, 1.414041007905912*^-6}, 
   {39, 5.725288589331079*^-7}, {40, 6.644773397623815*^-7}, 
   {41, 2.6903785603956304*^-7}, {42, 3.122447303771647*^-7}, 
   {43, 1.2642335748639746*^-7}, {44, 1.4672649461163384*^-7}, 
   {45, 5.9407361909421155*^-8}, {46, 6.89479335661917*^-8}, 
   {47, 2.791597204325017*^-8}, {48, 3.239915077890565*^-8}, 
   {49, 1.3117921434287656*^-8}, {50, 1.5224598258016066*^-8}, 
   {51, 6.164206839409658*^-9}, {52, 7.154149263740213*^-9}, 
   {53, 2.896605344471226*^-9}, {54, 3.3617864418170975*^-9}, 
   {55, 1.3611361944961449*^-9}, {56, 1.5797273304289186*^-9}, 
   {57, 6.396073670700275*^-10}, {58, 7.423251550490543*^-10}, 
   {59, 3.0055620955001433*^-10}, {60, 3.48823877190559*^-10}, 
   {61, 1.4123326582312262*^-10}, {62, 1.6391489091975112*^-10}, 
   {63, 6.636639386196444*^-11}, {64, 7.703047459154769*^-11}, 
   {65, 3.118459194576909*^-11}, {66, 3.6189440333345146*^-11}, 
   {67, 1.4270529202775606*^-11}, {68, 1.6989141575033763*^-11}, 
   {69, 6.865082576486732*^-12}, {70, 7.925919180233146*^-12}, 
   {71, 3.1618504111226758*^-12}, {72, 3.528413672349018*^-12}, 
   {73, 1.2753686995381486*^-12}, {74, 1.134542691276034*^-12}, 
   {75, 2.1028549272254318*^-13}, {76, 1.346162764592762*^-13}, 
   {77, 4.751118480121145*^-14}, {78, 1.3604857980927438*^-14}, 
   {79, 4.0372797697566885*^-15}, {80, 0.03504964109087309}, 
   {81, 0.02963809330724934}, {82, 0.010332243844450495}, 
   {83, 0.013323341115093647}, {84, 0.004885120803353561}, 
   {85, 0.002852585889387271}, {86, 0.0017658056773141204}, 
   {87, 0.0008177088198453274}, {88, 0.00043743608265824275}, 
   {89, 0.00021771840862418466}, {90, 0.00011556704027931389}, 
   {91, 0.00006140141854049767}, {92, 0.00003327460313706758}, 
   {93, 0.000018115328043600068}, {94, 9.913043062779608*^-6}, 
   {95, 5.435118284304619*^-6}, {96, 2.9837360705850754*^-6}, 
   {97, 1.6390223178779084*^-6}, {98, 9.006161278222319*^-7}, 
   {99, 4.949634662346445*^-7}, {100, 2.7204141277593213*^-7}, 
   {101, 1.4952644823533479*^-7}, {102, 8.218761272533089*^-8}, 
   {103, 4.517520994350849*^-8}, {104, 2.483103593228786*^-8}, 
   {105, 1.3648686413708644*^-8}, {106, 7.50216878897536*^-9}, 
   {107, 4.123663150240134*^-9}, {108, 2.266624600973562*^-9}, 
   {109, 1.245879623715714*^-9}, {110, 6.848135591583371*^-10}, 
   {111, 3.7641551854650235*^-10}, {112, 2.0690267207856827*^-10}, 
   {113, 1.1372643047199056*^-10}, {114, 6.250735490552031*^-11}, 
   {115, 3.436004374542574*^-11}, {116, 1.8887971048320296*^-11}, 
   {117, 1.0381523187404557*^-11}, {118, 5.70766929090342*^-12}, 
   {119, 3.1387251015850084*^-12}, {120, 1.723302345731555*^-12}, 
   {121, 9.468175664791485*^-13}, {122, 5.207648548499755*^-13}, 
   {123, 2.8519027417406306*^-13}, {124, 1.5677679062372124*^-13}, 
   {125, 8.697325267389051*^-14}, {126, 4.764042170017172*^-14}, 
   {127, 2.617610989075203*^-14}, {128, 1.4422780099850503*^-14}, 
   {129, 8.95840115052356*^-15}, {130, 4.225208146320843*^-15}, 
   {131, 1.5025596507752443*^-15}, {132, 7.913230256247534*^-16}, 
   {133, 1.1113795069424743*^-15}, {134, 1.029558382992235*^-15}, 
   {135, 2.5991940081719156*^-16}, {136, 5.736152293896641*^-16}, 
   {137, 4.660623738791021*^-16}}}}
