{177, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.92155585887481*^-9, 1.7928646900423001*^-9, -1.0284960716422117*^-8, 
    6.287884238287575*^-8}, {1.7928646761645144*^-9, -7.685330150053247*^-10, 
    -1.575321095792525*^-9, 9.246785781513719*^-9}, 
   {-1.028496066091138*^-8, -1.5753211096703033*^-9, 2.6480084514001808*^-9, 
    -3.955644298225842*^-9}, {6.287884241062969*^-8, 9.246785726002361*^-9, 
    -3.955644353737022*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.035371919295246426, 0.3047905554788977, 
    -0.9517623362038319}, {-0.035371919295246426, 0. + 0.9999999999999815*I, 
    -0.9517623362038323, -0.3047905554788977}, {-0.3047905554788977, 
    0.9517623362038323, 0. + 0.9999999999999815*I, 0.03537191929524644}, 
   {0.9517623362038319, 0.3047905554788977, -0.03537191929524644, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.035371919295246426, 0.3047905554788977, -0.9517623362038319}, 
   {-0.035371919295246426, 0. + 0.9999999999999815*I, -0.9517623362038323, 
    -0.3047905554788977}, {-0.3047905554788977, 0.9517623362038323, 
    0. + 0.9999999999999815*I, 0.03537191929524648}, 
   {0.9517623362038319, 0.3047905554788977, -0.03537191929524648, 
   {55, 2.5121757501610394*^-7}, {56, 3.921945610481999*^-7}, 
   {57, 6.121516191350532*^-7}, {58, 9.55329396265357*^-7}, 
   {59, 1.490758364074718*^-6}, {60, 2.3261558135511393*^-6}, 
   {61, 3.6296164849400304*^-6}, {62, 5.663469343893004*^-6}, 
   {63, 8.837126298530347*^-6}, {64, 0.00001378957952030147}, 
   {65, 0.000021518184343157743}, {66, 0.00003357970186952711}, 
   {67, 0.000052404151888015804}, {68, 0.0000817847819901431}, 
   {69, 0.00012764297661198103}, {70, 0.00019922235643579742}, 
   {71, 0.00031095277761282426}, {72, 0.0004853597030859822}, 
   {73, 0.000757604157467636}, {74, 0.0011825639115949876}, 
   {75, 0.001845868196439577}, {76, 0.0028810601770577343}, 
   {77, 0.0044961780649192835}, {78, 0.007014531728472587}, 
   {79, 0.010935841231590117}, {80, 0.6442660582780448}, 
   {81, 0.5090031939856784}, {82, 0.16691626005523047}, 
   {83, 0.08659355892852455}, {84, 0.0331093753548556}, 
   {85, 0.01227209898182458}, {86, 0.004650846180079119}, 
   {87, 0.0021930484064000798}, {88, 0.001482729466411425}, 
   {89, 0.0011275543097945453}, {90, 0.0009589804882874399}, 
   {91, 0.0008275454887474798}, {92, 0.0007215484835958325}, 
   {93, 0.0006314415974279699}, {94, 0.0005530607370266456}, 
   {95, 0.0004841423085793113}, {96, 0.00042354102133484225}, 
   {97, 0.0003703527913866758}, {98, 0.0003237738550889162}, 
   {99, 0.000283033506357088}, {100, 0.0002474203533962577}, 
   {101, 0.000216292910377927}, {102, 0.0001890850793760991}, 
   {103, 0.00016530144468843828}, {104, 0.00014450991191744468}, 
   {105, 0.00012633355029908718}, {106, 0.00011044328925616752}, 
   {107, 0.00009655160765909704}, {108, 0.00008440717712543801}, 
   {109, 0.00007379026548799661}, {110, 0.00006450875952648322}, 
   {111, 0.00005639469787960071}, {112, 0.00004930123981613225}, 
   {113, 0.00004310001237703453}, {114, 0.00003767878907436154}, 
   {115, 0.00003293945943840269}, {116, 0.000028796253546439662}, 
   {117, 0.00002517418977266125}, {118, 0.000022007717793529822}, 
   {119, 0.00001923953229711903}, {120, 0.000016819535922211315}, 
   {121, 0.000014703932639374093}, {122, 0.000012854435168119227}, 
   {123, 0.000011237572081697187}, {124, 9.824082061879433*^-6}, 
   {125, 8.588384346721428*^-6}, {126, 7.508115781848576*^-6}, 
   {127, 6.563726103720042*^-6}, {128, 5.738124128323531*^-6}, 
   {129, 5.016368442162211*^-6}, {130, 4.385396999122242*^-6}, 
   {131, 3.833790729978215*^-6}, {132, 3.35156688419043*^-6}, 
   {133, 2.9299983669984597*^-6}, {134, 2.5614557980361902*^-6}, 
   {135, 2.2392694406231367*^-6}, {136, 1.957608493794074*^-6}, 
   {137, 1.711375570062901*^-6}, {138, 1.4961144432086148*^-6}, 
   {139, 1.3079294022002584*^-6}, {140, 1.143414749771337*^-6}, 
   {141, 9.995931641724287*^-7}, {142, 8.738618197251575*^-7}, 
   {143, 7.639452803130002*^-7}, {144, 6.678543199581179*^-7}, 
   {145, 5.838499225056218*^-7}, {146, 5.104118091235332*^-7}, 
   {147, 4.462109272907089*^-7}, {148, 3.9008539332040857*^-7}, 
   {149, 3.41019470634284*^-7}, {150, 2.9812518294313416*^-7}, 
   {151, 2.606262470282783*^-7}, {152, 2.2784402170511457*^-7}, 
   {153, 1.9918522708989648*^-7}, {154, 1.74131207786296*^-7}, 
   {155, 1.5222854614358881*^-7}, {156, 1.3308085648759828*^-7}, 
   {157, 1.1634161124765964*^-7}, {158, 1.0170787058393359*^-7}, 
   {159, 8.891479869045277*^-8}, {160, 7.773087142003695*^-8}, 
   {161, 6.795368671932235*^-8}, {162, 5.940630090625929*^-8}, 
   {163, 5.193402675962334*^-8}, {164, 4.540163431322645*^-8}, 
   {165, 3.969090225929939*^-8}, {166, 3.469848064430446*^-8}, 
   {167, 3.033401844986804*^-8}, {168, 2.651852933078488*^-8}, 
   {169, 2.31829619806697*^-8}, {170, 2.0266950617744314*^-8}, 
   {171, 1.771772259462078*^-8}, {172, 1.5489142801693047*^-8}, 
   {173, 1.3540879417740834*^-8}, {174, 1.1837673466463382*^-8}, 
   {175, 1.0348701159902916*^-8}, {176, 9.047015414596862*^-9}}, 
  {{2, 0.0479192971369215}, {3, 0.019848400617469175}, 
   {4, 0.024441164667642103}, {5, 0.021017018453030237}, 
   {6, 0.02077259969899995}, {7, 0.019535322603352542}, 
   {8, 0.01917962585009126}, {9, 0.01858181167796219}, 
   {10, 0.01834473462486958}, {11, 0.018039997172615854}, 
   {12, 0.01789958408242987}, {13, 0.017741531173823502}, 
   {14, 0.017662072026616744}, {15, 0.017579493695448107}, 
   {16, 0.01753549448797396}, {17, 0.017492191593472626}, 
   {18, 0.017468105113905834}, {19, 0.01744534781087751}, 
   {20, 0.01743224841690082}, {21, 0.01742026968726211}, 
   {22, 0.017413174759611356}, {23, 0.017406861391228802}, 
   {24, 0.017403029327951722}, {25, 0.017399698129300922}, 
   {26, 0.017397632618367256}, {27, 0.01739587316134679}, 
   {28, 0.017394761612201777}, {29, 0.017393831460356654}, 
   {30, 0.017393234059995738}, {31, 0.017392741919973535}, 
   {32, 0.01739242119718754}, {33, 0.01739216061266139}, 
   {34, 0.017391988587777303}, {35, 0.017391850517034256}, 
   {36, 0.017391758322496557}, {37, 0.017391685121283758}, 
   {38, 0.01739163574514981}, {39, 0.017391596914791783}, 
   {40, 0.017391570486734346}, {41, 0.017391549878710673}, 
   {42, 0.0173915357408926}, {43, 0.01739152479904299}, 
   {44, 0.017391517239479404}, {45, 0.017391511427630346}, 
   {46, 0.017391507387152456}, {47, 0.017391504299069764}, 
   {48, 0.01739150214027323}, {49, 0.017391500498934148}, 
   {50, 0.017391499345873408}, {51, 0.017391498473248126}, 
   {52, 0.01739149785754489}, {53, 0.01739149739349438}, 
   {54, 0.01739149706480219}, {55, 0.017391496817960532}, 
   {56, 0.017391496642500434}, {57, 0.01739149651110488}, 
   {58, 0.017391496417293723}, {59, 0.01739149634693349}, 
   {60, 0.0173914962957948}, {61, 0.017391496255691273}, 
   {62, 0.01739149622191781}, {63, 0.017391496184714153}, 
   {64, 0.017391496127995898}, {65, 0.017391496013714078}, 
   {66, 0.017391495752968698}, {67, 0.017391495129658992}, 
   {68, 0.01739149361867507}, {69, 0.01739148993975502}, 
   {70, 0.01739148097176033}, {71, 0.01739145910459296}, 
   {72, 0.017391405786645792}, {73, 0.01739127580610421}, 
   {74, 0.017390959028410344}, {75, 0.01739018735780612}, 
   {76, 0.017388308893271313}, {77, 0.01738374116596455}, 
   {78, 0.01737265293096301}, {79, 0.017345806507048603}, 
   {80, 0.008115504233290938}, {81, 0.0015108992232271805}, 
   {82, 0.000489411872322313}, {83, 0.00011194247707333194}, 
   {84, 0.000040668133510558}, {85, 0.000028585316443553027}, 
   {86, 0.000014457884063072296}, {87, 9.509766585792667*^-6}, 
   {88, 6.939691690794706*^-6}, {89, 5.357659695728993*^-6}, 
   {90, 4.157450741481758*^-6}, {91, 3.2147825693319004*^-6}, 
   {92, 2.472385262427175*^-6}, {93, 1.8941089383022144*^-6}, 
   {94, 1.4480760278304018*^-6}, {95, 1.10624807540353*^-6}, 
   {96, 8.450606658611202*^-7}, {97, 6.456483096830649*^-7}, 
   {98, 4.933744794799697*^-7}, {99, 3.770523808241157*^-7}, 
   {100, 2.881677614452691*^-7}, {101, 2.20238409599204*^-7}, 
   {102, 1.6832118217002348*^-7}, {103, 1.28641619177051*^-7}, 
   {104, 9.831551222328852*^-8}, {105, 7.513831726720562*^-8}, 
   {106, 5.7424932260162945*^-8}, {107, 4.3887354480321807*^-8}, 
   {108, 3.354118222921587*^-8}, {109, 2.5634062719714912*^-8}, 
   {110, 1.9590998374489445*^-8}, {111, 1.4972543925749017*^-8}, 
   {112, 1.1442859645359921*^-8}, {113, 8.745279179063942*^-9}, 
   {114, 6.6836322946036324*^-9}, {115, 5.108009256312347*^-9}, 
   {116, 3.9038246483815336*^-9}, {117, 2.9835299578118146*^-9}, 
   {118, 2.280172573902265*^-9}, {119, 1.7426466467768131*^-9}, 
   {120, 1.3318213690447869*^-9}, {121, 1.0178556805277386*^-9}, 
   {122, 7.778926160624995*^-10}, {123, 5.945161411780031*^-10}, 
   {124, 4.5437057588637586*^-10}, {125, 3.4724947049757926*^-10}, 
   {126, 2.6538272910233324*^-10}, {127, 2.0282390697512476*^-10}, 
   {128, 1.5501208592190913*^-10}, {129, 1.1845348371157063*^-10}, 
   {130, 9.053556110823664*^-11}, {131, 6.92032993410141*^-11}, 
   {132, 5.288216970803875*^-11}, {133, 4.041409568111831*^-11}, 
   {134, 3.088142241924885*^-11}, {135, 2.361385624075988*^-11}, 
   {136, 1.804360943065871*^-11}, {137, 1.3788529346081546*^-11}, 
   {138, 1.0527817044062951*^-11}, {139, 8.05000279398745*^-12}, 
   {140, 6.1591391709026055*^-12}, {141, 4.6947949000619715*^-12}, 
   {142, 3.5939156743195846*^-12}, {143, 2.7446551975618405*^-12}, 
   {144, 2.093440004680147*^-12}, {145, 1.6089722147209309*^-12}, 
   {146, 1.221735675590215*^-12}, {147, 9.317049446770178*^-13}, 
   {148, 7.197500697294264*^-13}, {149, 5.354784902526314*^-13}, 
   {150, 4.0990590551478096*^-13}, {151, 3.282813835584856*^-13}, 
   {152, 2.508352322146597*^-13}, {153, 1.9047263766225342*^-13}, 
   {154, 1.3776364308585679*^-13}, {155, 1.161877307328159*^-13}, 
   {156, 9.235089544941862*^-14}, {157, 5.0481031392083743*^-14}, 
   {158, 4.455695072162295*^-14}, {159, 3.421568584016654*^-14}, 
   {160, 3.059069201653367*^-14}, {161, 1.4382014098165048*^-14}, 
   {162, 9.153557541570951*^-15}, {163, 4.5507579186458234*^-15}, 
   {164, 3.154305520484494*^-15}, {165, 2.6483445066579252*^-15}, 
   {166, 2.0411912900660428*^-15}, {167, 1.7029202122505656*^-15}, 
   {168, 1.912821752843759*^-15}, {169, 7.135495897851266*^-16}, 
   {170, 3.827956470322154*^-16}, {171, 4.741577501003272*^-16}, 
   {172, 1.133352670971514*^-16}, {173, 1.3877787807814457*^-16}, 
   {174, 1.121787847798335*^-16}, {175, 9.656627349604226*^-17}, 
   {176, 7.979727989493313*^-17}}}}
