{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.259004537931915*^-9, 2.9572309045989393*^-9, -1.1732275512210245*^-8, 
    3.823641317457447*^-8}, {2.9572309045989393*^-9, -6.007615516168227*^-10, 
    -3.021787847723337*^-9, 9.706247555696121*^-9}, 
   {-1.1732275484455209*^-8, -3.021787903234547*^-9, 4.146057108744827*^-9, 
    -2.8824049744247764*^-9}, {3.823641317457447*^-8, 9.706247527940779*^-9, 
    -2.8824049744247764*^-9, 7.137094248932442*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.002972172040852319, 0.5197078969952929, 
    -0.8543388484635982}, {0.002972172040852319, 0. + 0.9999999999999815*I, 
    -0.8543388484635984, -0.5197078969952929}, {-0.5197078969952929, 
    0.8543388484635984, 0. + 0.9999999999999815*I, -0.0029721720408528453}, 
   {0.8543388484635982, 0.5197078969952929, 0.0029721720408528453, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.0029721720409365674, 0.51970789699533, -0.8543388484635859}, 
   {0.0029721720409365674, 0. + 0.9999999999999815*I, -0.854338848463586, 
    -0.5197078969953193}, {-0.51970789699533, 0.854338848463586, 
    0. + 0.9999999999999815*I, -0.002972172040936921}, 
   {0.8543388484635859, 0.5197078969953193, 0.002972172040936921, 
   {68, 7.343149641357108*^-8}, {69, 4.233773085819218*^-8}, 
   {70, 2.6478391791651124*^-8}, {71, 1.8026364989829714*^-8}, 
   {72, 1.1984815653787173*^-8}, {73, 8.054698129542995*^-9}, 
   {74, 5.390010448386162*^-9}, {75, 3.612722232482213*^-9}, 
   {76, 2.418132122779711*^-9}, {77, 1.619560608308775*^-9}, 
   {78, 1.0843167902914914*^-9}, {79, 7.261367606740491*^-10}, 
   {80, 0.0031681167882530717}, {81, 0.0008097245007433751}, 
   {82, 0.0001474385502816672}, {83, 0.00007026680906986604}, 
   {84, 0.00004151434400924761}, {85, 0.00001441858088862639}, 
   {86, 6.67669681702771*^-6}, {87, 3.1028041115420168*^-6}, 
   {88, 1.7208286419515457*^-6}, {89, 1.0458086747862881*^-6}, 
   {90, 6.538720656496101*^-7}, {91, 4.1097639835975644*^-7}, 
   {92, 2.599498403031928*^-7}, {93, 1.6409646838342796*^-7}, 
   {94, 1.0373762132819824*^-7}, {95, 6.552736906343328*^-8}, 
   {96, 4.1409944378026364*^-8}, {97, 2.6162583025577182*^-8}, 
   {98, 1.6531745570968284*^-8}, {99, 1.044535805939939*^-8}, 
   {100, 6.600046501224291*^-9}, {101, 4.170228785991409*^-9}, 
   {102, 2.6349891563759325*^-9}, {103, 1.6649240757038671*^-9}, 
   {104, 1.0519890349822724*^-9}, {105, 6.647080020014013*^-10}, 
   {106, 4.1999733067845746*^-10}, {107, 2.6537325454866845*^-10}, 
   {108, 1.6767762269087835*^-10}, {109, 1.0595353811618709*^-10}, 
   {110, 6.694278544399726*^-11}, {111, 4.23040620184852*^-11}, 
   {112, 2.672940485846468*^-11}, {113, 1.6890561179161896*^-11}, 
   {114, 1.066902917285876*^-11}, {115, 6.745361430873786*^-12}, 
   {116, 4.257851919711267*^-12}, {117, 2.692931562059871*^-12}, 
   {118, 1.7052863389317254*^-12}, {119, 1.0806549159576386*^-12}, 
   {120, 6.781091168907756*^-13}, {121, 4.26189646363558*^-13}, 
   {122, 2.664279387387669*^-13}, {123, 1.722351644986575*^-13}, 
   {124, 1.0789542725699504*^-13}, {125, 6.378639659289827*^-14}, 
   {126, 4.55876655869325*^-14}, {127, 2.9460700372296866*^-14}, 
   {128, 1.0949466160148358*^-14}, {129, 9.687960792389056*^-15}, 
   {130, 1.1746969138156278*^-14}, {131, 1.5641061941000047*^-15}, 
   {132, 1.7016914497884153*^-15}, {133, 2.5463210822270393*^-15}, 
   {134, 8.663136758883342*^-16}, {135, 3.8012128167341785*^-16}, 
   {136, 1.7209902484586573*^-16}, {137, 1.2287624621502382*^-18}, 
   {138, 9.985140607867333*^-16}}}}
