{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.407432416762954, 0.4074324167628652, 
    -0.8173112329715867}, {-0.407432416762954, 0. + 0.9999999999999815*I, 
    -0.8173112329715863, -0.4074324167628652}, {-0.4074324167628652, 
    0.8173112329715863, 0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.407432416762954, 0.4074324167628652, -0.8173112329715867}, 
   {-0.407432416762954, 0. + 0.9999999999999815*I, -0.8173112329715863, 
    -0.4074324167628652}, {-0.4074324167628652, 0.8173112329715863, 
    0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
   {48, 7.294165271787278*^-14}, {49, 7.294165271787278*^-14}, 
   {50, 7.294165271787278*^-14}, {51, 7.294165271787278*^-14}, 
   {52, 7.294165271787278*^-14}, {53, 7.294165271787278*^-14}, 
   {54, 7.294165271787278*^-14}, {55, 7.294165271787278*^-14}, 
   {56, 7.294165271787278*^-14}, {57, 7.294165271787278*^-14}, 
   {58, 7.294165271787278*^-14}, {59, 7.294165271787278*^-14}, 
   {60, 7.294165271787278*^-14}, {61, 7.294165271787278*^-14}, 
   {62, 7.294165271787278*^-14}, {63, 7.294165271787278*^-14}, 
   {64, 7.294165271787278*^-14}, {65, 7.294165271787278*^-14}, 
   {66, 7.294165271787278*^-14}, {67, 7.294165271787278*^-14}, 
   {68, 7.294165271787278*^-14}, {69, 7.294165271787278*^-14}, 
   {70, 7.294165271787278*^-14}, {71, 7.294165271787278*^-14}, 
   {72, 7.294165271787278*^-14}, {73, 7.294165271787278*^-14}, 
   {74, 7.294165271787278*^-14}, {75, 7.294165271787278*^-14}, 
   {76, 7.294165271787278*^-14}, {77, 7.294165271787278*^-14}, 
   {78, 7.294165271787278*^-14}, {79, 7.294165271787278*^-14}, 
   {80, 7.294165271787278*^-14}, {81, 7.294165271787278*^-14}, 
   {82, 7.294165271787278*^-14}, {83, 7.294165271787278*^-14}, 
   {84, 7.294165271787278*^-14}, {85, 7.294165271787278*^-14}, 
   {86, 7.294165271787278*^-14}, {87, 7.294165271787278*^-14}, 
   {88, 7.294165271787278*^-14}, {89, 7.294165271787278*^-14}, 
   {90, 7.294165271787278*^-14}, {91, 7.294165271787278*^-14}, 
   {92, 7.294165271787278*^-14}, {93, 7.294165271787278*^-14}, 
   {94, 7.294165271787278*^-14}, {95, 7.294165271787278*^-14}, 
   {96, 7.294165271787278*^-14}, {97, 7.294165271787278*^-14}, 
   {98, 7.294165271787278*^-14}, {99, 7.294165271787278*^-14}, 
   {100, 7.294165271787278*^-14}, {101, 7.294165271787278*^-14}, 
   {102, 7.294165271787278*^-14}, {103, 7.294165271787278*^-14}, 
   {104, 7.294165271787278*^-14}, {105, 7.294165271787278*^-14}, 
   {106, 7.294165271787278*^-14}, {107, 7.294165271787278*^-14}, 
   {108, 7.294165271787278*^-14}, {109, 7.294165271787278*^-14}, 
   {110, 7.294165271787278*^-14}, {111, 7.294165271787278*^-14}, 
   {112, 7.294165271787278*^-14}, {113, 7.294165271787278*^-14}, 
   {114, 7.294165271787278*^-14}, {115, 7.294165271787278*^-14}, 
   {116, 7.294165271787278*^-14}, {117, 7.294165271787278*^-14}, 
   {118, 7.294165271787278*^-14}, {119, 7.294165271787278*^-14}, 
   {120, 7.294165271787278*^-14}, {121, 7.294165271787278*^-14}, 
   {122, 7.294165271787278*^-14}, {123, 7.294165271787278*^-14}, 
   {124, 7.294165271787278*^-14}, {125, 7.294165271787278*^-14}, 
   {126, 7.294165271787278*^-14}, {127, 7.294165271787278*^-14}, 
   {128, 7.294165271787278*^-14}, {129, 7.294165271787278*^-14}, 
   {130, 7.294165271787278*^-14}, {131, 7.294165271787278*^-14}, 
   {132, 7.294165271787278*^-14}, {133, 7.294165271787278*^-14}, 
   {134, 7.294165271787278*^-14}, {135, 7.294165271787278*^-14}, 
   {136, 7.294165271787278*^-14}, {137, 7.294165271787278*^-14}, 
   {138, 7.294165271787278*^-14}, {139, 7.294165271787278*^-14}, 
   {140, 7.294165271787278*^-14}, {141, 7.294165271787278*^-14}, 
   {142, 7.294165271787278*^-14}, {143, 7.294165271787278*^-14}, 
   {144, 7.294165271787278*^-14}, {145, 7.294165271787278*^-14}, 
   {146, 7.294165271787278*^-14}, {147, 7.294165271787278*^-14}, 
   {148, 7.294165271787278*^-14}, {149, 7.294165271787278*^-14}, 
   {150, 7.294165271787278*^-14}, {151, 7.294165271787278*^-14}, 
   {152, 7.294165271787278*^-14}, {153, 7.294165271787278*^-14}, 
   {154, 7.294165271787278*^-14}, {155, 7.294165271787278*^-14}, 
   {156, 7.294165271787278*^-14}, {157, 7.294165271787278*^-14}, 
   {158, 7.294165271787278*^-14}, {159, 7.294165271787278*^-14}, 
   {160, 7.294165271787278*^-14}, {161, 7.294165271787278*^-14}, 
   {162, 7.294165271787278*^-14}, {163, 7.294165271787278*^-14}, 
   {164, 7.294165271787278*^-14}, {165, 7.294165271787278*^-14}, 
   {166, 7.294165271787278*^-14}, {167, 7.294165271787278*^-14}, 
   {168, 7.294165271787278*^-14}, {169, 7.294165271787278*^-14}, 
   {170, 7.294165271787278*^-14}, {171, 7.294165271787278*^-14}, 
   {172, 7.294165271787278*^-14}, {173, 7.294165271787278*^-14}, 
   {174, 7.294165271787278*^-14}, {175, 7.294165271787278*^-14}, 
   {176, 7.294165271787278*^-14}, {177, 7.294165271787278*^-14}, 
   {178, 7.294165271787278*^-14}, {179, 7.294165271787278*^-14}, 
   {180, 7.294165271787278*^-14}, {181, 7.294165271787278*^-14}, 
   {182, 7.294165271787278*^-14}, {183, 7.294165271787278*^-14}, 
   {184, 7.294165271787278*^-14}, {185, 7.294165271787278*^-14}, 
   {186, 7.294165271787278*^-14}, {187, 7.294165271787278*^-14}, 
   {188, 7.294165271787278*^-14}, {189, 7.294165271787278*^-14}, 
   {190, 7.294165271787278*^-14}, {191, 7.294165271787278*^-14}, 
   {192, 7.294165271787278*^-14}, {193, 7.294165271787278*^-14}, 
   {194, 7.294165271787278*^-14}, {195, 7.294165271787278*^-14}, 
   {196, 7.294165271787278*^-14}, {197, 7.294165271787278*^-14}, 
   {198, 7.294165271787278*^-14}, {199, 7.294165271787278*^-14}, 
   {200, 7.294165271787278*^-14}, {201, 7.294165271787278*^-14}, 
   {202, 7.294165271787278*^-14}, {203, 7.294165271787278*^-14}, 
   {204, 7.294165271787278*^-14}, {205, 7.294165271787278*^-14}, 
   {206, 7.294165271787278*^-14}, {207, 7.294165271787278*^-14}, 
   {208, 7.294165271787278*^-14}, {209, 7.294165271787278*^-14}, 
   {210, 7.294165271787278*^-14}, {211, 7.294165271787278*^-14}, 
   {212, 7.294165271787278*^-14}, {213, 7.294165271787278*^-14}, 
   {214, 7.294165271787278*^-14}, {215, 7.294165271787278*^-14}, 
   {216, 7.294165271787278*^-14}, {217, 7.294165271787278*^-14}, 
   {218, 7.294165271787278*^-14}, {219, 7.294165271787278*^-14}, 
   {220, 7.294165271787278*^-14}, {221, 7.294165271787278*^-14}, 
   {222, 7.294165271787278*^-14}, {223, 7.294165271787278*^-14}, 
   {224, 7.294165271787278*^-14}, {225, 7.294165271787278*^-14}, 
   {226, 7.294165271787278*^-14}, {227, 7.294165271787278*^-14}, 
   {228, 7.294165271787278*^-14}, {229, 7.294165271787278*^-14}, 
   {230, 7.294165271787278*^-14}, {231, 7.294165271787278*^-14}, 
   {232, 7.294165271787278*^-14}, {233, 7.294165271787278*^-14}, 
   {234, 7.294165271787278*^-14}, {235, 7.294165271787278*^-14}, 
   {236, 7.294165271787278*^-14}, {237, 7.294165271787278*^-14}, 
   {238, 7.294165271787278*^-14}, {239, 7.294165271787278*^-14}, 
   {240, 7.294165271787278*^-14}, {241, 7.294165271787278*^-14}, 
   {242, 7.294165271787278*^-14}, {243, 7.294165271787278*^-14}, 
   {244, 7.294165271787278*^-14}, {245, 7.294165271787278*^-14}, 
   {246, 7.294165271787278*^-14}, {247, 7.294165271787278*^-14}, 
   {248, 7.294165271787278*^-14}, {249, 7.294165271787278*^-14}, 
   {250, 7.294165271787278*^-14}, {251, 7.294165271787278*^-14}, 
   {252, 7.294165271787278*^-14}, {253, 7.294165271787278*^-14}, 
   {254, 7.294165271787278*^-14}, {255, 7.294165271787278*^-14}, 
   {256, 7.294165271787278*^-14}, {257, 7.294165271787278*^-14}, 
   {258, 7.294165271787278*^-14}, {259, 7.294165271787278*^-14}, 
   {260, 7.294165271787278*^-14}, {261, 7.294165271787278*^-14}, 
   {262, 7.294165271787278*^-14}, {263, 7.294165271787278*^-14}, 
   {264, 7.294165271787278*^-14}, {265, 7.294165271787278*^-14}, 
   {266, 7.294165271787278*^-14}, {267, 7.294165271787278*^-14}, 
   {268, 7.294165271787278*^-14}, {269, 7.294165271787278*^-14}, 
   {270, 7.294165271787278*^-14}, {271, 7.294165271787278*^-14}, 
   {272, 7.294165271787278*^-14}, {273, 7.294165271787278*^-14}, 
   {274, 7.294165271787278*^-14}, {275, 7.294165271787278*^-14}, 
   {276, 7.294165271787278*^-14}, {277, 7.294165271787278*^-14}, 
   {278, 7.294165271787278*^-14}, {279, 7.294165271787278*^-14}, 
   {280, 7.294165271787278*^-14}, {281, 7.294165271787278*^-14}, 
   {282, 7.294165271787278*^-14}, {283, 7.294165271787278*^-14}, 
   {284, 7.294165271787278*^-14}, {285, 7.294165271787278*^-14}, 
   {286, 7.294165271787278*^-14}, {287, 7.294165271787278*^-14}, 
   {288, 7.294165271787278*^-14}, {289, 7.294165271787278*^-14}, 
   {290, 7.294165271787278*^-14}, {291, 7.294165271787278*^-14}, 
   {292, 7.294165271787278*^-14}, {293, 7.294165271787278*^-14}, 
   {294, 7.294165271787278*^-14}, {295, 7.294165271787278*^-14}, 
   {296, 7.294165271787278*^-14}, {297, 7.294165271787278*^-14}, 
   {298, 7.294165271787278*^-14}, {299, 7.294165271787278*^-14}, 
   {300, 7.294165271787278*^-14}, {301, 7.294165271787278*^-14}, 
   {302, 7.294165271787278*^-14}, {303, 7.294165271787278*^-14}, 
   {304, 7.294165271787278*^-14}, {305, 7.294165271787278*^-14}, 
   {306, 7.294165271787278*^-14}, {307, 7.294165271787278*^-14}, 
   {308, 7.294165271787278*^-14}, {309, 7.294165271787278*^-14}, 
   {310, 7.294165271787278*^-14}, {311, 7.294165271787278*^-14}, 
   {312, 7.294165271787278*^-14}, {313, 7.294165271787278*^-14}, 
   {314, 7.294165271787278*^-14}, {315, 7.294165271787278*^-14}, 
   {316, 7.294165271787278*^-14}, {317, 7.294165271787278*^-14}, 
   {318, 7.294165271787278*^-14}, {319, 7.294165271787278*^-14}, 
   {320, 7.294165271787278*^-14}, {321, 7.294165271787278*^-14}, 
   {322, 7.294165271787278*^-14}, {323, 7.294165271787278*^-14}, 
   {324, 7.294165271787278*^-14}, {325, 7.294165271787278*^-14}, 
   {326, 7.294165271787278*^-14}, {327, 7.294165271787278*^-14}, 
   {328, 7.294165271787278*^-14}, {329, 7.294165271787278*^-14}, 
   {330, 7.294165271787278*^-14}, {331, 7.294165271787278*^-14}, 
   {332, 7.294165271787278*^-14}, {333, 7.294165271787278*^-14}, 
   {334, 7.294165271787278*^-14}, {335, 7.294165271787278*^-14}, 
   {336, 7.294165271787278*^-14}, {337, 7.294165271787278*^-14}, 
   {338, 7.294165271787278*^-14}, {339, 7.294165271787278*^-14}, 
   {340, 7.294165271787278*^-14}, {341, 7.294165271787278*^-14}, 
   {342, 7.294165271787278*^-14}, {343, 7.294165271787278*^-14}, 
   {344, 7.294165271787278*^-14}, {345, 7.294165271787278*^-14}, 
   {346, 7.294165271787278*^-14}, {347, 7.294165271787278*^-14}, 
   {348, 7.294165271787278*^-14}, {349, 7.294165271787278*^-14}, 
   {350, 7.294165271787278*^-14}, {351, 7.294165271787278*^-14}, 
   {352, 7.294165271787278*^-14}, {353, 7.294165271787278*^-14}, 
   {354, 7.294165271787278*^-14}, {355, 7.294165271787278*^-14}, 
   {356, 7.294165271787278*^-14}, {357, 7.294165271787278*^-14}, 
   {358, 7.294165271787278*^-14}, {359, 7.294165271787278*^-14}, 
   {360, 7.294165271787278*^-14}, {361, 7.294165271787278*^-14}, 
   {362, 7.294165271787278*^-14}, {363, 7.294165271787278*^-14}, 
   {364, 7.294165271787278*^-14}, {365, 7.294165271787278*^-14}, 
   {366, 7.294165271787278*^-14}, {367, 7.294165271787278*^-14}, 
   {368, 7.294165271787278*^-14}, {369, 7.294165271787278*^-14}, 
   {370, 7.294165271787278*^-14}, {371, 7.294165271787278*^-14}, 
   {372, 7.294165271787278*^-14}, {373, 7.294165271787278*^-14}, 
   {374, 7.294165271787278*^-14}, {375, 7.294165271787278*^-14}, 
   {376, 7.294165271787278*^-14}, {377, 7.294165271787278*^-14}, 
   {378, 7.294165271787278*^-14}, {379, 7.294165271787278*^-14}, 
   {380, 7.294165271787278*^-14}, {381, 7.294165271787278*^-14}, 
   {382, 7.294165271787278*^-14}, {383, 7.294165271787278*^-14}, 
   {384, 7.294165271787278*^-14}, {385, 7.294165271787278*^-14}, 
   {386, 7.294165271787278*^-14}, {387, 7.294165271787278*^-14}, 
   {388, 7.294165271787278*^-14}, {389, 7.294165271787278*^-14}, 
   {390, 7.294165271787278*^-14}, {391, 7.294165271787278*^-14}, 
   {392, 7.294165271787278*^-14}, {393, 7.294165271787278*^-14}, 
   {394, 7.294165271787278*^-14}, {395, 7.294165271787278*^-14}, 
   {396, 7.294165271787278*^-14}, {397, 7.294165271787278*^-14}, 
   {398, 7.294165271787278*^-14}, {399, 7.294165271787278*^-14}, 
   {400, 7.294165271787278*^-14}, {401, 7.294165271787278*^-14}, 
   {402, 7.294165271787278*^-14}, {403, 7.294165271787278*^-14}, 
   {404, 7.294165271787278*^-14}, {405, 7.294165271787278*^-14}, 
   {406, 7.294165271787278*^-14}, {407, 7.294165271787278*^-14}, 
   {408, 7.294165271787278*^-14}, {409, 7.294165271787278*^-14}, 
   {410, 7.294165271787278*^-14}, {411, 7.294165271787278*^-14}, 
   {412, 7.294165271787278*^-14}, {413, 7.294165271787278*^-14}, 
   {414, 7.294165271787278*^-14}, {415, 7.294165271787278*^-14}, 
   {416, 7.294165271787278*^-14}, {417, 7.294165271787278*^-14}, 
   {418, 7.294165271787278*^-14}, {419, 7.294165271787278*^-14}, 
   {420, 7.294165271787278*^-14}, {421, 7.294165271787278*^-14}, 
   {422, 7.294165271787278*^-14}, {423, 7.294165271787278*^-14}, 
   {424, 7.294165271787278*^-14}, {425, 7.294165271787278*^-14}, 
   {426, 7.294165271787278*^-14}, {427, 7.294165271787278*^-14}, 
   {428, 7.294165271787278*^-14}, {429, 7.294165271787278*^-14}, 
   {430, 7.294165271787278*^-14}, {431, 7.294165271787278*^-14}, 
   {432, 7.294165271787278*^-14}, {433, 7.294165271787278*^-14}, 
   {434, 7.294165271787278*^-14}, {435, 7.294165271787278*^-14}, 
   {436, 7.294165271787278*^-14}, {437, 7.294165271787278*^-14}, 
   {438, 7.294165271787278*^-14}, {439, 7.294165271787278*^-14}, 
   {440, 7.294165271787278*^-14}, {441, 7.294165271787278*^-14}, 
   {442, 7.294165271787278*^-14}, {443, 7.294165271787278*^-14}, 
   {444, 7.294165271787278*^-14}, {445, 7.294165271787278*^-14}, 
   {446, 7.294165271787278*^-14}, {447, 7.294165271787278*^-14}, 
   {448, 7.294165271787278*^-14}, {449, 7.294165271787278*^-14}, 
   {450, 7.294165271787278*^-14}, {451, 7.294165271787278*^-14}, 
   {452, 7.294165271787278*^-14}, {453, 7.294165271787278*^-14}, 
   {454, 7.294165271787278*^-14}, {455, 7.294165271787278*^-14}, 
   {456, 7.294165271787278*^-14}, {457, 7.294165271787278*^-14}, 
   {458, 7.294165271787278*^-14}, {459, 7.294165271787278*^-14}, 
   {460, 7.294165271787278*^-14}, {461, 7.294165271787278*^-14}, 
   {462, 7.294165271787278*^-14}, {463, 7.294165271787278*^-14}, 
   {464, 7.294165271787278*^-14}, {465, 7.294165271787278*^-14}, 
   {466, 7.294165271787278*^-14}, {467, 7.294165271787278*^-14}, 
   {468, 7.294165271787278*^-14}, {469, 7.294165271787278*^-14}, 
   {470, 7.294165271787278*^-14}, {471, 7.294165271787278*^-14}, 
   {472, 7.294165271787278*^-14}, {473, 7.294165271787278*^-14}, 
   {474, 7.294165271787278*^-14}, {475, 7.294165271787278*^-14}, 
   {476, 7.294165271787278*^-14}, {477, 7.294165271787278*^-14}, 
   {478, 7.294165271787278*^-14}, {479, 7.294165271787278*^-14}, 
   {480, 7.294165271787278*^-14}, {481, 7.294165271787278*^-14}, 
   {482, 7.294165271787278*^-14}, {483, 7.294165271787278*^-14}, 
   {484, 7.294165271787278*^-14}, {485, 7.294165271787278*^-14}, 
   {486, 7.294165271787278*^-14}, {487, 7.294165271787278*^-14}, 
   {488, 7.294165271787278*^-14}, {489, 7.294165271787278*^-14}, 
   {490, 7.294165271787278*^-14}, {491, 7.294165271787278*^-14}, 
   {492, 7.294165271787278*^-14}, {493, 7.294165271787278*^-14}, 
   {494, 7.294165271787278*^-14}, {495, 7.294165271787278*^-14}, 
   {496, 7.294165271787278*^-14}, {497, 7.294165271787278*^-14}, 
   {498, 7.294165271787278*^-14}, {499, 7.294165271787278*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 3.700743415417188*^-17}, {5, 0.}, {6, 0.}, {7, 0.}, 
   {8, 7.401486830834377*^-17}, {9, 0.}, {10, 0.}, 
   {11, 1.4802973661668753*^-16}, {12, 9.25185853854297*^-17}, 
   {13, 1.4802973661668753*^-16}, {14, 1.850371707708594*^-17}, 
   {15, 7.401486830834377*^-17}, {16, 0.}, {17, 0.}, 
   {18, 1.850371707708594*^-17}, {19, 3.700743415417188*^-17}, {20, 0.}, 
   {21, 0.}, {22, 0.}, {23, 5.551115123125783*^-17}, {24, 0.}, {25, 0.}, 
   {26, 0.}, {27, 0.}, {28, 7.401486830834377*^-17}, 
   {29, 5.551115123125783*^-16}, {30, 1.850371707708594*^-17}, 
   {31, 3.700743415417188*^-17}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, 
   {41, 2.7755575615628914*^-16}, {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, 
   {46, 0.}, {47, 0.}, {48, 0.}, {49, 1.4802973661668753*^-16}, {50, 0.}, 
   {51, 1.4802973661668753*^-16}, {52, 0.}, {53, 1.4802973661668753*^-16}, 
   {54, 0.}, {55, 1.4802973661668753*^-16}, {56, 0.}, 
   {57, 1.4802973661668753*^-16}, {58, 0.}, {59, 1.4802973661668753*^-16}, 
   {60, 0.}, {61, 1.4802973661668753*^-16}, {62, 0.}, 
   {63, 1.4802973661668753*^-16}, {64, 0.}, {65, 1.4802973661668753*^-16}, 
   {66, 0.}, {67, 1.4802973661668753*^-16}, {68, 0.}, 
   {69, 1.4802973661668753*^-16}, {70, 0.}, {71, 1.4802973661668753*^-16}, 
   {72, 0.}, {73, 1.4802973661668753*^-16}, {74, 0.}, 
   {75, 1.4802973661668753*^-16}, {76, 0.}, {77, 1.4802973661668753*^-16}, 
   {78, 0.}, {79, 1.4802973661668753*^-16}, {80, 0.}, 
   {81, 1.4802973661668753*^-16}, {82, 0.}, {83, 1.4802973661668753*^-16}, 
   {84, 0.}, {85, 1.4802973661668753*^-16}, {86, 0.}, 
   {87, 1.4802973661668753*^-16}, {88, 0.}, {89, 1.4802973661668753*^-16}, 
   {90, 0.}, {91, 1.4802973661668753*^-16}, {92, 0.}, 
   {93, 1.4802973661668753*^-16}, {94, 0.}, {95, 1.4802973661668753*^-16}, 
   {96, 0.}, {97, 1.4802973661668753*^-16}, {98, 0.}, 
   {99, 1.4802973661668753*^-16}, {100, 0.}, {101, 1.4802973661668753*^-16}, 
   {102, 0.}, {103, 1.4802973661668753*^-16}, {104, 0.}, 
   {105, 1.4802973661668753*^-16}, {106, 0.}, {107, 1.4802973661668753*^-16}, 
   {108, 0.}, {109, 1.4802973661668753*^-16}, {110, 0.}, 
   {111, 1.4802973661668753*^-16}, {112, 0.}, {113, 1.4802973661668753*^-16}, 
   {114, 0.}, {115, 1.4802973661668753*^-16}, {116, 0.}, 
   {117, 1.4802973661668753*^-16}, {118, 0.}, {119, 1.4802973661668753*^-16}, 
   {120, 0.}, {121, 1.4802973661668753*^-16}, {122, 0.}, 
   {123, 1.4802973661668753*^-16}, {124, 0.}, {125, 1.4802973661668753*^-16}, 
   {126, 0.}, {127, 1.4802973661668753*^-16}, {128, 0.}, 
   {129, 1.4802973661668753*^-16}, {130, 0.}, {131, 1.4802973661668753*^-16}, 
   {132, 0.}, {133, 1.4802973661668753*^-16}, {134, 0.}, 
   {135, 1.4802973661668753*^-16}, {136, 0.}, {137, 1.4802973661668753*^-16}, 
   {138, 0.}, {139, 1.4802973661668753*^-16}, {140, 0.}, 
   {141, 1.4802973661668753*^-16}, {142, 0.}, {143, 1.4802973661668753*^-16}, 
   {144, 0.}, {145, 1.4802973661668753*^-16}, {146, 0.}, 
   {147, 1.4802973661668753*^-16}, {148, 0.}, {149, 1.4802973661668753*^-16}, 
   {150, 0.}, {151, 1.4802973661668753*^-16}, {152, 0.}, 
   {153, 1.4802973661668753*^-16}, {154, 0.}, {155, 1.4802973661668753*^-16}, 
   {156, 0.}, {157, 1.4802973661668753*^-16}, {158, 0.}, 
   {159, 1.4802973661668753*^-16}, {160, 0.}, {161, 1.4802973661668753*^-16}, 
   {162, 0.}, {163, 1.4802973661668753*^-16}, {164, 0.}, 
   {165, 1.4802973661668753*^-16}, {166, 0.}, {167, 1.4802973661668753*^-16}, 
   {168, 0.}, {169, 1.4802973661668753*^-16}, {170, 0.}, 
   {171, 1.4802973661668753*^-16}, {172, 0.}, {173, 1.4802973661668753*^-16}, 
   {174, 0.}, {175, 1.4802973661668753*^-16}, {176, 0.}, 
   {177, 1.4802973661668753*^-16}, {178, 0.}, {179, 1.4802973661668753*^-16}, 
   {180, 0.}, {181, 1.4802973661668753*^-16}, {182, 0.}, 
   {183, 1.4802973661668753*^-16}, {184, 0.}, {185, 1.4802973661668753*^-16}, 
   {186, 0.}, {187, 1.4802973661668753*^-16}, {188, 0.}, 
   {189, 1.4802973661668753*^-16}, {190, 0.}, {191, 1.4802973661668753*^-16}, 
   {192, 0.}, {193, 1.4802973661668753*^-16}, {194, 0.}, 
   {195, 1.4802973661668753*^-16}, {196, 0.}, {197, 1.4802973661668753*^-16}, 
   {198, 0.}, {199, 1.4802973661668753*^-16}, {200, 0.}, 
   {201, 1.4802973661668753*^-16}, {202, 0.}, {203, 1.4802973661668753*^-16}, 
   {204, 0.}, {205, 1.4802973661668753*^-16}, {206, 0.}, 
   {207, 1.4802973661668753*^-16}, {208, 0.}, {209, 1.4802973661668753*^-16}, 
   {210, 0.}, {211, 1.4802973661668753*^-16}, {212, 0.}, 
   {213, 1.4802973661668753*^-16}, {214, 0.}, {215, 1.4802973661668753*^-16}, 
   {216, 0.}, {217, 1.4802973661668753*^-16}, {218, 0.}, 
   {219, 1.4802973661668753*^-16}, {220, 0.}, {221, 1.4802973661668753*^-16}, 
   {222, 0.}, {223, 1.4802973661668753*^-16}, {224, 0.}, 
   {225, 1.4802973661668753*^-16}, {226, 0.}, {227, 1.4802973661668753*^-16}, 
   {228, 0.}, {229, 1.4802973661668753*^-16}, {230, 0.}, 
   {231, 1.4802973661668753*^-16}, {232, 0.}, {233, 1.4802973661668753*^-16}, 
   {234, 0.}, {235, 1.4802973661668753*^-16}, {236, 0.}, 
   {237, 1.4802973661668753*^-16}, {238, 0.}, {239, 1.4802973661668753*^-16}, 
   {240, 0.}, {241, 1.4802973661668753*^-16}, {242, 0.}, 
   {243, 1.4802973661668753*^-16}, {244, 0.}, {245, 1.4802973661668753*^-16}, 
   {246, 0.}, {247, 1.4802973661668753*^-16}, {248, 0.}, 
   {249, 1.4802973661668753*^-16}, {250, 0.}, {251, 1.4802973661668753*^-16}, 
   {252, 0.}, {253, 1.4802973661668753*^-16}, {254, 0.}, 
   {255, 1.4802973661668753*^-16}, {256, 0.}, {257, 1.4802973661668753*^-16}, 
   {258, 0.}, {259, 1.4802973661668753*^-16}, {260, 0.}, 
