{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.55934774407933*^-9, -7.254733567005032*^-10, -2.308613289341726*^-8, 
    7.866496406234262*^-9}, {-7.254736198672826*^-10, 
    -2.4583006928334514*^-9, 7.638909014649826*^-9, -1.918431637034946*^-9}, 
   {-2.308613326224944*^-8, 7.638909316836433*^-9, 1.818419973660041*^-9, 
    -2.818547178874892*^-9}, {7.866496197283875*^-9, -1.9184321183640108*^-9, 
    -2.8185470629916224*^-9, 5.199228480461471*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.08172495039574809, -0.7909162444228323, 
    0.6064425173014611}, {-0.08172495039574809, 0. + 0.9999999999999838*I, 
    0.6064425173014621, 0.7909162444228325}, {0.7909162444228323, 
    -0.6064425173014621, 0. + 0.9999999999999815*I, 0.08172495039574829}, 
   {-0.6064425173014611, -0.7909162444228325, -0.08172495039574829, 
    0. + 0.9999999999999838*I}}, 
  {{0. + 0.999999999999985*I, 0.08172495039576314, -0.790916244422835, 
    0.6064425173014357}, {-0.08172495039576314, 0. + 0.9999999999999813*I, 
    0.6064425173014576, 0.7909162444228348}, {0.790916244422835, 
    -0.6064425173014576, 0. + 0.9999999999999815*I, 0.08172495039576269}, 
   {-0.6064425173014357, -0.7909162444228348, -0.08172495039576269, 
   {48, 1.1547014202975023}, {49, 1.1547018832773581}, 
   {50, 1.1547029689680017}, {51, 1.1547041547625607}, 
   {52, 1.1547069830791834}, {53, 1.1547100901718343}, 
   {54, 1.1547175221110533}, {55, 1.15472569441999}, {56, 1.154745250816456}, 
   {57, 1.154766758891519}, {58, 1.1548182299761178}, 
   {59, 1.154874839908213}, {60, 1.1550103025519742}, 
   {61, 1.1551592953033296}, {62, 1.1555157356256838}, 
   {63, 1.155907812130455}, {64, 1.156845184894368}, 
   {65, 1.1578765130334707}, {66, 1.1603379767189153}, 
   {67, 1.163047818675211}, {68, 1.169485511932748}, {69, 1.176584411855318}, 
   {70, 1.193231715760356}, {71, 1.2116710361262333}, 
   {72, 1.2532338759801442}, {73, 1.2998690073737342}, 
   {74, 1.3911813868704965}, {75, 1.4980617115765567}, 
   {76, 1.6145323223415544}, {77, 1.7773713759530814}, 
   {78, 1.7524618785915833}, {79, 1.7994119346313293}, 
   {80, 0.8453610109458896}, {81, 0.21896869469223343}, 
   {82, 0.3740361224104686}, {83, 0.30099530170684186}, 
   {84, 0.21246768444049371}, {85, 0.08866681968250742}, 
   {86, 0.05308019341516168}, {87, 0.03614940802803357}, 
   {88, 0.022405700789160418}, {89, 0.01577346659469013}, 
   {90, 0.011804638050430458}, {91, 0.008823569504349763}, 
   {92, 0.006468926083944879}, {93, 0.0047414551830116235}, 
   {94, 0.0034508116744834984}, {95, 0.002511121763423896}, 
   {96, 0.0018225175225686499}, {97, 0.001322641011820399}, 
   {98, 0.0009589135684792264}, {99, 0.0006951819903485076}, 
   {100, 0.0005037915506822691}, {101, 0.0003650846809707337}, 
   {102, 0.0002645279768592254}, {103, 0.00019166592693983136}, 
   {104, 0.00013886505982745718}, {105, 0.00010060947137105068}, 
   {106, 0.00007289116405014177}, {107, 0.00005280923885715984}, 
   {108, 0.000038259656467962076}, {109, 0.000027718631117412042}, 
   {110, 0.000020081723141454933}, {111, 0.000014548893858546103}, 
   {112, 0.00001054043125305273}, {113, 7.636365362444573*^-6}, 
   {114, 5.532415430007784*^-6}, {115, 4.008139531804818*^-6}, 
   {116, 2.903827324820955*^-6}, {117, 2.103772276428246*^-6}, 
   {118, 1.5241462131683082*^-6}, {119, 1.1042172521760302*^-6}, 
   {120, 7.999860444914267*^-7}, {121, 5.795758631791044*^-7}, 
   {122, 4.19892545944959*^-7}, {123, 3.0420478303973206*^-7}, 
   {124, 2.2039102706492465*^-7}, {125, 1.5966943151258363*^-7}, 
   {126, 1.1567770123669125*^-7}, {127, 8.380646442929614*^-8}, 
   {128, 6.071631232383932*^-8}, {129, 4.398790283447677*^-8}, 
   {130, 3.186846339726093*^-8}, {131, 2.308814263780076*^-8}, 
   {132, 1.6726954180626534*^-8}, {133, 1.211838480847334*^-8}, 
   {134, 8.779556911164413*^-9}}, {{2, 0.002563941155220095}, 
   {3, 0.007371456114323131}, {4, 0.00004399201745935358}, 
   {5, 0.009491568426137971}, {6, 0.005382284084310225}, 
   {7, 0.011706325230748348}, {8, 0.01613322866233078}, 
   {9, 0.012409800426425416}, {10, 0.026432774842952082}, 
   {11, 0.016175783188460538}, {12, 0.022961760470954815}, 
   {13, 0.011202455189362562}, {14, 0.011126536139986496}, 
   {15, 0.005482626681289024}, {16, 0.005170667911825447}, 
   {17, 0.002586527024201766}, {18, 0.0023812764824712174}, 
   {19, 0.0011662851673702825}, {20, 0.0010563249512284452}, 
   {21, 0.0005115669367298237}, {22, 0.0004602146818962205}, 
   {23, 0.0002218309658614433}, {24, 0.00019900310170502716}, 
   {25, 0.00009572925103740193}, {26, 0.00008577532577539829}, 
   {27, 0.000041225936049919344}, {28, 0.00003692034680838341}, 
   {29, 0.000017738302591589296}, {30, 0.00001588224310595613}, 
   {31, 7.629367629482149*^-6}, {32, 6.830418432098491*^-6}, 
   {33, 3.2809083226337243*^-6}, {34, 2.9372115938156953*^-6}, 
   {35, 1.4108120365748562*^-6}, {36, 1.2629981550142202*^-6}, 
   {37, 6.066400905964848*^-7}, {38, 5.430769987417131*^-7}, 
   {39, 2.608479463076888*^-7}, {40, 2.3351582751722036*^-7}, 
   {41, 1.121608555291568*^-7}, {42, 1.0040829945268115*^-7}, 
   {43, 4.822743441638503*^-8}, {44, 4.317399147450255*^-8}, 
   {45, 2.0737030444658206*^-8}, {46, 1.8564125190782356*^-8}, 
   {47, 8.916591594706109*^-9}, {48, 7.982274267496573*^-9}, 
   {49, 3.833989625778855*^-9}, {50, 3.4322486149503577*^-9}, 
   {51, 1.6485532568684864*^-9}, {52, 1.4758113064949896*^-9}, 
   {53, 7.088515515304057*^-10}, {54, 6.345747353512602*^-10}, 
   {55, 3.047946709836916*^-10}, {56, 2.7285723680492424*^-10}, 
   {57, 1.310565452457742*^-10}, {58, 1.1732402086887342*^-10}, 
   {59, 5.635236721701631*^-11}, {60, 5.044720197133756*^-11}, 
   {61, 2.4230386215980577*^-11}, {62, 2.169159296627754*^-11}, 
   {63, 1.0418776952292319*^-11}, {64, 9.326798592705169*^-12}, 
   {65, 4.479934941533277*^-12}, {66, 4.0100515500777565*^-12}, 
   {67, 1.9260981698465685*^-12}, {68, 1.72308463793532*^-12}, 
   {69, 8.273659535262823*^-13}, {70, 7.38501852263577*^-13}, 
   {71, 3.5268084748925804*^-13}, {72, 3.1129728424635533*^-13}, 
   {73, 1.4350557779134002*^-13}, {74, 1.16157083951407*^-13}, 
   {75, 4.2808349457838326*^-14}, {76, 2.3267990543566576*^-14}, 
   {77, 4.533410683886055*^-15}, {78, 3.654484122724473*^-15}, 
   {79, 2.486436982233423*^-16}, {80, 0.037762104845388896}, 
   {81, 0.027043473866143617}, {82, 0.00863512207118898}, 
   {83, 0.0023751816856534486}, {84, 0.006094272815961895}, 
   {85, 0.004153940716888585}, {86, 0.0024573837959590674}, 
   {87, 0.0012001476968236287}, {88, 0.0006230014678667977}, 
   {89, 0.00030516727140857125}, {90, 0.00015508935238768676}, 
   {91, 0.00007852458403943136}, {92, 0.00004043456167924601}, 
   {93, 0.000020894427673670092}, {94, 0.000010870539419261202}, 
   {95, 5.669547065910903*^-6}, {96, 2.964665205758508*^-6}, 
   {97, 1.552102228501856*^-6}, {98, 8.133928915468139*^-7}, 
   {99, 4.2648631783104296*^-7}, {100, 2.2370805977806052*^-7}, 
   {101, 1.1736886956654571*^-7}, {102, 6.15876174954455*^-8}, 
   {103, 3.2320153718854806*^-8}, {104, 1.6962177713334782*^-8}, 
   {105, 8.902382529069053*^-9}, {106, 4.672425493965996*^-9}, 
   {107, 2.4523659295413074*^-9}, {108, 1.2871612687740766*^-9}, 
   {109, 6.755904100042009*^-10}, {110, 3.5459765679313193*^-10}, 
   {111, 1.8611925658070422*^-10}, {112, 9.768782426496554*^-11}, 
   {113, 5.12746986073657*^-11}, {114, 2.6913448321804385*^-11}, 
   {115, 1.4127918742297869*^-11}, {116, 7.408120413406511*^-12}, 
   {117, 3.89103564183794*^-12}, {118, 2.0476803123485135*^-12}, 
   {119, 1.0753643346165611*^-12}, {120, 5.709356598604387*^-13}, 
   {121, 2.9858985654366655*^-13}, {122, 1.5787371410169726*^-13}, 
   {123, 7.446242696514578*^-14}, {124, 4.7931566123556494*^-14}, 
   {125, 1.6930901125533637*^-14}, {126, 9.046004686060389*^-15}, 
   {127, 6.368748121469517*^-15}, {128, 1.5843807747254837*^-15}, 
   {129, 7.239579306409875*^-16}, {130, 3.156040243960471*^-15}, 
   {131, 5.9905784037065735*^-16}, {132, 1.061650767297806*^-15}, 
   {133, 1.1576387996351891*^-15}, {134, 1.9960884796906458*^-15}}}}
