{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.094997814643512*^-9, 6.0600428564149525*^-9, 3.305246826235183*^-9, 
    -4.22472906380648*^-8}, {6.060042800903839*^-9, 5.507748312982924*^-9, 
    -5.07239958369443*^-10, -7.001159596509013*^-9}, 
   {3.305246798479631*^-9, -5.07239979186119*^-10, -4.756491756019561*^-9, 
    8.488301950215617*^-9}, {-4.224729066581928*^-8, -7.00115956875377*^-9, 
    8.488302005726887*^-9, 3.4374125768011616*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.349873464597123, 0.2535092569605377, 
    -0.9018434539353605}, {-0.349873464597123, 0. + 0.9999999999999815*I, 
    -0.9018434539353606, -0.25350925696053767}, {-0.2535092569605377, 
    0.9018434539353606, 0. + 0.9999999999999815*I, 0.349873464597123}, 
   {0.9018434539353605, 0.25350925696053767, -0.349873464597123, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.349873464597123, 0.2535092569605378, -0.9018434539353605}, 
   {-0.349873464597123, 0. + 0.9999999999999815*I, -0.9018434539353606, 
    -0.25350925696053767}, {-0.2535092569605378, 0.9018434539353606, 
    0. + 0.9999999999999815*I, 0.349873464597123}, 
   {0.9018434539353605, 0.25350925696053767, -0.349873464597123, 
   {87, 0.02039299108775583}, {88, 0.011700991976294428}, 
   {89, 0.006748864524214804}, {90, 0.003880477153350992}, 
   {91, 0.002235306811519122}, {92, 0.0012861629424142929}, 
   {93, 0.0007405837080848854}, {94, 0.0004262115040892245}, 
   {95, 0.0002453899976087026}, {96, 0.0001412298033465209}, 
   {97, 0.0000813123322269127}, {98, 0.00004921475849559368}, 
   {99, 0.000040150506152162365}, {100, 0.000032757920642588516}, 
   {101, 0.000026724911772010333}, {102, 0.00002180348553006275}, 
   {103, 0.000017788000831286577}, {104, 0.000014512144722113524}, 
   {105, 0.000011839498477322387}, {106, 9.659087810242547*^-6}, 
   {107, 7.880214229323652*^-6}, {108, 6.428953819777508*^-6}, 
   {109, 5.244961358659884*^-6}, {110, 4.279020863675314*^-6}, 
   {111, 3.490972420930561*^-6}, {112, 2.848055664805758*^-6}, 
   {113, 2.3235418368655986*^-6}, {114, 1.8956254641547014*^-6}, 
   {115, 1.5465165101454731*^-6}, {116, 1.2617014210486156*^-6}, 
   {117, 1.0293394561297744*^-6}, {118, 8.397705683754105*^-7}, 
   {119, 6.851137411973026*^-7}, {120, 5.589393779343827*^-7}, 
   {121, 4.5600198772531184*^-7}, {122, 3.7202212106734535*^-7}, 
   {123, 3.0350845432731015*^-7}, {124, 2.4761264648404894*^-7}, 
   {125, 2.0201092183754962*^-7}, {126, 1.6480746495296412*^-7}, 
   {127, 1.344556039145663*^-7}, {128, 1.0969351078860022*^-7}, 
   {129, 8.949174258587507*^-8}, {130, 7.301044477327021*^-8}, 
   {131, 5.95644341766379*^-8}, {132, 4.85947161121876*^-8}, 
   {133, 3.964524240841352*^-8}, {134, 3.234395401507693*^-8}, 
   {135, 2.6387311141687476*^-8}, {136, 2.152767684948235*^-8}, 
   {137, 1.7563019899523856*^-8}, {138, 1.4328516401150251*^-8}, 
   {139, 1.1689697085315078*^-8}, {140, 9.536857289994844*^-9}}, 
  {{2, 0.015559393245192375}, {3, 0.012115058895960817}, 
   {4, 0.008205681065561084}, {5, 0.010445587724912216}, 
   {6, 0.00032159683729706865}, {7, 0.008178932160017008}, 
   {8, 0.01650501415970136}, {9, 0.006831433011935205}, 
   {10, 0.030329227669917903}, {11, 0.007894822806018035}, 
   {12, 0.029068344467814144}, {13, 0.008533858549595808}, 
   {14, 0.021822025377959853}, {15, 0.0069875473183306225}, 
   {16, 0.015550554552055954}, {17, 0.005091508065836229}, 
   {18, 0.010864601985350747}, {19, 0.003505696112730346}, 
   {20, 0.0073822030905662155}, {21, 0.002339964075221588}, 
   {22, 0.0049093107118260235}, {23, 0.001535914307006253}, 
   {24, 0.0032214498826255247}, {25, 0.0009990252011343366}, 
   {26, 0.002096771010472657}, {27, 0.0006464882053916672}, 
   {28, 0.0013579113292698877}, {29, 0.00041710240157596945}, 
   {30, 0.0008766579409681396}, {31, 0.00026862140344379354}, 
   {32, 0.0005648465815035753}, {33, 0.00017280500315357733}, 
   {34, 0.00036348483283317}, {35, 0.00011108901518514883}, 
   {36, 0.0002337196355236733}, {37, 0.0000713832493667114}, 
   {38, 0.00015020435481853203}, {39, 0.000045856535801145716}, 
   {40, 0.00009650016298490272}, {41, 0.00002945300157015477}, 
   {42, 0.0000619844450031511}, {43, 0.00001891511285555721}, 
   {44, 0.00003980880426083614}, {45, 0.000012146663264017699}, 
   {46, 0.00002556455146413006}, {47, 7.799827120800554*^-6}, 
   {48, 0.000016416222642349578}, {49, 5.008412295698372*^-6}, 
   {50, 0.00001054126729737222}, {51, 3.215930825093786*^-6}, 
   {52, 6.7686459789643525*^-6}, {53, 2.064932192125113*^-6}, 
   {54, 4.346070805424003*^-6}, {55, 1.3258011637151679*^-6}, 
   {56, 2.7900293028311944*^-6}, {57, 8.50764996535025*^-7}, 
   {58, 1.7877291048259043*^-6}, {59, 5.42820286451399*^-7}, 
   {60, 1.1235341774070335*^-6}, {61, 3.2623426017101365*^-7}, 
   {62, 5.827662954982493*^-7}, {63, 1.0168138496931729*^-7}, 
   {64, 7.083673014366779*^-8}, {65, 2.4153130761776543*^-8}, 
   {66, 2.7172296958773616*^-9}, {67, 4.110126095371869*^-9}, 
   {68, 1.911149724587169*^-9}, {69, 1.0329675702765624*^-9}, 
   {70, 5.828987501010907*^-10}, {71, 3.866671658784663*^-10}, 
   {72, 2.4693090627803116*^-10}, {73, 1.652436058356225*^-10}, 
   {74, 1.0719360815647505*^-10}, {75, 7.069982331057526*^-11}, 
   {76, 4.61781515803672*^-11}, {77, 3.032970171309064*^-11}, 
   {78, 1.985739582025895*^-11}, {79, 1.3028904344292158*^-11}, 
   {80, 0.0011891318396687967}, {81, 0.00016141729516152187}, 
   {82, 0.00009613214529786973}, {83, 0.00003119015926562885}, 
   {84, 4.455543686279298*^-6}, {85, 1.8443056732236895*^-6}, 
   {86, 8.278766989490889*^-7}, {87, 4.4775970781119057*^-7}, 
   {88, 2.890382294317336*^-7}, {89, 1.8955126235749759*^-7}, 
   {90, 1.267570620503792*^-7}, {91, 8.418200496407291*^-8}, 
   {92, 5.617255412667295*^-8}, {93, 3.737259234489383*^-8}, 
   {94, 2.4896490484945428*^-8}, {95, 1.6568615997710385*^-8}, 
   {96, 1.1030953123158938*^-8}, {97, 7.341709050886121*^-9}, 
   {98, 4.8869872593115815*^-9}, {99, 3.2526573055339605*^-9}, 
   {100, 2.1649862365820854*^-9}, {101, 1.4409760005588503*^-9}, 
   {102, 9.59102487244993*^-10}, {103, 6.383610121988662*^-10}, 
   {104, 4.2489078921903456*^-10}, {105, 2.828009678286965*^-10}, 
   {106, 1.882304081120741*^-10}, {107, 1.2527809808056861*^-10}, 
   {108, 8.339148353334971*^-11}, {109, 5.549000610856798*^-11}, 
   {110, 3.693647702511053*^-11}, {111, 2.4595728231879832*^-11}, 
   {112, 1.6359589608920068*^-11}, {113, 1.0898189758042538*^-11}, 
   {114, 7.250135677002352*^-12}, {115, 4.819533661049036*^-12}, 
   {116, 3.211708676786884*^-12}, {117, 2.139233234998983*^-12}, 
   {118, 1.4142946073529097*^-12}, {119, 9.493147009228171*^-13}, 
   {120, 6.261010228788184*^-13}, {121, 4.1405767703395213*^-13}, 
   {122, 2.737624941554865*^-13}, {123, 1.9352112505070332*^-13}, 
   {124, 1.2521927938990984*^-13}, {125, 7.2127489166481*^-14}, 
   {126, 5.551115123125783*^-14}, {127, 3.5453121919696663*^-14}, 
   {128, 2.7769453403436728*^-14}, {129, 9.446147567852373*^-15}, 
   {130, 2.3282302012243385*^-14}, {131, 1.5140666498325572*^-14}, 
   {132, 4.681440420502743*^-15}, {133, 1.5450603759366761*^-15}, 
   {134, 4.810966440042345*^-16}, {135, 4.163336342344337*^-15}, 
   {136, 1.2027416100105862*^-16}, {137, 1.0454600148553557*^-15}, 
   {138, 1.850371707708594*^-17}, {139, 5.088522196198634*^-17}, 
   {140, 3.2381504884900395*^-17}}}}
