{9, 20, {{{{-0.5258650754754304, 9.273008521580272*^-7, 
 -4.768407602310672*^-6, 5.237018585326573*^-6}, {-6.78383376778198*^-7, 
 {{-0.5239237761748687, -5.1636496282459665*^-6, 5.1637859622488084*^-6, 
 1.244567380321457*^-6}, {-4.888694612590644*^-6, 0.004698525760704609, 
 -0.10002403936154979, 0.00033114617005393723}, {4.969479930798066*^-6, 
 -0.021053176281918405, 0.004719718257503166, 0.00021953526354646268}, 
 {-2.52839034554318*^-7, 0.00021551175420620011, 0.0003379623811601295, 
 0.9881223068315762}}}, {{{-0.5281953513858024, 4.263321026968301*^-7, 
 -4.996200428180458*^-6, 5.272361944267546*^-6}, {-6.629649543754306*^-7, 
 0.9882756995605533, 0.0002171350640154249, 0.0003349494767917309}, 
 {-5.393373844992755*^-6, 0.00033537446760738336, 0.004766058699796532, 
 -0.10123306462636361}, {5.073358267027269*^-6, 0.0002161905122663922, 
 -0.021295161433423124, 0.004763164554298577}}, {{-0.5224816222228068, 
