{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6849793524613861, -0.03210515078979092, 
    -0.7278547561116474}, {-0.6849793524613861, 0. + 0.9999999999999815*I, 
    -0.7278547561116474, 0.03210515078979093}, {0.03210515078979092, 
    0.7278547561116474, 0. + 0.9999999999999815*I, 0.6849793524613861}, 
   {0.7278547561116474, -0.03210515078979093, -0.6849793524613861, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.684979351466618, -0.03210514876976233, -0.7278547571369148}, 
   {-0.684979351466618, 0. + 0.9999999999999815*I, -0.7278547571369148, 
    0.03210514876976228}, {0.03210514876976233, 0.7278547571369148, 
    0. + 0.9999999999999815*I, 0.684979351466618}, 
   {0.7278547571369148, -0.03210514876976228, -0.684979351466618, 
   {298, 2.020123887613856*^-9}, {299, 2.020123887613856*^-9}, 
   {300, 2.0201240125139464*^-9}, {301, 2.020124394153111*^-9}, 
   {302, 2.0201242068029757*^-9}, {303, 2.020123887613856*^-9}, 
   {304, 2.020123887613856*^-9}, {305, 2.020123887613856*^-9}, 
   {306, 2.020123887613856*^-9}, {307, 2.020123887613856*^-9}, 
   {308, 2.020123901491644*^-9}, {309, 2.020123901491644*^-9}, 
   {310, 2.020123901491644*^-9}, {311, 2.020123887613856*^-9}, 
   {312, 2.0201238737360683*^-9}, {313, 2.020123880674962*^-9}, 
   {314, 2.020123887613856*^-9}, {315, 2.020123887613856*^-9}, 
   {316, 2.0201240125139464*^-9}, {317, 2.020124394153111*^-9}, 
   {318, 2.0201242068029757*^-9}, {319, 2.020123887613856*^-9}, 
   {320, 2.020123887613856*^-9}, {321, 2.020123887613856*^-9}, 
   {322, 2.020123887613856*^-9}, {323, 2.020123887613856*^-9}, 
   {324, 2.020123901491644*^-9}, {325, 2.020123901491644*^-9}, 
   {326, 2.020123901491644*^-9}, {327, 2.020123887613856*^-9}, 
   {328, 2.0201238737360683*^-9}, {329, 2.020123880674962*^-9}, 
   {330, 2.020123887613856*^-9}, {331, 2.020123887613856*^-9}, 
   {332, 2.0201240125139464*^-9}, {333, 2.020124394153111*^-9}, 
   {334, 2.0201242068029757*^-9}, {335, 2.020123887613856*^-9}, 
   {336, 2.020123887613856*^-9}, {337, 2.020123887613856*^-9}, 
   {338, 2.020123887613856*^-9}, {339, 2.020123887613856*^-9}, 
   {340, 2.020123901491644*^-9}, {341, 2.020123901491644*^-9}, 
   {342, 2.020123901491644*^-9}, {343, 2.020123887613856*^-9}, 
   {344, 2.0201238737360683*^-9}, {345, 2.020123880674962*^-9}, 
   {346, 2.020123887613856*^-9}, {347, 2.020123887613856*^-9}, 
   {348, 2.0201240125139464*^-9}, {349, 2.020124394153111*^-9}, 
   {350, 2.0201242068029757*^-9}, {351, 2.020123887613856*^-9}, 
   {352, 2.020123887613856*^-9}, {353, 2.020123887613856*^-9}, 
   {354, 2.020123887613856*^-9}, {355, 2.020123887613856*^-9}, 
   {356, 2.020123901491644*^-9}, {357, 2.020123901491644*^-9}, 
   {358, 2.020123901491644*^-9}, {359, 2.020123887613856*^-9}, 
   {360, 2.0201238737360683*^-9}, {361, 2.020123880674962*^-9}, 
   {362, 2.020123887613856*^-9}, {363, 2.020123887613856*^-9}, 
   {364, 2.0201240125139464*^-9}, {365, 2.020124394153111*^-9}, 
   {366, 2.0201242068029757*^-9}, {367, 2.020123887613856*^-9}, 
   {368, 2.020123887613856*^-9}, {369, 2.020123887613856*^-9}, 
   {370, 2.020123887613856*^-9}, {371, 2.020123887613856*^-9}, 
   {372, 2.020123901491644*^-9}, {373, 2.020123901491644*^-9}, 
   {374, 2.020123901491644*^-9}, {375, 2.020123887613856*^-9}, 
   {376, 2.0201238737360683*^-9}, {377, 2.020123880674962*^-9}, 
   {378, 2.020123887613856*^-9}, {379, 2.020123887613856*^-9}, 
   {380, 2.0201240125139464*^-9}, {381, 2.020124394153111*^-9}, 
   {382, 2.0201242068029757*^-9}, {383, 2.020123887613856*^-9}, 
   {384, 2.020123887613856*^-9}, {385, 2.020123887613856*^-9}, 
   {386, 2.020123887613856*^-9}, {387, 2.020123887613856*^-9}, 
   {388, 2.020123901491644*^-9}, {389, 2.020123901491644*^-9}, 
   {390, 2.020123901491644*^-9}, {391, 2.020123887613856*^-9}, 
   {392, 2.0201238737360683*^-9}, {393, 2.020123880674962*^-9}, 
   {394, 2.020123887613856*^-9}, {395, 2.020123887613856*^-9}, 
   {396, 2.0201240125139464*^-9}, {397, 2.020124394153111*^-9}, 
   {398, 2.0201242068029757*^-9}, {399, 2.020123887613856*^-9}, 
   {400, 2.020123887613856*^-9}, {401, 2.020123887613856*^-9}, 
   {402, 2.020123887613856*^-9}, {403, 2.020123887613856*^-9}, 
   {404, 2.020123901491644*^-9}, {405, 2.020123901491644*^-9}, 
   {406, 2.020123901491644*^-9}, {407, 2.020123887613856*^-9}, 
   {408, 2.0201238737360683*^-9}, {409, 2.020123880674962*^-9}, 
   {410, 2.020123887613856*^-9}, {411, 2.020123887613856*^-9}, 
   {412, 2.0201240125139464*^-9}, {413, 2.020124394153111*^-9}, 
   {414, 2.0201242068029757*^-9}, {415, 2.020123887613856*^-9}, 
   {416, 2.020123887613856*^-9}, {417, 2.020123887613856*^-9}, 
   {418, 2.020123887613856*^-9}, {419, 2.020123887613856*^-9}, 
   {420, 2.020123901491644*^-9}, {421, 2.020123901491644*^-9}, 
   {422, 2.020123901491644*^-9}, {423, 2.020123887613856*^-9}, 
   {424, 2.0201238737360683*^-9}, {425, 2.020123880674962*^-9}, 
   {426, 2.020123887613856*^-9}, {427, 2.020123887613856*^-9}, 
   {428, 2.0201240125139464*^-9}, {429, 2.020124394153111*^-9}, 
   {430, 2.0201242068029757*^-9}, {431, 2.020123887613856*^-9}, 
   {432, 2.020123887613856*^-9}, {433, 2.020123887613856*^-9}, 
   {434, 2.020123887613856*^-9}, {435, 2.020123887613856*^-9}, 
   {436, 2.020123901491644*^-9}, {437, 2.020123901491644*^-9}, 
   {438, 2.020123901491644*^-9}, {439, 2.020123887613856*^-9}, 
   {440, 2.0201238737360683*^-9}, {441, 2.020123880674962*^-9}, 
   {442, 2.020123887613856*^-9}, {443, 2.020123887613856*^-9}, 
   {444, 2.0201240125139464*^-9}, {445, 2.020124394153111*^-9}, 
   {446, 2.0201242068029757*^-9}, {447, 2.020123887613856*^-9}, 
   {448, 2.020123887613856*^-9}, {449, 2.020123887613856*^-9}, 
   {450, 2.020123887613856*^-9}, {451, 2.020123887613856*^-9}, 
   {452, 2.020123901491644*^-9}, {453, 2.020123901491644*^-9}, 
   {454, 2.020123901491644*^-9}, {455, 2.020123887613856*^-9}, 
   {456, 2.0201238737360683*^-9}, {457, 2.020123880674962*^-9}, 
   {458, 2.020123887613856*^-9}, {459, 2.020123887613856*^-9}, 
   {460, 2.0201240125139464*^-9}, {461, 2.020124394153111*^-9}, 
   {462, 2.0201242068029757*^-9}, {463, 2.020123887613856*^-9}, 
   {464, 2.020123887613856*^-9}, {465, 2.020123887613856*^-9}, 
   {466, 2.020123887613856*^-9}, {467, 2.020123887613856*^-9}, 
   {468, 2.020123901491644*^-9}, {469, 2.020123901491644*^-9}, 
   {470, 2.020123901491644*^-9}, {471, 2.020123887613856*^-9}, 
   {472, 2.0201238737360683*^-9}, {473, 2.020123880674962*^-9}, 
   {474, 2.020123887613856*^-9}, {475, 2.020123887613856*^-9}, 
   {476, 2.0201240125139464*^-9}, {477, 2.020124394153111*^-9}, 
   {478, 2.0201242068029757*^-9}, {479, 2.020123887613856*^-9}, 
   {480, 2.020123887613856*^-9}, {481, 2.020123887613856*^-9}, 
   {482, 2.020123887613856*^-9}, {483, 2.020123887613856*^-9}, 
   {484, 2.020123901491644*^-9}, {485, 2.020123901491644*^-9}, 
   {486, 2.020123901491644*^-9}, {487, 2.020123887613856*^-9}, 
   {488, 2.0201238737360683*^-9}, {489, 2.020123880674962*^-9}, 
   {490, 2.020123887613856*^-9}, {491, 2.020123887613856*^-9}, 
   {492, 2.0201240125139464*^-9}, {493, 2.020124394153111*^-9}, 
   {494, 2.0201242068029757*^-9}, {495, 2.020123887613856*^-9}, 
   {496, 2.020123887613856*^-9}, {497, 2.020123887613856*^-9}, 
   {498, 2.020123887613856*^-9}, {499, 2.020123887613856*^-9}, 
   {500, 2.020123901491644*^-9}, {501, 2.020123901491644*^-9}, 
   {502, 2.020123901491644*^-9}, {503, 2.020123887613856*^-9}, 
   {504, 2.0201238737360683*^-9}, {505, 2.020123880674962*^-9}, 
   {506, 2.020123887613856*^-9}, {507, 2.020123887613856*^-9}, 
   {508, 2.0201240125139464*^-9}, {509, 2.020124394153111*^-9}, 
   {510, 2.0201242068029757*^-9}, {511, 2.020123887613856*^-9}, 
   {512, 2.020123887613856*^-9}, {513, 2.020123887613856*^-9}, 
   {514, 2.020123887613856*^-9}, {515, 2.020123887613856*^-9}, 
   {516, 2.020123901491644*^-9}, {517, 2.020123901491644*^-9}, 
   {518, 2.020123901491644*^-9}, {519, 2.020123887613856*^-9}, 
   {520, 2.0201238737360683*^-9}, {521, 2.020123880674962*^-9}, 
   {522, 2.020123887613856*^-9}, {523, 2.020123887613856*^-9}, 
   {524, 2.0201240125139464*^-9}, {525, 2.020124394153111*^-9}, 
   {526, 2.0201242068029757*^-9}, {527, 2.020123887613856*^-9}, 
   {528, 2.020123887613856*^-9}, {529, 2.020123887613856*^-9}, 
   {530, 2.020123887613856*^-9}, {531, 2.020123887613856*^-9}, 
   {532, 2.020123901491644*^-9}, {533, 2.020123901491644*^-9}, 
   {534, 2.020123901491644*^-9}, {535, 2.020123887613856*^-9}, 
   {536, 2.0201238737360683*^-9}, {537, 2.020123880674962*^-9}, 
   {538, 2.020123887613856*^-9}, {539, 2.020123887613856*^-9}, 
   {540, 2.0201240125139464*^-9}, {541, 2.020124394153111*^-9}, 
   {542, 2.0201242068029757*^-9}, {543, 2.020123887613856*^-9}, 
   {544, 2.020123887613856*^-9}, {545, 2.020123887613856*^-9}, 
   {546, 2.020123887613856*^-9}, {547, 2.020123887613856*^-9}, 
   {548, 2.020123901491644*^-9}, {549, 2.020123901491644*^-9}, 
   {550, 2.020123901491644*^-9}, {551, 2.020123887613856*^-9}, 
   {552, 2.0201238737360683*^-9}, {553, 2.020123880674962*^-9}, 
   {554, 2.020123887613856*^-9}, {555, 2.020123887613856*^-9}, 
   {556, 2.0201240125139464*^-9}, {557, 2.020124394153111*^-9}, 
   {558, 2.0201242068029757*^-9}, {559, 2.020123887613856*^-9}, 
   {560, 2.020123887613856*^-9}, {561, 2.020123887613856*^-9}, 
   {562, 2.020123887613856*^-9}, {563, 2.020123887613856*^-9}, 
   {564, 2.020123901491644*^-9}, {565, 2.020123901491644*^-9}, 
   {566, 2.020123901491644*^-9}, {567, 2.020123887613856*^-9}, 
   {568, 2.0201238737360683*^-9}, {569, 2.020123880674962*^-9}, 
   {570, 2.020123887613856*^-9}, {571, 2.020123887613856*^-9}, 
   {572, 2.0201240125139464*^-9}, {573, 2.020124394153111*^-9}, 
   {574, 2.0201242068029757*^-9}, {575, 2.020123887613856*^-9}, 
   {576, 2.020123887613856*^-9}, {577, 2.020123887613856*^-9}, 
   {578, 2.020123887613856*^-9}, {579, 2.020123887613856*^-9}, 
   {580, 2.020123901491644*^-9}, {581, 2.020123901491644*^-9}, 
   {582, 2.020123901491644*^-9}, {583, 2.020123887613856*^-9}, 
   {584, 2.0201238737360683*^-9}, {585, 2.020123880674962*^-9}, 
   {586, 2.020123887613856*^-9}, {587, 2.020123887613856*^-9}, 
   {588, 2.0201240125139464*^-9}, {589, 2.020124394153111*^-9}, 
   {590, 2.0201242068029757*^-9}, {591, 2.020123887613856*^-9}, 
   {592, 2.020123887613856*^-9}, {593, 2.020123887613856*^-9}, 
   {594, 2.020123887613856*^-9}, {595, 2.020123887613856*^-9}, 
   {596, 2.020123901491644*^-9}, {597, 2.020123901491644*^-9}, 
   {598, 2.020123901491644*^-9}, {599, 2.020123887613856*^-9}, 
   {600, 2.0201238737360683*^-9}, {601, 2.020123880674962*^-9}, 
   {602, 2.020123887613856*^-9}, {603, 2.020123887613856*^-9}, 
   {604, 2.0201240125139464*^-9}, {605, 2.020124394153111*^-9}, 
   {606, 2.0201242068029757*^-9}, {607, 2.020123887613856*^-9}, 
   {608, 2.020123887613856*^-9}, {609, 2.020123887613856*^-9}, 
   {610, 2.020123887613856*^-9}, {611, 2.020123887613856*^-9}, 
   {612, 2.020123901491644*^-9}, {613, 2.020123901491644*^-9}, 
   {614, 2.020123901491644*^-9}, {615, 2.020123887613856*^-9}, 
   {616, 2.0201238737360683*^-9}, {617, 2.020123880674962*^-9}, 
   {618, 2.020123887613856*^-9}, {619, 2.020123887613856*^-9}, 
   {620, 2.0201240125139464*^-9}, {621, 2.020124394153111*^-9}, 
   {622, 2.0201242068029757*^-9}, {623, 2.020123887613856*^-9}, 
   {624, 2.020123887613856*^-9}, {625, 2.020123887613856*^-9}, 
   {626, 2.020123887613856*^-9}, {627, 2.020123887613856*^-9}, 
   {628, 2.020123901491644*^-9}, {629, 2.020123901491644*^-9}, 
   {630, 2.020123901491644*^-9}, {631, 2.020123887613856*^-9}, 
   {632, 2.0201238737360683*^-9}, {633, 2.020123880674962*^-9}, 
   {634, 2.020123887613856*^-9}, {635, 2.020123887613856*^-9}, 
   {636, 2.0201240125139464*^-9}, {637, 2.020124394153111*^-9}, 
   {638, 2.0201242068029757*^-9}, {639, 2.020123887613856*^-9}, 
   {640, 2.020123887613856*^-9}, {641, 2.020123887613856*^-9}, 
   {642, 2.020123887613856*^-9}, {643, 2.020123887613856*^-9}, 
   {644, 2.020123901491644*^-9}, {645, 2.020123901491644*^-9}, 
   {646, 2.020123901491644*^-9}, {647, 2.020123887613856*^-9}, 
   {648, 2.0201238737360683*^-9}, {649, 2.020123880674962*^-9}, 
   {650, 2.020123887613856*^-9}, {651, 2.020123887613856*^-9}, 
   {652, 2.0201240125139464*^-9}, {653, 2.020124394153111*^-9}, 
   {654, 2.0201242068029757*^-9}, {655, 2.020123887613856*^-9}, 
   {656, 2.020123887613856*^-9}, {657, 2.020123887613856*^-9}, 
   {658, 2.020123887613856*^-9}, {659, 2.020123887613856*^-9}, 
   {660, 2.020123901491644*^-9}, {661, 2.020123901491644*^-9}, 
   {662, 2.020123901491644*^-9}, {663, 2.020123887613856*^-9}, 
   {664, 2.0201238737360683*^-9}, {665, 2.020123880674962*^-9}, 
   {666, 2.020123887613856*^-9}, {667, 2.020123887613856*^-9}, 
   {668, 2.0201240125139464*^-9}, {669, 2.020124394153111*^-9}, 
   {670, 2.0201242068029757*^-9}, {671, 2.020123887613856*^-9}, 
   {672, 2.020123887613856*^-9}, {673, 2.020123887613856*^-9}, 
   {674, 2.020123887613856*^-9}, {675, 2.020123887613856*^-9}, 
   {676, 2.020123901491644*^-9}, {677, 2.020123901491644*^-9}, 
   {678, 2.020123901491644*^-9}, {679, 2.020123887613856*^-9}, 
   {680, 2.0201238737360683*^-9}, {681, 2.020123880674962*^-9}, 
   {682, 2.020123887613856*^-9}, {683, 2.020123887613856*^-9}, 
   {684, 2.0201240125139464*^-9}, {685, 2.020124394153111*^-9}, 
