{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.8105986121709723, -0.3318449953187485, 
    -0.4825026311102943}, {-0.8105986121709723, 0. + 0.9999999999999815*I, 
    -0.4825026311102943, 0.33184499531874856}, {0.3318449953187485, 
    0.4825026311102943, 0. + 0.9999999999999815*I, 0.8105986121709723}, 
   {0.4825026311102943, -0.33184499531874856, -0.8105986121709723, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.8105986121709723, -0.3318449953187485, -0.4825026311102943}, 
   {-0.8105986121709723, 0. + 0.9999999999999815*I, -0.4825026311102943, 
    0.33184499531874856}, {0.3318449953187485, 0.4825026311102943, 
    0. + 0.9999999999999815*I, 0.8105986121709723}, 
   {0.4825026311102943, -0.33184499531874856, -0.8105986121709723, 
   {65, 1.9999859501008947}, {66, 1.999999999998495}, 
   {67, 1.9999859501008952}, {68, 1.9999999999984948}, 
   {69, 1.9999859501008954}, {70, 1.9999999999984948}, 
   {71, 1.999985950100902}, {72, 1.999999999998495}, 
   {73, 1.9999859501008936}, {74, 1.9999999999984948}, 
   {75, 1.9999859501008226}, {76, 1.9999999999984948}, 
   {77, 1.9999859501008963}, {78, 1.9999999999984948}, 
   {79, 1.9999859501008945}, {80, 1.6424667433309055}, 
   {81, 0.8717050024725163}, {82, 0.8892940740531621}, 
   {83, 0.5078926817680405}, {84, 0.42490788622995146}, 
   {85, 0.34529080718166705}, {86, 0.2905016202575158}, 
   {87, 0.23530266274368}, {88, 0.19615106845841968}, 
   {89, 0.15880059871456448}, {90, 0.13162647498010605}, 
   {91, 0.10666663865193571}, {92, 0.08814259568675442}, 
   {93, 0.07152229239944491}, {94, 0.05900150173190899}, 
   {95, 0.047932517360687155}, {96, 0.0395031372371607}, 
   {97, 0.03212174198397039}, {98, 0.026457681356112595}, 
   {99, 0.021543301685185146}, {100, 0.01772613315780891}, 
   {101, 0.014460302201390274}, {102, 0.01187926221734037}, 
   {103, 0.009702781345824474}, {104, 0.00796249010867034}, 
   {105, 0.006509120338191843}, {106, 0.0053378732272995055}, 
   {107, 0.004366047758789571}, {108, 0.0035787337941797226}, 
   {109, 0.0029283000886975996}, {110, 0.0023994918600298565}, 
   {111, 0.0019638890676125786}, {112, 0.0016088989568839862}, 
   {113, 0.0013170470482970487}, {114, 0.0010788263621495098}, 
   {115, 0.0008832309931047222}, {116, 0.0007234080027488377}, 
   {117, 0.0005922973100708218}, {118, 0.00048508865493379627}, 
   {119, 0.00039719171082619464}, {120, 0.0003252842209012785}, 
   {121, 0.0002663527709535485}, {122, 0.00021812608843074788}, 
   {123, 0.00017861256357831756}, {124, 0.0001462695963525551}, 
   {125, 0.00011977475075963806}, {126, 0.00009808480828243926}, 
   {127, 0.0000803188598288429}, {128, 0.0000657733950877315}, 
   {129, 0.000053860342906664194}, {130, 0.000044106167969459875}, 
   {131, 0.00003611771268641206}, {132, 0.00002957663533409427}, 
   {133, 0.000024219828124616427}, {134, 0.000019833458635432066}, 
   {135, 0.00001624133296840302}, {136, 0.000013299898000140864}, 
   {137, 0.0000108911100659137}, {138, 8.918632731669263*^-6}, 
   {139, 7.303357037802272*^-6}, {140, 5.980649173897845*^-6}, 
   {141, 4.897482144272658*^-6}, {142, 4.010499092266251*^-6}, 
   {143, 3.28415113970415*^-6}, {144, 2.689357575635931*^-6}, 
   {145, 2.2022843834124117*^-6}, {146, 1.8034276034750718*^-6}, 
   {147, 1.4768066272097258*^-6}, {148, 1.2093412593561226*^-6}, 
   {149, 9.903161793944903*^-7}, {150, 8.109592998239989*^-7}, 
   {151, 6.640855917394717*^-7}, {152, 5.438125453283149*^-7}, 
   {153, 4.453220970868088*^-7}, {154, 3.64669426322628*^-7}, 
   {155, 2.9862383821299687*^-7}, {156, 2.4453984481809243*^-7}, 
   {157, 2.0025100810894259*^-7}, {158, 1.6398342828072288*^-7}, 
   {159, 1.3428422507288929*^-7}, {160, 1.0996383648098629*^-7}, 
   {161, 9.004819778724027*^-8}, {162, 7.373953736511396*^-8}, 
   {163, 6.038452449175225*^-8}, {164, 4.944824683050797*^-8}, 
   {165, 4.049261770333601*^-8}, {166, 3.315893915001311*^-8}, 
   {167, 2.7153514547961777*^-8}, {168, 2.2235714935980866*^-8}, 
   {169, 1.8208579866119123*^-8}, {170, 1.4910854329031054*^-8}, 
   {171, 1.2210321642669442*^-8}, {172, 9.99886107244663*^-9}}, 
  {{2, 0.00039241684865516164}, {3, 0.00033992755996604734}, 
   {4, 0.0016058403498417535}, {5, 0.00030508342353769097}, 
   {6, 0.0017511271246081425}, {7, 0.00030255386856615693}, 
   {8, 0.0017617117852122975}, {9, 0.0003023719638893147}, 
   {10, 0.0017624145011385496}, {11, 0.0003023648257633467}, 
   {12, 0.0017625053132806576}, {13, 0.00030238351772027944}, 
   {14, 0.0017292242220069076}, {15, 0.000409325460810117}, 
   {16, 0.0009018687505515097}, {17, 0.0017282122530061837}, 
   {18, 0.009920476165314586}, {19, 0.0016984493287238438}, 
   {20, 0.009977809674291085}, {21, 6.934688074659633*^-7}, 
   {22, 0.0018764578671437594}, {23, 4.774509873913967*^-10}, 
   {24, 0.0018742335346082252}, {25, 4.719372805030259*^-10}, 
   {26, 0.0018742286004112545}, {27, 4.719092963753543*^-10}, 
   {28, 0.0018742285823119148}, {29, 4.718818288363108*^-10}, 
   {30, 0.0018742285556058902}, {31, 4.718706980839407*^-10}, 
   {32, 0.0018742285465697967}, {33, 4.718665201587562*^-10}, 
   {34, 0.0018742285421869437}, {35, 4.718650279719779*^-10}, 
   {36, 0.0018742285410432169}, {37, 4.718645087158987*^-10}, 
   {38, 0.0018742285408241733}, {39, 4.718643291865191*^-10}, 
   {40, 0.0018742285403453645}, {41, 4.718642695367624*^-10}, 
   {42, 0.001874228540703606}, {43, 4.718642498168932*^-10}, 
   {44, 0.0018742285407818671}, {45, 4.718642449660536*^-10}, 
   {46, 0.0018742285411222606}, {47, 4.718642338950365*^-10}, 
   {48, 0.001874228539309769}, {49, 4.71864238299474*^-10}, 
   {50, 0.0018742285408667207}, {51, 4.718642422861336*^-10}, 
   {52, 0.0018742285412224815}, {53, 4.71864242064252*^-10}, 
   {54, 0.0018742285411399648}, {55, 4.718642354657284*^-10}, 
   {56, 0.0018742285398158029}, {57, 4.718642377796974*^-10}, 
   {58, 0.001874228540662509}, {59, 4.718642371996994*^-10}, 
   {60, 0.0018742285403213353}, {61, 4.71864233213227*^-10}, 
   {62, 0.0018742285396245385}, {63, 4.718642372747719*^-10}, 
   {64, 0.0018742285408010477}, {65, 4.718642333007313*^-10}, 
   {66, 0.0018742285395094422}, {67, 4.718642294706376*^-10}, 
   {68, 0.0018742285391438428}, {69, 4.718642363897948*^-10}, 
   {70, 0.0018742285403333368}, {71, 4.718642348834144*^-10}, 
   {72, 0.001874228540004291}, {73, 4.718642332824476*^-10}, 
   {74, 0.0018742285403910918}, {75, 4.718642356685005*^-10}, 
   {76, 0.001874228540158078}, {77, 4.718642298862115*^-10}, 
   {78, 0.001874228539220129}, {79, 4.718642273458075*^-10}, 
   {80, 0.026740262758074063}, {81, 0.0633615547185735}, 
   {82, 0.004897146661136266}, {83, 0.0007344660693285876}, 
   {84, 0.00014125152585676518}, {85, 0.00003464721018978101}, 
   {86, 2.8752122336259123*^-6}, {87, 1.2763586454735594*^-6}, 
   {88, 5.01038268175639*^-7}, {89, 1.741573239881037*^-7}, 
   {90, 5.1533048328611386*^-8}, {91, 2.2562040448888727*^-8}, 
   {92, 7.94048630551695*^-9}, {93, 3.1409400404654635*^-9}, 
   {94, 1.1752706909525419*^-9}, {95, 4.57509886457134*^-10}, 
   {96, 1.6607734631968185*^-10}, {97, 6.401070877052698*^-11}, 
   {98, 2.356484914608122*^-11}, {99, 9.073922169200443*^-12}, 
   {100, 3.377724026402499*^-12}, {101, 1.2957135364644046*^-12}, 
   {102, 4.838213163438354*^-13}, {103, 1.8538411546605477*^-13}, 
   {104, 6.813993813636898*^-14}, {105, 2.2630045985276105*^-14}, 
   {106, 1.6343408108336156*^-14}, {107, 2.8541983591405065*^-15}, 
   {108, 9.83935155574045*^-15}, {109, 4.255854927729766*^-15}, 
   {110, 1.3415194880887307*^-16}, {111, 1.9567680809018384*^-15}, 
   {112, 1.8041124150158794*^-16}, {113, 2.4054832200211723*^-16}, 
   {114, 1.4802973661668753*^-16}, {115, 1.942890293094024*^-16}, 
   {116, 1.2027416100105862*^-16}, {117, 5.088522196198634*^-17}, 
   {118, 1.7115938296304495*^-16}, {119, 9.71445146547012*^-16}, 
   {120, 1.9891495857867386*^-16}, {121, 9.25185853854297*^-18}, 
   {122, 2.3129646346357426*^-17}, {123, 4.625929269271485*^-18}, 
   {124, 4.625929269271485*^-17}, {125, 4.625929269271485*^-18}, 
   {126, 4.625929269271485*^-18}, {127, 4.625929269271485*^-18}, 
   {128, 4.163336342344337*^-17}, {129, 9.25185853854297*^-18}, 
   {130, 1.1472304587793283*^-15}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 9.25185853854297*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 1.850371707708594*^-17}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 1.850371707708594*^-17}, {167, 0.}, 
   {168, 0.}, {169, 1.850371707708594*^-17}, {170, 2.8680761469483207*^-16}, 
   {171, 0.}, {172, 9.25185853854297*^-18}}}}
