{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8268242247325509, 0.36595236968299905, 
    0.4271306176320927}, {0.8268242247325509, 0. + 0.9999999999999815*I, 
    0.4271306176320927, -0.36595236968299905}, {-0.36595236968299905, 
    -0.4271306176320927, 0. + 0.9999999999999815*I, -0.8268242247325576}, 
   {-0.4271306176320927, 0.36595236968299905, 0.8268242247325576, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8268242247325509, 0.36595236968299905, 0.4271306176320927}, 
   {0.8268242247325509, 0. + 0.9999999999999815*I, 0.4271306176320927, 
    -0.36595236968299905}, {-0.36595236968299905, -0.4271306176320927, 
    0. + 0.9999999999999815*I, -0.8268242247325576}, 
   {-0.4271306176320927, 0.36595236968299905, 0.8268242247325576, 
   {135, 6.337523098901935*^-16}, {136, 0.}, {137, 4.625929269271485*^-18}, 
   {138, 9.25185853854297*^-18}, {139, 4.625929269271485*^-18}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 3.700743415417188*^-17}, {155, 0.}, {156, 0.}, 
   {157, 9.25185853854297*^-18}, {158, 0.}, {159, 1.2952601953960158*^-16}, 
   {160, 1.1102230246251565*^-15}, {161, 0.}, {162, 0.}, 
   {163, 1.850371707708594*^-17}, {164, 9.25185853854297*^-18}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 9.25185853854297*^-18}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 9.25185853854297*^-18}, {174, 0.}, 
   {175, 7.401486830834377*^-17}, {176, 7.401486830834377*^-17}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 1.1102230246251565*^-15}}}}
