{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076232134260042, 0.40762321342618185, 
    -0.8171209407134126}, {-0.4076232134260042, 0. + 0.9999999999999815*I, 
    -0.8171209407134126, -0.40762321342618185}, {-0.40762321342618185, 
    0.8171209407134126, 0. + 0.9999999999999815*I, 0.4076232134260042}, 
   {0.8171209407134126, 0.40762321342618185, -0.4076232134260042, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076232134260042, 0.40762321342618185, -0.8171209407134126}, 
   {-0.4076232134260042, 0. + 0.9999999999999815*I, -0.8171209407134126, 
    -0.40762321342618185}, {-0.40762321342618185, 0.8171209407134126, 
    0. + 0.9999999999999815*I, 0.4076232134260042}, 
   {0.8171209407134126, 0.40762321342618185, -0.4076232134260042, 
   {201, 1.546540673302843*^-13}, {202, 1.546540673302843*^-13}, 
   {203, 1.546540673302843*^-13}, {204, 1.546540673302843*^-13}, 
   {205, 1.546540673302843*^-13}, {206, 1.546540673302843*^-13}, 
   {207, 1.546540673302843*^-13}, {208, 1.546540673302843*^-13}, 
   {209, 1.546540673302843*^-13}, {210, 1.546540673302843*^-13}, 
   {211, 1.546540673302843*^-13}, {212, 1.546540673302843*^-13}, 
   {213, 1.546540673302843*^-13}, {214, 1.546540673302843*^-13}, 
   {215, 1.546540673302843*^-13}, {216, 1.546540673302843*^-13}, 
   {217, 1.546540673302843*^-13}, {218, 1.546540673302843*^-13}, 
   {219, 1.546540673302843*^-13}, {220, 1.546540673302843*^-13}, 
   {221, 1.546540673302843*^-13}, {222, 1.546540673302843*^-13}, 
   {223, 1.546540673302843*^-13}, {224, 1.546540673302843*^-13}, 
   {225, 1.546540673302843*^-13}, {226, 1.546540673302843*^-13}, 
   {227, 1.546540673302843*^-13}, {228, 1.546540673302843*^-13}, 
   {229, 1.546540673302843*^-13}, {230, 1.546540673302843*^-13}, 
   {231, 1.546540673302843*^-13}, {232, 1.546540673302843*^-13}, 
   {233, 1.546540673302843*^-13}, {234, 1.546540673302843*^-13}, 
   {235, 1.546540673302843*^-13}, {236, 1.546540673302843*^-13}, 
   {237, 1.546540673302843*^-13}, {238, 1.546540673302843*^-13}, 
   {239, 1.546540673302843*^-13}, {240, 1.546540673302843*^-13}, 
   {241, 1.546540673302843*^-13}, {242, 1.546540673302843*^-13}, 
   {243, 1.546540673302843*^-13}, {244, 1.546540673302843*^-13}, 
   {245, 1.546540673302843*^-13}, {246, 1.546540673302843*^-13}, 
   {247, 1.546540673302843*^-13}, {248, 1.546540673302843*^-13}, 
   {249, 1.546540673302843*^-13}, {250, 1.546540673302843*^-13}, 
   {251, 1.546540673302843*^-13}, {252, 1.546540673302843*^-13}, 
   {253, 1.546540673302843*^-13}, {254, 1.546540673302843*^-13}, 
   {255, 1.546540673302843*^-13}, {256, 1.546540673302843*^-13}, 
   {257, 1.546540673302843*^-13}, {258, 1.546540673302843*^-13}, 
   {259, 1.546540673302843*^-13}, {260, 1.546540673302843*^-13}, 
   {261, 1.546540673302843*^-13}, {262, 1.546540673302843*^-13}, 
   {263, 1.546540673302843*^-13}, {264, 1.546540673302843*^-13}, 
   {265, 1.546540673302843*^-13}, {266, 1.546540673302843*^-13}, 
   {267, 1.546540673302843*^-13}, {268, 1.546540673302843*^-13}, 
   {269, 1.546540673302843*^-13}, {270, 1.546540673302843*^-13}, 
   {271, 1.546540673302843*^-13}, {272, 1.546540673302843*^-13}, 
   {273, 1.546540673302843*^-13}, {274, 1.546540673302843*^-13}, 
   {275, 1.546540673302843*^-13}, {276, 1.546540673302843*^-13}, 
   {277, 1.546540673302843*^-13}, {278, 1.546540673302843*^-13}, 
   {279, 1.546540673302843*^-13}, {280, 1.546540673302843*^-13}, 
   {281, 1.546540673302843*^-13}, {282, 1.546540673302843*^-13}, 
   {283, 1.546540673302843*^-13}, {284, 1.546540673302843*^-13}, 
   {285, 1.546540673302843*^-13}, {286, 1.546540673302843*^-13}, 
   {287, 1.546540673302843*^-13}, {288, 1.546540673302843*^-13}, 
   {289, 1.546540673302843*^-13}, {290, 1.546540673302843*^-13}, 
   {291, 1.546540673302843*^-13}, {292, 1.546540673302843*^-13}, 
   {293, 1.546540673302843*^-13}, {294, 1.546540673302843*^-13}, 
   {295, 1.546540673302843*^-13}, {296, 1.546540673302843*^-13}, 
   {297, 1.546540673302843*^-13}, {298, 1.546540673302843*^-13}, 
   {299, 1.546540673302843*^-13}, {300, 1.546540673302843*^-13}, 
   {301, 1.546540673302843*^-13}, {302, 1.546540673302843*^-13}, 
   {303, 1.546540673302843*^-13}, {304, 1.546540673302843*^-13}, 
   {305, 1.546540673302843*^-13}, {306, 1.546540673302843*^-13}, 
   {307, 1.546540673302843*^-13}, {308, 1.546540673302843*^-13}, 
   {309, 1.546540673302843*^-13}, {310, 1.546540673302843*^-13}, 
   {311, 1.546540673302843*^-13}, {312, 1.546540673302843*^-13}, 
   {313, 1.546540673302843*^-13}, {314, 1.546540673302843*^-13}, 
   {315, 1.546540673302843*^-13}, {316, 1.546540673302843*^-13}, 
   {317, 1.546540673302843*^-13}, {318, 1.546540673302843*^-13}, 
   {319, 1.546540673302843*^-13}, {320, 1.546540673302843*^-13}, 
   {321, 1.546540673302843*^-13}, {322, 1.546540673302843*^-13}, 
   {323, 1.546540673302843*^-13}, {324, 1.546540673302843*^-13}, 
   {325, 1.546540673302843*^-13}, {326, 1.546540673302843*^-13}, 
   {327, 1.546540673302843*^-13}, {328, 1.546540673302843*^-13}, 
   {329, 1.546540673302843*^-13}, {330, 1.546540673302843*^-13}, 
   {331, 1.546540673302843*^-13}, {332, 1.546540673302843*^-13}, 
   {333, 1.546540673302843*^-13}, {334, 1.546540673302843*^-13}, 
   {335, 1.546540673302843*^-13}, {336, 1.546540673302843*^-13}, 
   {337, 1.546540673302843*^-13}, {338, 1.546540673302843*^-13}, 
   {339, 1.546540673302843*^-13}, {340, 1.546540673302843*^-13}, 
   {341, 1.546540673302843*^-13}, {342, 1.546540673302843*^-13}, 
   {343, 1.546540673302843*^-13}, {344, 1.546540673302843*^-13}, 
   {345, 1.546540673302843*^-13}, {346, 1.546540673302843*^-13}, 
   {347, 1.546540673302843*^-13}, {348, 1.546540673302843*^-13}, 
   {349, 1.546540673302843*^-13}, {350, 1.546540673302843*^-13}, 
   {351, 1.546540673302843*^-13}, {352, 1.546540673302843*^-13}, 
   {353, 1.546540673302843*^-13}, {354, 1.546540673302843*^-13}, 
   {355, 1.546540673302843*^-13}, {356, 1.546540673302843*^-13}, 
   {357, 1.546540673302843*^-13}, {358, 1.546540673302843*^-13}, 
   {359, 1.546540673302843*^-13}, {360, 1.546540673302843*^-13}, 
   {361, 1.546540673302843*^-13}, {362, 1.546540673302843*^-13}, 
   {363, 1.546540673302843*^-13}, {364, 1.546540673302843*^-13}, 
   {365, 1.546540673302843*^-13}, {366, 1.546540673302843*^-13}, 
   {367, 1.546540673302843*^-13}, {368, 1.546540673302843*^-13}, 
   {369, 1.546540673302843*^-13}, {370, 1.546540673302843*^-13}, 
   {371, 1.546540673302843*^-13}, {372, 1.546540673302843*^-13}, 
   {373, 1.546540673302843*^-13}, {374, 1.546540673302843*^-13}, 
   {375, 1.546540673302843*^-13}, {376, 1.546540673302843*^-13}, 
   {377, 1.546540673302843*^-13}, {378, 1.546540673302843*^-13}, 
   {379, 1.546540673302843*^-13}, {380, 1.546540673302843*^-13}, 
   {381, 1.546540673302843*^-13}, {382, 1.546540673302843*^-13}, 
   {383, 1.546540673302843*^-13}, {384, 1.546540673302843*^-13}, 
   {385, 1.546540673302843*^-13}, {386, 1.546540673302843*^-13}, 
   {387, 1.546540673302843*^-13}, {388, 1.546540673302843*^-13}, 
   {389, 1.546540673302843*^-13}, {390, 1.546540673302843*^-13}, 
   {391, 1.546540673302843*^-13}, {392, 1.546540673302843*^-13}, 
   {393, 1.546540673302843*^-13}, {394, 1.546540673302843*^-13}, 
   {395, 1.546540673302843*^-13}, {396, 1.546540673302843*^-13}, 
   {397, 1.546540673302843*^-13}, {398, 1.546540673302843*^-13}, 
   {399, 1.546540673302843*^-13}, {400, 1.546540673302843*^-13}, 
   {401, 1.546540673302843*^-13}, {402, 1.546540673302843*^-13}, 
   {403, 1.546540673302843*^-13}, {404, 1.546540673302843*^-13}, 
   {405, 1.546540673302843*^-13}, {406, 1.546540673302843*^-13}, 
   {407, 1.546540673302843*^-13}, {408, 1.546540673302843*^-13}, 
   {409, 1.546540673302843*^-13}, {410, 1.546540673302843*^-13}, 
   {411, 1.546540673302843*^-13}, {412, 1.546540673302843*^-13}, 
   {413, 1.546540673302843*^-13}, {414, 1.546540673302843*^-13}, 
   {415, 1.546540673302843*^-13}, {416, 1.546540673302843*^-13}, 
   {417, 1.546540673302843*^-13}, {418, 1.546540673302843*^-13}, 
   {419, 1.546540673302843*^-13}, {420, 1.546540673302843*^-13}, 
   {421, 1.546540673302843*^-13}, {422, 1.546540673302843*^-13}, 
   {423, 1.546540673302843*^-13}, {424, 1.546540673302843*^-13}, 
   {425, 1.546540673302843*^-13}, {426, 1.546540673302843*^-13}, 
   {427, 1.546540673302843*^-13}, {428, 1.546540673302843*^-13}, 
   {429, 1.546540673302843*^-13}, {430, 1.546540673302843*^-13}, 
   {431, 1.546540673302843*^-13}, {432, 1.546540673302843*^-13}, 
   {433, 1.546540673302843*^-13}, {434, 1.546540673302843*^-13}, 
   {435, 1.546540673302843*^-13}, {436, 1.546540673302843*^-13}, 
   {437, 1.546540673302843*^-13}, {438, 1.546540673302843*^-13}, 
   {439, 1.546540673302843*^-13}, {440, 1.546540673302843*^-13}, 
   {441, 1.546540673302843*^-13}, {442, 1.546540673302843*^-13}, 
   {443, 1.546540673302843*^-13}, {444, 1.546540673302843*^-13}, 
   {445, 1.546540673302843*^-13}, {446, 1.546540673302843*^-13}, 
   {447, 1.546540673302843*^-13}, {448, 1.546540673302843*^-13}, 
   {449, 1.546540673302843*^-13}, {450, 1.546540673302843*^-13}, 
   {451, 1.546540673302843*^-13}, {452, 1.546540673302843*^-13}, 
   {453, 1.546540673302843*^-13}, {454, 1.546540673302843*^-13}, 
   {455, 1.546540673302843*^-13}, {456, 1.546540673302843*^-13}, 
   {457, 1.546540673302843*^-13}, {458, 1.546540673302843*^-13}, 
   {459, 1.546540673302843*^-13}, {460, 1.546540673302843*^-13}, 
   {461, 1.546540673302843*^-13}, {462, 1.546540673302843*^-13}, 
   {463, 1.546540673302843*^-13}, {464, 1.546540673302843*^-13}, 
   {465, 1.546540673302843*^-13}, {466, 1.546540673302843*^-13}, 
   {467, 1.546540673302843*^-13}, {468, 1.546540673302843*^-13}, 
   {469, 1.546540673302843*^-13}, {470, 1.546540673302843*^-13}, 
   {471, 1.546540673302843*^-13}, {472, 1.546540673302843*^-13}, 
   {473, 1.546540673302843*^-13}, {474, 1.546540673302843*^-13}, 
   {475, 1.546540673302843*^-13}, {476, 1.546540673302843*^-13}, 
   {477, 1.546540673302843*^-13}, {478, 1.546540673302843*^-13}, 
   {479, 1.546540673302843*^-13}, {480, 1.546540673302843*^-13}, 
   {481, 1.546540673302843*^-13}, {482, 1.546540673302843*^-13}, 
   {483, 1.546540673302843*^-13}, {484, 1.546540673302843*^-13}, 
   {485, 1.546540673302843*^-13}, {486, 1.546540673302843*^-13}, 
   {487, 1.546540673302843*^-13}, {488, 1.546540673302843*^-13}, 
   {489, 1.546540673302843*^-13}, {490, 1.546540673302843*^-13}, 
   {491, 1.546540673302843*^-13}, {492, 1.546540673302843*^-13}, 
   {493, 1.546540673302843*^-13}, {494, 1.546540673302843*^-13}, 
   {495, 1.546540673302843*^-13}, {496, 1.546540673302843*^-13}, 
   {497, 1.546540673302843*^-13}, {498, 1.546540673302843*^-13}, 
   {499, 1.546540673302843*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 1.850371707708594*^-17}, {5, 0.}, {6, 0.}, 
   {7, 3.700743415417188*^-17}, {8, 0.}, {9, 0.}, 
   {10, 1.850371707708594*^-17}, {11, 0.}, {12, 0.}, {13, 0.}, 
   {14, 6.29126380620922*^-16}, {15, 0.}, {16, 3.700743415417188*^-17}, 
   {17, 0.}, {18, 0.}, {19, 3.700743415417188*^-17}, 
   {20, 1.1287267417022424*^-15}, {21, 3.700743415417188*^-17}, {22, 0.}, 
   {23, 1.1287267417022424*^-15}, {24, 0.}, {25, 1.850371707708594*^-17}, 
   {26, 0.}, {27, 1.850371707708594*^-17}, {28, 1.850371707708594*^-17}, 
   {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 0.}, {37, 1.850371707708594*^-17}, {38, 5.551115123125783*^-16}, 
   {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 1.4802973661668753*^-16}, {45, 0.}, {46, 0.}, 
   {47, 9.06682136777211*^-15}, {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}, 
   {52, 1.850371707708594*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 2.257453483404485*^-15}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, 
   {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 7.401486830834377*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 7.401486830834377*^-17}, {78, 1.850371707708594*^-17}, {79, 0.}, 
   {80, 0.}, {81, 0.}, {82, 1.850371707708594*^-17}, 
   {83, 1.850371707708594*^-17}, {84, 0.}, {85, 1.850371707708594*^-17}, 
   {86, 3.700743415417188*^-17}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, 
   {91, 0.}, {92, 7.401486830834377*^-17}, {93, 0.}, {94, 0.}, {95, 0.}, 
   {96, 1.850371707708594*^-17}, {97, 2.275957200481571*^-15}, {98, 0.}, 
   {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, 
   {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, 
   {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, 
   {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, 
   {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, 
   {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, 
   {357, 0.}, {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, 
   {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, 
   {369, 0.}, {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 0.}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, 
