{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7843410088161926, 0.15830808918985817, 
    0.5997897388137262}, {0.7843410088161926, 0. + 0.9999999999999815*I, 
    0.5997897388137262, -0.1583080891898583}, {-0.15830808918985817, 
    -0.5997897388137262, 0. + 0.9999999999999815*I, -0.7843410088161926}, 
   {-0.5997897388137262, 0.1583080891898583, 0.7843410088161926, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.784341008816235, 0.15830808918995218, 0.5997897388136235}, 
   {0.784341008816235, 0. + 0.9999999999999815*I, 0.599789738813623, 
    -0.15830808918995215}, {-0.15830808918995218, -0.599789738813623, 
    0. + 0.9999999999999815*I, -0.784341008816235}, 
   {-0.5997897388136235, 0.15830808918995215, 0.784341008816235, 
   {4, 0.008308305241832441}, {5, 0.0054238742666290855}, 
   {6, 0.0015553595861557768}, {7, 0.002381369210742367}, 
   {8, 0.008203504425483853}, {9, 0.005476354054383657}, 
   {10, 0.001339637150688553}, {11, 0.0077753247139493095}, 
   {12, 0.006780300332056982}, {13, 0.017966838754867247}, 
   {14, 0.03078375676098375}, {15, 0.007468975822752669}, 
   {16, 0.0015291391563775625}, {17, 0.0009233377002761944}, 
   {18, 0.0004372736207622907}, {19, 0.00005419417908247848}, 
   {20, 6.078404334845336*^-6}, {21, 1.1466405691144357*^-6}, 
   {22, 3.988286595516902*^-7}, {23, 9.837861937126804*^-8}, 
   {24, 1.9925272940849816*^-8}, {25, 3.55997959814817*^-9}, 
   {26, 6.85404390650864*^-10}, {27, 1.673710059435507*^-10}, 
   {28, 2.7566384360374247*^-11}, {29, 7.469164176043819*^-12}, 
   {30, 1.7848407936800943*^-12}, {31, 2.603195436989836*^-13}, 
   {32, 2.455165700373148*^-13}, {33, 9.524788365429988*^-15}, 
   {34, 4.0254836501200465*^-14}, {35, 1.124100812432971*^-15}, 
   {36, 3.9042843032651336*^-15}, {37, 1.7115938296304495*^-16}, 
   {38, 5.181040781584063*^-16}, {39, 1.850371707708594*^-17}, 
   {40, 9.25185853854297*^-18}, {41, 2.7755575615628914*^-17}, 
   {42, 8.095376221225099*^-17}, {43, 8.326672684688674*^-17}, 
   {44, 7.228014483236696*^-16}, {45, 5.551115123125783*^-17}, 
   {46, 1.060494284980488*^-15}, {47, 4.810966440042345*^-16}, 
   {48, 4.163336342344337*^-17}, {49, 2.0354088784794536*^-16}, 
   {50, 2.3129646346357427*^-18}, {51, 0.}, {52, 6.938893903907228*^-18}, 
   {53, 1.3877787807814457*^-17}, {54, 5.088522196198634*^-17}, 
   {55, 1.850371707708594*^-16}, {56, 1.1564823173178713*^-17}, {57, 0.}, 
   {58, 0.}, {59, 2.7755575615628914*^-17}, {60, 4.625929269271485*^-18}, 
   {61, 2.3129646346357426*^-17}, {62, 2.0816681711721685*^-17}, 
   {63, 2.7755575615628914*^-17}, {64, 2.3129646346357427*^-18}, 
   {65, 1.1102230246251565*^-16}, {66, 0.}, {67, 0.}, 
   {68, 1.850371707708594*^-17}, {69, 1.2952601953960158*^-16}, 
   {70, 1.850371707708594*^-17}, {71, 2.3129646346357427*^-18}, 
   {72, 2.3129646346357427*^-18}, {73, 2.3129646346357427*^-18}, 
   {74, 5.944319111013858*^-16}, {75, 8.234154099303244*^-16}, 
   {76, 2.0816681711721685*^-17}, {77, 2.3129646346357427*^-18}, 
   {78, 6.938893903907228*^-18}, {79, 1.1564823173178713*^-17}, 
   {80, 0.039907554997942726}, {81, 0.03194702848587877}, 
   {82, 0.016626486231767535}, {83, 0.010789281598749742}, 
   {84, 0.0005309980576484439}, {85, 0.0003283258633380558}, 
   {86, 0.00015549604602165787}, {87, 0.00004045981962218457}, 
   {88, 0.000014014791860329315}, {89, 4.258882707922998*^-6}, 
   {90, 1.54159889354429*^-6}, {91, 1.881767100498736*^-7}, 
   {92, 3.347873246684063*^-8}, {93, 8.977328396217338*^-9}, 
   {94, 4.07296076495219*^-9}, {95, 1.3299858026237046*^-9}, 
   {96, 2.8028498272325564*^-10}, {97, 1.1550878425044726*^-10}, 
   {98, 4.110874372390919*^-11}, {99, 1.899830755676864*^-11}, 
   {100, 8.062816618063332*^-12}, {101, 3.070738108235105*^-12}, 
   {102, 1.12118647699333*^-12}, {103, 4.234321226981308*^-13}, 
   {104, 1.6002939714117776*^-13}, {105, 6.319019381824849*^-14}, 
   {106, 2.891205793294678*^-14}, {107, 8.396061623727746*^-15}, 
   {108, 5.13940741816062*^-15}, {109, 2.1626219333844192*^-15}, 
   {110, 1.6422048905913772*^-16}, {111, 4.7647071473496295*^-16}, 
   {112, 1.1102230246251565*^-15}, {113, 5.736152293896641*^-16}, 
   {114, 4.972873964466846*^-16}, {115, 5.898059818321144*^-16}, 
   {116, 4.718447854656915*^-16}, {117, 3.793262000802618*^-16}, 
   {118, 2.821816854255606*^-16}, {119, 1.4340380734741604*^-16}, 
   {120, 3.700743415417188*^-17}, {121, 4.394632805807911*^-17}, 
   {122, 2.7755575615628914*^-17}, {123, 1.3183898417423734*^-16}, 
   {124, 2.544261098099317*^-17}, {125, 0.}, {126, 4.625929269271485*^-17}, 
   {127, 1.4802973661668753*^-16}, {128, 0.}, {129, 5.088522196198634*^-17}, 
   {130, 1.1564823173178713*^-17}, {131, 5.551115123125783*^-17}, {132, 0.}, 
   {133, 1.850371707708594*^-17}, {134, 1.1564823173178713*^-17}, 
   {135, 2.743176056677991*^-15}, {136, 2.0816681711721685*^-17}, {137, 0.}, 
   {138, 1.1564823173178713*^-17}, {139, 4.394632805807911*^-17}, 
   {140, 2.3129646346357427*^-18}, {141, 1.0177044392397268*^-16}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 2.3129646346357427*^-18}, {147, 2.3129646346357427*^-18}, 
   {148, 4.903485025427774*^-16}, {149, 1.0639637319324416*^-16}, 
   {150, 9.25185853854297*^-18}, {151, 0.}, {152, 4.625929269271485*^-17}, 
   {153, 2.3129646346357426*^-17}, {154, 0.}, {155, 1.3877787807814457*^-17}, 
   {156, 4.625929269271485*^-18}, {157, 0.}, {158, 2.3129646346357427*^-18}, 
   {159, 8.00285763583967*^-16}, {160, 1.572815951552305*^-16}, {161, 0.}, 
   {162, 4.625929269271485*^-17}, {163, 2.3129646346357427*^-18}, 
   {164, 2.3129646346357427*^-18}, {165, 0.}, {166, 9.25185853854297*^-17}, 
   {167, 0.}, {168, 5.782411586589356*^-17}, {169, 4.625929269271485*^-17}, 
   {170, 2.0816681711721685*^-17}, {171, 2.3129646346357427*^-18}, {172, 0.}, 
   {173, 7.679042586990665*^-16}, {174, 1.4802973661668753*^-16}, 
   {175, 1.3183898417423734*^-16}, {176, 1.850371707708594*^-17}, 
   {177, 1.5034270125132327*^-16}, {178, 1.9660199394403813*^-16}, {179, 0.}, 
   {180, 6.013708050052931*^-17}}}}
