{175, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5904095124775033, 0.17806223705174226, 
    -0.7872168997882559}, {-0.5904095124775033, 0. + 0.9999999999999815*I, 
    -0.7872168997882559, -0.17806223705174226}, {-0.17806223705174226, 
    0.7872168997882559, 0. + 0.9999999999999815*I, 0.5904095124775033}, 
   {0.7872168997882559, 0.17806223705174226, -0.5904095124775033, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5904095124775033, 0.17806223705174226, -0.7872168997882559}, 
   {-0.5904095124775033, 0. + 0.9999999999999815*I, -0.7872168997882559, 
    -0.17806223705174226}, {-0.17806223705174226, 0.7872168997882559, 
    0. + 0.9999999999999815*I, 0.5904095124775033}, 
   {0.7872168997882559, 0.17806223705174226, -0.5904095124775033, 
   {85, 0.45111047319343495}, {86, 0.37089314153501385}, 
   {87, 0.31150030869339845}, {88, 0.253140468212007}, 
   {89, 0.21183294169818462}, {90, 0.1703971582927084}, 
   {91, 0.1425030154526915}, {92, 0.11443350835243882}, 
   {93, 0.09554321609348204}, {94, 0.07716387518890078}, 
   {95, 0.06398972267878533}, {96, 0.05189781333788146}, 
   {97, 0.04284887010413563}, {98, 0.03485537565304275}, 
   {99, 0.02869576521538786}, {100, 0.023390721971027317}, 
   {101, 0.019220986965621134}, {102, 0.01568970127481295}, 
   {103, 0.012876788010423357}, {104, 0.01052115096217554}, 
   {105, 0.008627764429321116}, {106, 0.007054006073989538}, 
   {107, 0.0057813947700572355}, {108, 0.004728900893352206}, 
   {109, 0.0038743429968358667}, {110, 0.0031699581556278167}, 
   {111, 0.0025964812075217614}, {112, 0.002124841700680391}, 
   {113, 0.001740152077160717}, {114, 0.0014242502343724261}, 
   {115, 0.001166270745181608}, {116, 0.0009546346514741622}, 
   {117, 0.0007816609979400813}, {118, 0.0006398559689190231}, 
   {119, 0.0005238924636922215}, {120, 0.0004288677106110139}, 
   {121, 0.0003511308513426403}, {122, 0.00028744970332661435}, 
   {123, 0.00023534118323897957}, {124, 0.00019266314087951208}, 
   {125, 0.00015773507972238754}, {126, 0.00012913210799436747}, 
   {127, 0.00010572059424529545}, {128, 0.00008655039699212441}, 
   {129, 0.00007085843209830855}, {130, 0.000058010066666280835}, 
   {131, 0.00004749237709977816}, {132, 0.000038880989992939874}, 
   {133, 0.00003183146037899487}, {134, 0.00002605979707626105}, 
   {135, 0.000021334841051490194}, {136, 0.000017466447680969388}, 
   {137, 0.000014299550581409193}, {138, 0.000011706795714161444}, 
   {139, 9.584190779121649*^-6}, {140, 7.846417639845171*^-6}, 
   {141, 6.423749107531407*^-6}, {142, 5.2590191730317315*^-6}, 
   {143, 4.305481497102193*^-6}, {144, 3.5248290122247283*^-6}, 
   {145, 2.8857248175473416*^-6}, {146, 2.362497383612272*^-6}, 
   {147, 1.934140923864902*^-6}, {148, 1.583450899511618*^-6}, 
   {149, 1.2963471642812863*^-6}, {150, 1.0612992265013332*^-6}, 
   {151, 8.688694776992634*^-7}, {152, 7.113299846928101*^-7}, 
   {153, 5.823549508177095*^-7}, {154, 4.767649548487185*^-7}, 
   {155, 3.9032015064499603*^-7}, {156, 3.19549087302029*^-7}, 
   {157, 2.616099468166766*^-7}, {158, 2.1417601225870442*^-7}, 
   {159, 1.753426044359685*^-7}, {160, 1.4355029676060838*^-7}, 
   {161, 1.1752241912965644*^-7}, {162, 9.621378838087224*^-8}, 
   {163, 7.87687253200886*^-8}, {164, 6.44867448329478*^-8}, 
   {165, 5.279431869453788*^-8}, {166, 4.322188695837781*^-8}, 
   {167, 3.538508475120494*^-8}, {168, 2.896923645412386*^-8}, 
   {169, 2.3716670516371607*^-8}, {170, 1.9416465990573784*^-8}, 
   {171, 1.5895963434431337*^-8}, {172, 1.3013766952951755*^-8}, 
   {173, 1.0654170878865443*^-8}, {174, 8.722426114715631*^-9}}, 
  {{2, 0.0016505094908144196}, {3, 0.0016929611759209776}, 
   {4, 0.007171275752718207}, {5, 0.0030218052171358803}, 
   {6, 0.0024899060020067286}, {7, 0.0016780452351755296}, 
   {8, 0.0072012701382176665}, {9, 0.0030851027996266476}, 
   {10, 0.0019754081808916807}, {11, 0.004232022044503779}, 
   {12, 0.0016655736485838301}, {13, 0.008158773604415678}, 
   {14, 0.002236081771316476}, {15, 0.03821295399368414}, 
   {16, 0.07149453751591746}, {17, 0.03543545213275308}, 
   {18, 0.1420115188036212}, {19, 0.0020012051171460913}, 
   {20, 0.0024260443957462214}, {21, 0.00001972536240684781}, 
   {22, 0.009399523753710082}, {23, 3.6335732397228556*^-6}, 
   {24, 0.00934489769350139}, {25, 1.1404011434711317*^-6}, 
   {26, 0.009361361720043348}, {27, 4.0862962654702546*^-7}, 
   {28, 0.009338999309337771}, {29, 1.7390458421559346*^-7}, 
   {30, 0.009367691730253369}, {31, 9.790069517326996*^-8}, 
   {32, 0.009367965722831934}, {33, 7.208398452017493*^-8}, 
   {34, 0.009368039598127403}, {35, 6.337138358380558*^-8}, 
   {36, 0.009368058069092557}, {37, 6.041968813528401*^-8}, 
   {38, 0.009368063071462675}, {39, 5.9417800737689066*^-8}, 
   {40, 0.009368064590313871}, {41, 5.907736019409771*^-8}, 
   {42, 0.00936806508400402}, {43, 5.89616331347456*^-8}, 
   {44, 0.009368065249123977}, {45, 5.892228398716774*^-8}, 
   {46, 0.009368065304958838}, {47, 5.890890295075799*^-8}, 
   {48, 0.009368065323891464}, {49, 5.890435232592465*^-8}, 
   {50, 0.009368065330313011}, {51, 5.890280469310754*^-8}, 
   {52, 0.009368065332480717}, {53, 5.8902278351100923*^-8}, 
   {54, 0.00936806533325394}, {55, 5.890209934974414*^-8}, 
   {56, 0.00936806533354368}, {57, 5.890203846483384*^-8}, 
   {58, 0.009368065333576928}, {59, 5.890201775566377*^-8}, 
   {60, 0.009368065333612365}, {61, 5.890201071264701*^-8}, 
   {62, 0.009368065333615363}, {63, 5.8902008321555375*^-8}, 
   {64, 0.009368065333635848}, {65, 5.890200750794463*^-8}, 
   {66, 0.009368065333638521}, {67, 5.890200723183198*^-8}, 
   {68, 0.009368065333650675}, {69, 5.890200713481381*^-8}, 
   {70, 0.009368065333627213}, {71, 5.89020071053316*^-8}, 
   {72, 0.009368065333661763}, {73, 5.8902007095412325*^-8}, 
   {74, 0.009368065333659492}, {75, 5.890200709107438*^-8}, 
   {76, 0.009368065333646317}, {77, 5.890200708671003*^-8}, 
   {78, 0.00936806533362508}, {79, 5.890200708552078*^-8}, 
   {80, 0.03241594134094447}, {81, 0.04797506855905097}, 
   {82, 0.003134375380525499}, {83, 0.0010690647886932164}, 
   {84, 0.00013443406649718084}, {85, 0.00007106057595468451}, 
   {86, 0.000024410270236242192}, {87, 7.830431404042455*^-6}, 
   {88, 2.7922894241712752*^-6}, {89, 9.692088087838908*^-7}, 
   {90, 3.4073958111655034*^-7}, {91, 1.3162355565430697*^-7}, 
   {92, 5.108882969682519*^-8}, {93, 1.822672471516832*^-8}, 
   {94, 7.387687357696127*^-9}, {95, 2.62609653698768*^-9}, 
   {96, 1.0450839869428443*^-9}, {97, 3.873184735899334*^-10}, 
   {98, 1.5347212389826836*^-10}, {99, 5.7915121772407943*^-11}, 
   {100, 2.2590341634357948*^-11}, {101, 8.560286738716153*^-12}, 
   {102, 3.3177419145324905*^-12}, {103, 1.2665817468911673*^-12}, 
   {104, 4.907902787879929*^-13}, {105, 1.880648414775976*^-13}, 
   {106, 7.133876822607021*^-14}, {107, 3.054269800036498*^-14}, 
   {108, 1.4079015731027766*^-14}, {109, 2.3337813163474643*^-15}, 
   {110, 9.691321819123762*^-16}, {111, 1.6884641832840922*^-16}, 
   {112, 2.3592239273284576*^-16}, {113, 9.483155002006545*^-17}, 
   {114, 1.1564823173178712*^-16}, {115, 7.401486830834377*^-17}, 
   {116, 4.117077049651622*^-16}, {117, 1.133352670971514*^-16}, 
   {118, 2.5211314517529593*^-16}, {119, 1.249000902703301*^-16}, 
   {120, 2.0816681711721685*^-17}, {121, 2.544261098099317*^-17}, {122, 0.}, 
   {123, 0.}, {124, 2.3129646346357427*^-18}, {125, 2.3129646346357426*^-17}, 
   {126, 1.850371707708594*^-17}, {127, 0.}, {128, 1.850371707708594*^-17}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 9.25185853854297*^-18}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 9.71445146547012*^-17}, 
   {139, 1.850371707708594*^-17}, {140, 0.}, {141, 4.625929269271485*^-18}, 
   {142, 0.}, {143, 9.71445146547012*^-17}, {144, 0.}, 
   {145, 8.326672684688674*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 2.21119419071177*^-15}, {151, 1.7578531223231644*^-16}, 
   {152, 4.625929269271485*^-18}, {153, 1.850371707708594*^-17}, 
   {154, 1.850371707708594*^-17}, {155, 0.}, {156, 1.850371707708594*^-17}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 1.850371707708594*^-17}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 4.625929269271485*^-18}, {167, 4.625929269271485*^-18}, {168, 0.}, 
   {169, 0.}, {170, 1.850371707708594*^-17}, {171, 4.625929269271485*^-18}, 
   {172, 4.625929269271485*^-18}, {173, 1.850371707708594*^-17}, {174, 0.}}}}
