{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.603912661246456, -0.7798503171567719, 
    0.16469055958586165}, {-0.603912661246456, 0. + 0.9999999999999815*I, 
    0.16469055958586165, 0.7798503171567719}, {0.7798503171567719, 
    -0.16469055958586165, 0. + 0.9999999999999815*I, 0.603912661246456}, 
   {-0.16469055958586165, -0.7798503171567719, -0.603912661246456, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.603912661246456, -0.7798503171567719, 0.16469055958586165}, 
   {-0.603912661246456, 0. + 0.9999999999999815*I, 0.16469055958586165, 
    0.7798503171567719}, {0.7798503171567719, -0.16469055958586165, 
    0. + 0.9999999999999815*I, 0.603912661246456}, 
   {-0.16469055958586165, -0.7798503171567719, -0.603912661246456, 
   {39, 0.7014894087424024}, {40, 0.6182424260986672}, 
   {41, 0.5242371492275395}, {42, 0.4397076496861344}, 
   {43, 0.3654576626757398}, {44, 0.30266083325228754}, 
   {45, 0.2500589339362954}, {46, 0.20461487451549087}, 
   {47, 0.16889755139783214}, {48, 0.13733029833985433}, 
   {49, 0.11346570260092076}, {50, 0.09194852702131151}, 
   {51, 0.07607363087676255}, {52, 0.0617010135845531}, 
   {53, 0.05097336359386612}, {54, 0.04146564159281374}, 
   {55, 0.03415271916779472}, {56, 0.027840449515967314}, 
   {57, 0.022885290665885627}, {58, 0.018682472664239114}, 
   {59, 0.01533742383427722}, {60, 0.012533157880588841}, 
   {61, 0.010280369289975333}, {62, 0.008406424040960148}, 
   {63, 0.00689154830108063}, {64, 0.005637961343794351}, 
   {65, 0.004620302297515866}, {66, 0.0037810965397703233}, 
   {67, 0.0030979027924084024}, {68, 0.0025358226530656225}, 
   {69, 0.002077366602290187}, {70, 0.0017007717765920027}, 
   {71, 0.0013932139732413251}, {72, 0.0011408372487565765}, 
   {73, 0.0009345498862930457}, {74, 0.0007653925442721032}, 
   {75, 0.0006270477071596003}, {76, 0.0005136570664683315}, 
   {77, 0.000420885230316248}, {78, 0.00034487121530180076}, 
   {79, 0.00028266346525662733}, {80, 0.881538573672028}, 
   {81, 1.159972035114026}, {82, 1.4259469859226406}, 
   {83, 0.7966367066472546}, {84, 0.1614125657850667}, 
   {85, 0.1285162249471642}, {86, 0.1061460812534939}, 
   {87, 0.08571326832627213}, {88, 0.07105514062032847}, 
   {89, 0.05755914499242987}, {90, 0.04759288128522632}, 
   {91, 0.038684170955411545}, {92, 0.03188037974681279}, 
   {93, 0.025974277742456753}, {94, 0.021359529997558968}, 
   {95, 0.01743066621956224}, {96, 0.014313352704188098}, 
   {97, 0.011693414125251378}, {98, 0.009593055113324978}, 
   {99, 0.00784296493262715}, {100, 0.006430160467547297}, 
   {101, 0.005259728780499295}, {102, 0.004310444352815579}, 
   {103, 0.003527040990400354}, {104, 0.00288966180873107}, 
   {105, 0.0023650170238632695}, {106, 0.0019372650734531538}, 
   {107, 0.0015857790002561378}, {108, 0.0012988013264553233}, 
   {109, 0.0010632634526489548}, {110, 0.0008707716864002624}, 
   {111, 0.0007129061414677951}, {112, 0.0005838095765523521}, 
   {113, 0.0004779905667614548}, {114, 0.00039141884319249254}, 
   {115, 0.00032048174090071324}, {116, 0.0002624307158107797}, 
   {117, 0.00021487468238723384}, {118, 0.0001759499826620159}, 
   {119, 0.00014406744704364982}, {120, 0.0001179681814729161}, 
   {121, 0.00009659298178188447}, {122, 0.00007909358748059425}, 
   {123, 0.00006476266063437652}, {124, 0.000053029576211338636}, 
   {125, 0.000043421356587414195}, {126, 0.00003555456490778042}, 
   {127, 0.000029112655572038904}, {128, 0.00002383816387308002}, 
   {129, 0.000019519112839372355}, {130, 0.00001598270865754703}, 
   {131, 0.000013086942892592823}, {132, 0.000010715885527812219}, 
   {133, 8.774376321185606*^-6}, {134, 7.184653241676386*^-6}, 
   {135, 5.882937740953054*^-6}, {136, 4.817077173591144*^-6}, 
   {137, 3.944320620674624*^-6}, {138, 3.229694382045345*^-6}, 
   {139, 2.644540039842269*^-6}, {140, 2.1654056876485583*^-6}, 
   {141, 1.7730788952619037*^-6}, {142, 1.4518345636815866*^-6}, 
   {143, 1.1887922809483698*^-6}, {144, 9.734081996004562*^-7}, 
   {145, 7.970468787199536*^-7}, {146, 6.526387674732348*^-7}, 
   {147, 5.343942529600909*^-7}, {148, 4.3757326451121514*^-7}, 
   {149, 3.58294118152358*^-7}, {150, 2.9337875850909967*^-7}, 
   {151, 2.402246580546219*^-7}, {152, 1.9670098405644154*^-7}, 
   {153, 1.6106288214245978*^-7}, {154, 1.3188169278866013*^-7}, 
   {155, 1.0798750182949846*^-7}, {156, 8.842243615081458*^-8}, 
   {157, 7.240213861781086*^-8}, {158, 5.928438517877055*^-8}, 
   {159, 4.854332003034756*^-8}, {160, 3.974829076991426*^-8}, 
   {161, 3.25467172102023*^-8}, {162, 2.6649957352020692*^-8}, 
   {163, 2.1821564777368962*^-8}, {164, 1.786798342617857*^-8}, 
   {165, 1.4630694766815111*^-8}, {166, 1.1979911174186952*^-8}, 
   {167, 9.809395407067711*^-9}}, {{2, 0.0010230836718137567}, 
   {3, 0.001016392984875667}, {4, 0.004822388273481794}, 
   {5, 0.0009378076312288654}, {6, 0.005151845688142052}, 
   {7, 0.0009248335156248769}, {8, 0.00516631584273782}, 
   {9, 0.0010055662534725698}, {10, 0.0048084527241810966}, 
   {11, 0.0010553843399379774}, {12, 0.0044113001065433435}, 
   {13, 0.0014607719830240272}, {14, 0.0020116332322672207}, 
   {15, 0.0017542081416272847}, {16, 0.0008992769336288911}, 
   {17, 0.001440255686999361}, {18, 0.0012914686396259946}, 
   {19, 0.0007546766174523911}, {20, 0.0016129525250233603}, 
   {21, 0.0013238367770983654}, {22, 0.0016366353586021291}, 
   {23, 0.0019502951816361192}, {24, 0.0020742953785233154}, 
   {25, 0.0023678230073311494}, {26, 0.002102553880502687}, 
   {27, 0.0026199735710361696}, {28, 0.0024150667965324502}, 
   {29, 0.002713138652890229}, {30, 0.0019682980871397497}, 
   {31, 0.00890296540233873}, {32, 0.008540904643861468}, 
   {33, 0.009181772358091082}, {34, 0.010050212439109085}, 
   {35, 0.00788225989324749}, {36, 0.010079911260237516}, 
   {37, 0.0026926130551528857}, {38, 0.0012944552095919056}, 
   {39, 0.0005187566883312298}, {40, 0.0001746239043643732}, 
   {41, 0.00007911280678255435}, {42, 0.000024604444557756178}, 
   {43, 9.716050141915972*^-6}, {44, 3.6175189275071866*^-6}, 
   {45, 1.3318519015426133*^-6}, {46, 5.456976764582159*^-7}, 
   {47, 1.9519661636583732*^-7}, {48, 7.96994875489528*^-8}, 
   {49, 2.8843511449642513*^-8}, {50, 1.2213463238449258*^-8}, 
   {51, 4.704630620263235*^-9}, {52, 1.905835373775903*^-9}, 
   {53, 7.330207320762245*^-10}, {54, 2.926658637658619*^-10}, 
   {55, 1.1410722829581961*^-10}, {56, 4.556018988003766*^-11}, 
   {57, 1.7902572942614842*^-11}, {58, 7.108582241362645*^-12}, 
   {59, 2.7952362646743723*^-12}, {60, 1.1149229687627362*^-12}, 
   {61, 4.3551736291410254*^-13}, {62, 1.7578993816158572*^-13}, 
   {63, 7.187306305667107*^-14}, {64, 2.6048607715267735*^-14}, 
   {65, 7.012908772215572*^-15}, {66, 3.765506425186989*^-15}, 
   {67, 3.98755103011202*^-15}, {68, 8.280413391995959*^-16}, 
   {69, 1.5265566588595902*^-16}, {70, 1.4988010832439613*^-15}, 
   {71, 4.533410683886056*^-16}, {72, 2.914335439641036*^-16}, 
   {73, 5.134781488891349*^-16}, {74, 7.031412489292658*^-16}, 
   {75, 2.498001805406602*^-16}, {76, 5.967448757360216*^-16}, 
   {77, 4.6721885619642*^-16}, {78, 7.864079757761525*^-17}, 
   {79, 9.25185853854297*^-17}, {80, 0.00894087984213393}, 
   {81, 0.034440989359861125}, {82, 0.12499309530289818}, 
   {83, 0.0010000964974134705}, {84, 0.00017798551272765517}, 
   {85, 0.00002521877946049314}, {86, 6.8352712730609016*^-6}, 
   {87, 2.7057174914792608*^-6}, {88, 9.019394439831647*^-7}, 
   {89, 2.597788707111211*^-7}, {90, 8.761782046423638*^-8}, 
   {91, 3.359170497781634*^-8}, {92, 1.3778542378809858*^-8}, 
   {93, 5.768328002753176*^-9}, {94, 2.0845674769676137*^-9}, 
   {95, 7.532416334184628*^-10}, {96, 2.711342308077865*^-10}, 
   {97, 1.0537509291067929*^-10}, {98, 4.057645885957584*^-11}, 
   {99, 1.5760763065012874*^-11}, {100, 5.955321883780821*^-12}, 
   {101, 2.2572730721629832*^-12}, {102, 8.502735552677146*^-13}, 
   {103, 3.2391450632829333*^-13}, {104, 1.2255937006007872*^-13}, 
   {105, 4.838722015657974*^-14}, {106, 1.1109169140155473*^-14}, 
   {107, 5.074644408390819*^-15}, {108, 1.5612511283791264*^-15}, 
   {109, 7.308968245448947*^-16}, {110, 1.8272420613622367*^-16}, 
   {111, 5.551115123125783*^-17}, {112, 9.483155002006545*^-17}, 
   {113, 1.2027416100105862*^-16}, {114, 6.938893903907228*^-17}, 
   {115, 3.9320398788807623*^-17}, {116, 5.088522196198634*^-17}, 
   {117, 1.0408340855860843*^-16}, {118, 1.2258712563569435*^-16}, 
   {119, 4.85722573273506*^-17}, {120, 2.7986872079092485*^-16}, {121, 0.}, 
   {122, 2.0816681711721685*^-17}, {123, 1.1564823173178713*^-17}, 
   {124, 6.938893903907228*^-18}, {125, 0.}, {126, 1.850371707708594*^-17}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 4.625929269271485*^-18}, 
   {132, 9.25185853854297*^-18}, {133, 1.850371707708594*^-17}, {134, 0.}, 
   {135, 4.625929269271485*^-18}, {136, 0.}, {137, 1.850371707708594*^-17}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 4.625929269271485*^-18}, 
   {143, 0.}, {144, 2.7755575615628914*^-17}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 2.9605947323337506*^-16}, {155, 0.}, {156, 0.}, 
   {157, 9.25185853854297*^-18}, {158, 1.0639637319324416*^-16}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 5.10702591327572*^-15}, 
   {163, 1.850371707708594*^-17}, {164, 0.}, {165, 4.625929269271485*^-18}, 
   {166, 3.515706244646329*^-16}, {167, 0.}}}}
