{110, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.769556694566189*^-9, 6.956265841129036*^-10, -6.956264453350331*^-10, 
    0}, {6.956265841129036*^-10, 1.70151698286601*^-10, 
    -1.8378120691942512*^-9, 3.553221050722784*^-10}, 
   {-6.956264453350331*^-10, -1.8378120691942512*^-9, 1.701515595087282*^-10, 
    3.5532213282784834*^-10}, {0, 3.553221050722784*^-10, 
    3.5532213282784834*^-10, -4.109861173606712*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384725, 0.40824829046386263, 
   {43, 0.0006933971980593485}, {44, 0.0005649824869963047}, 
   {45, 0.00046034937885512444}, {46, 0.00037509382889313204}, 
   {47, 0.0003056272910949558}, {48, 0.00024902574559731126}, 
   {49, 0.00020290666008564596}, {50, 0.00016532872372707617}, 
   {51, 0.00013471014263000017}, {52, 0.00010976206274872083}, 
   {53, 0.00008943432053488954}, {54, 0.00007287123927704009}, 
   {55, 0.000059375611233690527}, {56, 0.00004837934986323377}, 
   {57, 0.00003941957702137416}, {58, 0.000032119138665980576}, 
   {59, 0.000026170728964705915}, {60, 0.000021323954560236206}, 
   {61, 0.000017374794496980195}, {62, 0.000014157012140211749}, 
   {63, 0.000011535157591833101}, {64, 9.398866039622713*^-6}, 
   {65, 7.65821204518174*^-6}, {66, 6.2399242070074086*^-6}, 
   {67, 5.084300863044511*^-6}, {68, 4.142696994669617*^-6}, 
   {69, 3.375476560985184*^-6}, {70, 2.7503440457313377*^-6}, 
   {71, 2.240985007951215*^-6}, {72, 1.8259583994259834*^-6}, 
   {73, 1.4877940109906292*^-6}, {74, 1.2122570905436497*^-6}, 
   {75, 9.877491397579847*^-7}, {76, 8.048196802335678*^-7}, 
   {77, 6.55768444435261*^-7}, {78, 5.343212443053479*^-7}, 
   {79, 4.3536585941913607*^-7}, {80, 3.5473684301123896*^-7}, 
   {81, 2.890401833988406*^-7}, {82, 2.3551043321083323*^-7}, 
   {83, 1.9189430172644308*^-7}, {84, 1.563558034712009*^-7}, 
   {85, 1.2739897470305135*^-7}, {86, 1.0380490156337083*^-7}, 
   {87, 8.458041000913084*^-8}, {88, 6.891626230798023*^-8}, 
   {89, 5.615308773520407*^-8}, {90, 4.575363132809428*^-8}, 
   {91, 3.728013647785188*^-8}, {92, 3.037591889131943*^-8}, 
   {93, 2.4750350546837634*^-8}, {94, 2.0166627368030146*^-8}, 
   {95, 1.643180291832777*^-8}, {96, 1.3388660458081393*^-8}, 
   {97, 1.090910356493524*^-8}, {98, 8.888756064530837*^-9}, 
   {99, 7.242574040499051*^-9}, {100, 5.9012607578351315*^-9}, 
   {101, 4.8083576009707765*^-9}, {102, 3.917857926971473*^-9}, 
   {103, 3.192277553409913*^-9}, {104, 2.601072857100355*^-9}, 
   {105, 2.119359021613562*^-9}, {106, 1.726857157268672*^-9}, 
   {107, 1.4070458131957868*^-9}, {108, 1.1464638682845154*^-9}, 
   {109, 9.34140320651925*^-10}}, {{2, 0.012865569337811553}, 
   {3, 0.01793366903331418}, {4, 0.02152521399759108}, 
   {5, 0.024890929716763148}, {6, 0.02805275679871372}, 
   {7, 0.03128260957186884}, {8, 0.03473197414816141}, 
   {9, 0.038657735163659834}, {10, 0.043381058175511425}, 
   {11, 0.04948923913031372}, {12, 0.05781596660843641}, 
   {13, 0.0654875667403871}, {14, 0.07169389356779023}, 
   {15, 0.07137080499902171}, {16, 0.06091823447577536}, 
   {17, 0.04565601436944456}, {18, 0.03759429230970724}, 
   {19, 0.02822401770801893}, {20, 0.020070794897225214}, 
   {21, 0.013863633781696277}, {22, 0.009430030631113787}, 
   {23, 0.006357900251252185}, {24, 0.004263363643219276}, 
   {25, 0.0028487616231081814}, {26, 0.0018991130382519927}, 
   {27, 0.0012641065144562793}, {28, 0.0008405991163312476}, 
   {29, 0.0005586275817490808}, {30, 0.0003710958295495096}, 
   {31, 0.0002464594261206432}, {32, 0.0001636596365536998}, 
   {33, 0.00010866755623320512}, {34, 0.0000721499110388768}, 
   {35, 0.00004790253638123354}, {36, 0.00003180339570163504}, 
   {37, 0.000021114653386851884}, {38, 0.000014018184486689714}, 
   {39, 9.306749511772683*^-6}, {40, 6.178788820504488*^-6}, 
   {41, 4.1021177435337135*^-6}, {42, 2.723407021213801*^-6}, 
   {43, 1.8080763872496686*^-6}, {44, 1.2003858427533931*^-6}, 
   {45, 7.969386213354153*^-7}, {46, 5.290891191926198*^-7}, 
   {47, 3.512632772151303*^-7}, {48, 2.3320434930362843*^-7}, 
   {49, 1.5482480111850272*^-7}, {50, 1.0278847209499453*^-7}, 
   {51, 6.824145490358369*^-8}, {52, 4.530562572324648*^-8}, 
   {53, 3.007848757100954*^-8}, {54, 1.996916213868142*^-8}, 
   {55, 1.3257561456055573*^-8}, {56, 8.801726199732702*^-9}, 
   {57, 5.843485704574528*^-9}, {58, 3.879479654189666*^-9}, 
   {59, 2.5756196434893277*^-9}, {60, 1.7099607285686602*^-9}, 
   {61, 1.1352353594210976*^-9}, {62, 7.536929228872206*^-10}, 
   {63, 5.003824391873005*^-10}, {64, 3.3221632852094746*^-10}, 
   {65, 2.2055102189000308*^-10}, {66, 1.464273887326802*^-10}, 
   {67, 9.719787937475151*^-11}, {68, 6.454055808310007*^-11}, 
   {69, 4.283172890436522*^-11}, {70, 2.8438917887285697*^-11}, 
   {71, 1.88888997036211*^-11}, {72, 1.253903462542875*^-11}, 
   {73, 8.302155259561534*^-12}, {74, 5.5212131163292116*^-12}, 
   {75, 3.670915423488926*^-12}, {76, 2.4518165275821957*^-12}, 
   {77, 1.6172803836885426*^-12}, {78, 1.087518963771572*^-12}, 
   {79, 7.132442784533547*^-13}, {80, 4.736211423050918*^-13}, 
   {81, 3.173202441549468*^-13}, {82, 2.1438406605511773*^-13}, 
   {83, 1.5587531265737198*^-13}, {84, 9.460950541514042*^-14}, 
   {85, 6.635432943843019*^-14}, {86, 3.682239698340102*^-14}, 
   {87, 1.3785269222429026*^-14}, {88, 5.310566801123665*^-15}, 
   {89, 3.978299171573477*^-15}, {90, 1.2212453270876722*^-15}, 
   {91, 1.0732155904709846*^-15}, {92, 1.4247862149356174*^-15}, 
   {93, 3.700743415417188*^-16}, {94, 7.401486830834377*^-17}, 
   {95, 3.700743415417188*^-17}, {96, 1.1102230246251565*^-16}, {97, 0.}, 
   {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}}}}
