{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4066429646811637, 0.40664296468098604, 
    -0.8180971816054485}, {-0.4066429646811637, 0. + 0.9999999999999815*I, 
    -0.8180971816054485, -0.40664296468098604}, {-0.40664296468098604, 
    0.8180971816054485, 0. + 0.9999999999999815*I, 0.4066429646811637}, 
   {0.8180971816054485, 0.40664296468098604, -0.4066429646811637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4066429646811637, 0.40664296468098604, -0.8180971816054485}, 
   {-0.4066429646811637, 0. + 0.9999999999999815*I, -0.8180971816054485, 
    -0.40664296468098604}, {-0.40664296468098604, 0.8180971816054485, 
    0. + 0.9999999999999815*I, 0.4066429646811637}, 
   {0.8180971816054485, 0.40664296468098604, -0.4066429646811637, 
   {50, 3.4361402612148595*^-14}, {51, 3.4361402612148595*^-14}, 
   {52, 3.4361402612148595*^-14}, {53, 3.4361402612148595*^-14}, 
   {54, 3.4361402612148595*^-14}, {55, 3.4361402612148595*^-14}, 
   {56, 3.4361402612148595*^-14}, {57, 3.4361402612148595*^-14}, 
   {58, 3.4361402612148595*^-14}, {59, 3.4361402612148595*^-14}, 
   {60, 3.4361402612148595*^-14}, {61, 3.4361402612148595*^-14}, 
   {62, 3.4361402612148595*^-14}, {63, 3.4361402612148595*^-14}, 
   {64, 3.4361402612148595*^-14}, {65, 3.4361402612148595*^-14}, 
   {66, 3.4361402612148595*^-14}, {67, 3.4361402612148595*^-14}, 
   {68, 3.4361402612148595*^-14}, {69, 3.4361402612148595*^-14}, 
   {70, 3.4361402612148595*^-14}, {71, 3.4361402612148595*^-14}, 
   {72, 3.4361402612148595*^-14}, {73, 3.4361402612148595*^-14}, 
   {74, 3.4361402612148595*^-14}, {75, 3.4361402612148595*^-14}, 
   {76, 3.4361402612148595*^-14}, {77, 3.4361402612148595*^-14}, 
   {78, 3.4361402612148595*^-14}, {79, 3.4361402612148595*^-14}, 
   {80, 3.4361402612148595*^-14}, {81, 3.4361402612148595*^-14}, 
   {82, 3.4361402612148595*^-14}, {83, 3.4361402612148595*^-14}, 
   {84, 3.4361402612148595*^-14}, {85, 3.4361402612148595*^-14}, 
   {86, 3.4361402612148595*^-14}, {87, 3.4361402612148595*^-14}, 
   {88, 3.4361402612148595*^-14}, {89, 3.4361402612148595*^-14}, 
   {90, 3.4361402612148595*^-14}, {91, 3.4361402612148595*^-14}, 
   {92, 3.4361402612148595*^-14}, {93, 3.4361402612148595*^-14}, 
   {94, 3.4361402612148595*^-14}, {95, 3.4361402612148595*^-14}, 
   {96, 3.4361402612148595*^-14}, {97, 3.4361402612148595*^-14}, 
   {98, 3.4361402612148595*^-14}, {99, 3.4361402612148595*^-14}, 
   {100, 3.4361402612148595*^-14}, {101, 3.4361402612148595*^-14}, 
   {102, 3.4361402612148595*^-14}, {103, 3.4361402612148595*^-14}, 
   {104, 3.4361402612148595*^-14}, {105, 3.4361402612148595*^-14}, 
   {106, 3.4361402612148595*^-14}, {107, 3.4361402612148595*^-14}, 
   {108, 3.4361402612148595*^-14}, {109, 3.4361402612148595*^-14}, 
   {110, 3.4361402612148595*^-14}, {111, 3.4361402612148595*^-14}, 
   {112, 3.4361402612148595*^-14}, {113, 3.4361402612148595*^-14}, 
   {114, 3.4361402612148595*^-14}, {115, 3.4361402612148595*^-14}, 
   {116, 3.4361402612148595*^-14}, {117, 3.4361402612148595*^-14}, 
   {118, 3.4361402612148595*^-14}, {119, 3.4361402612148595*^-14}, 
   {120, 3.4361402612148595*^-14}, {121, 3.4361402612148595*^-14}, 
   {122, 3.4361402612148595*^-14}, {123, 3.4361402612148595*^-14}, 
   {124, 3.4361402612148595*^-14}, {125, 3.4361402612148595*^-14}, 
   {126, 3.4361402612148595*^-14}, {127, 3.4361402612148595*^-14}, 
   {128, 3.4361402612148595*^-14}, {129, 3.4361402612148595*^-14}, 
   {130, 3.4361402612148595*^-14}, {131, 3.4361402612148595*^-14}, 
   {132, 3.4361402612148595*^-14}, {133, 3.4361402612148595*^-14}, 
   {134, 3.4361402612148595*^-14}, {135, 3.4361402612148595*^-14}, 
   {136, 3.4361402612148595*^-14}, {137, 3.4361402612148595*^-14}, 
   {138, 3.4361402612148595*^-14}, {139, 3.4361402612148595*^-14}, 
   {140, 3.4361402612148595*^-14}, {141, 3.4361402612148595*^-14}, 
   {142, 3.4361402612148595*^-14}, {143, 3.4361402612148595*^-14}, 
   {144, 3.4361402612148595*^-14}, {145, 3.4361402612148595*^-14}, 
   {146, 3.4361402612148595*^-14}, {147, 3.4361402612148595*^-14}, 
   {148, 3.4361402612148595*^-14}, {149, 3.4361402612148595*^-14}, 
   {150, 3.4361402612148595*^-14}, {151, 3.4361402612148595*^-14}, 
   {152, 3.4361402612148595*^-14}, {153, 3.4361402612148595*^-14}, 
   {154, 3.4361402612148595*^-14}, {155, 3.4361402612148595*^-14}, 
   {156, 3.4361402612148595*^-14}, {157, 3.4361402612148595*^-14}, 
   {158, 3.4361402612148595*^-14}, {159, 3.4361402612148595*^-14}, 
   {160, 3.4361402612148595*^-14}, {161, 3.4361402612148595*^-14}, 
   {162, 3.4361402612148595*^-14}, {163, 3.4361402612148595*^-14}, 
   {164, 3.4361402612148595*^-14}, {165, 3.4361402612148595*^-14}, 
   {166, 3.4361402612148595*^-14}, {167, 3.4361402612148595*^-14}, 
   {168, 3.4361402612148595*^-14}, {169, 3.4361402612148595*^-14}, 
   {170, 3.4361402612148595*^-14}, {171, 3.4361402612148595*^-14}, 
   {172, 3.4361402612148595*^-14}, {173, 3.4361402612148595*^-14}, 
   {174, 3.4361402612148595*^-14}, {175, 3.4361402612148595*^-14}, 
   {176, 3.4361402612148595*^-14}, {177, 3.4361402612148595*^-14}, 
   {178, 3.4361402612148595*^-14}, {179, 3.4361402612148595*^-14}, 
   {180, 3.4361402612148595*^-14}, {181, 3.4361402612148595*^-14}, 
   {182, 3.4361402612148595*^-14}, {183, 3.4361402612148595*^-14}, 
   {184, 3.4361402612148595*^-14}, {185, 3.4361402612148595*^-14}, 
   {186, 3.4361402612148595*^-14}, {187, 3.4361402612148595*^-14}, 
   {188, 3.4361402612148595*^-14}, {189, 3.4361402612148595*^-14}, 
   {190, 3.4361402612148595*^-14}, {191, 3.4361402612148595*^-14}, 
   {192, 3.4361402612148595*^-14}, {193, 3.4361402612148595*^-14}, 
   {194, 3.4361402612148595*^-14}, {195, 3.4361402612148595*^-14}, 
   {196, 3.4361402612148595*^-14}, {197, 3.4361402612148595*^-14}, 
   {198, 3.4361402612148595*^-14}, {199, 3.4361402612148595*^-14}, 
   {200, 3.4361402612148595*^-14}, {201, 3.4361402612148595*^-14}, 
   {202, 3.4361402612148595*^-14}, {203, 3.4361402612148595*^-14}, 
   {204, 3.4361402612148595*^-14}, {205, 3.4361402612148595*^-14}, 
   {206, 3.4361402612148595*^-14}, {207, 3.4361402612148595*^-14}, 
   {208, 3.4361402612148595*^-14}, {209, 3.4361402612148595*^-14}, 
   {210, 3.4361402612148595*^-14}, {211, 3.4361402612148595*^-14}, 
   {212, 3.4361402612148595*^-14}, {213, 3.4361402612148595*^-14}, 
   {214, 3.4361402612148595*^-14}, {215, 3.4361402612148595*^-14}, 
   {216, 3.4361402612148595*^-14}, {217, 3.4361402612148595*^-14}, 
   {218, 3.4361402612148595*^-14}, {219, 3.4361402612148595*^-14}, 
   {220, 3.4361402612148595*^-14}, {221, 3.4361402612148595*^-14}, 
   {222, 3.4361402612148595*^-14}, {223, 3.4361402612148595*^-14}, 
   {224, 3.4361402612148595*^-14}, {225, 3.4361402612148595*^-14}, 
   {226, 3.4361402612148595*^-14}, {227, 3.4361402612148595*^-14}, 
   {228, 3.4361402612148595*^-14}, {229, 3.4361402612148595*^-14}, 
   {230, 3.4361402612148595*^-14}, {231, 3.4361402612148595*^-14}, 
   {232, 3.4361402612148595*^-14}, {233, 3.4361402612148595*^-14}, 
   {234, 3.4361402612148595*^-14}, {235, 3.4361402612148595*^-14}, 
   {236, 3.4361402612148595*^-14}, {237, 3.4361402612148595*^-14}, 
   {238, 3.4361402612148595*^-14}, {239, 3.4361402612148595*^-14}, 
   {240, 3.4361402612148595*^-14}, {241, 3.4361402612148595*^-14}, 
   {242, 3.4361402612148595*^-14}, {243, 3.4361402612148595*^-14}, 
   {244, 3.4361402612148595*^-14}, {245, 3.4361402612148595*^-14}, 
   {246, 3.4361402612148595*^-14}, {247, 3.4361402612148595*^-14}, 
   {248, 3.4361402612148595*^-14}, {249, 3.4361402612148595*^-14}, 
   {250, 3.4361402612148595*^-14}, {251, 3.4361402612148595*^-14}, 
   {252, 3.4361402612148595*^-14}, {253, 3.4361402612148595*^-14}, 
   {254, 3.4361402612148595*^-14}, {255, 3.4361402612148595*^-14}, 
   {256, 3.4361402612148595*^-14}, {257, 3.4361402612148595*^-14}, 
   {258, 3.4361402612148595*^-14}, {259, 3.4361402612148595*^-14}, 
   {260, 3.4361402612148595*^-14}, {261, 3.4361402612148595*^-14}, 
   {262, 3.4361402612148595*^-14}, {263, 3.4361402612148595*^-14}, 
   {264, 3.4361402612148595*^-14}, {265, 3.4361402612148595*^-14}, 
   {266, 3.4361402612148595*^-14}, {267, 3.4361402612148595*^-14}, 
   {268, 3.4361402612148595*^-14}, {269, 3.4361402612148595*^-14}, 
   {270, 3.4361402612148595*^-14}, {271, 3.4361402612148595*^-14}, 
   {272, 3.4361402612148595*^-14}, {273, 3.4361402612148595*^-14}, 
   {274, 3.4361402612148595*^-14}, {275, 3.4361402612148595*^-14}, 
   {276, 3.4361402612148595*^-14}, {277, 3.4361402612148595*^-14}, 
   {278, 3.4361402612148595*^-14}, {279, 3.4361402612148595*^-14}, 
   {280, 3.4361402612148595*^-14}, {281, 3.4361402612148595*^-14}, 
   {282, 3.4361402612148595*^-14}, {283, 3.4361402612148595*^-14}, 
   {284, 3.4361402612148595*^-14}, {285, 3.4361402612148595*^-14}, 
   {286, 3.4361402612148595*^-14}, {287, 3.4361402612148595*^-14}, 
   {288, 3.4361402612148595*^-14}, {289, 3.4361402612148595*^-14}, 
   {290, 3.4361402612148595*^-14}, {291, 3.4361402612148595*^-14}, 
   {292, 3.4361402612148595*^-14}, {293, 3.4361402612148595*^-14}, 
   {294, 3.4361402612148595*^-14}, {295, 3.4361402612148595*^-14}, 
   {296, 3.4361402612148595*^-14}, {297, 3.4361402612148595*^-14}, 
   {298, 3.4361402612148595*^-14}, {299, 3.4361402612148595*^-14}, 
   {300, 3.4361402612148595*^-14}, {301, 3.4361402612148595*^-14}, 
   {302, 3.4361402612148595*^-14}, {303, 3.4361402612148595*^-14}, 
   {304, 3.4361402612148595*^-14}, {305, 3.4361402612148595*^-14}, 
   {306, 3.4361402612148595*^-14}, {307, 3.4361402612148595*^-14}, 
   {308, 3.4361402612148595*^-14}, {309, 3.4361402612148595*^-14}, 
   {310, 3.4361402612148595*^-14}, {311, 3.4361402612148595*^-14}, 
   {312, 3.4361402612148595*^-14}, {313, 3.4361402612148595*^-14}, 
   {314, 3.4361402612148595*^-14}, {315, 3.4361402612148595*^-14}, 
   {316, 3.4361402612148595*^-14}, {317, 3.4361402612148595*^-14}, 
   {318, 3.4361402612148595*^-14}, {319, 3.4361402612148595*^-14}, 
   {320, 3.4361402612148595*^-14}, {321, 3.4361402612148595*^-14}, 
   {322, 3.4361402612148595*^-14}, {323, 3.4361402612148595*^-14}, 
   {324, 3.4361402612148595*^-14}, {325, 3.4361402612148595*^-14}, 
   {326, 3.4361402612148595*^-14}, {327, 3.4361402612148595*^-14}, 
   {328, 3.4361402612148595*^-14}, {329, 3.4361402612148595*^-14}, 
   {330, 3.4361402612148595*^-14}, {331, 3.4361402612148595*^-14}, 
   {332, 3.4361402612148595*^-14}, {333, 3.4361402612148595*^-14}, 
   {334, 3.4361402612148595*^-14}, {335, 3.4361402612148595*^-14}, 
   {336, 3.4361402612148595*^-14}, {337, 3.4361402612148595*^-14}, 
   {338, 3.4361402612148595*^-14}, {339, 3.4361402612148595*^-14}, 
   {340, 3.4361402612148595*^-14}, {341, 3.4361402612148595*^-14}, 
   {342, 3.4361402612148595*^-14}, {343, 3.4361402612148595*^-14}, 
   {344, 3.4361402612148595*^-14}, {345, 3.4361402612148595*^-14}, 
   {346, 3.4361402612148595*^-14}, {347, 3.4361402612148595*^-14}, 
   {348, 3.4361402612148595*^-14}, {349, 3.4361402612148595*^-14}, 
   {350, 3.4361402612148595*^-14}, {351, 3.4361402612148595*^-14}, 
   {352, 3.4361402612148595*^-14}, {353, 3.4361402612148595*^-14}, 
   {354, 3.4361402612148595*^-14}, {355, 3.4361402612148595*^-14}, 
   {356, 3.4361402612148595*^-14}, {357, 3.4361402612148595*^-14}, 
   {358, 3.4361402612148595*^-14}, {359, 3.4361402612148595*^-14}, 
   {360, 3.4361402612148595*^-14}, {361, 3.4361402612148595*^-14}, 
   {362, 3.4361402612148595*^-14}, {363, 3.4361402612148595*^-14}, 
   {364, 3.4361402612148595*^-14}, {365, 3.4361402612148595*^-14}, 
   {366, 3.4361402612148595*^-14}, {367, 3.4361402612148595*^-14}, 
   {368, 3.4361402612148595*^-14}, {369, 3.4361402612148595*^-14}, 
   {370, 3.4361402612148595*^-14}, {371, 3.4361402612148595*^-14}, 
   {372, 3.4361402612148595*^-14}, {373, 3.4361402612148595*^-14}, 
   {374, 3.4361402612148595*^-14}, {375, 3.4361402612148595*^-14}, 
   {376, 3.4361402612148595*^-14}, {377, 3.4361402612148595*^-14}, 
   {378, 3.4361402612148595*^-14}, {379, 3.4361402612148595*^-14}, 
   {380, 3.4361402612148595*^-14}, {381, 3.4361402612148595*^-14}, 
   {382, 3.4361402612148595*^-14}, {383, 3.4361402612148595*^-14}, 
   {384, 3.4361402612148595*^-14}, {385, 3.4361402612148595*^-14}, 
   {386, 3.4361402612148595*^-14}, {387, 3.4361402612148595*^-14}, 
   {388, 3.4361402612148595*^-14}, {389, 3.4361402612148595*^-14}, 
   {390, 3.4361402612148595*^-14}, {391, 3.4361402612148595*^-14}, 
   {392, 3.4361402612148595*^-14}, {393, 3.4361402612148595*^-14}, 
   {394, 3.4361402612148595*^-14}, {395, 3.4361402612148595*^-14}, 
   {396, 3.4361402612148595*^-14}, {397, 3.4361402612148595*^-14}, 
   {398, 3.4361402612148595*^-14}, {399, 3.4361402612148595*^-14}, 
   {400, 3.4361402612148595*^-14}, {401, 3.4361402612148595*^-14}, 
   {402, 3.4361402612148595*^-14}, {403, 3.4361402612148595*^-14}, 
   {404, 3.4361402612148595*^-14}, {405, 3.4361402612148595*^-14}, 
   {406, 3.4361402612148595*^-14}, {407, 3.4361402612148595*^-14}, 
   {408, 3.4361402612148595*^-14}, {409, 3.4361402612148595*^-14}, 
   {410, 3.4361402612148595*^-14}, {411, 3.4361402612148595*^-14}, 
   {412, 3.4361402612148595*^-14}, {413, 3.4361402612148595*^-14}, 
   {414, 3.4361402612148595*^-14}, {415, 3.4361402612148595*^-14}, 
   {416, 3.4361402612148595*^-14}, {417, 3.4361402612148595*^-14}, 
   {418, 3.4361402612148595*^-14}, {419, 3.4361402612148595*^-14}, 
   {420, 3.4361402612148595*^-14}, {421, 3.4361402612148595*^-14}, 
   {422, 3.4361402612148595*^-14}, {423, 3.4361402612148595*^-14}, 
   {424, 3.4361402612148595*^-14}, {425, 3.4361402612148595*^-14}, 
   {426, 3.4361402612148595*^-14}, {427, 3.4361402612148595*^-14}, 
   {428, 3.4361402612148595*^-14}, {429, 3.4361402612148595*^-14}, 
   {430, 3.4361402612148595*^-14}, {431, 3.4361402612148595*^-14}, 
   {432, 3.4361402612148595*^-14}, {433, 3.4361402612148595*^-14}, 
   {434, 3.4361402612148595*^-14}, {435, 3.4361402612148595*^-14}, 
   {436, 3.4361402612148595*^-14}, {437, 3.4361402612148595*^-14}, 
   {438, 3.4361402612148595*^-14}, {439, 3.4361402612148595*^-14}, 
   {440, 3.4361402612148595*^-14}, {441, 3.4361402612148595*^-14}, 
   {442, 3.4361402612148595*^-14}, {443, 3.4361402612148595*^-14}, 
   {444, 3.4361402612148595*^-14}, {445, 3.4361402612148595*^-14}, 
   {446, 3.4361402612148595*^-14}, {447, 3.4361402612148595*^-14}, 
   {448, 3.4361402612148595*^-14}, {449, 3.4361402612148595*^-14}, 
   {450, 3.4361402612148595*^-14}, {451, 3.4361402612148595*^-14}, 
   {452, 3.4361402612148595*^-14}, {453, 3.4361402612148595*^-14}, 
   {454, 3.4361402612148595*^-14}, {455, 3.4361402612148595*^-14}, 
   {456, 3.4361402612148595*^-14}, {457, 3.4361402612148595*^-14}, 
   {458, 3.4361402612148595*^-14}, {459, 3.4361402612148595*^-14}, 
   {460, 3.4361402612148595*^-14}, {461, 3.4361402612148595*^-14}, 
   {462, 3.4361402612148595*^-14}, {463, 3.4361402612148595*^-14}, 
   {464, 3.4361402612148595*^-14}, {465, 3.4361402612148595*^-14}, 
   {466, 3.4361402612148595*^-14}, {467, 3.4361402612148595*^-14}, 
   {468, 3.4361402612148595*^-14}, {469, 3.4361402612148595*^-14}, 
   {470, 3.4361402612148595*^-14}, {471, 3.4361402612148595*^-14}, 
   {472, 3.4361402612148595*^-14}, {473, 3.4361402612148595*^-14}, 
   {474, 3.4361402612148595*^-14}, {475, 3.4361402612148595*^-14}, 
   {476, 3.4361402612148595*^-14}, {477, 3.4361402612148595*^-14}, 
   {478, 3.4361402612148595*^-14}, {479, 3.4361402612148595*^-14}, 
   {480, 3.4361402612148595*^-14}, {481, 3.4361402612148595*^-14}, 
   {482, 3.4361402612148595*^-14}, {483, 3.4361402612148595*^-14}, 
   {484, 3.4361402612148595*^-14}, {485, 3.4361402612148595*^-14}, 
   {486, 3.4361402612148595*^-14}, {487, 3.4361402612148595*^-14}, 
   {488, 3.4361402612148595*^-14}, {489, 3.4361402612148595*^-14}, 
   {490, 3.4361402612148595*^-14}, {491, 3.4361402612148595*^-14}, 
   {492, 3.4361402612148595*^-14}, {493, 3.4361402612148595*^-14}, 
   {494, 3.4361402612148595*^-14}, {495, 3.4361402612148595*^-14}, 
   {496, 3.4361402612148595*^-14}, {497, 3.4361402612148595*^-14}, 
   {498, 3.4361402612148595*^-14}, {499, 3.4361402612148595*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 3.700743415417188*^-17}, 
   {7, 1.850371707708594*^-17}, {8, 0.}, {9, 0.}, {10, 0.}, {11, 0.}, 
   {12, 1.850371707708594*^-17}, {13, 1.850371707708594*^-17}, {14, 0.}, 
   {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}, 
   {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 0.}, {27, 0.}, {28, 0.}, 
   {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 0.}, {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, 
   {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, 
   {85, 0.}, {86, 0.}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, 
   {92, 0.}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, 
   {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, 
   {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, 
   {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, 
   {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, 
   {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, 
   {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, 
