{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.2394491261401658*^-9, 4.132633402154139*^-10, -4.13263312459844*^-10, 
    0}, {4.132633402154139*^-10, 1.0108563985866494*^-10, 
    -1.0918221604594128*^-9, 2.110927543874737*^-10}, 
   {-4.13263312459844*^-10, -1.0918221604594128*^-9, 1.0108572312539154*^-10, 
    2.1109280989862203*^-10}, {0, 2.110927543874737*^-10, 
    2.1109280989862203*^-10, -2.441619351145608*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {17, 0.0002587354614133804}, {18, 0.0001465427021885013}, 
   {19, 0.00008295928310354342}, {20, 0.000046950055974566876}, 
   {21, 0.000026566108935680934}, {22, 0.000015030455566481896}, 
   {23, 8.503315489386912*^-6}, {24, 4.810477915266157*^-6}, 
   {25, 2.7213158853289787*^-6}, {26, 1.5394463513858832*^-6}, 
   {27, 8.708580103711228*^-7}, {28, 4.926388184611774*^-7}, 
   {29, 2.786821230079302*^-7}, {30, 1.5764825601431257*^-7}, 
   {31, 8.918032030439763*^-8}, {32, 5.044856033846005*^-8}, 
   {33, 2.853832168729179*^-8}, {34, 1.6143887624867993*^-8}, 
   {35, 9.132459834656121*^-9}, {36, 5.166153745535714*^-9}, 
   {37, 2.9224480890821525*^-9}, {38, 1.6532053966529976*^-9}, 
   {39, 9.352019251599821*^-10}, {40, 5.290399229807008*^-10}, 
   {41, 2.992612269103745*^-10}, {42, 1.692872231284781*^-10}, 
   {43, 9.575376602732888*^-11}, {44, 5.417851352736609*^-11}, 
   {45, 3.065407187345196*^-11}, {46, 1.73357439514632*^-11}, 
   {47, 9.82125492043906*^-12}, {48, 5.551522204901478*^-12}, 
   {49, 3.146705118695081*^-12}, {50, 1.776689906307638*^-12}, 
   {51, 9.851008897499014*^-13}, {52, 5.521324138631674*^-13}, 
   {53, 3.33510996597397*^-13}, {54, 2.0091336002299915*^-13}, 
   {55, 1.138348674582327*^-13}, {56, 6.822320486321587*^-14}, 
   {57, 2.5683159302995286*^-14}, {58, 4.9960036108132044*^-15}, 
   {59, 4.181840059421423*^-15}, {60, 1.2212453270876722*^-15}, 
   {61, 4.440892098500626*^-16}, {62, 1.850371707708594*^-16}, 
   {63, 4.625929269271485*^-17}, {64, 5.551115123125783*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 1.850371707708594*^-17}, {67, 0.}, 
   {68, 1.850371707708594*^-17}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 0.}, {74, 1.850371707708594*^-17}, {75, 0.}}}}
