{120, 32, {{{0.5051053508559659, 0.07171477919874368, -0.002748301887468782, 
    0.002449521349064404}, {0.0717147791987437, -0.9006835727188426, 
    0.002977728107895503, 0.003471496621652569}, 
   {-0.002748301887468776, 0.0029777281078955304, -0.0004232558960099519, 
    -0.15707322878950056}, {0.0024495213490644085, 0.0034714966216525837, 
    -0.15707322878950064, -0.03194609963369615}}, 
  {{0.5051052844056635, 0.002746644711434485, -0.07172110310468462, 
    -0.0024471221955871332}, {0.0027466447114344646, -0.00042328436450308853, 
    0.0029777398963649307, -0.15707350749589735}, 
   {-0.07172110310468469, 0.0029777398963648774, -0.9006830863887608, 
    0.003471072072793965}, {-0.002447122195587147, -0.15707350749589746, 
    0.003471072072793937, -0.03194611581733863}}, 
  {{0.5245829344493307, 0.01694816300052743, -0.016948661076720745, 
    7.129163240120622*^-6}, {0.016948163000527403, -0.01946162618379353, 
    -0.18702266956829647, 0.005618264100474739}, 
   {-0.01694866107672069, -0.18702266956829625, -0.019461384280906765, 
    0.005617914925441935}, {7.129163240142299*^-6, 0.005618264100474724, 
    0.005617914925441867, -0.9269333334397752}}}, 
 {{{0. + 0.9999999999999993*I, 0.03358751091843282, 0.03358859158322146, 
    -0.17723494106803914}, {-0.03358751091843282, 0. + 0.9999999999999994*I, 
    -0.1976835026371992, -0.040677666190280126}, 
   {-0.03358859158322146, 0.1976835026371992, 0. + 0.999999999999998*I, 
    0.04067676126570927}, {0.17723494106803914, 0.040677666190280126, 
    -0.04067676126570927, 0. + 1.0000000000000004*I}}, 
  {{0. + 1.0000000000000009*I, 0.03358751091843276, 0.033588591583221444, 
    -0.17723494106803905}, {-0.03358751091843276, 0. + 0.9999999999999997*I, 
    -0.19768350263719903, -0.04067766619028013}, 
   {-0.033588591583221444, 0.19768350263719903, 0. + 1.0000000000000018*I, 
    0.04067676126570917}, {0.17723494106803905, 0.04067766619028013, 
   {56, 0.00022285320088764882}, {57, 0.00020958252420255619}, 
   {58, 0.00019709094255430937}, {59, 0.00018533395646296025}, 
   {60, 0.00017426947192369924}, {61, 0.0001638576853007917}, 
   {62, 0.00015406097204889724}, {63, 0.0001448437793508256}, 
   {64, 0.00013617252271237723}, {65, 0.0001280154865327121}, 
   {66, 0.00012034272863542528}, {67, 0.00011312598873347568}, 
   {68, 0.0001063386007704864}, {69, 0.0000999554090744953}, 
   {70, 0.00009395268824753666}, {71, 0.00008830806669826718}, 
   {72, 0.00008300045372519604}, {73, 0.00007800997004116239}, 
   {74, 0.00007331788164047226}, {75, 0.0000689065368864733}, 
   {76, 0.00006475930671411001}, {77, 0.00006086052782809659}, 
   {78, 0.000057195448784935765}, {79, 0.000053750178837394524}, 
   {80, 0.08208112355978919}, {81, 0.055475699830513425}, 
   {82, 0.020890722946282275}, {83, 0.009481859495799216}, 
   {84, 0.008346601978167695}, {85, 0.005213957794218793}, 
   {86, 0.003691129673804777}, {87, 0.0029317741283989736}, 
   {88, 0.002858198648463251}, {89, 0.0027713992021392853}, 
   {90, 0.0026753464005782185}, {91, 0.0025728829403039513}, 
   {92, 0.002466424936980932}, {93, 0.002358032109231141}, 
   {94, 0.002249397244472928}, {95, 0.0021418426009437164}, 
   {96, 0.002036357001609361}, {97, 0.001933651219142192}, 
   {98, 0.0018342154709798386}, {99, 0.0017383702443972832}, 
   {100, 0.001646307900380381}, {101, 0.0015581253240914347}, 
   {102, 0.0014738489670501412}, {103, 0.0013934538135986357}, 
   {104, 0.0013168776522623493}, {105, 0.0012440317811703017}, 
   {106, 0.0011748090289003046}, {107, 0.0011090897619973339}, 
   {108, 0.001046746383920466}, {109, 0.0009876467026465052}, 
   {110, 0.0009316564482155232}, {111, 0.0008786411499693558}, 
   {112, 0.0008284675301117178}, {113, 0.0007810045308276614}, 
   {114, 0.0007361240629577132}, {115, 0.0006937015424957338}, 
   {116, 0.0006536162649799365}, {117, 0.0006157516557553505}, 
   {118, 0.0005799954250218647}, {119, 0.0005462396497694783}}, 
  {{2, 0.002351205419161021}, {3, 0.0025510477192950236}, 
   {4, 0.003077338215404043}, {5, 0.003501167153718229}, 
   {6, 0.0038221568570820028}, {7, 0.0040538878927263685}, 
   {8, 0.0042323951035354085}, {9, 0.004372984877838243}, 
   {10, 0.00448864574504926}, {11, 0.0045876488758288874}, 
   {12, 0.004675490083141243}, {13, 0.004755374813566563}, 
   {14, 0.004829115174882337}, {15, 0.004897745398789237}, 
   {16, 0.0049619159243475845}, {17, 0.005022084796273899}, 
   {18, 0.00507860635455992}, {19, 0.005131771436360807}, 
   {20, 0.005181827399771967}, {21, 0.00522898928308998}, 
   {22, 0.005273446916499773}, {23, 0.005315369930900574}, 
   {24, 0.0053549115132980754}, {25, 0.005392211304607127}, 
   {26, 0.0054273976594258425}, {27, 0.005460589411506652}, 
   {28, 0.005491897251895602}, {29, 0.005521424804089773}, 
   {30, 0.005549269463944892}, {31, 0.005575523058546879}, 
   {32, 0.005600272367022792}, {33, 0.00562359953693297}, 
   {34, 0.00564558242227705}, {35, 0.005666294863022642}, 
   {36, 0.005685806921227198}, {37, 0.0057041850850410485}, 
   {38, 0.0057214924489654715}, {39, 0.00573778887650837}, 
   {40, 0.005753131149694366}, {41, 0.005767573108625146}, 
   {42, 0.00578116578334395}, {43, 0.005793957519568936}, 
   {44, 0.005805994099357924}, {45, 0.005817318857405864}, 
   {46, 0.005827972793422932}, {47, 0.005837994680863737}, 
   {48, 0.0058474211721612325}, {49, 0.005856286900540965}, 
   {50, 0.005864624578443063}, {51, 0.005872465092563052}, 
   {52, 0.005879837595498501}, {53, 0.005886769594000122}, 
   {54, 0.00589328703382584}, {55, 0.005899414381207347}, 
   {56, 0.005905174700950496}, {57, 0.005910589731201761}, 
   {58, 0.0059156799549294065}, {59, 0.005920464668170833}, 
   {60, 0.005924962045121596}, {61, 0.005929189200131456}, 
   {62, 0.005933162246702241}, {63, 0.00593689635356937}, 
   {64, 0.005940405797966482}, {65, 0.005943704016168597}, 
   {66, 0.005946803651417948}, {67, 0.005949716599332931}, 
   {68, 0.005952454050902278}, {69, 0.005955026533173512}, 
   {70, 0.005957443947726765}, {71, 0.00595971560704755}, 
   {72, 0.005961850268886348}, {73, 0.0059638561687086564}, 
   {74, 0.005965741050325151}, {75, 0.005967512194796715}, 
   {76, 0.00596917644769643}, {77, 0.005970740244821055}, 
   {78, 0.0059722096364273215}, {79, 0.005973590310074512}, 
   {80, 0.009850759440250533}, {81, 0.0022209785808476917}, 
   {82, 0.0032288360937772023}, {83, 0.0034887164464497316}, 
   {84, 0.0038222356639249057}, {85, 0.004059226922248174}, 
   {86, 0.004242123155135962}, {87, 0.004384344230669151}, 
   {88, 0.004501324306009882}, {89, 0.004601194428503002}, 
   {90, 0.004689620384153029}, {91, 0.004769801003656449}, 
   {92, 0.004843583524647748}, {93, 0.004912044823479148}, 
   {94, 0.004975888251892671}, {95, 0.005035619977787094}, 
   {96, 0.005091633634167663}, {97, 0.005144249695742278}, 
   {98, 0.00519373695081587}, {99, 0.005240325445852752}, 
   {100, 0.005284215261128732}, {101, 0.005325582851453727}, 
   {102, 0.00536458580794241}, {103, 0.005401366487392726}, 
   {104, 0.005436054793038261}, {105, 0.005468770306065395}, 
   {106, 0.005499623918915887}, {107, 0.005528719087460721}, 
   {108, 0.005556152793391772}, {109, 0.0055820162877619085}, 
   {110, 0.005606395670324825}, {111, 0.0056293723464285825}, 
   {112, 0.005651023393087052}, {113, 0.005671421857990967}, 
   {114, 0.0056906370091712845}, {115, 0.0057087345484233155}, 
   {116, 0.0057257767981032884}, {117, 0.005741822868303223}, 
   {118, 0.005756928809447842}, {119, 0.005771147753915854}}}}
{120, 32, {{{0.5043978618013244, 0.07919033681015906, -0.003935532038498734, 
    0.002964671550097396}, {0.07919033681015905, -0.8998738357699311, 
    0.0027095123546162446, 0.0034688433557786076}, 
   {-0.0039355320384986845, 0.0027095123546162013, -0.00014311011288368363, 
    -0.1574761295752442}, {0.0029646715500974237, 0.003468843355778622, 
    -0.1574761295752442, -0.03215092145693597}}, 
  {{0.5043963527830383, 0.003910962118415909, -0.07928372556031878, 
    -0.0029291735485786484}, {0.003910962118415976, -0.00014389868058439377, 
    0.002709528273621503, -0.15748001015745844}, 
   {-0.07928372556031886, 0.0027095282736215114, -0.8998656993112788, 
    0.0034619351108119436}, {-0.0029291735485786415, -0.15748001015745833, 
    0.0034619351108119106, -0.03215115576179235}}, 
  {{0.5241866966078427, 0.018061761824729038, -0.018069011265061347, 
    0.00010564212876087703}, {0.018061761824729045, -0.019300282425380004, 
    -0.18726329950441464, 0.005814559745415337}, 
   {-0.01806901126506136, -0.1872632995044146, -0.019296558252629048, 
    0.005809184310533609}, {0.00010564212876082526, 0.005814559745415379, 
    0.005809184310533622, -0.9267519376992952}}}, 
 {{{0. + 1.0000000000000022*I, 0.03214710040953867, 0.03216468358045433, 
    -0.1776756268319784}, {-0.03214710040953867, 0. + 0.9999999999999988*I, 
    -0.19789461905306371, -0.03995146540634447}, 
   {-0.03216468358045433, 0.19789461905306371, 0. + 1.*I, 
    0.039936616458738146}, {0.1776756268319784, 0.03995146540634447, 
    -0.039936616458738146, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999982*I, 0.032147100409538686, 0.03216468358045426, 
    -0.17767562683197838}, {-0.032147100409538686, 0. + 1.0000000000000009*I, 
    -0.19789461905306366, -0.039951465406344325}, 
   {-0.03216468358045426, 0.19789461905306366, 0. + 1.0000000000000002*I, 
    0.039936616458738076}, {0.17767562683197838, 0.039951465406344325, 
    -0.039936616458738076, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.4245139136147418}, {-1.5502230779145914}, {-1.4265358128368504}, 
  {{2, 0.025848627141253327}, {3, 0.024836460978009886}, 
   {4, 0.01979050163551746}, {5, 0.010763510137431348}, 
   {6, 0.007620742626015087}, {7, 0.005079333100838468}, 
   {8, 0.0035665023664530893}, {9, 0.002982687459285392}, 
   {10, 0.002903724101938763}, {11, 0.0028127321567400915}, 
   {12, 0.0027134229648448187}, {13, 0.002608415550737986}, 
   {14, 0.002499900476453411}, {15, 0.002389768447065184}, 
   {16, 0.0022795976174355415}, {17, 0.002170639112050836}, 
   {18, 0.0020638393655212986}, {19, 0.0019598846108118337}, 
   {20, 0.0018592511637683454}, {21, 0.0017622518521794306}, 
   {22, 0.0016690749875965388}, {23, 0.0015798154522554675}, 
   {24, 0.001494498810332194}, {25, 0.0014130997203922052}, 
   {26, 0.0013355558794909267}, {27, 0.0012617785394532302}, 
   {28, 0.0011916604233642575}, {29, 0.0011250816808143702}, 
   {30, 0.00106191436625179}, {31, 0.0010020258047990643}, 
   {32, 0.0009452811186699273}, {33, 0.0008915451187919976}, 
   {34, 0.0008406837150696927}, {35, 0.000792564960583747}, 
   {36, 0.0007470598166017528}, {37, 0.0007040427040646696}, 
   {38, 0.0006633918913518666}, {39, 0.0006249897562326384}, 
   {40, 0.0005887229509664027}, {41, 0.0005544824927727204}, 
   {42, 0.0005221637967776221}, {43, 0.0004916666646770096}, 
   {44, 0.00046289523939087307}, {45, 0.00043575793373236416}, 
   {46, 0.0004101673393744759}, {47, 0.0003860401210619424}, 
   {48, 0.0003632968999744135}, {49, 0.0003418621293484886}, 
   {50, 0.0003216639648224717}, {51, 0.0003026341314855824}, 
   {52, 0.0002847077892068617}, {53, 0.0002678233975144245}, 
   {54, 0.0002519225810447001}, {55, 0.00023694999637396963}, 
   {56, 0.00022285320088764882}, {57, 0.00020958252420255619}, 
   {58, 0.00019709094255430937}, {59, 0.00018533395646296025}, 
   {60, 0.00017426947192369924}, {61, 0.0001638576853007917}, 
   {62, 0.00015406097204889724}, {63, 0.0001448437793508256}, 
   {64, 0.00013617252271237723}, {65, 0.0001280154865327121}, 
   {66, 0.00012034272863542528}, {67, 0.00011312598873347568}, 
   {68, 0.0001063386007704864}, {69, 0.0000999554090744953}, 
   {70, 0.00009395268824753666}, {71, 0.00008830806669826718}, 
   {72, 0.00008300045372519604}, {73, 0.00007800997004116239}, 
   {74, 0.00007331788164047226}, {75, 0.0000689065368864733}, 
   {76, 0.00006475930671411001}, {77, 0.00006086052782809659}, 
   {78, 0.000057195448784935765}, {79, 0.000053750178837394524}, 
   {80, 0.40167964826959}, {81, 0.3273971511509765}, 
   {82, 0.10589788532012284}, {83, 0.15320815146980157}, 
   {84, 0.03574806457740465}, {85, 0.03559014334969607}, 
   {86, 0.008020203768998216}, {87, 0.009457096084322242}, 
   {88, 0.004007936997601463}, {89, 0.0038247776476510176}, 
   {90, 0.0024785084287884673}, {91, 0.0018703234335973318}, 
   {92, 0.0013241336745619114}, {93, 0.0009619472702519227}, 
   {94, 0.0006917583963776119}, {95, 0.0004994322551661601}, 
   {96, 0.00040091384401486074}, {97, 0.00036013497294634655}, 
   {98, 0.0003263515475365186}, {99, 0.0002978961948193054}, 
   {100, 0.0002735444313085589}, {101, 0.0002523940025353638}, 
   {102, 0.00023377693823833923}, {103, 0.0002171959590094169}, 
   {104, 0.00020227831850581912}, {105, 0.00018874232111672218}, 
   {106, 0.00017637300389881927}, {107, 0.00016500446269332447}, 
   {108, 0.00015450699361463371}, {109, 0.00014477772762537533}, 
   {110, 0.00013573380011931702}, {111, 0.0001273073613941994}, 
   {112, 0.00011944192475839277}, {113, 0.00011208968726590662}, 
   {114, 0.00010520955819852407}, {115, 0.00009876570300539067}, 
   {116, 0.00009272646303176701}, {117, 0.00008706354955248519}, 
   {118, 0.00008175143833197285}, {119, 0.00007676691104784028}}, 
  {{2, 0.002351205419161021}, {3, 0.0025510477192950236}, 
   {4, 0.003077338215404043}, {5, 0.003501167153718229}, 
   {6, 0.0038221568570820028}, {7, 0.0040538878927263685}, 
   {8, 0.0042323951035354085}, {9, 0.004372984877838243}, 
   {10, 0.00448864574504926}, {11, 0.0045876488758288874}, 
   {12, 0.004675490083141243}, {13, 0.004755374813566563}, 
   {14, 0.004829115174882337}, {15, 0.004897745398789237}, 
   {16, 0.0049619159243475845}, {17, 0.005022084796273899}, 
   {18, 0.00507860635455992}, {19, 0.005131771436360807}, 
   {20, 0.005181827399771967}, {21, 0.00522898928308998}, 
   {22, 0.005273446916499773}, {23, 0.005315369930900574}, 
   {24, 0.0053549115132980754}, {25, 0.005392211304607127}, 
   {26, 0.0054273976594258425}, {27, 0.005460589411506652}, 
   {28, 0.005491897251895602}, {29, 0.005521424804089773}, 
   {30, 0.005549269463944892}, {31, 0.005575523058546879}, 
   {32, 0.005600272367022792}, {33, 0.00562359953693297}, 
   {34, 0.00564558242227705}, {35, 0.005666294863022642}, 
   {36, 0.005685806921227198}, {37, 0.0057041850850410485}, 
   {38, 0.0057214924489654715}, {39, 0.00573778887650837}, 
   {40, 0.005753131149694366}, {41, 0.005767573108625146}, 
   {42, 0.00578116578334395}, {43, 0.005793957519568936}, 
   {44, 0.005805994099357924}, {45, 0.005817318857405864}, 
   {46, 0.005827972793422932}, {47, 0.005837994680863737}, 
   {48, 0.0058474211721612325}, {49, 0.005856286900540965}, 
   {50, 0.005864624578443063}, {51, 0.005872465092563052}, 
   {52, 0.005879837595498501}, {53, 0.005886769594000122}, 
   {54, 0.00589328703382584}, {55, 0.005899414381207347}, 
   {56, 0.005905174700950496}, {57, 0.005910589731201761}, 
   {58, 0.0059156799549294065}, {59, 0.005920464668170833}, 
   {60, 0.005924962045121596}, {61, 0.005929189200131456}, 
   {62, 0.005933162246702241}, {63, 0.00593689635356937}, 
   {64, 0.005940405797966482}, {65, 0.005943704016168597}, 
   {66, 0.005946803651417948}, {67, 0.005949716599332931}, 
   {68, 0.005952454050902278}, {69, 0.005955026533173512}, 
   {70, 0.005957443947726765}, {71, 0.00595971560704755}, 
   {72, 0.005961850268886348}, {73, 0.0059638561687086564}, 
   {74, 0.005965741050325151}, {75, 0.005967512194796715}, 
   {76, 0.00596917644769643}, {77, 0.005970740244821055}, 
   {78, 0.0059722096364273215}, {79, 0.005973590310074512}, 
   {80, 0.03909317021766441}, {81, 0.0025244791722010573}, 
   {82, 0.022778411353452203}, {83, 0.0037655487407014772}, 
   {84, 0.00932241590754822}, {85, 0.006419706949986111}, 
   {86, 0.0068413053612744815}, {87, 0.0063665688878544536}, 
   {88, 0.006275474437039655}, {89, 0.006136359240028252}, 
   {90, 0.0060611765886672215}, {91, 0.00600290273667603}, 
   {92, 0.005965108273598455}, {93, 0.0059394668795016495}, 
   {94, 0.005923137423463423}, {95, 0.00591320047153601}, 
   {96, 0.0059078166033928944}, {97, 0.005905598397296723}, 
   {98, 0.005905572384858793}, {99, 0.005907036687805874}, 
   {100, 0.005909491497233487}, {101, 0.005912580283041478}, 
   {102, 0.005916050127183737}, {103, 0.005919722512006238}, 
   {104, 0.005923472486188814}, {105, 0.005927213594563555}, 
   {106, 0.005930887021725881}, {107, 0.005934453751604533}, 
   {108, 0.0059378889076483875}, {109, 0.005941177666019133}, 
   {110, 0.005944312305913815}, {111, 0.005947290082041726}, 
   {112, 0.005950111691896785}, {113, 0.005952780173440366}, 
   {114, 0.005955300114267838}, {115, 0.005957677086178119}, 
   {116, 0.005959917242799265}, {117, 0.005962027035098718}, 
   {118, 0.005964013012045328}, {119, 0.005965881682695804}}}}
