{298, 40, {{{0.5049900275346203, 0.0780843158630123, -0.003939561879101248, 
    0.0026450002321950095}, {0.07808431586301234, -0.9005692678196711, 
    0.0027261580227623235, 0.0033966368900244515}, 
   {-0.0039395618791012305, 0.0027261580227623417, -0.0003625259589267265, 
    -0.1577143252524604}, {0.0026450002321949727, 0.003396636890024424, 
    -0.15771432525246046, -0.031994277787025696}}, 
  {{0.5049900275318867, 0.003939561850493837, -0.0780843159713248, 
    -0.00264500019126602}, {0.003939561850493836, -0.00036252595991370824, 
    0.00272615802268894, -0.15771432525685805}, {-0.07808431597132484, 
    0.0027261580226889386, -0.9005692678104298, 0.0033966368822862217}, 
   {-0.0026450001912659876, -0.15771432525685808, 0.0033966368822862165, 
    -0.031994277786771864}}, {{0.5237080455586776, 0.017806510794095932, 
    -0.017806510802409133, 1.2124170233098267*^-10}, 
   {0.017806510794096023, -0.019274820147314322, -0.18681679748778882, 
    0.005803298291306229}, {-0.01780651080240919, -0.1868167974877887, 
    -0.019274820143200852, 0.00580329828527254}, {1.2124167958519095*^-10, 
    0.005803298291306231, 0.005803298285272546, -0.92702032996017}}}, 
 {{{0. + 0.9999999999999998*I, 0.03181322576982605, 0.03181322579187664, 
    -0.17658958496834468}, {-0.03181322576982605, 0. + 1.0000000000000009*I, 
    -0.19680759517092886, -0.03952519462504265}, 
   {-0.03181322579187664, 0.19680759517092886, 0. + 1.0000000000000002*I, 
    0.03952519460632431}, {0.17658958496834468, 0.03952519462504265, 
    -0.03952519460632431, 0. + 1.000000000000001*I}}, 
  {{0. + 1.0000000000000004*I, 0.03181322576982612, 0.03181322579187666, 
    -0.17658958496834462}, {-0.03181322576982612, 0. + 1.0000000000000004*I, 
    -0.19680759517092883, -0.039525194625042614}, 
   {-0.03181322579187666, 0.19680759517092883, 0. + 1.0000000000000009*I, 
    0.03952519460632443}, {0.17658958496834462, 0.039525194625042614, 
   {192, 5.847733391725618*^-6}, {193, 5.501070880112313*^-6}, 
   {194, 5.174954604850179*^-6}, {195, 4.868167440066906*^-6}, 
   {196, 4.579564279988402*^-6}, {197, 4.308067788505454*^-6}, 
   {198, 4.052664395806649*^-6}, {199, 3.812400532987592*^-6}, 
   {200, 3.5863790859153033*^-6}, {201, 3.37375605835577*^-6}, 
   {202, 3.173737433581625*^-6}, {203, 2.9855762175706735*^-6}, 
   {204, 2.8085696589519316*^-6}, {205, 2.6420566321821992*^-6}, 
   {206, 2.485415174974248*^-6}, {207, 2.3380601710532023*^-6}, 
   {208, 2.199441169192795*^-6}, {209, 2.069040333327332*^-6}, 
   {210, 1.9463705090566608*^-6}, {211, 1.8309734091948027*^-6}, 
   {212, 1.7224179054697863*^-6}, {213, 1.6202984177565716*^-6}, 
   {214, 1.5242334032439242*^-6}, {215, 1.4338639316852086*^-6}, 
   {216, 1.348852346746976*^-6}, {217, 1.2688810050731636*^-6}, 
   {218, 1.1936510915661058*^-6}, {219, 1.1228815031960604*^-6}, 
   {220, 1.0563078000763726*^-6}, {221, 9.936812171568166*^-7}, 
   {222, 9.347677376869701*^-7}, {223, 8.79347216278803*^-7}, 
   {224, 8.272125586183954*^-7}, {225, 7.78168948070701*^-7}, 
   {226, 7.320331174703876*^-7}, {227, 6.886326648358754*^-7}, 
   {228, 6.478054086767049*^-7}, {229, 6.093987834077108*^-7}, 
   {230, 5.732692686111207*^-7}, {231, 5.392818526600562*^-7}, 
   {232, 5.073095287744245*^-7}, {233, 4.772328203866971*^-7}, 
   {234, 4.489393352485882*^-7}, {235, 4.2232334367120483*^-7}, 
   {236, 3.9728538553385206*^-7}, {237, 3.7373189823441955*^-7}, 
   {238, 3.5157486585890574*^-7}, {239, 3.307314909301029*^-7}, 
   {240, 3.1112388564069615*^-7}, {241, 2.9267878091931987*^-7}, 
   {242, 2.753272505262583*^-7}, {243, 2.59004456146239*^-7}, 
   {244, 2.4364940374999033*^-7}, {245, 2.2920471505483153*^-7}, 
   {246, 2.1561641444511892*^-7}, {247, 2.0283372692553314*^-7}, 
   {248, 1.9080888739864132*^-7}, {249, 1.7949696266839066*^-7}, 
   {250, 1.6885568533686612*^-7}, {251, 1.5884529223908483*^-7}, 
   {252, 1.4942837886500193*^-7}, {253, 1.4056975825016416*^-7}, 
   {254, 1.32236329900004*^-7}, {255, 1.2439695543098317*^-7}, 
   {256, 1.1702234349597607*^-7}, {257, 1.1008493865094504*^-7}, 
   {258, 1.035588197972892*^-7}, {259, 9.741960235731817*^-8}, 
   {260, 9.16443477355644*^-8}, {261, 8.621147817855501*^-8}, 
   {262, 8.110069338318482*^-8}, {263, 7.629289847099763*^-8}, 
   {264, 7.177012990855491*^-8}, {265, 6.751548875527646*^-8}, 
   {266, 6.35130796289296*^-8}, {267, 5.974794799190608*^-8}, 
   {268, 5.620602636091654*^-8}, {269, 5.287408193221932*^-8}, 
   {270, 4.973966558075027*^-8}, {271, 4.6791066729556796*^-8}, 
   {272, 4.401726927394378*^-8}, {273, 4.140791003137689*^-8}, 
   {274, 3.895323991143229*^-8}, {275, 3.664408854131551*^-8}, 
   {276, 3.447182903015822*^-8}, {277, 3.2428345009272164*^-8}, 
   {278, 3.050600265452896*^-8}, {279, 2.869762009971577*^-8}, 
   {280, 2.699644106873844*^-8}, {281, 2.539611065888181*^-8}, 
   {282, 2.3890649708535605*^-8}, {283, 2.2474434133168408*^-8}, 
   {284, 2.1142173234345307*^-8}, {285, 1.9888889965513634*^-8}, 
   {286, 1.870990185004473*^-8}, {287, 1.760080518831142*^-8}, 
   {288, 1.6557456017363137*^-8}, {289, 1.5575956843760785*^-8}, 
   {290, 1.4652641044943238*^-8}, {291, 1.3784059477162103*^-8}, 
   {292, 1.2966967263827733*^-8}, {293, 1.2198312138167466*^-8}, 
   {294, 1.1475222272405716*^-8}, {295, 1.0794997104546233*^-8}, 
   {296, 1.01550952785745*^-8}, {297, 9.553125915329197*^-9}}, 
  {{2, 0.0023339515051733536}, {3, 0.0025483661167810994}, 
   {4, 0.0030788650432702703}, {5, 0.0035147421611392096}, 
   {6, 0.0038454079293661018}, {7, 0.004086918930935222}, 
   {8, 0.0042747840143057235}, {9, 0.0044237260058467886}, 
   {10, 0.004545731258600411}, {11, 0.0046483500385195884}, 
   {12, 0.004736878193410504}, {13, 0.004814886975262479}, 
   {14, 0.004884845096277525}, {15, 0.004948462340140455}, 
   {16, 0.005006939053297064}, {17, 0.005061128297014387}, 
   {18, 0.005111646619198596}, {19, 0.005158948514877622}, 
   {20, 0.00520337700049069}, {21, 0.005245197939678176}, 
   {22, 0.005284623421663887}, {23, 0.005321827707129273}, 
   {24, 0.005356958126775055}, {25, 0.005390142542743508}, 
   {26, 0.005421494466407039}, {27, 0.005451116575964423}, 
   {28, 0.005479103140633935}, {29, 0.005505541697488681}, 
   {30, 0.005530514217597525}, {31, 0.005554097923501676}, 
   {32, 0.005576365869042745}, {33, 0.0055973873576083905}, 
   {34, 0.005617228250886024}, {35, 0.005635951203746957}, 
   {36, 0.005653615849552679}, {37, 0.005670278952387785}, 
   {38, 0.005685994537365198}, {39, 0.005700814006464169}, 
   {40, 0.00571478624484169}, {41, 0.00572795772082701}, 
   {42, 0.0057403725816431595}, {43, 0.005752072746099075}, 
   {44, 0.005763097994976523}, {45, 0.005773486059482536}, 
   {46, 0.005783272707922881}, {47, 0.00579249183060819}, 
   {48, 0.005801175522933208}, {49, 0.005809354166521727}, 
   {50, 0.0058170565083170995}, {51, 0.005824309737500832}, 
   {52, 0.005831139560132065}, {53, 0.0058375702714126565}, 
   {54, 0.0058436248255079185}, {55, 0.005849324902869227}, 
   {56, 0.00585469097502575}, {57, 0.00585974236682952}, 
   {58, 0.005864497316158096}, {59, 0.005868973031088565}, 
   {60, 0.005873185744576582}, {61, 0.0058771507666792455}, 
   {62, 0.005880882534373995}, {63, 0.005884394659029531}, 
   {64, 0.005887699971598538}, {65, 0.005890810565598023}, 
   {66, 0.005893737837948764}, {67, 0.00589649252775603}, 
   {68, 0.005899084753103703}, {69, 0.005901524045942562}, 
   {70, 0.005903819385150684}, {71, 0.005905979227843923}, 
   {72, 0.005908011539017037}, {73, 0.005909923819582771}, 
   {74, 0.00591172313289699}, {75, 0.0059134161298265335}, 
   {76, 0.005915009072445851}, {77, 0.005916507856417057}, 
   {78, 0.0059179180321294374}, {79, 0.005919244824655547}, 
   {80, 0.033888820943302145}, {81, 0.0034085913056653623}, 
   {82, 0.001089818894084928}, {83, 0.002111986145872798}, 
   {84, 0.001756187008141764}, {85, 0.00241607612234499}, 
   {86, 0.0031519278469788583}, {87, 0.0036645284900107726}, 
   {88, 0.004039739904065578}, {89, 0.004315871182837557}, 
   {90, 0.004522819912855799}, {91, 0.0046817004401406865}, 
   {92, 0.004806814010298744}, {93, 0.004907924560362851}, 
   {94, 0.004991738457727953}, {95, 0.005062887507500229}, 
   {96, 0.0051245874230064405}, {97, 0.00517908512033002}, 
   {98, 0.00522796245736395}, {99, 0.005272343268170211}, 
   {100, 0.005313034852079131}, {101, 0.005350624964454935}, 
   {102, 0.005385548475186745}, {103, 0.005418133294711818}, 
   {104, 0.005448632089321885}, {105, 0.005477244232556857}, 
   {106, 0.005504131032929954}, {107, 0.005529426322206411}, 
   {108, 0.005553243836483116}, {109, 0.005575682376463819}, 
   {110, 0.005596829427643233}, {111, 0.0056167637110022955}, 
   {112, 0.005635556990115757}, {113, 0.005653275360676996}, 
   {114, 0.005669980179371687}, {115, 0.005685728741180791}, 
   {116, 0.005700574780989488}, {117, 0.005714568852311476}, 
   {118, 0.005727758619886424}, {119, 0.005740189091737184}, 
   {120, 0.005751902808480022}, {121, 0.00576294000226063}, 
   {122, 0.0057733387338916396}, {123, 0.0057831350141422915}, 
   {124, 0.005792362913283768}, {125, 0.0058010546617244295}, 
   {126, 0.005809240743676989}, {127, 0.00581694998519369}, 
   {128, 0.005824209637482061}, {129, 0.005831045456121906}, 
   {130, 0.005837481776617842}, {131, 0.005843541586579496}, 
   {132, 0.0058492465947461965}, {133, 0.0058546172970077096}, 
   {134, 0.005859673039539432}, {135, 0.005864432079154923}, 
   {136, 0.005868911640954759}, {137, 0.005873127973357265}, 
   {138, 0.0058770964005819964}, {139, 0.005880831372663634}, 
   {140, 0.005884346513076672}, {141, 0.005887654664040215}, 
   {142, 0.005890767929590129}, {143, 0.005893697716493661}, 
   {144, 0.005896454773088646}, {145, 0.005899049226127828}, 
   {146, 0.005901490615708851}, {147, 0.005903787928373464}, 
   {148, 0.005905949628449661}, {149, 0.005907983687720161}, 
   {150, 0.00590989761349171}, {151, 0.005911698475139816}, 
   {152, 0.005913392929203145}, {153, 0.005914987243097247}, 
   {154, 0.005916487317515314}, {155, 0.005917898707586503}, 
   {156, 0.0059192266428465335}, {157, 0.005920476046092843}, 
   {158, 0.005921651551173195}, {159, 0.005922757519769641}, 
   {160, 0.0059237980572296005}, {161, 0.005924777027495625}, 
   {162, 0.005925698067181251}, {163, 0.005926564598842422}, 
   {164, 0.005927379843486099}, {165, 0.005928146832360215}, 
   {166, 0.005928868418061503}, {167, 0.0059295472850047215}, 
   {168, 0.00593018595928344}, {169, 0.005930786817961298}, 
   {170, 0.005931352097821499}, {171, 0.005931883903610072}, 
   {172, 0.005932384215797067}, {173, 0.005932854897887215}, 
   {174, 0.005933297703302283}, {175, 0.005933714281863206}, 
   {176, 0.005934106185891197}, {177, 0.0059344748759536815}, 
   {178, 0.0059348217262725255}, {179, 0.005935148029815339}, 
   {180, 0.005935455003088557}, {181, 0.005935743790649363}, 
   {182, 0.005936015469351033}, {183, 0.0059362710523413464}, 
   {184, 0.005936511492823588}, {185, 0.005936737687597034}, 
   {186, 0.00593695048038987}, {187, 0.005937150664993944}, 
   {188, 0.005937338988217952}, {189, 0.005937516152662458}, 
   {190, 0.005937682819335309}, {191, 0.005937839610109991}, 
   {192, 0.005937987110040049}, {193, 0.0059381258695375}, 
   {194, 0.005938256406421369}, {195, 0.005938379207846539}, 
   {196, 0.005938494732117245}, {197, 0.005938603410395692}, 
   {198, 0.005938705648306335}, {199, 0.005938801827449379}, 
   {200, 0.005938892306821418}, {201, 0.005938977424153752}, 
   {202, 0.005939057497172462}, {203, 0.005939132824780757}, 
   {204, 0.005939203688175063}, {205, 0.0059392703518929}, 
   {206, 0.005939333064799733}, {207, 0.005939392061015789}, 
   {208, 0.005939447560791221}, {209, 0.005939499771326212}, 
   {210, 0.0059395488875442996}, {211, 0.005939595092819439}, 
   {212, 0.005939638559660367}, {213, 0.005939679450353912}, 
   {214, 0.005939717917570733}, {215, 0.005939754104934693}, 
   {216, 0.005939788147559454}, {217, 0.0059398201725512885}, 
   {218, 0.005939850299485384}, {219, 0.0059398786408502826}, 
   {220, 0.005939905302468823}, {221, 0.005939930383892603}, 
   {222, 0.005939953978773983}, {223, 0.005939976175214791}, 
   {224, 0.00593999705609625}, {225, 0.005940016699387304}, 
   {226, 0.005940035178436798}, {227, 0.005940052562246456}, 
   {228, 0.005940068915728157}, {229, 0.005940084299947858}, 
   {230, 0.005940098772351265}, {231, 0.0059401123869805336}, 
   {232, 0.005940125194674198}, {233, 0.005940137243258245}, 
   {234, 0.005940148577724334}, {235, 0.005940159240397047}, 
   {236, 0.0059401692710932446}, {237, 0.005940178707269168}, 
   {238, 0.00594018758416206}, {239, 0.00594019593491976}, 
   {240, 0.005940203790726439}, {241, 0.005940211180917307}, 
   {242, 0.00594021813308908}, {243, 0.005940224673203207}, 
   {244, 0.005940230825682386}, {245, 0.005940236613501158}, 
   {246, 0.0059402420582736985}, {247, 0.005940247180331531}, 
   {248, 0.005940251998802659}, {249, 0.005940256531680038}, 
   {250, 0.0059402607958913434}, {251, 0.005940264807360225}, 
   {252, 0.005940268581066889}, {253, 0.0059402721311034275}, 
   {254, 0.005940275470727015}, {255, 0.005940278612408744}, 
   {256, 0.005940281567880791}, {257, 0.005940284348179753}, 
   {258, 0.005940286963688731}, {259, 0.005940289424174213}, 
   {260, 0.005940291738824795}, {261, 0.0059402939162843185}, 
   {262, 0.005940295964684106}, {263, 0.005940297891673542}, 
   {264, 0.005940299704448764}, {265, 0.005940301409779225}, 
   {266, 0.005940303014033499}, {267, 0.0059403045232020585}, 
   {268, 0.005940305942921031}, {269, 0.005940307278491904}, 
   {270, 0.005940308534902428}, {271, 0.005940309716844488}, 
   {272, 0.005940310828731582}, {273, 0.005940311874716256}, 
   {274, 0.0059403128587042706}, {275, 0.005940313784370717}, 
   {276, 0.0059403146551720385}, {277, 0.005940315474360082}, 
   {278, 0.005940316244994097}, {279, 0.005940316969952038}, 
   {280, 0.005940317651940735}, {281, 0.005940318293507562}, 
   {282, 0.0059403188970481345}, {283, 0.005940319464816162}, 
   {284, 0.005940319998932246}, {285, 0.005940320501390444}, 
   {286, 0.00594032097406765}, {287, 0.0059403214187289995}, 
   {288, 0.005940321837034641}, {289, 0.0059403222305469214}, 
   {290, 0.00594032260073539}, {291, 0.0059403229489823324}, 
   {292, 0.005940323276588569}, {293, 0.005940323584777106}, 
   {294, 0.00594032387469897}, {295, 0.005940324147437011}, 
   {296, 0.005940324404009455}, {297, 0.0059403246453747435}}}}
{50, 40, {{{0.5054692068008456, 0.0729171426522619, -0.003125010887016978, 
    0.0022778734950220252}, {0.07291714265226189, -0.9011145079254108, 
    0.0029112735114421085, 0.0034011671172444603}, 
   {-0.00312501088701696, 0.002911273511442061, -0.000548988663541035, 
    -0.15743399372877406}, {0.002277873495022039, 0.0034011671172444516, 
    -0.157433993728774, -0.031860398620966575}}, 
  {{0.5054692068008456, 0.0031250108870169513, -0.07291714265226193, 
    -0.0022778734950220474}, {0.0031250108870169535, -0.0005489886635410154, 
    0.0029112735114420574, -0.1574339937287738}, 
   {-0.07291714265226192, 0.002911273511442119, -0.9011145079254111, 
    0.003401167117244458}, {-0.002277873495022052, -0.1574339937287738, 
    0.003401167117244455, -0.03186039862096658}}, 
  {{0.523987045276735, 0.017047650715246446, -0.01704765071524648, 0}, 
   {0.01704765071524646, -0.01938589539146446, -0.18665828412290608, 
    0.005673051554302787}, {-0.01704765071524645, -0.18665828412290622, 
    -0.019385895391464413, 0.005673051554302793}, 
   {0, 0.005673051554302792, 0.0056730515543028034, -0.927134864296547}}}, 
 {{{0. + 0.9999999999999996*I, 0.03280110506058736, 0.032801105060587483, 
    -0.17632168256678316}, {-0.03280110506058736, 0. + 0.9999999999999982*I, 
    -0.1966935610946325, -0.04004322829622802}, {-0.032801105060587483, 
    0.1966935610946325, 0. + 0.9999999999999982*I, 0.040043228296227924}, 
   {0.17632168256678316, 0.04004322829622802, -0.040043228296227924, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999991*I, 
    0.0328011050605874, 0.0328011050605875, -0.17632168256678324}, 
   {-0.0328011050605874, 0. + 1.0000000000000007*I, -0.19669356109463249, 
    -0.04004322829622803}, {-0.0328011050605875, 0.19669356109463249, 
    0. + 1.0000000000000004*I, 0.04004322829622788}, 
   {0.17632168256678324, 0.04004322829622803, -0.04004322829622788, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4249375032925133}, 
  {-1.5509400145936711}, {-1.4269746911452983}, 
  {{2, 0.02596068159184066}, {3, 0.024980740955482958}, 
   {4, 0.019899047344840853}, {5, 0.010933262017453066}, 
   {6, 0.0077144866705309845}, {7, 0.005152574233034585}, 
   {8, 0.003603443266768258}, {9, 0.003009947602959407}, 
   {10, 0.0029078633534907992}, {11, 0.0027931531815975387}, 
   {12, 0.002671834891807074}, {13, 0.002547975132906777}, 
   {14, 0.0024243291730790817}, {15, 0.0023027332753961585}, 
   {16, 0.0021843864971530236}, {17, 0.0020700441204726527}, 
   {18, 0.0019601534886577524}, {19, 0.001854949023237941}, 
   {20, 0.001754518911036701}, {21, 0.0016588518766201404}, 
   {22, 0.0015678699724408843}, {23, 0.0014814515305235088}, 
   {24, 0.0013994471911769751}, {25, 0.0013216910597392897}, 
   {26, 0.0012480084361031762}, {27, 0.0011782211348944152}, 
   {28, 0.0011121511135175205}, {29, 0.001049622913373481}, 
   {30, 0.0009904652701512445}, {31, 0.0009345121437804652}, 
   {32, 0.000881603344361992}, {33, 0.000831584878054889}, 
   {34, 0.0007843091000029057}, {35, 0.0007396347353894606}, 
   {36, 0.0006974268114051108}, {37, 0.0006575565300261793}, 
   {38, 0.0006199011024400208}, {39, 0.00058434355959322}, 
   {40, 0.0005507725488630988}, {41, 0.000519082123738121}, 
   {42, 0.0004891715311963335}, {43, 0.0004609449999593007}, 
   {44, 0.00043431153173398296}, {45, 0.0004091846968297813}, 
   {46, 0.00038548243503294666}, {47, 0.0003631268622777545}, 
   {48, 0.00034204408341954873}, {49, 0.0003221640112609503}}, 
  {{2, 0.0023339515051733536}, {3, 0.0025483661167810994}, 
   {4, 0.0030788650432702703}, {5, 0.0035147421611392096}, 
   {6, 0.0038454079293661018}, {7, 0.004086918930935222}, 
   {8, 0.0042747840143057235}, {9, 0.0044237260058467886}, 
   {10, 0.004545731258600411}, {11, 0.0046483500385195884}, 
   {12, 0.004736878193410504}, {13, 0.004814886975262479}, 
   {14, 0.004884845096277525}, {15, 0.004948462340140455}, 
   {16, 0.005006939053297064}, {17, 0.005061128297014387}, 
   {18, 0.005111646619198596}, {19, 0.005158948514877622}, 
   {20, 0.00520337700049069}, {21, 0.005245197939678176}, 
   {22, 0.005284623421663887}, {23, 0.005321827707129273}, 
   {24, 0.005356958126775055}, {25, 0.005390142542743508}, 
   {26, 0.005421494466407039}, {27, 0.005451116575964423}, 
